#nefi2.py
# GMT Fri Oct 15 19:50:28 2021
# 
(134, 2215)|3
(4769, 2863)|{'pixels': 192, 'length': 251.57574600000015, 'width': 24.557291666666668, 'width_var': 7.152967664930556}
(4639, 1873)|2
(4693, 1670)|{'pixels': 203, 'length': 228.61019800000003, 'width': 23.92118226600985, 'width_var': 0.32876313426678627}
(4768, 1989)|{'pixels': 131, 'length': 181.0488240000001, 'width': 24.641221374045802, 'width_var': 2.627003088398112}
(4657, 1635)|2
(4693, 1670)|{'pixels': 36, 'length': 53.32591800000001, 'width': 24.833333333333332, 'width_var': 1.3611111111111114}
(4721, 1544)|{'pixels': 91, 'length': 119.92391000000005, 'width': 23.98901098901099, 'width_var': 5.593285835044076}
(4657, 2530)|1
(4880, 2605)|{'pixels': 222, 'length': 254.65183600000006, 'width': 23.91891891891892, 'width_var': 0.5339663988312636}
(4675, 2773)|2
(4729, 2716)|{'pixels': 64, 'length': 85.46805800000003, 'width': 23.96875, 'width_var': 3.8115234375}
(4769, 2863)|{'pixels': 100, 'length': 137.20819000000006, 'width': 25.17, 'width_var': 2.6210999999999998}
(4693, 1670)|1
(4746, 1676)|{'pixels': 53, 'length': 60.384782, 'width': 23.660377358490567, 'width_var': 0.48843004627981484}
(4721, 1544)|1
(4908, 1951)|{'pixels': 410, 'length': 489.458017999999, 'width': 25.509756097560974, 'width_var': 1.1718560380725758}
(4729, 2716)|0
(4746, 1676)|0
(4752, 2264)|2
(5020, 2328)|{'pixels': 267, 'length': 295.50969599999996, 'width': 24.235955056179776, 'width_var': 2.8020031140849224}
(4768, 1989)|{'pixels': 275, 'length': 285.28427999999997, 'width': 24.94181818181818, 'width_var': 1.9238876033057852}
(4768, 1989)|1
(4908, 1951)|{'pixels': 139, 'length': 156.74013200000002, 'width': 23.971223021582734, 'width_var': 0.8480927488225247}
(4769, 2863)|1
(4777, 2863)|{'pixels': 7, 'length': 9, 'width': 32.0, 'width_var': 0.0}
(4777, 2863)|2
(4880, 2605)|{'pixels': 258, 'length': 306.39196799999985, 'width': 24.174418604651162, 'width_var': 0.9812060573282855}
(4783, 2870)|{'pixels': 7, 'length': 11.485284, 'width': 27.285714285714285, 'width_var': 4.489795918367347}
(4783, 2870)|0
(4880, 2605)|1
(5020, 2328)|{'pixels': 277, 'length': 337.8183879999996, 'width': 23.888086642599276, 'width_var': 0.6625656531428794}
(4908, 1951)|1
(5020, 2328)|{'pixels': 377, 'length': 436.9899599999993, 'width': 25.30238726790451, 'width_var': 1.4523285184585835}
(5020, 2328)|0
