#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 13:47:34 2022
# 
(662, 2802)|3
(5876, 3482)|{'pixels': 102, 'length': 120.15434600000002, 'width': 22.49019607843137, 'width_var': 4.2695117262591324}
(5857, 3179)|{'pixels': 270, 'length': 306.37976199999997, 'width': 30.274074074074075, 'width_var': 1.1841426611796981}
(5807, 1902)|2
(5824, 1828)|{'pixels': 75, 'length': 84.45585200000002, 'width': 22.426666666666666, 'width_var': 3.1512888888888884}
(5975, 1917)|{'pixels': 167, 'length': 181.84063400000002, 'width': 31.508982035928145, 'width_var': 8.836745670335976}
(5815, 4747)|2
(5831, 4697)|{'pixels': 50, 'length': 60.28428000000001, 'width': 63.8, 'width_var': 20.520000000000003}
(5848, 4750)|{'pixels': 33, 'length': 36.242642000000004, 'width': 48.333333333333336, 'width_var': 104.22222222222221}
(5824, 1828)|0
(5825, 2300)|0
(5827, 2745)|2
(5843, 2447)|{'pixels': 298, 'length': 316.56856, 'width': 33.35906040268456, 'width_var': 1.8207400567542005}
(5904, 2755)|{'pixels': 77, 'length': 88.11270800000003, 'width': 22.2987012987013, 'width_var': 18.884803508180127}
(5831, 4697)|1
(6053, 4348)|{'pixels': 349, 'length': 443.783935999999, 'width': 55.22636103151862, 'width_var': 8.278273577392632}
(5843, 2447)|1
(5984, 2404)|{'pixels': 140, 'length': 162.71070000000006, 'width': 29.47142857142857, 'width_var': 6.849183673469388}
(5848, 4750)|0
(5857, 3179)|1
(5891, 3183)|{'pixels': 34, 'length': 38.071070000000006, 'width': 29.5, 'width_var': 3.9558823529411766}
(5876, 3482)|0
(5891, 3183)|2
(6081, 3153)|{'pixels': 189, 'length': 204.25484800000004, 'width': 30.48148148148148, 'width_var': 1.8898687046835196}
(5901, 3196)|{'pixels': 14, 'length': 19.313712000000002, 'width': 28.928571428571427, 'width_var': 4.209183673469387}
(5898, 4944)|1
(5920, 4938)|{'pixels': 23, 'length': 28.313711999999995, 'width': 3.5652173913043477, 'width_var': 1.0283553875236293}
(5901, 3196)|0
(5904, 2755)|0
(5920, 4938)|0
(5961, 3947)|2
(6041, 3850)|{'pixels': 101, 'length': 134.89447800000005, 'width': 22.782178217821784, 'width_var': 6.348593275169099}
(6141, 4127)|{'pixels': 232, 'length': 286.1909639999999, 'width': 29.96551724137931, 'width_var': 15.817776456599287}
(5965, 2351)|1
(5984, 2404)|{'pixels': 64, 'length': 71.384782, 'width': 23.65625, 'width_var': 3.9755859375}
(5975, 1917)|1
(6208, 2426)|{'pixels': 509, 'length': 608.3402899999994, 'width': 33.93909626719057, 'width_var': 22.481555961263076}
(5984, 2404)|1
(6206, 2444)|{'pixels': 221, 'length': 239.56856000000005, 'width': 32.83257918552036, 'width_var': 49.04436846092423}
(6041, 3850)|0
(6053, 4348)|2
(6141, 4127)|{'pixels': 221, 'length': 261.936116, 'width': 62.425339366515836, 'width_var': 23.41184660428738}
(6060, 4359)|{'pixels': 11, 'length': 15.899498000000001, 'width': 63.0, 'width_var': 42.72727272727273}
(6060, 4359)|0
(6081, 3153)|2
(6285, 3168)|{'pixels': 203, 'length': 222.81120200000004, 'width': 38.12807881773399, 'width_var': 125.83581256521636}
(6099, 3072)|{'pixels': 82, 'length': 91.45585200000002, 'width': 22.695121951219512, 'width_var': 2.821683521713266}
(6099, 3072)|0
(6141, 4127)|1
(6257, 3668)|{'pixels': 459, 'length': 514.8478199999994, 'width': 57.42701525054466, 'width_var': 4.349248389745635}
(6179, 3636)|1
(6257, 3668)|{'pixels': 78, 'length': 92.84063400000004, 'width': 36.42307692307692, 'width_var': 25.423570019723872}
(6206, 2444)|2
(6208, 2426)|{'pixels': 18, 'length': 22.07107, 'width': 63.666666666666664, 'width_var': 13.666666666666666}
(6209, 2447)|{'pixels': 3, 'length': 7.071070000000001, 'width': 70.66666666666667, 'width_var': 0.2222222222222222}
(6208, 2426)|1
(6216, 2417)|{'pixels': 10, 'length': 15.727926000000002, 'width': 45.0, 'width_var': 33.0}
(6209, 2447)|2
(6261, 2445)|{'pixels': 52, 'length': 57.31371200000001, 'width': 40.21153846153846, 'width_var': 153.39755917159766}
(6211, 2467)|{'pixels': 20, 'length': 23.656855999999998, 'width': 63.8, 'width_var': 41.559999999999995}
(6211, 2467)|2
(6247, 2482)|{'pixels': 39, 'length': 45.970568, 'width': 22.71794871794872, 'width_var': 190.9717291255753}
(6285, 3168)|{'pixels': 701, 'length': 776.3158780000003, 'width': 57.66333808844508, 'width_var': 10.531451909947274}
(6216, 2417)|0
(6247, 2482)|0
(6257, 3668)|1
(6285, 3168)|{'pixels': 500, 'length': 537.2081899999998, 'width': 56.522, 'width_var': 2.7015159999999994}
(6261, 2445)|0
(6285, 3168)|0
