#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:31:57 2022
# 
(386, 2430)|3
(3551, 1393)|{'pixels': 36, 'length': 50.84063400000001, 'width': 36.22222222222222, 'width_var': 1.117283950617284}
(3532, 1080)|0
(3541, 4065)|1
(3548, 4086)|{'pixels': 22, 'length': 26.899497999999998, 'width': 28.363636363636363, 'width_var': 5.595041322314049}
(3543, 4706)|1
(3688, 4779)|{'pixels': 144, 'length': 176.23762200000004, 'width': 29.23611111111111, 'width_var': 3.4164737654320985}
(3548, 4086)|1
(3566, 4100)|{'pixels': 18, 'length': 25.384781999999998, 'width': 34.77777777777778, 'width_var': 2.283950617283951}
(3551, 1393)|1
(3672, 1331)|{'pixels': 120, 'length': 148.09548200000006, 'width': 30.775, 'width_var': 3.107708333333332}
(3563, 4455)|1
(3571, 4497)|{'pixels': 43, 'length': 48.313712, 'width': 35.86046511627907, 'width_var': 4.399134667387778}
(3564, 1767)|2
(3837, 1645)|{'pixels': 272, 'length': 324.53410799999983, 'width': 29.952205882352942, 'width_var': 0.8028627811418683}
(3698, 2170)|{'pixels': 403, 'length': 466.30367199999904, 'width': 30.471464019851116, 'width_var': 4.328590164338183}
(3566, 4100)|2
(3939, 3972)|{'pixels': 372, 'length': 426.60517799999946, 'width': 29.752688172043012, 'width_var': 3.0248583651289165}
(3840, 4332)|{'pixels': 281, 'length': 376.61236399999916, 'width': 29.729537366548044, 'width_var': 1.521156013728296}
(3571, 4497)|1
(3712, 4496)|{'pixels': 140, 'length': 149.45585200000002, 'width': 29.814285714285713, 'width_var': 0.49408163265306126}
(3588, 903)|1
(3611, 903)|{'pixels': 23, 'length': 25, 'width': 31.434782608695652, 'width_var': 23.02835538752363}
(3611, 903)|1
(3615, 907)|{'pixels': 4, 'length': 8.485284, 'width': 45.5, 'width_var': 0.25}
(3612, 2943)|2
(3669, 2554)|{'pixels': 389, 'length': 423.72290599999974, 'width': 30.64781491002571, 'width_var': 1.6111841713972284}
(3947, 2928)|{'pixels': 335, 'length': 347.35535, 'width': 31.432835820895523, 'width_var': 2.0484740476720873}
(3615, 907)|1
(3935, 1185)|{'pixels': 331, 'length': 444.0093519999985, 'width': 30.241691842900302, 'width_var': 5.38569381440476}
(3631, 3632)|1
(3644, 3682)|{'pixels': 51, 'length': 58.384782000000016, 'width': 35.35294117647059, 'width_var': 2.1107266435986163}
(3644, 3682)|1
(3804, 3753)|{'pixels': 159, 'length': 190.40919400000007, 'width': 29.30188679245283, 'width_var': 3.1793046161148686}
(3669, 2554)|1
(3698, 2170)|{'pixels': 384, 'length': 406.7106999999999, 'width': 31.890625, 'width_var': 1.8838704427083333}
(3671, 1291)|1
(3672, 1331)|{'pixels': 41, 'length': 44.242642000000004, 'width': 37.21951219512195, 'width_var': 0.8542534205829861}
(3672, 1331)|1
(3785, 1379)|{'pixels': 112, 'length': 133.88227200000003, 'width': 30.669642857142858, 'width_var': 2.7926498724489797}
(3688, 4779)|2
(3743, 4860)|{'pixels': 81, 'length': 107.02441200000004, 'width': 28.11111111111111, 'width_var': 12.88888888888889}
(3710, 4761)|{'pixels': 23, 'length': 33.698494, 'width': 35.391304347826086, 'width_var': 1.9773156899810962}
(3698, 2170)|1
(4044, 2026)|{'pixels': 346, 'length': 407.6468159999994, 'width': 30.59826589595376, 'width_var': 7.303927628721308}
(3706, 4403)|1
(3747, 4420)|{'pixels': 41, 'length': 49.627424000000005, 'width': 36.36585365853659, 'width_var': 2.3295657346817373}
(3710, 4761)|0
(3712, 4496)|2
(3747, 4420)|{'pixels': 76, 'length': 94.15434600000003, 'width': 30.31578947368421, 'width_var': 5.689750692520775}
(3803, 4593)|{'pixels': 100, 'length': 139.27926000000008, 'width': 28.72, 'width_var': 4.3016}
(3743, 4860)|1
(3955, 4706)|{'pixels': 212, 'length': 277.37474199999997, 'width': 29.754716981132077, 'width_var': 1.4775720897116411}
(3747, 4420)|1
(3840, 4332)|{'pixels': 101, 'length': 137.37976200000008, 'width': 31.277227722772277, 'width_var': 13.329085383785904}
(3774, 4633)|1
(3803, 4593)|{'pixels': 40, 'length': 54.84063400000001, 'width': 35.725, 'width_var': 1.2493750000000001}
(3785, 1379)|2
(3850, 1631)|{'pixels': 252, 'length': 281.75233799999995, 'width': 30.392857142857142, 'width_var': 1.6909013605442178}
(3935, 1185)|{'pixels': 198, 'length': 261.3036720000001, 'width': 29.964646464646464, 'width_var': 3.9027905315784106}
(3803, 4593)|1
(3955, 4706)|{'pixels': 176, 'length': 216.10768800000008, 'width': 28.84659090909091, 'width_var': 3.1866929235537187}
(3804, 3753)|2
(3939, 3972)|{'pixels': 225, 'length': 280.84781999999996, 'width': 29.795555555555556, 'width_var': 7.682646913580247}
(3866, 3703)|{'pixels': 66, 'length': 87.05384400000003, 'width': 36.803030303030305, 'width_var': 2.2187786960514235}
(3805, 3311)|2
(4094, 3418)|{'pixels': 288, 'length': 335.14932599999975, 'width': 29.86111111111111, 'width_var': 3.800154320987654}
(3821, 3252)|{'pixels': 60, 'length': 68.62742400000002, 'width': 36.516666666666666, 'width_var': 1.1830555555555557}
(3821, 3252)|0
(3837, 1645)|2
(3840, 1650)|{'pixels': 5, 'length': 8.242642, 'width': 36.2, 'width_var': 1.7599999999999998}
(3850, 1631)|{'pixels': 14, 'length': 22.213209999999997, 'width': 33.07142857142857, 'width_var': 1.494897959183673}
(3840, 1650)|0
(3840, 4332)|1
(3975, 4342)|{'pixels': 134, 'length': 147.59799200000003, 'width': 28.761194029850746, 'width_var': 1.7340164847404769}
(3850, 1631)|1
(4019, 1712)|{'pixels': 169, 'length': 207.45083200000008, 'width': 30.881656804733726, 'width_var': 2.4001960715661217}
(3866, 3703)|0
(3935, 1185)|1
(4251, 1597)|{'pixels': 415, 'length': 546.2347679999984, 'width': 30.771084337349397, 'width_var': 4.354826535055887}
(3939, 3972)|1
(3948, 3977)|{'pixels': 8, 'length': 12.07107, 'width': 37.625, 'width_var': 0.734375}
(3947, 2928)|2
(4299, 2818)|{'pixels': 351, 'length': 400.6346099999997, 'width': 31.54700854700855, 'width_var': 11.250639199357146}
(3947, 2975)|{'pixels': 47, 'length': 51.071070000000006, 'width': 37.170212765957444, 'width_var': 2.098687188773201}
(3947, 2975)|0
(3948, 3977)|2
(4015, 3937)|{'pixels': 69, 'length': 87.98277400000003, 'width': 29.6231884057971, 'width_var': 10.75656374711195}
(3962, 3987)|{'pixels': 14, 'length': 20.142139999999998, 'width': 30.642857142857142, 'width_var': 25.08673469387755}
(3955, 4706)|1
(4146, 4475)|{'pixels': 234, 'length': 314.2864459999997, 'width': 30.487179487179485, 'width_var': 0.6771860618014466}
(3962, 3987)|0
(3975, 4342)|2
(4146, 4475)|{'pixels': 178, 'length': 231.7767500000001, 'width': 29.05056179775281, 'width_var': 7.5873311450574406}
(3984, 4315)|{'pixels': 29, 'length': 35.556354, 'width': 38.62068965517241, 'width_var': 1.6837098692033292}
(3984, 4315)|0
(4015, 3937)|2
(4254, 3701)|{'pixels': 252, 'length': 346.36972199999946, 'width': 28.813492063492063, 'width_var': 1.9295005039052657}
(4319, 4284)|{'pixels': 359, 'length': 481.12205999999844, 'width': 28.657381615598887, 'width_var': 2.31993854796285}
(4019, 1712)|2
(4077, 1883)|{'pixels': 171, 'length': 199.50969600000008, 'width': 32.47953216374269, 'width_var': 19.31390855305906}
(4124, 1613)|{'pixels': 110, 'length': 150.52190200000007, 'width': 29.527272727272727, 'width_var': 3.849256198347108}
(4044, 2026)|2
(4286, 2263)|{'pixels': 280, 'length': 364.0143719999992, 'width': 31.37142857142857, 'width_var': 14.040612244897957}
(4077, 1883)|{'pixels': 143, 'length': 158.66906200000005, 'width': 30.573426573426573, 'width_var': 10.957895251601544}
(4077, 1883)|1
(4122, 1882)|{'pixels': 45, 'length': 47.414214, 'width': 38.666666666666664, 'width_var': 6.088888888888889}
(4094, 3418)|2
(4296, 3607)|{'pixels': 205, 'length': 284.87223199999994, 'width': 29.785365853658536, 'width_var': 4.031980963712077}
(4125, 3360)|{'pixels': 59, 'length': 74.66906200000003, 'width': 36.016949152542374, 'width_var': 1.7454754380925022}
(4100, 1578)|1
(4124, 1613)|{'pixels': 36, 'length': 48.35535000000001, 'width': 34.55555555555556, 'width_var': 3.2469135802469133}
(4122, 1882)|0
(4124, 1613)|1
(4251, 1597)|{'pixels': 126, 'length': 148.29648600000004, 'width': 30.904761904761905, 'width_var': 8.594104308390023}
(4125, 3360)|0
(4146, 4475)|1
(4319, 4284)|{'pixels': 205, 'length': 275.34531000000004, 'width': 31.102439024390243, 'width_var': 3.048042831647829}
(4251, 1597)|1
(4261, 1598)|{'pixels': 9, 'length': 12.242642, 'width': 54.0, 'width_var': 5.555555555555555}
(4254, 3701)|2
(4296, 3607)|{'pixels': 94, 'length': 114.63963000000004, 'width': 29.29787234042553, 'width_var': 5.124038026256224}
(4561, 3910)|{'pixels': 315, 'length': 399.42858599999914, 'width': 29.082539682539682, 'width_var': 1.707472915091963}
(4259, 2770)|1
(4269, 2764)|{'pixels': 11, 'length': 15.899498000000001, 'width': 2.0, 'width_var': 0.0}
(4261, 1598)|2
(4545, 2146)|{'pixels': 552, 'length': 673.7078459999998, 'width': 30.934782608695652, 'width_var': 5.695022054190296}
(4266, 1587)|{'pixels': 12, 'length': 16.485284, 'width': 44.666666666666664, 'width_var': 28.388888888888886}
(4266, 1587)|0
(4269, 2764)|0
(4271, 2891)|1
(4275, 2890)|{'pixels': 5, 'length': 8.242642, 'width': 2.0, 'width_var': 0.0}
(4272, 2799)|1
(4294, 2803)|{'pixels': 22, 'length': 25.656855999999998, 'width': 18.136363636363637, 'width_var': 62.02685950413222}
(4275, 2890)|0
(4280, 2866)|1
(4283, 2864)|{'pixels': 4, 'length': 7.242642, 'width': 2.0, 'width_var': 0.0}
(4283, 2864)|0
(4286, 2263)|2
(4399, 2256)|{'pixels': 112, 'length': 129.32591800000003, 'width': 31.580357142857142, 'width_var': 23.36854272959183}
(4380, 2616)|{'pixels': 353, 'length': 406.3625359999994, 'width': 31.427762039660056, 'width_var': 4.26744456660434}
(4286, 2780)|1
(4301, 2793)|{'pixels': 15, 'length': 21.970568, 'width': 12.6, 'width_var': 65.44000000000001}
(4294, 2803)|2
(4301, 2793)|{'pixels': 10, 'length': 15.313712, 'width': 31.5, 'width_var': 0.25}
(4299, 2818)|{'pixels': 15, 'length': 19.07107, 'width': 36.733333333333334, 'width_var': 2.4622222222222225}
(4296, 3607)|1
(4304, 3608)|{'pixels': 7, 'length': 9.414214000000001, 'width': 39.42857142857143, 'width_var': 0.8163265306122449}
(4299, 2818)|1
(4339, 2856)|{'pixels': 56, 'length': 68.35535000000002, 'width': 19.428571428571427, 'width_var': 88.24489795918366}
(4301, 2793)|1
(4380, 2616)|{'pixels': 177, 'length': 212.55133400000005, 'width': 30.71186440677966, 'width_var': 2.0243225126879247}
(4304, 3608)|2
(4455, 3407)|{'pixels': 201, 'length': 265.96052800000007, 'width': 29.16417910447761, 'width_var': 4.744189500259895}
(4334, 3620)|{'pixels': 30, 'length': 36.970568, 'width': 20.1, 'width_var': 101.09}
(4316, 2852)|1
(4339, 2856)|{'pixels': 23, 'length': 26.242642, 'width': 14.08695652173913, 'width_var': 56.688090737240074}
(4319, 4284)|1
(4561, 3910)|{'pixels': 374, 'length': 481.21035599999846, 'width': 30.585561497326204, 'width_var': 2.9271712087849244}
(4334, 3620)|0
(4339, 2856)|1
(4434, 2970)|{'pixels': 116, 'length': 157.35033000000007, 'width': 29.887931034482758, 'width_var': 2.875371581450654}
(4363, 1992)|1
(4414, 1968)|{'pixels': 53, 'length': 64.11270800000001, 'width': 35.528301886792455, 'width_var': 1.6076895692417226}
(4380, 2616)|1
(4416, 2610)|{'pixels': 36, 'length': 40.48528400000001, 'width': 37.5, 'width_var': 1.3055555555555556}
(4387, 3149)|1
(4456, 3117)|{'pixels': 69, 'length': 84.25484800000001, 'width': 36.10144927536232, 'width_var': 1.4534761604704896}
(4399, 2256)|2
(4464, 2175)|{'pixels': 81, 'length': 109.92391000000005, 'width': 30.88888888888889, 'width_var': 6.222222222222223}
(4412, 2277)|{'pixels': 21, 'length': 28.798995999999995, 'width': 35.095238095238095, 'width_var': 1.5147392290249433}
(4412, 2277)|0
(4414, 1968)|0
(4416, 2610)|0
(4434, 2970)|2
(4579, 2831)|{'pixels': 153, 'length': 209.26203400000014, 'width': 29.464052287581698, 'width_var': 2.3794267162202574}
(4456, 3117)|{'pixels': 147, 'length': 165.56856000000005, 'width': 30.564625850340136, 'width_var': 1.4294969688555692}
(4445, 2137)|1
(4464, 2175)|{'pixels': 39, 'length': 48.45585200000001, 'width': 32.282051282051285, 'width_var': 17.125575279421433}
(4455, 3407)|2
(4456, 3117)|{'pixels': 290, 'length': 316.02441200000004, 'width': 30.855172413793102, 'width_var': 2.572128418549346}
(4568, 3438)|{'pixels': 112, 'length': 127.25484800000004, 'width': 29.848214285714285, 'width_var': 3.0930325255102042}
(4456, 3117)|0
(4464, 2175)|1
(4545, 2146)|{'pixels': 80, 'length': 94.01220600000002, 'width': 30.3625, 'width_var': 2.25609375}
(4545, 2146)|1
(4639, 2491)|{'pixels': 345, 'length': 392.1493259999995, 'width': 31.3768115942029, 'width_var': 4.849317370300357}
(4549, 2775)|1
(4579, 2831)|{'pixels': 57, 'length': 71.42642000000002, 'width': 33.333333333333336, 'width_var': 9.099415204678364}
(4561, 3910)|1
(4675, 3531)|{'pixels': 379, 'length': 429.0488239999995, 'width': 31.37994722955145, 'width_var': 3.7500992056585525}
(4568, 3438)|2
(4603, 3405)|{'pixels': 39, 'length': 54.66906200000001, 'width': 34.794871794871796, 'width_var': 1.3425378040762663}
(4617, 3518)|{'pixels': 80, 'length': 102.71070000000003, 'width': 30.3, 'width_var': 7.0600000000000005}
(4579, 2831)|1
(4724, 2858)|{'pixels': 144, 'length': 157.18377800000002, 'width': 30.45138888888889, 'width_var': 1.5393036265432096}
(4589, 3553)|1
(4617, 3518)|{'pixels': 35, 'length': 49.42642000000001, 'width': 35.77142857142857, 'width_var': 2.5191836734693878}
(4603, 3405)|0
(4606, 2506)|1
(4639, 2491)|{'pixels': 33, 'length': 40.798996, 'width': 36.121212121212125, 'width_var': 2.3489439853076215}
(4617, 3518)|1
(4675, 3531)|{'pixels': 58, 'length': 67.041638, 'width': 32.60344827586207, 'width_var': 29.37722948870392}
(4639, 2491)|1
(4724, 2858)|{'pixels': 367, 'length': 413.7351119999994, 'width': 30.69482288828338, 'width_var': 3.6834336879774883}
(4675, 3531)|1
(4681, 3529)|{'pixels': 5, 'length': 7.828428000000001, 'width': 45.6, 'width_var': 1.04}
(4681, 3529)|2
(4740, 3179)|{'pixels': 350, 'length': 382.2376219999999, 'width': 30.774285714285714, 'width_var': 9.260481632653061}
(4695, 3531)|{'pixels': 14, 'length': 16.828428000000002, 'width': 36.42857142857143, 'width_var': 26.816326530612248}
(4695, 3531)|0
(4698, 3178)|1
(4740, 3179)|{'pixels': 42, 'length': 46.07107, 'width': 36.04761904761905, 'width_var': 2.5215419501133787}
(4724, 2858)|1
(4740, 3179)|{'pixels': 321, 'length': 340.39698799999996, 'width': 31.542056074766354, 'width_var': 1.8183247445191721}
(4740, 3179)|0
