#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins/out
# GMT Wed Aug  3 15:06:16 2022
# 
(173, 3300)|3
(1934, 3735)|2
(1956, 3901)|{'pixels': 166, 'length': 182.49749000000003, 'width': 19.66867469879518, 'width_var': 2.655283785745391}
(1963, 3726)|{'pixels': 29, 'length': 34.727926, 'width': 18.379310344827587, 'width_var': 0.6492271105826396}
(1942, 4746)|0
(1952, 3599)|0
(1952, 4886)|1
(2127, 4819)|{'pixels': 174, 'length': 206.65183600000006, 'width': 18.42528735632184, 'width_var': 0.6467168714493328}
(1956, 3901)|2
(2209, 3742)|{'pixels': 252, 'length': 320.27423999999974, 'width': 18.726190476190474, 'width_var': 2.032171201814059}
(2029, 3959)|{'pixels': 80, 'length': 102.29648600000003, 'width': 18.6375, 'width_var': 4.20609375}
(1962, 3430)|1
(2099, 3390)|{'pixels': 136, 'length': 154.56856000000002, 'width': 18.720588235294116, 'width_var': 1.9366349480968859}
(1963, 3726)|0
(1978, 1784)|2
(2208, 1779)|{'pixels': 229, 'length': 240.11270800000003, 'width': 19.502183406113538, 'width_var': 0.8788161934364334}
(1980, 1733)|{'pixels': 51, 'length': 59.213210000000004, 'width': 19.137254901960784, 'width_var': 1.6086120722798922}
(1980, 1733)|1
(2020, 1503)|{'pixels': 230, 'length': 250.63963, 'width': 18.934782608695652, 'width_var': 1.2522684310018906}
(2000, 4700)|1
(2037, 4680)|{'pixels': 37, 'length': 46.87006600000001, 'width': 18.027027027027028, 'width_var': 0.6749452154857559}
(2011, 4620)|2
(2018, 4648)|{'pixels': 28, 'length': 33.727926, 'width': 19.142857142857142, 'width_var': 5.122448979591836}
(2124, 4597)|{'pixels': 112, 'length': 124.35535000000002, 'width': 18.785714285714285, 'width_var': 1.3469387755102045}
(2013, 4651)|1
(2018, 4648)|{'pixels': 5, 'length': 7.828428000000001, 'width': 22.0, 'width_var': 2.0}
(2017, 3997)|1
(2031, 3961)|{'pixels': 36, 'length': 43.384782, 'width': 18.63888888888889, 'width_var': 3.397376543209877}
(2018, 4648)|1
(2037, 4680)|{'pixels': 33, 'length': 42.87006600000001, 'width': 19.484848484848484, 'width_var': 4.734618916437099}
(2020, 1503)|2
(2055, 1514)|{'pixels': 35, 'length': 41.556354, 'width': 18.085714285714285, 'width_var': 0.8783673469387754}
(2044, 1264)|{'pixels': 239, 'length': 255.49749000000003, 'width': 19.251046025104603, 'width_var': 1.225678822149472}
(2029, 3959)|2
(2031, 3961)|{'pixels': 19, 'length': 25.970568, 'width': 19.68421052631579, 'width_var': 10.426592797783934}
(2032, 3950)|{'pixels': 10, 'length': 14.07107, 'width': 21.8, 'width_var': 13.959999999999999}
(2031, 3961)|1
(2191, 4016)|{'pixels': 159, 'length': 185.02441200000004, 'width': 18.51572327044025, 'width_var': 1.5705074957477947}
(2032, 3950)|0
(2037, 4680)|1
(2079, 4776)|{'pixels': 97, 'length': 116.81120200000004, 'width': 18.45360824742268, 'width_var': 1.9385694547773407}
(2042, 2540)|2
(2237, 2471)|{'pixels': 194, 'length': 224.16655200000005, 'width': 18.412371134020617, 'width_var': 1.3041768519502603}
(2051, 2586)|{'pixels': 46, 'length': 51.727926, 'width': 19.26086956521739, 'width_var': 1.1928166351606804}
(2044, 1264)|1
(2152, 1310)|{'pixels': 108, 'length': 132.36755600000004, 'width': 18.833333333333332, 'width_var': 1.3055555555555556}
(2050, 4791)|1
(2079, 4776)|{'pixels': 29, 'length': 37.627424, 'width': 18.413793103448278, 'width_var': 3.070154577883472}
(2051, 2586)|0
(2051, 4332)|2
(2140, 4350)|{'pixels': 89, 'length': 101.35535000000002, 'width': 19.0561797752809, 'width_var': 1.9181921474561292}
(2051, 4361)|{'pixels': 29, 'length': 31.828428000000002, 'width': 19.137931034482758, 'width_var': 0.9464922711058265}
(2051, 4361)|0
(2055, 1514)|0
(2056, 2165)|2
(2092, 2128)|{'pixels': 40, 'length': 56.49749000000001, 'width': 18.75, 'width_var': 1.5875}
(2179, 2311)|{'pixels': 148, 'length': 202.60517800000014, 'width': 18.554054054054053, 'width_var': 1.4632943754565377}
(2078, 3106)|2
(2229, 3037)|{'pixels': 151, 'length': 182.40919400000007, 'width': 18.456953642384107, 'width_var': 1.373974825665541}
(2141, 3272)|{'pixels': 166, 'length': 194.50969600000005, 'width': 18.55421686746988, 'width_var': 1.271156916823922}
(2079, 4776)|1
(2127, 4819)|{'pixels': 50, 'length': 69.81120200000002, 'width': 19.5, 'width_var': 6.29}
(2092, 2128)|0
(2099, 3390)|2
(2233, 3437)|{'pixels': 133, 'length': 154.88227200000006, 'width': 18.69924812030075, 'width_var': 2.420826502346091}
(2141, 3272)|{'pixels': 122, 'length': 141.81120200000004, 'width': 19.16393442622951, 'width_var': 2.6616500940607346}
(2120, 1367)|1
(2152, 1310)|{'pixels': 57, 'length': 73.08327600000001, 'width': 18.12280701754386, 'width_var': 0.8094798399507541}
(2124, 4597)|2
(2201, 4535)|{'pixels': 78, 'length': 106.50969600000005, 'width': 19.67948717948718, 'width_var': 9.14086127547666}
(2136, 4629)|{'pixels': 32, 'length': 40.627424000000005, 'width': 17.875, 'width_var': 0.609375}
(2127, 4819)|1
(2139, 4814)|{'pixels': 12, 'length': 16.071070000000002, 'width': 18.583333333333332, 'width_var': 4.909722222222222}
(2136, 4629)|0
(2139, 4814)|0
(2140, 4350)|2
(2296, 4349)|{'pixels': 156, 'length': 164.21321, 'width': 19.628205128205128, 'width_var': 0.8617685733070348}
(2201, 4535)|{'pixels': 185, 'length': 214.75233800000007, 'width': 18.64864864864865, 'width_var': 2.530606281957633}
(2141, 3272)|1
(2178, 3261)|{'pixels': 37, 'length': 43.556354, 'width': 18.243243243243242, 'width_var': 0.40029218407596784}
(2152, 1310)|1
(2370, 1470)|{'pixels': 220, 'length': 289.5168819999999, 'width': 18.381818181818183, 'width_var': 0.9360330578512397}
(2152, 2330)|1
(2179, 2311)|{'pixels': 27, 'length': 36.455852, 'width': 18.62962962962963, 'width_var': 0.9739368998628258}
(2177, 4594)|1
(2180, 4592)|{'pixels': 4, 'length': 7.242642, 'width': 2.0, 'width_var': 0.0}
(2178, 3261)|0
(2179, 2311)|1
(2237, 2471)|{'pixels': 160, 'length': 186.02441200000004, 'width': 18.40625, 'width_var': 1.4412109375}
(2180, 4592)|0
(2191, 4016)|2
(2212, 3987)|{'pixels': 30, 'length': 41.112708, 'width': 19.2, 'width_var': 5.959999999999999}
(2342, 4125)|{'pixels': 151, 'length': 198.9777540000001, 'width': 18.483443708609272, 'width_var': 1.8391298627253192}
(2201, 4535)|1
(2243, 4552)|{'pixels': 41, 'length': 51.28428000000001, 'width': 20.365853658536587, 'width_var': 9.110053539559788}
(2208, 1779)|2
(2274, 1798)|{'pixels': 65, 'length': 76.52692200000001, 'width': 18.70769230769231, 'width_var': 2.0837869822485207}
(2210, 1735)|{'pixels': 45, 'length': 50.313712, 'width': 18.91111111111111, 'width_var': 1.2365432098765434}
(2209, 3742)|2
(2598, 3825)|{'pixels': 388, 'length': 427.27925999999957, 'width': 18.515463917525775, 'width_var': 0.9250185992135189}
(2387, 3522)|{'pixels': 221, 'length': 295.90166399999987, 'width': 18.56108597285068, 'width_var': 0.7711553817489406}
(2210, 1735)|0
(2212, 3987)|0
(2213, 3465)|1
(2233, 3437)|{'pixels': 28, 'length': 38.698494000000004, 'width': 19.0, 'width_var': 3.7857142857142856}
(2229, 3037)|2
(2346, 3201)|{'pixels': 164, 'length': 214.8772520000001, 'width': 18.46951219512195, 'width_var': 1.4563875669244493}
(2351, 2930)|{'pixels': 128, 'length': 172.2498280000001, 'width': 18.78125, 'width_var': 2.3896484375}
(2233, 3437)|1
(2387, 3522)|{'pixels': 155, 'length': 195.1076880000001, 'width': 18.87741935483871, 'width_var': 3.8107804370447456}
(2237, 2471)|1
(2246, 2474)|{'pixels': 8, 'length': 11.242642, 'width': 25.125, 'width_var': 1.359375}
(2243, 4552)|2
(2264, 4533)|{'pixels': 22, 'length': 33.112708, 'width': 19.0, 'width_var': 5.7272727272727275}
(2278, 4582)|{'pixels': 36, 'length': 50.42642000000001, 'width': 19.833333333333332, 'width_var': 5.916666666666667}
(2246, 2474)|2
(2335, 2628)|{'pixels': 158, 'length': 196.45083200000008, 'width': 18.651898734177216, 'width_var': 1.9990786732895371}
(2355, 2383)|{'pixels': 111, 'length': 150.27926000000008, 'width': 18.684684684684683, 'width_var': 1.8194951708465228}
(2264, 4533)|0
(2274, 1798)|2
(2288, 1777)|{'pixels': 22, 'length': 30.213209999999997, 'width': 18.318181818181817, 'width_var': 1.7623966942148763}
(2359, 1851)|{'pixels': 84, 'length': 107.53912800000003, 'width': 18.452380952380953, 'width_var': 1.557256235827665}
(2278, 4582)|2
(2309, 4572)|{'pixels': 31, 'length': 37.556354, 'width': 18.806451612903224, 'width_var': 3.059313215400624}
(2350, 4685)|{'pixels': 106, 'length': 136.58076600000004, 'width': 15.877358490566039, 'width_var': 11.617034531861874}
(2288, 1777)|0
(2296, 4349)|2
(2392, 4336)|{'pixels': 95, 'length': 104.87006600000001, 'width': 19.073684210526316, 'width_var': 1.5629916897506921}
(2304, 4383)|{'pixels': 34, 'length': 39.313712, 'width': 19.323529411764707, 'width_var': 1.0423875432525953}
(2304, 4383)|0
(2309, 4572)|0
(2310, 4152)|1
(2342, 4125)|{'pixels': 33, 'length': 46.183778000000004, 'width': 18.87878787878788, 'width_var': 2.7731864095500454}
(2311, 3235)|1
(2346, 3201)|{'pixels': 38, 'length': 54.08327600000001, 'width': 19.05263157894737, 'width_var': 3.9972299168975067}
(2335, 2628)|2
(2416, 2601)|{'pixels': 80, 'length': 93.597992, 'width': 18.425, 'width_var': 1.069375}
(2362, 2753)|{'pixels': 125, 'length': 141.49749000000003, 'width': 18.6, 'width_var': 1.1039999999999999}
(2342, 1517)|1
(2370, 1470)|{'pixels': 53, 'length': 64.11270800000001, 'width': 18.11320754716981, 'width_var': 0.5154859380562477}
(2342, 4125)|1
(2450, 4309)|{'pixels': 184, 'length': 231.1493260000001, 'width': 18.304347826086957, 'width_var': 0.7660680529300568}
(2346, 3201)|1
(2560, 3296)|{'pixels': 214, 'length': 256.1787580000001, 'width': 18.588785046728972, 'width_var': 6.223425626692288}
(2347, 4696)|1
(2350, 4685)|{'pixels': 11, 'length': 14.656856000000001, 'width': 10.727272727272727, 'width_var': 21.107438016528928}
(2350, 4685)|1
(2411, 4645)|{'pixels': 62, 'length': 79.74013200000002, 'width': 18.56451612903226, 'width_var': 0.6329344432882413}
(2351, 2930)|2
(2362, 2753)|{'pixels': 177, 'length': 193.083276, 'width': 19.423728813559322, 'width_var': 2.910849372785598}
(2515, 2971)|{'pixels': 164, 'length': 184.22541600000005, 'width': 18.609756097560975, 'width_var': 1.3964901844140394}
(2355, 2383)|2
(2372, 2406)|{'pixels': 23, 'length': 32.04163799999999, 'width': 18.782608695652176, 'width_var': 3.909262759924384}
(2460, 2276)|{'pixels': 119, 'length': 159.10768800000008, 'width': 18.73109243697479, 'width_var': 0.6671845208671703}
(2359, 1851)|2
(2428, 1923)|{'pixels': 75, 'length': 103.92391000000005, 'width': 18.813333333333333, 'width_var': 1.1118222222222223}
(2419, 1699)|{'pixels': 152, 'length': 179.68126800000005, 'width': 18.598684210526315, 'width_var': 1.2665772160664819}
(2362, 2753)|1
(2394, 2756)|{'pixels': 32, 'length': 36.071070000000006, 'width': 18.28125, 'width_var': 1.0771484375}
(2370, 1470)|1
(2424, 1492)|{'pixels': 54, 'length': 66.76956400000002, 'width': 18.98148148148148, 'width_var': 2.092249657064472}
(2372, 2406)|0
(2376, 1659)|1
(2419, 1699)|{'pixels': 48, 'length': 65.32591800000002, 'width': 18.375, 'width_var': 0.4427083333333333}
(2387, 3522)|1
(2415, 3492)|{'pixels': 32, 'length': 44.769564, 'width': 20.53125, 'width_var': 11.9990234375}
(2392, 4336)|2
(2527, 4494)|{'pixels': 164, 'length': 219.4336060000001, 'width': 18.21951219512195, 'width_var': 1.0005948839976204}
(2450, 4309)|{'pixels': 58, 'length': 71.597992, 'width': 18.74137931034483, 'width_var': 3.053804994054697}
(2394, 2756)|0
(2395, 4628)|1
(2411, 4645)|{'pixels': 19, 'length': 27.627423999999998, 'width': 18.789473684210527, 'width_var': 3.4293628808864267}
(2410, 1534)|1
(2424, 1492)|{'pixels': 42, 'length': 50.213210000000004, 'width': 19.047619047619047, 'width_var': 4.235827664399093}
(2410, 2563)|1
(2416, 2601)|{'pixels': 39, 'length': 44.727926, 'width': 18.666666666666668, 'width_var': 2.017094017094017}
(2411, 4645)|1
(2471, 4615)|{'pixels': 59, 'length': 73.012206, 'width': 18.576271186440678, 'width_var': 1.7696064349324905}
(2415, 3492)|2
(2560, 3296)|{'pixels': 196, 'length': 259.3036720000001, 'width': 19.132653061224488, 'width_var': 4.6864847980008335}
(2469, 3545)|{'pixels': 58, 'length': 81.12491400000003, 'width': 19.896551724137932, 'width_var': 7.920332936979786}
(2416, 2601)|1
(2582, 2633)|{'pixels': 165, 'length': 183.982774, 'width': 18.563636363636363, 'width_var': 0.9368595041322313}
(2419, 1699)|1
(2508, 1693)|{'pixels': 89, 'length': 95.97056800000001, 'width': 19.426966292134832, 'width_var': 1.1884863022345664}
(2424, 1492)|1
(2590, 1645)|{'pixels': 177, 'length': 237.40417400000013, 'width': 18.305084745762713, 'width_var': 0.7543809250215455}
(2428, 1923)|2
(2444, 1909)|{'pixels': 17, 'length': 23.970568, 'width': 19.764705882352942, 'width_var': 3.4740484429065748}
(2511, 2041)|{'pixels': 118, 'length': 155.20819000000006, 'width': 18.33050847457627, 'width_var': 1.0009336397586899}
(2441, 3569)|1
(2469, 3545)|{'pixels': 28, 'length': 39.941136, 'width': 18.535714285714285, 'width_var': 0.6772959183673468}
(2444, 1909)|0
(2450, 4309)|1
(2544, 4289)|{'pixels': 93, 'length': 104.52692200000001, 'width': 18.78494623655914, 'width_var': 1.351601341195514}
(2459, 4595)|1
(2471, 4615)|{'pixels': 21, 'length': 27.556354, 'width': 17.952380952380953, 'width_var': 1.3786848072562357}
(2460, 2276)|2
(2484, 2152)|{'pixels': 124, 'length': 138.01220600000002, 'width': 18.846774193548388, 'width_var': 1.2587799167533817}
(2534, 2304)|{'pixels': 73, 'length': 87.42642000000001, 'width': 18.45205479452055, 'width_var': 2.055920435353724}
(2469, 3545)|1
(2614, 3616)|{'pixels': 144, 'length': 175.40919400000007, 'width': 18.45138888888889, 'width_var': 1.1226369598765433}
(2471, 4615)|1
(2520, 4596)|{'pixels': 48, 'length': 59.941136000000014, 'width': 19.1875, 'width_var': 3.2356770833333335}
(2484, 2152)|2
(2511, 2041)|{'pixels': 111, 'length': 127.91170400000001, 'width': 18.46846846846847, 'width_var': 1.041798555312069}
(2508, 2154)|{'pixels': 24, 'length': 26.828428, 'width': 19.416666666666668, 'width_var': 1.4930555555555556}
(2487, 4547)|1
(2514, 4550)|{'pixels': 27, 'length': 31.07107, 'width': 21.555555555555557, 'width_var': 5.876543209876542}
(2508, 1693)|2
(2524, 1724)|{'pixels': 31, 'length': 39.213210000000004, 'width': 18.548387096774192, 'width_var': 1.1508844953173782}
(2590, 1645)|{'pixels': 81, 'length': 103.29648600000003, 'width': 18.65432098765432, 'width_var': 3.0409998475842093}
(2508, 2154)|0
(2510, 3002)|1
(2515, 2971)|{'pixels': 31, 'length': 35.071070000000006, 'width': 18.225806451612904, 'width_var': 0.6264308012486992}
(2511, 2041)|1
(2631, 1975)|{'pixels': 119, 'length': 148.33812400000005, 'width': 18.470588235294116, 'width_var': 1.0054374691052892}
(2514, 4550)|2
(2520, 4596)|{'pixels': 46, 'length': 54.627424000000005, 'width': 20.347826086956523, 'width_var': 4.18336483931947}
(2527, 4494)|{'pixels': 56, 'length': 64.627424, 'width': 19.607142857142858, 'width_var': 3.5242346938775517}
(2515, 2971)|1
(2633, 2975)|{'pixels': 117, 'length': 123.556354, 'width': 19.47008547008547, 'width_var': 0.7106435824384543}
(2520, 4596)|1
(2637, 4545)|{'pixels': 116, 'length': 142.02441200000004, 'width': 18.49137931034483, 'width_var': 0.6292360285374554}
(2524, 1724)|0
(2527, 4494)|1
(2550, 4483)|{'pixels': 22, 'length': 28.556354, 'width': 19.318181818181817, 'width_var': 2.7623966942148765}
(2534, 2304)|2
(2620, 2360)|{'pixels': 86, 'length': 112.02441200000004, 'width': 18.511627906976745, 'width_var': 1.994050838290968}
(2546, 2277)|{'pixels': 28, 'length': 36.213210000000004, 'width': 18.071428571428573, 'width_var': 0.9948979591836734}
(2541, 4446)|1
(2550, 4483)|{'pixels': 38, 'length': 44.142140000000005, 'width': 18.394736842105264, 'width_var': 1.4494459833795013}
(2544, 4289)|2
(2619, 4244)|{'pixels': 75, 'length': 96.05384400000003, 'width': 19.426666666666666, 'width_var': 5.017955555555555}
(2575, 4327)|{'pixels': 38, 'length': 52.84063400000001, 'width': 18.68421052631579, 'width_var': 2.53185595567867}
(2546, 2277)|0
(2550, 4483)|1
(2598, 4497)|{'pixels': 47, 'length': 56.45585200000001, 'width': 18.53191489361702, 'width_var': 1.6957899502037121}
(2560, 3296)|1
(2572, 3290)|{'pixels': 11, 'length': 15.485284000000002, 'width': 29.90909090909091, 'width_var': 1.900826446280992}
(2569, 3757)|1
(2609, 3780)|{'pixels': 41, 'length': 52.11270800000001, 'width': 18.26829268292683, 'width_var': 1.123140987507436}
(2572, 3290)|2
(2885, 3339)|{'pixels': 312, 'length': 335.9533419999999, 'width': 19.266025641025642, 'width_var': 2.676025230111769}
(2641, 3032)|{'pixels': 258, 'length': 289.40919399999996, 'width': 18.771317829457363, 'width_var': 2.1298750075115684}
(2575, 4327)|0
(2582, 2633)|2
(2586, 2588)|{'pixels': 46, 'length': 51.313712, 'width': 18.695652173913043, 'width_var': 2.385633270321362}
(2690, 2660)|{'pixels': 107, 'length': 121.01220600000002, 'width': 18.66355140186916, 'width_var': 1.4382042099746706}
(2586, 2588)|0
(2590, 1645)|1
(2594, 1647)|{'pixels': 3, 'length': 5.414214, 'width': 25.333333333333332, 'width_var': 0.8888888888888888}
(2594, 1647)|2
(2598, 1643)|{'pixels': 5, 'length': 9.899498000000001, 'width': 23.6, 'width_var': 5.4399999999999995}
(2694, 1784)|{'pixels': 137, 'length': 180.0071860000001, 'width': 18.35036496350365, 'width_var': 0.986733443443977}
(2598, 1643)|0
(2598, 3825)|2
(2609, 3780)|{'pixels': 45, 'length': 51.556354, 'width': 19.044444444444444, 'width_var': 1.420246913580247}
(2715, 3860)|{'pixels': 117, 'length': 133.083276, 'width': 18.914529914529915, 'width_var': 3.8217546935495657}
(2598, 4497)|2
(2637, 4545)|{'pixels': 48, 'length': 66.15434600000002, 'width': 18.604166666666668, 'width_var': 3.6974826388888897}
(2615, 4464)|{'pixels': 34, 'length': 44.698494, 'width': 18.647058823529413, 'width_var': 2.051903114186852}
(2609, 3780)|1
(2663, 3721)|{'pixels': 60, 'length': 83.53912800000003, 'width': 19.033333333333335, 'width_var': 2.732222222222222}
(2613, 1936)|1
(2631, 1975)|{'pixels': 40, 'length': 49.041638000000006, 'width': 17.9, 'width_var': 0.8899999999999999}
(2614, 3616)|2
(2652, 3647)|{'pixels': 37, 'length': 51.84063400000001, 'width': 18.89189189189189, 'width_var': 1.7720964207450698}
(2652, 3582)|{'pixels': 41, 'length': 56.66906200000001, 'width': 18.804878048780488, 'width_var': 2.205829863176681}
(2615, 4464)|0
(2619, 4244)|2
(2700, 4289)|{'pixels': 80, 'length': 100.63963000000004, 'width': 18.6875, 'width_var': 2.73984375}
(2695, 4170)|{'pixels': 83, 'length': 112.75233800000005, 'width': 19.048192771084338, 'width_var': 4.1422557700682265}
(2620, 2360)|2
(2692, 2270)|{'pixels': 89, 'length': 121.65183600000006, 'width': 18.730337078651687, 'width_var': 1.882338088625174}
(2710, 2556)|{'pixels': 197, 'length': 237.10768800000008, 'width': 18.578680203045685, 'width_var': 1.6448246540750857}
(2631, 1975)|1
(2787, 1942)|{'pixels': 155, 'length': 171.91170400000004, 'width': 18.574193548387097, 'width_var': 0.9670759625390217}
(2633, 2975)|2
(2690, 2660)|{'pixels': 315, 'length': 343.09548199999995, 'width': 18.96825396825397, 'width_var': 1.0402620307382213}
(2641, 3032)|{'pixels': 57, 'length': 63.970568, 'width': 18.982456140350877, 'width_var': 1.350569405971068}
(2637, 4545)|1
(2791, 4386)|{'pixels': 178, 'length': 235.09046200000014, 'width': 18.584269662921347, 'width_var': 0.7035727812144933}
(2641, 3032)|1
(2882, 3001)|{'pixels': 240, 'length': 258.98277400000006, 'width': 19.033333333333335, 'width_var': 2.173888888888889}
(2652, 3582)|0
(2652, 3647)|2
(2678, 3635)|{'pixels': 27, 'length': 34.798996, 'width': 18.555555555555557, 'width_var': 3.2098765432098766}
(2673, 3682)|{'pixels': 35, 'length': 46.112708, 'width': 18.65714285714286, 'width_var': 1.996734693877551}
(2659, 1804)|1
(2694, 1784)|{'pixels': 35, 'length': 45.28428000000001, 'width': 18.942857142857143, 'width_var': 4.053877551020409}
(2663, 3721)|2
(2719, 3738)|{'pixels': 56, 'length': 65.041638, 'width': 18.267857142857142, 'width_var': 1.481823979591837}
(2673, 3682)|{'pixels': 39, 'length': 45.970568, 'width': 19.384615384615383, 'width_var': 1.6725838264299802}
(2673, 3682)|1
(2696, 3679)|{'pixels': 23, 'length': 26.242642, 'width': 19.043478260869566, 'width_var': 1.2589792060491498}
(2677, 2233)|1
(2692, 2270)|{'pixels': 38, 'length': 47.041638000000006, 'width': 18.0, 'width_var': 0.6842105263157895}
(2678, 3635)|0
(2681, 4373)|1
(2734, 4346)|{'pixels': 53, 'length': 66.597992, 'width': 18.22641509433962, 'width_var': 0.47703809184763263}
(2690, 2660)|1
(2706, 2636)|{'pixels': 24, 'length': 33.455852, 'width': 20.0, 'width_var': 6.5}
(2692, 2270)|1
(2794, 2278)|{'pixels': 102, 'length': 110.627424, 'width': 19.42156862745098, 'width_var': 0.9497308727412531}
(2694, 1784)|1
(2787, 1942)|{'pixels': 161, 'length': 200.6934740000001, 'width': 18.242236024844722, 'width_var': 0.8170981057829558}
(2695, 4170)|2
(2770, 4044)|{'pixels': 126, 'length': 159.06605000000008, 'width': 18.53174603174603, 'width_var': 1.836293776769967}
(2726, 4193)|{'pixels': 31, 'length': 42.526922, 'width': 18.93548387096774, 'width_var': 4.253902185223725}
(2696, 3679)|0
(2700, 4289)|2
(2721, 4270)|{'pixels': 24, 'length': 33.45585199999999, 'width': 19.041666666666668, 'width_var': 4.039930555555556}
(2734, 4346)|{'pixels': 57, 'length': 75.56856000000002, 'width': 18.736842105263158, 'width_var': 2.334256694367498}
(2706, 2636)|2
(2710, 2556)|{'pixels': 80, 'length': 90.28428000000002, 'width': 19.2375, 'width_var': 2.3310937500000004}
(2761, 2627)|{'pixels': 54, 'length': 60.97056800000001, 'width': 19.037037037037038, 'width_var': 1.1097393689986281}
(2710, 2556)|1
(2851, 2499)|{'pixels': 140, 'length': 165.61019800000005, 'width': 18.47142857142857, 'width_var': 0.9777551020408164}
(2715, 3860)|2
(2767, 3836)|{'pixels': 51, 'length': 62.941136000000014, 'width': 18.784313725490197, 'width_var': 2.678969627066513}
(2783, 3930)|{'pixels': 76, 'length': 104.09548200000005, 'width': 18.82894736842105, 'width_var': 2.4575831024930745}
(2719, 3738)|0
(2721, 4270)|0
(2726, 4193)|0
(2734, 4346)|1
(2791, 4386)|{'pixels': 57, 'length': 75.15434600000002, 'width': 18.736842105263158, 'width_var': 2.5798707294552163}
(2761, 2627)|2
(2901, 2681)|{'pixels': 139, 'length': 163.36755600000004, 'width': 18.654676258992804, 'width_var': 3.3196004347601056}
(2765, 2601)|{'pixels': 27, 'length': 30.656856, 'width': 18.59259259259259, 'width_var': 1.5006858710562414}
(2765, 2601)|0
(2767, 3836)|2
(2805, 3802)|{'pixels': 39, 'length': 55.08327600000001, 'width': 19.205128205128204, 'width_var': 1.3938198553583176}
(2784, 3858)|{'pixels': 22, 'length': 31.041638, 'width': 18.545454545454547, 'width_var': 1.5206611570247934}
(2770, 4044)|2
(2882, 4058)|{'pixels': 111, 'length': 123.769564, 'width': 18.71171171171171, 'width_var': 1.1421150880610338}
(2781, 3984)|{'pixels': 60, 'length': 71.112708, 'width': 19.5, 'width_var': 4.55}
(2781, 3984)|2
(2783, 3930)|{'pixels': 54, 'length': 60.556354, 'width': 19.51851851851852, 'width_var': 1.2496570644718796}
(2799, 3987)|{'pixels': 18, 'length': 21.242642, 'width': 18.88888888888889, 'width_var': 1.5432098765432098}
(2783, 3930)|1
(2809, 3916)|{'pixels': 26, 'length': 34.213210000000004, 'width': 17.96153846153846, 'width_var': 0.5754437869822484}
(2784, 3858)|0
(2787, 1942)|1
(2836, 2100)|{'pixels': 158, 'length': 183.61019800000003, 'width': 18.78481012658228, 'width_var': 1.5992629386316293}
(2791, 4386)|1
(2870, 4269)|{'pixels': 117, 'length': 153.37976200000008, 'width': 18.316239316239315, 'width_var': 1.4470012418730365}
(2794, 2110)|1
(2836, 2100)|{'pixels': 42, 'length': 48.970568, 'width': 18.428571428571427, 'width_var': 0.7687074829931972}
(2794, 2278)|2
(2812, 2304)|{'pixels': 26, 'length': 35.04163799999999, 'width': 18.26923076923077, 'width_var': 0.8121301775147928}
(2878, 2240)|{'pixels': 83, 'length': 100.74013200000002, 'width': 18.698795180722893, 'width_var': 1.5116852953984614}
(2799, 3987)|0
(2805, 3802)|2
(2861, 3746)|{'pixels': 62, 'length': 85.53912800000003, 'width': 19.596774193548388, 'width_var': 4.692247658688865}
(2831, 3832)|{'pixels': 32, 'length': 43.941136, 'width': 18.5, 'width_var': 2.375}
(2809, 3916)|0
(2812, 2304)|0
(2831, 3832)|0
(2835, 4240)|1
(2870, 4269)|{'pixels': 37, 'length': 51.012206000000006, 'width': 18.56756756756757, 'width_var': 2.1913805697589486}
(2836, 2100)|1
(2878, 2240)|{'pixels': 140, 'length': 160.22541600000005, 'width': 18.6, 'width_var': 1.3114285714285716}
(2839, 2449)|1
(2851, 2499)|{'pixels': 51, 'length': 57.970568, 'width': 18.392156862745097, 'width_var': 1.1795463283352556}
(2851, 2499)|1
(2989, 2510)|{'pixels': 137, 'length': 151.012206, 'width': 18.978102189781023, 'width_var': 0.9703234056156429}
(2861, 3746)|2
(2905, 3668)|{'pixels': 78, 'length': 99.46805800000004, 'width': 19.102564102564102, 'width_var': 5.604865220249835}
(2921, 3780)|{'pixels': 60, 'length': 76.08327600000001, 'width': 19.25, 'width_var': 6.6875}
(2870, 4269)|1
(2966, 4134)|{'pixels': 135, 'length': 176.7645440000001, 'width': 18.488888888888887, 'width_var': 1.4054320987654318}
(2878, 2240)|1
(2930, 2368)|{'pixels': 128, 'length': 152.78177000000005, 'width': 18.390625, 'width_var': 1.128662109375}
(2882, 3001)|2
(2926, 2956)|{'pixels': 48, 'length': 66.98277400000002, 'width': 19.125, 'width_var': 2.984375}
(2924, 3049)|{'pixels': 51, 'length': 69.15434600000002, 'width': 18.84313725490196, 'width_var': 3.230296039984622}
(2882, 4058)|2
(2883, 4018)|{'pixels': 41, 'length': 45.899498, 'width': 18.682926829268293, 'width_var': 1.240928019036288}
(2966, 4134)|{'pixels': 88, 'length': 118.99498000000006, 'width': 18.443181818181817, 'width_var': 1.7467716942148757}
(2883, 4018)|0
(2885, 3339)|2
(2913, 3306)|{'pixels': 33, 'length': 46.597992000000005, 'width': 19.484848484848484, 'width_var': 3.7043158861340677}
(2925, 3408)|{'pixels': 70, 'length': 89.39698800000002, 'width': 18.87142857142857, 'width_var': 3.1120408163265307}
(2897, 3291)|1
