#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins/out
# GMT Wed Aug  3 15:06:13 2022
# 
(78, 2122)|3
(2028, 1052)|{'pixels': 52, 'length': 70.56856000000002, 'width': 24.557692307692307, 'width_var': 1.7851331360946743}
(1977, 3556)|1
(2067, 3521)|{'pixels': 89, 'length': 106.32591800000003, 'width': 27.820224719101123, 'width_var': 1.1811639944451462}
(1978, 3430)|1
(2000, 3424)|{'pixels': 22, 'length': 26.899498, 'width': 19.727272727272727, 'width_var': 0.8347107438016527}
(1983, 982)|0
(1986, 3093)|2
(2156, 3091)|{'pixels': 169, 'length': 179.28428000000002, 'width': 27.633136094674555, 'width_var': 0.8358250761527958}
(2037, 3228)|{'pixels': 135, 'length': 159.36755600000004, 'width': 24.48148148148148, 'width_var': 0.7533607681755832}
(2000, 3424)|0
(2012, 3315)|2
(2053, 3384)|{'pixels': 69, 'length': 87.56856000000002, 'width': 17.246376811594203, 'width_var': 5.808863684099977}
(2037, 3228)|{'pixels': 87, 'length': 100.597992, 'width': 23.7816091954023, 'width_var': 4.837362927731537}
(2014, 1249)|2
(2046, 1101)|{'pixels': 148, 'length': 162.84063400000002, 'width': 25.2972972972973, 'width_var': 1.0467494521548575}
(2128, 1332)|{'pixels': 113, 'length': 148.96554800000007, 'width': 25.486725663716815, 'width_var': 4.49761140261571}
(2020, 2553)|2
(2265, 2614)|{'pixels': 245, 'length': 272.26705400000003, 'width': 25.84081632653061, 'width_var': 1.6930279050395662}
(2200, 2256)|{'pixels': 297, 'length': 373.97273399999943, 'width': 25.21212121212121, 'width_var': 2.012243648607285}
(2028, 1052)|2
(2046, 1101)|{'pixels': 49, 'length': 59.28428000000001, 'width': 25.122448979591837, 'width_var': 2.0258225739275306}
(2074, 1040)|{'pixels': 46, 'length': 52.970568, 'width': 20.5, 'width_var': 2.858695652173913}
(2028, 1612)|2
(2050, 1650)|{'pixels': 38, 'length': 49.526922000000006, 'width': 20.5, 'width_var': 2.8815789473684212}
(2106, 1568)|{'pixels': 78, 'length': 99.05384400000003, 'width': 25.833333333333332, 'width_var': 2.318376068376069}
(2034, 3410)|1
(2053, 3384)|{'pixels': 27, 'length': 36.041638, 'width': 19.37037037037037, 'width_var': 1.7146776406035666}
(2037, 3228)|1
(2079, 3219)|{'pixels': 42, 'length': 47.72792600000001, 'width': 20.80952380952381, 'width_var': 1.678004535147392}
(2044, 2816)|2
(2179, 2892)|{'pixels': 134, 'length': 167.48026400000006, 'width': 25.917910447761194, 'width_var': 0.38878369347293384}
(2073, 2761)|{'pixels': 56, 'length': 70.42642000000001, 'width': 19.821428571428573, 'width_var': 3.325255102040816}
(2046, 1101)|1
(2171, 1125)|{'pixels': 124, 'length': 136.35535000000002, 'width': 24.35483870967742, 'width_var': 4.922476586888658}
(2050, 1650)|0
(2053, 3384)|1
(2114, 3415)|{'pixels': 60, 'length': 74.84063400000002, 'width': 16.616666666666667, 'width_var': 0.46972222222222215}
(2060, 3499)|1
(2067, 3521)|{'pixels': 23, 'length': 27.899497999999998, 'width': 21.304347826086957, 'width_var': 16.03780718336484}
(2065, 936)|1
(2094, 906)|{'pixels': 35, 'length': 46.526922000000006, 'width': 21.742857142857144, 'width_var': 11.848163265306123}
(2067, 3521)|1
(2160, 3479)|{'pixels': 92, 'length': 112.22541600000002, 'width': 28.043478260869566, 'width_var': 1.1285444234404534}
(2073, 2761)|0
(2074, 1040)|0
(2078, 2121)|1
(2081, 2166)|{'pixels': 46, 'length': 50.899498, 'width': 20.5, 'width_var': 4.728260869565218}
(2079, 3219)|0
(2081, 2166)|1
(2199, 2191)|{'pixels': 117, 'length': 129.35535000000002, 'width': 26.65811965811966, 'width_var': 2.054058002775951}
(2094, 906)|1
(2260, 1033)|{'pixels': 169, 'length': 221.94832200000013, 'width': 26.698224852071007, 'width_var': 1.1574524701516051}
(2106, 1568)|2
(2205, 1500)|{'pixels': 99, 'length': 129.58076600000004, 'width': 25.696969696969695, 'width_var': 1.3021120293847566}
(2128, 1598)|{'pixels': 30, 'length': 41.526922, 'width': 21.733333333333334, 'width_var': 8.662222222222223}
(2114, 3415)|2
(2160, 3479)|{'pixels': 64, 'length': 85.05384400000003, 'width': 17.8125, 'width_var': 14.65234375}
(2143, 3387)|{'pixels': 33, 'length': 45.769564, 'width': 14.909090909090908, 'width_var': 39.7190082644628}
(2128, 1332)|2
(2205, 1500)|{'pixels': 168, 'length': 203.55133400000008, 'width': 26.083333333333332, 'width_var': 1.6478174603174602}
(2212, 1218)|{'pixels': 114, 'length': 151.62240400000007, 'width': 25.964912280701753, 'width_var': 2.7005232379193598}
(2128, 1598)|0
(2134, 1799)|2
(2277, 1751)|{'pixels': 142, 'length': 163.88227200000006, 'width': 26.58450704225352, 'width_var': 0.42595715135885737}
(2134, 1834)|{'pixels': 35, 'length': 37.828428, 'width': 21.228571428571428, 'width_var': 2.347755102040817}
(2134, 1834)|0
(2143, 3387)|0
(2155, 3196)|1
(2190, 3186)|{'pixels': 35, 'length': 40.727926, 'width': 20.34285714285714, 'width_var': 4.2824489795918375}
(2156, 3091)|2
(2190, 3186)|{'pixels': 95, 'length': 111.91170400000004, 'width': 24.91578947368421, 'width_var': 2.2876454293628807}
(2240, 3058)|{'pixels': 84, 'length': 100.08327600000001, 'width': 26.75, 'width_var': 6.2351190476190474}
(2160, 3479)|1
(2345, 3336)|{'pixels': 184, 'length': 245.23260200000016, 'width': 28.282608695652176, 'width_var': 1.496219281663516}
(2171, 1071)|1
(2198, 1085)|{'pixels': 27, 'length': 34.384782, 'width': 21.51851851851852, 'width_var': 10.842249657064471}
(2171, 1125)|2
(2212, 1218)|{'pixels': 93, 'length': 113.22541600000002, 'width': 25.989247311827956, 'width_var': 1.9031101861486874}
(2198, 1085)|{'pixels': 40, 'length': 53.183778000000004, 'width': 24.475, 'width_var': 1.249375}
(2179, 2892)|2
(2221, 2866)|{'pixels': 43, 'length': 56.59799200000001, 'width': 21.25581395348837, 'width_var': 11.632233639805303}
(2210, 2950)|{'pixels': 58, 'length': 72.42642000000001, 'width': 26.517241379310345, 'width_var': 1.8703923900118906}
(2182, 3266)|1
(2227, 3232)|{'pixels': 47, 'length': 62.66906200000001, 'width': 21.404255319148938, 'width_var': 11.559981892258941}
(2190, 3186)|1
(2227, 3232)|{'pixels': 46, 'length': 64.15434600000002, 'width': 25.5, 'width_var': 1.5978260869565217}
(2196, 2954)|1
(2208, 2953)|{'pixels': 12, 'length': 14.414214000000001, 'width': 24.333333333333332, 'width_var': 10.222222222222221}
(2198, 1085)|1
(2260, 1033)|{'pixels': 62, 'length': 85.95334200000003, 'width': 25.903225806451612, 'width_var': 7.377731529656606}
(2199, 2191)|2
(2256, 2024)|{'pixels': 167, 'length': 193.85284000000004, 'width': 25.748502994011975, 'width_var': 0.9068091362185807}
(2200, 2256)|{'pixels': 65, 'length': 74.041638, 'width': 27.6, 'width_var': 3.901538461538462}
(2200, 2256)|1
(2386, 2248)|{'pixels': 186, 'length': 200.42642, 'width': 25.419354838709676, 'width_var': 0.8348942074228233}
(2205, 1500)|1
(2270, 1587)|{'pixels': 87, 'length': 116.75233800000005, 'width': 26.379310344827587, 'width_var': 4.419342053111374}
(2208, 2953)|2
(2210, 2950)|{'pixels': 3, 'length': 7.071070000000001, 'width': 33.333333333333336, 'width_var': 2.888888888888889}
(2240, 3058)|{'pixels': 105, 'length': 120.25484800000002, 'width': 27.37142857142857, 'width_var': 2.3668027210884355}
(2210, 2950)|1
(2245, 2944)|{'pixels': 35, 'length': 39.071070000000006, 'width': 21.114285714285714, 'width_var': 12.272653061224489}
(2212, 1218)|1
(2299, 1250)|{'pixels': 86, 'length': 102.08327600000004, 'width': 25.046511627906977, 'width_var': 0.765278528934559}
(2221, 2866)|0
(2227, 3232)|1
(2309, 3288)|{'pixels': 82, 'length': 107.61019800000004, 'width': 26.146341463414632, 'width_var': 0.9054134443783463}
(2240, 3058)|1
(2415, 2997)|{'pixels': 174, 'length': 204.58076600000007, 'width': 26.373563218390803, 'width_var': 3.9466574184172285}
(2245, 2656)|1
(2265, 2614)|{'pixels': 42, 'length': 52.28428000000001, 'width': 20.071428571428573, 'width_var': 3.8758503401360542}
(2245, 2944)|0
(2256, 2024)|2
(2301, 1793)|{'pixels': 231, 'length': 255.36755600000004, 'width': 25.372294372294373, 'width_var': 3.4284964674575074}
(2343, 2033)|{'pixels': 87, 'length': 96.041638, 'width': 25.114942528735632, 'width_var': 1.4580525829039506}
(2260, 1033)|1
(2372, 1158)|{'pixels': 127, 'length': 174.1493260000001, 'width': 25.716535433070867, 'width_var': 3.5416950833901675}
(2265, 2614)|1
(2366, 2631)|{'pixels': 100, 'length': 111.52692200000001, 'width': 27.05, 'width_var': 1.4675000000000002}
(2270, 1587)|2
(2277, 1751)|{'pixels': 164, 'length': 178.84063400000002, 'width': 25.634146341463413, 'width_var': 2.951516954193932}
(2385, 1487)|{'pixels': 115, 'length': 158.0071860000001, 'width': 25.278260869565216, 'width_var': 0.8443100189035916}
(2277, 1751)|1
(2301, 1793)|{'pixels': 42, 'length': 55.18377800000001, 'width': 25.833333333333332, 'width_var': 5.424603174603176}
(2299, 1250)|2
(2325, 1228)|{'pixels': 30, 'length': 39.455852, 'width': 21.3, 'width_var': 7.21}
(2359, 1307)|{'pixels': 61, 'length': 85.78177000000004, 'width': 25.65573770491803, 'width_var': 1.7339424885783392}
(2301, 1793)|1
(2407, 1783)|{'pixels': 106, 'length': 115.45585200000001, 'width': 25.028301886792452, 'width_var': 1.5746707013171946}
(2309, 3288)|2
(2340, 3271)|{'pixels': 31, 'length': 40.455852, 'width': 21.0, 'width_var': 10.129032258064516}
(2345, 3336)|{'pixels': 48, 'length': 64.91170400000001, 'width': 27.4375, 'width_var': 3.2877604166666665}
(2325, 1228)|0
(2338, 2050)|1
(2343, 2033)|{'pixels': 17, 'length': 20.656855999999998, 'width': 19.941176470588236, 'width_var': 4.173010380622837}
(2340, 3271)|0
(2343, 2033)|1
(2459, 2055)|{'pixels': 115, 'length': 130.66906200000003, 'width': 25.017391304347825, 'width_var': 2.208393194706994}
(2345, 3336)|1
(2518, 3200)|{'pixels': 174, 'length': 233.16153200000014, 'width': 26.873563218390803, 'width_var': 2.1334390276126305}
(2347, 1177)|1
(2372, 1158)|{'pixels': 25, 'length': 35.698494, 'width': 22.04, 'width_var': 14.5184}
(2359, 1307)|2
(2460, 1253)|{'pixels': 100, 'length': 123.95334200000003, 'width': 24.86, 'width_var': 2.5603999999999996}
(2385, 1487)|{'pixels': 180, 'length': 201.46805800000004, 'width': 25.272222222222222, 'width_var': 1.4092283950617284}
(2366, 2631)|2
(2478, 2683)|{'pixels': 111, 'length': 135.36755600000004, 'width': 26.693693693693692, 'width_var': 1.0413115818521221}
(2388, 2605)|{'pixels': 28, 'length': 38.28428, 'width': 21.75, 'width_var': 11.330357142857142}
(2372, 1158)|1
(2460, 1253)|{'pixels': 96, 'length': 133.62240400000007, 'width': 25.708333333333332, 'width_var': 0.7065972222222222}
(2384, 2286)|1
(2386, 2248)|{'pixels': 38, 'length': 40.828428, 'width': 21.05263157894737, 'width_var': 3.3130193905817173}
(2385, 1487)|1
(2445, 1520)|{'pixels': 59, 'length': 74.66906200000003, 'width': 24.491525423728813, 'width_var': 4.28382648664177}
(2386, 2248)|1
(2513, 2218)|{'pixels': 127, 'length': 142.66906200000003, 'width': 25.992125984251967, 'width_var': 1.2361584723169448}
(2388, 2605)|0
(2407, 1783)|2
(2408, 1831)|{'pixels': 48, 'length': 50.414214, 'width': 21.958333333333332, 'width_var': 1.081597222222222}
(2515, 1767)|{'pixels': 107, 'length': 119.769564, 'width': 25.439252336448597, 'width_var': 4.134160188662765}
(2408, 1831)|0
(2415, 2997)|2
(2430, 3032)|{'pixels': 35, 'length': 43.213210000000004, 'width': 20.685714285714287, 'width_var': 4.044081632653062}
(2464, 2952)|{'pixels': 50, 'length': 70.63963000000003, 'width': 26.12, 'width_var': 1.8256000000000001}
(2430, 3032)|0
(2445, 1520)|2
(2455, 1508)|{'pixels': 14, 'length': 20.142139999999998, 'width': 23.142857142857142, 'width_var': 11.408163265306124}
(2500, 1564)|{'pixels': 54, 'length': 73.81120200000002, 'width': 24.25925925925926, 'width_var': 1.8587105624142666}
(2455, 1508)|0
(2459, 2055)|2
(2569, 2150)|{'pixels': 115, 'length': 155.10768800000008, 'width': 25.965217391304346, 'width_var': 3.3031379962192817}
(2476, 2022)|{'pixels': 34, 'length': 43.45585200000001, 'width': 20.735294117647058, 'width_var': 8.488754325259515}
(2460, 1253)|1
(2556, 1389)|{'pixels': 137, 'length': 179.17875800000007, 'width': 26.182481751824817, 'width_var': 1.9448026000319674}
(2464, 2952)|2
(2501, 2893)|{'pixels': 59, 'length': 76.74013200000002, 'width': 25.677966101694917, 'width_var': 1.1335823039356507}
(2488, 2970)|{'pixels': 25, 'length': 33.627424, 'width': 21.84, 'width_var': 16.9344}
(2476, 2022)|0
(2478, 2683)|2
(2541, 2603)|{'pixels': 80, 'length': 108.09548200000005, 'width': 24.6375, 'width_var': 2.3310937500000004}
(2506, 2765)|{'pixels': 83, 'length': 97.42642000000001, 'width': 25.253012048192772, 'width_var': 1.6829728552765284}
(2488, 2970)|0
(2499, 3174)|1
(2518, 3200)|{'pixels': 28, 'length': 37.455852, 'width': 22.107142857142858, 'width_var': 14.95280612244898}
(2500, 1564)|2
(2530, 1611)|{'pixels': 47, 'length': 62.66906200000001, 'width': 24.638297872340427, 'width_var': 2.18832050701675}
(2607, 1474)|{'pixels': 110, 'length': 148.45083200000008, 'width': 24.21818181818182, 'width_var': 2.0796694214876026}
(2501, 2893)|2
(2506, 2765)|{'pixels': 128, 'length': 143.254848, 'width': 25.703125, 'width_var': 0.630615234375}
(2577, 2947)|{'pixels': 76, 'length': 100.78177000000004, 'width': 17.105263157894736, 'width_var': 4.62049861495845}
(2506, 2765)|1
(2553, 2775)|{'pixels': 47, 'length': 52.727926000000004, 'width': 17.170212765957448, 'width_var': 1.9710276143051149}
(2513, 2218)|2
(2614, 2394)|{'pixels': 176, 'length': 219.83561400000008, 'width': 24.431818181818183, 'width_var': 1.324896694214876}
(2569, 2150)|{'pixels': 70, 'length': 94.36755600000004, 'width': 26.62857142857143, 'width_var': 9.66204081632653}
(2515, 1767)|2
(2539, 1688)|{'pixels': 79, 'length': 91.769564, 'width': 25.89873417721519, 'width_var': 6.470757891363562}
(2617, 1981)|{'pixels': 214, 'length': 260.7351120000001, 'width': 25.16822429906542, 'width_var': 4.784784697353482}
(2518, 3200)|1
(2590, 3122)|{'pixels': 83, 'length': 111.92391000000005, 'width': 26.91566265060241, 'width_var': 2.221802874147191}
(2519, 1403)|1
(2556, 1389)|{'pixels': 37, 'length': 44.798996, 'width': 20.54054054054054, 'width_var': 5.113221329437545}
(2530, 1611)|2
(2539, 1688)|{'pixels': 77, 'length': 86.87006600000001, 'width': 25.07792207792208, 'width_var': 0.9549671108112668}
(2599, 1595)|{'pixels': 68, 'length': 77.041638, 'width': 24.220588235294116, 'width_var': 1.6131055363321798}
(2539, 1688)|1
(2565, 1686)|{'pixels': 26, 'length': 28.828428, 'width': 20.884615384615383, 'width_var': 2.332840236686391}
(2541, 2603)|2
(2622, 2664)|{'pixels': 81, 'length': 107.85284000000004, 'width': 17.51851851851852, 'width_var': 7.978052126200277}
(2598, 2488)|{'pixels': 115, 'length': 141.43862600000006, 'width': 25.278260869565216, 'width_var': 1.0182230623818525}
(2550, 2997)|1
(2577, 2947)|{'pixels': 50, 'length': 62.76956400000001, 'width': 19.82, 'width_var': 0.5075999999999999}
(2552, 3096)|1
(2590, 3122)|{'pixels': 38, 'length': 50.35535000000001, 'width': 22.263157894736842, 'width_var': 14.720221606648199}
(2553, 2775)|2
(2675, 2739)|{'pixels': 121, 'length': 138.325918, 'width': 17.25619834710744, 'width_var': 1.496345878013797}
(2554, 2819)|{'pixels': 44, 'length': 48.899498, 'width': 20.068181818181817, 'width_var': 0.47262396694214887}
(2554, 2819)|0
(2556, 1389)|1
(2607, 1474)|{'pixels': 85, 'length': 110.61019800000004, 'width': 25.88235294117647, 'width_var': 2.0096885813148786}
(2565, 1686)|0
(2569, 2150)|1
(2592, 2126)|{'pixels': 24, 'length': 35.112708, 'width': 28.333333333333332, 'width_var': 9.555555555555555}
(2577, 2947)|1
(2664, 2989)|{'pixels': 86, 'length': 107.46805800000004, 'width': 17.430232558139537, 'width_var': 4.826527852893455}
(2590, 3122)|1
(2664, 2989)|{'pixels': 133, 'length': 168.13712000000007, 'width': 26.706766917293233, 'width_var': 1.0343151110859856}
(2592, 2126)|2
(2666, 2178)|{'pixels': 74, 'length': 97.95334200000003, 'width': 25.22972972972973, 'width_var': 2.636413440467494}
(2617, 1981)|{'pixels': 145, 'length': 162.74013200000002, 'width': 25.282758620689656, 'width_var': 0.9200475624256838}
(2598, 1570)|1
(2599, 1595)|{'pixels': 26, 'length': 29.242642, 'width': 20.846153846153847, 'width_var': 2.8224852071005917}
(2598, 2488)|2
(2717, 2550)|{'pixels': 120, 'length': 147.68126800000005, 'width': 17.058333333333334, 'width_var': 2.3549305555555557}
(2614, 2394)|{'pixels': 94, 'length': 108.01220600000002, 'width': 25.127659574468087, 'width_var': 2.8985966500679043}
(2599, 1595)|1
(2671, 1602)|{'pixels': 71, 'length': 77.14214000000001, 'width': 25.760563380281692, 'width_var': 2.9708391192223766}
(2607, 1474)|1
(2671, 1602)|{'pixels': 128, 'length': 158.99498000000006, 'width': 26.6015625, 'width_var': 4.09906005859375}
(2614, 2394)|1
(2772, 2402)|{'pixels': 157, 'length': 168.11270800000003, 'width': 26.43312101910828, 'width_var': 5.9907501318511915}
(2617, 1981)|1
(2698, 1942)|{'pixels': 80, 'length': 98.56856000000002, 'width': 24.25, 'width_var': 1.1875}
(2622, 2664)|2
(2675, 2739)|{'pixels': 78, 'length': 100.71070000000003, 'width': 16.923076923076923, 'width_var': 1.9428007889546348}
(2650, 2647)|{'pixels': 28, 'length': 37.041638000000006, 'width': 19.892857142857142, 'width_var': 1.595663265306122}
(2641, 2218)|1
(2666, 2178)|{'pixels': 40, 'length': 53.18377800000001, 'width': 20.225, 'width_var': 3.0743750000000003}
(2650, 2647)|0
(2664, 2989)|1
(2730, 2770)|{'pixels': 219, 'length': 252.06605000000005, 'width': 26.27853881278539, 'width_var': 0.28314672337941255}
(2666, 2178)|1
(2800, 2182)|{'pixels': 133, 'length': 139.97056800000001, 'width': 25.917293233082706, 'width_var': 0.4066934252925548}
(2671, 1602)|1
(2753, 1809)|{'pixels': 207, 'length': 247.52190200000007, 'width': 26.507246376811594, 'width_var': 6.191976475530349}
(2675, 2739)|1
(2730, 2770)|{'pixels': 54, 'length': 68.42642000000001, 'width': 17.037037037037038, 'width_var': 3.6652949245541837}
(2692, 1904)|1
(2698, 1942)|{'pixels': 39, 'length': 44.313711999999995, 'width': 21.17948717948718, 'width_var': 3.275476660092044}
(2698, 1942)|1
(2770, 1944)|{'pixels': 71, 'length': 78.79899600000002, 'width': 25.56338028169014, 'width_var': 2.1896449117238643}
(2704, 2580)|1
(2717, 2550)|{'pixels': 30, 'length': 37.384782, 'width': 19.166666666666668, 'width_var': 0.6055555555555556}
(2715, 2647)|1
(2748, 2652)|{'pixels': 33, 'length': 36.656856, 'width': 20.848484848484848, 'width_var': 1.9467401285583106}
(2717, 1816)|1
(2753, 1809)|{'pixels': 36, 'length': 40.899498, 'width': 20.5, 'width_var': 4.027777777777778}
(2717, 2550)|1
(2760, 2552)|{'pixels': 42, 'length': 47.313711999999995, 'width': 18.285714285714285, 'width_var': 5.108843537414966}
(2730, 2770)|1
(2748, 2652)|{'pixels': 118, 'length': 132.42642, 'width': 26.152542372881356, 'width_var': 0.5360528583740307}
(2742, 1887)|1
(2769, 1884)|{'pixels': 27, 'length': 31.899497999999998, 'width': 20.85185185185185, 'width_var': 3.385459533607681}
(2748, 2652)|1
(2760, 2552)|{'pixels': 100, 'length': 111.112708, 'width': 26.48, 'width_var': 0.9896}
(2753, 1809)|1
(2769, 1884)|{'pixels': 75, 'length': 90.66906200000001, 'width': 26.266666666666666, 'width_var': 0.7555555555555554}
(2759, 2290)|1
(2795, 2295)|{'pixels': 36, 'length': 40.07107, 'width': 21.305555555555557, 'width_var': 2.6010802469135803}
(2760, 2552)|1
(2772, 2402)|{'pixels': 150, 'length': 166.49749000000003, 'width': 26.32, 'width_var': 1.0709333333333333}
(2769, 1884)|1
(2770, 1944)|{'pixels': 60, 'length': 67.79899600000002, 'width': 27.866666666666667, 'width_var': 4.315555555555554}
(2770, 1944)|1
(2800, 2182)|{'pixels': 238, 'length': 260.296486, 'width': 26.025210084033613, 'width_var': 2.772473695360498}
(2772, 2402)|1
(2795, 2295)|{'pixels': 107, 'length': 122.25484800000001, 'width': 26.1588785046729, 'width_var': 1.5168136955192593}
(2795, 2295)|1
(2800, 2182)|{'pixels': 113, 'length': 123.28428, 'width': 25.920353982300885, 'width_var': 0.3918866003602475}
(2800, 2182)|0
