#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins/out
# GMT Sun Sep 25 21:23:10 2022
# 
(193, 2470)|3
(3164, 1635)|{'pixels': 55, 'length': 71.08327600000001, 'width': 26.654545454545456, 'width_var': 2.2988429752066124}
(3122, 3140)|1
(3380, 3219)|{'pixels': 257, 'length': 297.10768799999994, 'width': 26.75875486381323, 'width_var': 1.9807112901028021}
(3130, 1282)|0
(3136, 3648)|1
(3180, 3651)|{'pixels': 43, 'length': 49.556354, 'width': 35.348837209302324, 'width_var': 12.13412655489454}
(3146, 1609)|1
(3164, 1635)|{'pixels': 29, 'length': 37.627424000000005, 'width': 21.448275862068964, 'width_var': 3.7645659928656365}
(3156, 1380)|0
(3164, 1635)|1
(3314, 1621)|{'pixels': 149, 'length': 160.526922, 'width': 27.19463087248322, 'width_var': 0.70708526642944}
(3171, 2706)|1
(3185, 2672)|{'pixels': 34, 'length': 41.384782, 'width': 21.558823529411764, 'width_var': 7.3641868512110715}
(3173, 2115)|2
(3177, 2220)|{'pixels': 105, 'length': 114.455852, 'width': 27.552380952380954, 'width_var': 1.6758276643990928}
(3181, 2009)|{'pixels': 106, 'length': 116.69849400000001, 'width': 27.537735849056602, 'width_var': 2.418387326450693}
(3177, 2220)|1
(3405, 2262)|{'pixels': 227, 'length': 247.63963000000007, 'width': 26.863436123348016, 'width_var': 0.8932445807215352}
(3180, 3651)|2
(3230, 3607)|{'pixels': 52, 'length': 70.98277400000002, 'width': 27.846153846153847, 'width_var': 17.89940828402367}
(3370, 3815)|{'pixels': 190, 'length': 260.7595240000001, 'width': 26.794736842105262, 'width_var': 5.036814404432133}
(3180, 3998)|2
(3185, 4005)|{'pixels': 8, 'length': 11.656856000000001, 'width': 31.0, 'width_var': 6.5}
(3194, 3984)|{'pixels': 14, 'length': 22.627423999999998, 'width': 31.071428571428573, 'width_var': 0.06632653061224489}
(3181, 2009)|1
(3275, 1999)|{'pixels': 93, 'length': 101.62742400000002, 'width': 27.35483870967742, 'width_var': 0.702046479361776}
(3185, 2672)|1
(3369, 2685)|{'pixels': 184, 'length': 198.84063400000002, 'width': 27.71195652173913, 'width_var': 2.6398570415879017}
(3185, 4005)|0
(3194, 3984)|1
(3370, 3815)|{'pixels': 184, 'length': 251.86002600000018, 'width': 26.418478260869566, 'width_var': 0.9498759451795841}
(3204, 3594)|1
(3230, 3607)|{'pixels': 27, 'length': 34.798995999999995, 'width': 23.925925925925927, 'width_var': 15.253772290809328}
(3230, 3607)|1
(3350, 3514)|{'pixels': 120, 'length': 160.93611600000008, 'width': 26.391666666666666, 'width_var': 0.3882638888888889}
(3275, 1999)|2
(3286, 2041)|{'pixels': 42, 'length': 48.556354, 'width': 21.095238095238095, 'width_var': 3.0861678004535147}
(3409, 1947)|{'pixels': 134, 'length': 158.36755600000004, 'width': 26.64179104477612, 'width_var': 0.6925818667854755}
(3286, 2041)|0
(3314, 1621)|2
(3465, 1725)|{'pixels': 152, 'length': 197.49247000000008, 'width': 26.598684210526315, 'width_var': 0.9113140581717452}
(3334, 1570)|{'pixels': 52, 'length': 62.28428000000001, 'width': 21.326923076923077, 'width_var': 2.373890532544379}
(3334, 1570)|0
(3350, 2784)|1
(3382, 2781)|{'pixels': 32, 'length': 35.242642000000004, 'width': 21.75, 'width_var': 2.625}
(3350, 3514)|2
(3396, 3442)|{'pixels': 72, 'length': 93.46805800000003, 'width': 26.916666666666668, 'width_var': 2.4930555555555554}
(3379, 3529)|{'pixels': 29, 'length': 36.798996, 'width': 22.413793103448278, 'width_var': 13.897740784780023}
(3369, 2685)|2
(3382, 2781)|{'pixels': 96, 'length': 108.769564, 'width': 27.385416666666668, 'width_var': 2.1327039930555554}
(3508, 2662)|{'pixels': 138, 'length': 155.74013200000002, 'width': 27.920289855072465, 'width_var': 9.174805713085485}
(3370, 3815)|1
(3468, 3688)|{'pixels': 128, 'length': 170.17875800000007, 'width': 26.421875, 'width_var': 1.337646484375}
(3379, 3529)|0
(3380, 3219)|2
(3523, 2967)|{'pixels': 258, 'length': 317.1615319999998, 'width': 26.8062015503876, 'width_var': 2.450814253951085}
(3415, 3337)|{'pixels': 118, 'length': 135.32591800000006, 'width': 27.1864406779661, 'width_var': 4.338121229531744}
(3382, 2781)|1
(3452, 2927)|{'pixels': 146, 'length': 176.99498000000006, 'width': 26.458904109589042, 'width_var': 0.8236535935447551}
(3385, 1919)|1
(3409, 1947)|{'pixels': 31, 'length': 41.698494000000004, 'width': 22.0, 'width_var': 6.709677419354839}
(3393, 3342)|1
(3410, 3342)|{'pixels': 17, 'length': 19, 'width': 29.764705882352942, 'width_var': 9.826989619377162}
(3396, 3442)|2
(3561, 3530)|{'pixels': 164, 'length': 202.45083200000008, 'width': 26.432926829268293, 'width_var': 0.6601353361094586}
(3410, 3342)|{'pixels': 100, 'length': 111.11270800000003, 'width': 27.61, 'width_var': 3.917900000000001}
(3405, 2262)|2
(3485, 2307)|{'pixels': 80, 'length': 100.63963000000003, 'width': 26.45, 'width_var': 0.9225}
(3421, 2212)|{'pixels': 51, 'length': 59.627424000000005, 'width': 21.568627450980394, 'width_var': 3.9707804690503656}
(3409, 1947)|1
(3460, 1935)|{'pixels': 50, 'length': 57.384782, 'width': 26.88, 'width_var': 1.1056000000000004}
(3410, 3342)|1
(3415, 3337)|{'pixels': 5, 'length': 9.899498000000001, 'width': 38.0, 'width_var': 0.0}
(3415, 3337)|1
(3524, 3325)|{'pixels': 108, 'length': 117.87006600000001, 'width': 27.444444444444443, 'width_var': 3.061728395061729}
(3421, 2212)|0
(3423, 2970)|1
(3452, 2927)|{'pixels': 43, 'length': 58.25484800000002, 'width': 22.790697674418606, 'width_var': 14.398053001622499}
(3431, 3677)|1
(3468, 3688)|{'pixels': 37, 'length': 43.556354, 'width': 22.135135135135137, 'width_var': 8.603360116873631}
(3452, 2927)|1
(3523, 2967)|{'pixels': 70, 'length': 88.56856000000002, 'width': 27.1, 'width_var': 7.604285714285713}
(3460, 1935)|2
(3486, 1838)|{'pixels': 97, 'length': 110.18377800000002, 'width': 26.484536082474225, 'width_var': 1.2600701456052714}
(3572, 2114)|{'pixels': 181, 'length': 229.3919680000001, 'width': 26.906077348066297, 'width_var': 5.687311132138824}
(3465, 1725)|2
(3518, 1702)|{'pixels': 53, 'length': 64.52692200000001, 'width': 21.962264150943398, 'width_var': 3.847632609469561}
(3486, 1838)|{'pixels': 113, 'length': 124.52692200000001, 'width': 26.920353982300885, 'width_var': 1.2945414676168847}
(3466, 2342)|1
(3485, 2307)|{'pixels': 36, 'length': 45.45585200000001, 'width': 20.944444444444443, 'width_var': 3.2191358024691366}
(3468, 3688)|1
(3561, 3530)|{'pixels': 158, 'length': 199.7645440000001, 'width': 26.664556962025316, 'width_var': 1.3748197404262137}
(3485, 2307)|1
(3579, 2302)|{'pixels': 93, 'length': 98.72792600000001, 'width': 27.591397849462364, 'width_var': 0.7792808417158053}
(3486, 1838)|1
(3533, 1840)|{'pixels': 47, 'length': 49.828428, 'width': 21.893617021276597, 'width_var': 1.7120869171570843}
(3508, 2662)|2
(3598, 2481)|{'pixels': 181, 'length': 220.27926000000008, 'width': 26.696132596685082, 'width_var': 3.1286590763407713}
(3577, 2757)|{'pixels': 101, 'length': 129.50969600000005, 'width': 27.04950495049505, 'width_var': 5.651014606411137}
(3518, 1702)|0
(3523, 2967)|1
(3525, 2966)|{'pixels': 3, 'length': 6.242642, 'width': 39.0, 'width_var': 0.0}
(3524, 3325)|2
(3526, 3350)|{'pixels': 25, 'length': 28.656855999999998, 'width': 21.92, 'width_var': 3.9135999999999997}
(3635, 3314)|{'pixels': 111, 'length': 124.18377800000002, 'width': 27.0, 'width_var': 1.1891891891891893}
(3525, 2966)|2
(3583, 2841)|{'pixels': 124, 'length': 150.02441200000004, 'width': 26.588709677419356, 'width_var': 3.9034209157128}
(3627, 3003)|{'pixels': 101, 'length': 119.56856000000003, 'width': 27.08910891089109, 'width_var': 4.37819821586119}
(3526, 3350)|0
(3533, 1840)|0
(3561, 3530)|1
(3619, 3421)|{'pixels': 109, 'length': 137.50969600000008, 'width': 26.908256880733944, 'width_var': 2.1016749431866004}
(3572, 2114)|2
(3661, 2091)|{'pixels': 88, 'length': 99.94113600000001, 'width': 27.113636363636363, 'width_var': 2.1007231404958673}
(3593, 2285)|{'pixels': 171, 'length': 189.56856000000002, 'width': 27.49122807017544, 'width_var': 3.863958140966451}
(3577, 2757)|2
(3621, 2754)|{'pixels': 44, 'length': 48.07107, 'width': 21.454545454545453, 'width_var': 1.2479338842975203}
(3583, 2841)|{'pixels': 84, 'length': 96.35535000000002, 'width': 26.94047619047619, 'width_var': 1.9845521541950115}
(3579, 2302)|2
(3598, 2481)|{'pixels': 179, 'length': 190.112708, 'width': 27.452513966480446, 'width_var': 1.1639461939390154}
(3593, 2285)|{'pixels': 17, 'length': 25.213209999999997, 'width': 29.41176470588235, 'width_var': 1.4186851211072664}
(3583, 2841)|1
(3702, 2882)|{'pixels': 118, 'length': 137.39698800000002, 'width': 26.75423728813559, 'width_var': 0.8124820453892558}
(3584, 3412)|1
(3619, 3421)|{'pixels': 35, 'length': 41.556354, 'width': 21.428571428571427, 'width_var': 2.0163265306122446}
(3593, 2285)|1
(3736, 2288)|{'pixels': 142, 'length': 148.556354, 'width': 27.570422535211268, 'width_var': 0.9633505256893472}
(3598, 2481)|1
(3735, 2542)|{'pixels': 136, 'length': 162.85284000000007, 'width': 26.698529411764707, 'width_var': 1.3429390138408304}
(3619, 3421)|1
(3635, 3314)|{'pixels': 107, 'length': 120.597992, 'width': 26.897196261682243, 'width_var': 0.8025155035374268}
(3621, 2754)|0
(3627, 3003)|2
(3643, 2978)|{'pixels': 26, 'length': 35.041638, 'width': 22.576923076923077, 'width_var': 8.782544378698223}
(3675, 3043)|{'pixels': 47, 'length': 65.56856000000002, 'width': 26.95744680851064, 'width_var': 1.7428700769579002}
(3635, 3314)|1
(3675, 3043)|{'pixels': 271, 'length': 296.61019799999997, 'width': 27.25461254612546, 'width_var': 2.411187211503111}
(3643, 2978)|0
(3661, 2091)|2
(3664, 2051)|{'pixels': 41, 'length': 47.556354, 'width': 21.878048780487806, 'width_var': 3.7656157049375376}
(3722, 2121)|{'pixels': 61, 'length': 75.42642000000001, 'width': 26.442622950819672, 'width_var': 2.2794947594732604}
(3664, 2051)|0
(3675, 3043)|1
(3702, 2882)|{'pixels': 161, 'length': 180.81120200000004, 'width': 27.142857142857142, 'width_var': 3.277728482697427}
(3685, 2639)|1
(3714, 2642)|{'pixels': 29, 'length': 32.242642, 'width': 21.586206896551722, 'width_var': 4.035671819262782}
(3702, 2882)|1
(3714, 2642)|{'pixels': 240, 'length': 251.94113600000003, 'width': 27.608333333333334, 'width_var': 0.9382638888888889}
(3714, 2642)|1
(3735, 2542)|{'pixels': 100, 'length': 118.15434600000003, 'width': 27.95, 'width_var': 7.0275}
(3722, 2121)|2
(3777, 2070)|{'pixels': 59, 'length': 80.88227200000003, 'width': 21.8135593220339, 'width_var': 8.626256822752085}
(3736, 2288)|{'pixels': 167, 'length': 180.597992, 'width': 28.58682634730539, 'width_var': 9.607730646491447}
(3735, 2542)|1
(3736, 2288)|{'pixels': 254, 'length': 269.25484800000004, 'width': 27.523622047244096, 'width_var': 1.2258199516399033}
(3736, 2288)|0
(3777, 2070)|0
