#nefi2.py
# GMT Thu Jan  5 03:40:50 2023
# 
(557, 4025)|3
(3595, 4569)|{'pixels': 80, 'length': 98.98277400000003, 'width': 18.4625, 'width_var': 0.8735937500000002}
(3530, 1894)|1
(3611, 1964)|{'pixels': 91, 'length': 118.26705400000006, 'width': 18.956043956043956, 'width_var': 2.415650283782152}
(3543, 5016)|1
(3594, 5068)|{'pixels': 53, 'length': 76.53912800000003, 'width': 19.0188679245283, 'width_var': 2.018511925952296}
(3577, 4796)|1
(3585, 4792)|{'pixels': 8, 'length': 11.242642, 'width': 22.125, 'width_var': 6.859375}
(3585, 4792)|1
(3588, 4795)|{'pixels': 3, 'length': 7.071070000000001, 'width': 25.666666666666668, 'width_var': 0.22222222222222224}
(3588, 4795)|2
(3619, 4781)|{'pixels': 31, 'length': 38.798996, 'width': 18.838709677419356, 'width_var': 3.6191467221644125}
(3700, 4957)|{'pixels': 163, 'length': 211.8061820000001, 'width': 18.736196319018404, 'width_var': 2.574579397041665}
(3593, 1997)|1
(3611, 1964)|{'pixels': 33, 'length': 42.041638000000006, 'width': 18.87878787878788, 'width_var': 4.833792470156107}
(3594, 5068)|1
(3700, 4957)|{'pixels': 112, 'length': 156.6640420000001, 'width': 18.839285714285715, 'width_var': 0.8670280612244896}
(3595, 4569)|2
(3622, 4599)|{'pixels': 31, 'length': 43.769564, 'width': 19.096774193548388, 'width_var': 1.5712799167533826}
(3664, 4499)|{'pixels': 74, 'length': 102.92391000000005, 'width': 18.743243243243242, 'width_var': 2.1097516435354273}
(3611, 1964)|1
(3713, 2104)|{'pixels': 143, 'length': 188.0782560000001, 'width': 18.475524475524477, 'width_var': 0.4731771724778718}
(3619, 4781)|0
(3622, 4599)|0
(3635, 2132)|1
(3642, 2177)|{'pixels': 46, 'length': 51.313712, 'width': 18.869565217391305, 'width_var': 1.9395085066162572}
(3642, 2177)|1
(3713, 2104)|{'pixels': 93, 'length': 119.85284000000004, 'width': 18.419354838709676, 'width_var': 4.953173777315298}
(3664, 4499)|2
(3962, 4587)|{'pixels': 297, 'length': 335.4508319999999, 'width': 18.494949494949495, 'width_var': 0.7011529435771858}
(3747, 4358)|{'pixels': 141, 'length': 177.79397600000007, 'width': 18.425531914893618, 'width_var': 1.4075750716764752}
(3700, 4957)|1
(3856, 4767)|{'pixels': 192, 'length': 257.7889560000001, 'width': 18.578125, 'width_var': 0.9730631510416666}
(3713, 2104)|1
(3714, 2107)|{'pixels': 3, 'length': 5.828428000000001, 'width': 19.0, 'width_var': 0.6666666666666666}
(3714, 2107)|0
(3747, 4358)|1
(3849, 4233)|{'pixels': 130, 'length': 172.5929720000001, 'width': 18.553846153846155, 'width_var': 1.6778698224852076}
(3811, 4735)|1
(3856, 4767)|{'pixels': 45, 'length': 59.840634000000016, 'width': 18.77777777777778, 'width_var': 1.8172839506172842}
(3826, 4159)|1
(3886, 4184)|{'pixels': 61, 'length': 74.18377800000002, 'width': 18.508196721311474, 'width_var': 1.8564901908089224}
(3849, 4233)|2
(3886, 4184)|{'pixels': 49, 'length': 67.15434600000002, 'width': 18.510204081632654, 'width_var': 0.7805081216159935}
(3998, 4313)|{'pixels': 149, 'length': 185.37976200000008, 'width': 18.758389261744966, 'width_var': 4.142966533039052}
(3856, 4767)|1
(3962, 4587)|{'pixels': 180, 'length': 227.1493260000001, 'width': 18.5, 'width_var': 0.7722222222222223}
(3886, 4184)|1
(3900, 4147)|{'pixels': 37, 'length': 47.28428, 'width': 16.513513513513512, 'width_var': 21.92549306062819}
(3900, 4147)|0
(3943, 4492)|1
(3999, 4516)|{'pixels': 56, 'length': 67.941136, 'width': 18.214285714285715, 'width_var': 0.6683673469387755}
(3950, 4343)|1
(3998, 4313)|{'pixels': 48, 'length': 62.840634000000016, 'width': 19.166666666666668, 'width_var': 6.305555555555556}
(3962, 4587)|1
(3999, 4516)|{'pixels': 71, 'length': 89.98277400000003, 'width': 18.661971830985916, 'width_var': 2.533624280896648}
(3973, 4398)|1
(4040, 4394)|{'pixels': 67, 'length': 71.48528400000001, 'width': 19.64179104477612, 'width_var': 1.6328803742481621}
(3998, 4313)|1
(4040, 4394)|{'pixels': 94, 'length': 111.32591800000003, 'width': 19.73404255319149, 'width_var': 9.663309189678587}
(3999, 4516)|1
(4040, 4394)|{'pixels': 122, 'length': 145.12491400000005, 'width': 18.737704918032787, 'width_var': 2.2754635850577802}
(4040, 4394)|0
