#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new -o /Users/xinzheng/Desktop/new
# GMT Fri Oct  7 19:41:07 2022
# 
(445, 3662)|3
(5795, 4550)|2
(5884, 4571)|{'pixels': 89, 'length': 99.28428000000002, 'width': 31.775280898876403, 'width_var': 14.15174851660144}
(5817, 4391)|{'pixels': 159, 'length': 179.22541600000002, 'width': 42.44654088050314, 'width_var': 1.7439974684545707}
(5804, 3315)|1
(5865, 3235)|{'pixels': 80, 'length': 108.09548200000006, 'width': 31.775, 'width_var': 12.999375}
(5817, 4391)|1
(6102, 4282)|{'pixels': 284, 'length': 331.56353999999976, 'width': 42.228873239436616, 'width_var': 1.9300114064669702}
(5848, 5534)|1
(5903, 5610)|{'pixels': 91, 'length': 110.39698800000005, 'width': 26.582417582417584, 'width_var': 51.51793261683371}
(5865, 3235)|1
(5898, 3238)|{'pixels': 32, 'length': 38.14214, 'width': 48.34375, 'width_var': 3.7880859375}
(5884, 4571)|0
(5888, 5629)|2
(5908, 5637)|{'pixels': 20, 'length': 25.313712, 'width': 37.7, 'width_var': 63.31}
(5903, 5610)|{'pixels': 19, 'length': 26.798995999999995, 'width': 49.94736842105263, 'width_var': 2.576177285318559}
(5890, 5076)|2
(5933, 5160)|{'pixels': 84, 'length': 103.81120200000004, 'width': 42.79761904761905, 'width_var': 1.3995181405895694}
(5987, 5001)|{'pixels': 98, 'length': 131.48026400000006, 'width': 32.47959183673469, 'width_var': 19.004685547688457}
(5890, 5201)|1
(5933, 5160)|{'pixels': 54, 'length': 68.01220600000002, 'width': 32.98148148148148, 'width_var': 39.87002743484226}
(5898, 3238)|2
(5908, 3220)|{'pixels': 20, 'length': 26.142139999999998, 'width': 41.3, 'width_var': 39.11}
(6277, 3410)|{'pixels': 378, 'length': 452.07323599999916, 'width': 44.7962962962963, 'width_var': 1.0405153831079756}
(5903, 5610)|1
(6152, 5317)|{'pixels': 293, 'length': 397.3108579999989, 'width': 48.16723549488054, 'width_var': 0.6034316066582023}
(5908, 3220)|0
(5908, 5637)|0
(5932, 1902)|1
(6063, 1843)|{'pixels': 131, 'length': 157.85284000000004, 'width': 32.83969465648855, 'width_var': 15.264378532719537}
(5933, 5160)|1
(6048, 5268)|{'pixels': 117, 'length': 162.49247000000008, 'width': 44.43589743589744, 'width_var': 1.220249835634451}
(5981, 2526)|1
(6022, 2602)|{'pixels': 77, 'length': 95.56856000000005, 'width': 32.298701298701296, 'width_var': 13.819868443245063}
(5987, 5001)|0
(6005, 5330)|1
(6048, 5268)|{'pixels': 62, 'length': 82.22541600000002, 'width': 32.91935483870968, 'width_var': 35.977367325702396}
(6022, 2602)|1
(6285, 2599)|{'pixels': 262, 'length': 279.325918, 'width': 46.02671755725191, 'width_var': 2.514553347707011}
(6048, 5268)|1
(6152, 5317)|{'pixels': 104, 'length': 126.29648600000004, 'width': 45.30769230769231, 'width_var': 14.039940828402367}
(6063, 1843)|1
(6391, 2543)|{'pixels': 700, 'length': 841.5901180000009, 'width': 47.22571428571428, 'width_var': 2.3290530612244904}
(6097, 4187)|1
(6102, 4282)|{'pixels': 96, 'length': 100.07107, 'width': 31.583333333333332, 'width_var': 5.222222222222222}
(6102, 4282)|1
(6264, 4295)|{'pixels': 161, 'length': 171.698494, 'width': 43.45962732919255, 'width_var': 2.944022221364917}
(6152, 5317)|1
(6352, 5013)|{'pixels': 304, 'length': 389.25701399999934, 'width': 48.24342105263158, 'width_var': 1.427588296398892}
(6264, 4295)|2
(6506, 4393)|{'pixels': 241, 'length': 284.42139999999995, 'width': 44.19917012448133, 'width_var': 7.727966116285877}
(6295, 4226)|{'pixels': 70, 'length': 85.66906200000003, 'width': 31.214285714285715, 'width_var': 12.882653061224486}
(6271, 4998)|1
(6352, 5013)|{'pixels': 81, 'length': 91.69849400000001, 'width': 32.2962962962963, 'width_var': 25.591220850480113}
(6277, 3410)|2
(6320, 3349)|{'pixels': 63, 'length': 81.98277400000003, 'width': 32.41269841269841, 'width_var': 32.369362559838756}
(6354, 3475)|{'pixels': 78, 'length': 106.92391000000005, 'width': 42.64102564102564, 'width_var': 7.101906640368179}
(6285, 2599)|2
(6314, 2676)|{'pixels': 77, 'length': 90.59799200000003, 'width': 32.0, 'width_var': 13.376623376623376}
(6391, 2543)|{'pixels': 106, 'length': 131.61019800000003, 'width': 45.45283018867924, 'width_var': 5.568529725881096}
(6295, 4226)|0
(6314, 2676)|0
(6320, 3349)|0
(6352, 5013)|1
(6427, 4799)|{'pixels': 214, 'length': 253.27926000000008, 'width': 47.88317757009346, 'width_var': 1.000371211459516}
(6354, 3475)|2
(6423, 3436)|{'pixels': 69, 'length': 87.15434600000003, 'width': 32.08695652173913, 'width_var': 19.15185885318211}
(6374, 3587)|{'pixels': 112, 'length': 127.66906200000003, 'width': 43.4375, 'width_var': 6.37109375}
(6354, 4777)|1
(6427, 4799)|{'pixels': 73, 'length': 84.11270800000003, 'width': 31.986301369863014, 'width_var': 13.84912741602552}
(6374, 3587)|2
(6441, 3576)|{'pixels': 67, 'length': 73.14214000000001, 'width': 32.56716417910448, 'width_var': 11.170862107373582}
(6553, 3732)|{'pixels': 212, 'length': 266.605178, 'width': 43.764150943396224, 'width_var': 2.453809184763261}
(6391, 2543)|1
(6519, 3013)|{'pixels': 470, 'length': 528.7473179999993, 'width': 47.31276595744681, 'width_var': 3.7213263920325943}
(6421, 3018)|1
(6519, 3013)|{'pixels': 98, 'length': 103.727926, 'width': 32.48979591836735, 'width_var': 11.841732611411913}
(6423, 3436)|0
(6427, 4799)|1
(6506, 4393)|{'pixels': 406, 'length': 456.0488239999994, 'width': 48.004926108374384, 'width_var': 1.6452959305006194}
(6440, 3272)|1
(6551, 3258)|{'pixels': 111, 'length': 118.79899600000002, 'width': 31.38738738738739, 'width_var': 7.3003814625436245}
(6441, 3576)|0
(6486, 4024)|1
(6568, 4035)|{'pixels': 82, 'length': 88.55635400000001, 'width': 31.20731707317073, 'width_var': 7.554580606781678}
(6506, 4393)|1
(6568, 4035)|{'pixels': 358, 'length': 391.4802639999998, 'width': 44.68994413407821, 'width_var': 6.331239661683466}
(6519, 3013)|1
(6551, 3258)|{'pixels': 245, 'length': 268.539128, 'width': 47.55510204081633, 'width_var': 1.4796168263223666}
(6551, 3258)|1
(6553, 3732)|{'pixels': 474, 'length': 497.53912799999995, 'width': 47.426160337552744, 'width_var': 1.6918050882159197}
(6553, 3732)|1
(6568, 4035)|{'pixels': 303, 'length': 335.6518359999998, 'width': 44.29042904290429, 'width_var': 4.522911697110306}
(6568, 4035)|0
