#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins/out
# GMT Sun Sep 25 21:21:32 2022
# 
(77, 1985)|3
(2216, 2968)|{'pixels': 29, 'length': 38.455852, 'width': 17.275862068965516, 'width_var': 8.751486325802617}
(2209, 2724)|2
(2242, 2660)|{'pixels': 64, 'length': 80.08327600000001, 'width': 20.25, 'width_var': 1.59375}
(2233, 2744)|{'pixels': 24, 'length': 33.870065999999994, 'width': 17.208333333333332, 'width_var': 7.164930555555556}
(2210, 919)|1
(2270, 999)|{'pixels': 80, 'length': 107.26705400000004, 'width': 20.975, 'width_var': 1.9993749999999995}
(2216, 2968)|1
(2284, 2891)|{'pixels': 79, 'length': 107.92391000000005, 'width': 21.139240506329113, 'width_var': 1.36035891684025}
(2218, 2277)|1
(2244, 2231)|{'pixels': 46, 'length': 58.355350000000016, 'width': 16.152173913043477, 'width_var': 2.1290170132325144}
(2223, 1125)|2
(2244, 1118)|{'pixels': 21, 'length': 25.899498, 'width': 16.238095238095237, 'width_var': 2.1814058956916105}
(2241, 1196)|{'pixels': 71, 'length': 81.28428000000001, 'width': 20.492957746478872, 'width_var': 1.855584209482246}
(2233, 2744)|0
(2238, 1863)|1
(2253, 1848)|{'pixels': 15, 'length': 24.041638, 'width': 24.4, 'width_var': 2.6399999999999997}
(2241, 1196)|1
(2286, 1205)|{'pixels': 44, 'length': 50.556354000000006, 'width': 20.795454545454547, 'width_var': 2.208161157024794}
(2242, 2660)|2
(2243, 2625)|{'pixels': 35, 'length': 42.384782, 'width': 21.82857142857143, 'width_var': 4.8277551020408165}
(2326, 2712)|{'pixels': 84, 'length': 107.95334200000005, 'width': 20.261904761904763, 'width_var': 1.3361678004535147}
(2243, 2625)|1
(2362, 2516)|{'pixels': 125, 'length': 170.49247000000008, 'width': 20.736, 'width_var': 2.1943040000000003}
(2244, 1118)|0
(2244, 2231)|1
(2404, 2247)|{'pixels': 159, 'length': 171.769564, 'width': 20.855345911949687, 'width_var': 1.6834777105336025}
(2253, 1848)|2
(2306, 1878)|{'pixels': 53, 'length': 67.84063400000001, 'width': 20.169811320754718, 'width_var': 0.8202207191171236}
(2316, 1633)|{'pixels': 215, 'length': 245.99498000000006, 'width': 20.86046511627907, 'width_var': 2.0084369929691723}
(2256, 1380)|1
(2292, 1433)|{'pixels': 55, 'length': 71.49749000000001, 'width': 21.181818181818183, 'width_var': 6.112396694214876}
(2270, 999)|1
(2330, 1077)|{'pixels': 78, 'length': 104.85284000000004, 'width': 20.564102564102566, 'width_var': 1.2458908612754769}
(2284, 2891)|1
(2396, 2740)|{'pixels': 152, 'length': 199.97775400000012, 'width': 20.776315789473685, 'width_var': 0.8841759002770083}
(2286, 1205)|2
(2362, 1249)|{'pixels': 76, 'length': 95.81120200000002, 'width': 20.13157894736842, 'width_var': 0.6668975069252079}
(2296, 1179)|{'pixels': 27, 'length': 32.727926, 'width': 15.777777777777779, 'width_var': 6.172839506172839}
(2292, 1433)|2
(2316, 1633)|{'pixels': 200, 'length': 212.76956400000003, 'width': 20.915, 'width_var': 1.1677749999999998}
(2358, 1370)|{'pixels': 67, 'length': 94.68126800000005, 'width': 20.776119402985074, 'width_var': 0.9200267320115838}
(2296, 1179)|0
(2299, 1900)|1
(2306, 1878)|{'pixels': 22, 'length': 26.899498, 'width': 15.863636363636363, 'width_var': 1.572314049586777}
(2306, 1878)|1
(2422, 1900)|{'pixels': 116, 'length': 129.18377800000002, 'width': 20.439655172413794, 'width_var': 0.832565398335315}
(2307, 1091)|1
(2330, 1077)|{'pixels': 23, 'length': 30.384781999999994, 'width': 17.0, 'width_var': 7.391304347826087}
(2308, 2740)|1
(2326, 2712)|{'pixels': 28, 'length': 37.455852, 'width': 16.785714285714285, 'width_var': 7.596938775510204}
(2316, 1633)|1
(2497, 1658)|{'pixels': 180, 'length': 195.25484800000004, 'width': 20.594444444444445, 'width_var': 0.7744135802469134}
(2326, 2712)|1
(2396, 2740)|{'pixels': 70, 'length': 84.42642000000001, 'width': 20.2, 'width_var': 2.817142857142857}
(2330, 1077)|1
(2402, 1154)|{'pixels': 79, 'length': 110.82340800000006, 'width': 20.658227848101266, 'width_var': 0.6047107835282807}
(2343, 1348)|1
(2358, 1370)|{'pixels': 23, 'length': 30.798995999999995, 'width': 17.17391304347826, 'width_var': 10.839319470699431}
(2358, 1370)|1
(2395, 1352)|{'pixels': 36, 'length': 45.041638000000006, 'width': 21.27777777777778, 'width_var': 3.42283950617284}
(2362, 1249)|2
(2380, 1234)|{'pixels': 18, 'length': 26.627423999999998, 'width': 17.666666666666668, 'width_var': 7.555555555555554}
(2395, 1352)|{'pixels': 103, 'length': 118.66906200000003, 'width': 20.533980582524272, 'width_var': 1.510981242341408}
(2362, 2516)|2
(2392, 2484)|{'pixels': 33, 'length': 47.012206000000006, 'width': 20.696969696969695, 'width_var': 0.938475665748393}
(2484, 2584)|{'pixels': 121, 'length': 151.16655200000005, 'width': 20.289256198347108, 'width_var': 1.2469093641144726}
(2380, 1234)|0
(2390, 1170)|1
(2403, 1161)|{'pixels': 13, 'length': 18.313712000000002, 'width': 18.384615384615383, 'width_var': 11.467455621301774}
(2392, 2484)|2
(2423, 2496)|{'pixels': 31, 'length': 37.970568, 'width': 16.258064516129032, 'width_var': 6.772112382934445}
(2446, 2391)|{'pixels': 93, 'length': 117.78177000000004, 'width': 20.365591397849464, 'width_var': 1.6297837900335301}
(2395, 1352)|1
(2463, 1421)|{'pixels': 75, 'length': 103.09548200000003, 'width': 21.08, 'width_var': 1.726933333333333}
(2396, 2740)|1
(2449, 2666)|{'pixels': 73, 'length': 96.95334200000003, 'width': 21.068493150684933, 'width_var': 2.7761306061174706}
(2402, 1154)|2
(2403, 1161)|{'pixels': 7, 'length': 9, 'width': 25.714285714285715, 'width_var': 0.4897959183673467}
(2407, 1153)|{'pixels': 5, 'length': 7.414214, 'width': 20.8, 'width_var': 2.56}
(2403, 1161)|1
(2494, 1303)|{'pixels': 142, 'length': 182.52190200000007, 'width': 20.58450704225352, 'width_var': 0.848492362626463}
(2404, 2247)|2
(2519, 2146)|{'pixels': 118, 'length': 161.0071860000001, 'width': 20.491525423728813, 'width_var': 0.8431485205400744}
(2461, 2330)|{'pixels': 83, 'length': 109.43862600000004, 'width': 20.132530120481928, 'width_var': 0.6932791406590217}
(2407, 1153)|0
(2410, 2655)|1
(2449, 2666)|{'pixels': 40, 'length': 47.384782, 'width': 17.05, 'width_var': 6.547499999999999}
(2418, 1918)|1
(2422, 1900)|{'pixels': 18, 'length': 21.242642, 'width': 16.27777777777778, 'width_var': 2.53395061728395}
(2422, 1900)|1
(2513, 1904)|{'pixels': 90, 'length': 96.14214000000001, 'width': 21.133333333333333, 'width_var': 0.8488888888888889}
(2423, 2496)|0
(2446, 2391)|2
(2510, 2401)|{'pixels': 63, 'length': 74.526922, 'width': 20.49206349206349, 'width_var': 1.3293020912068532}
(2456, 2365)|{'pixels': 26, 'length': 34.62742399999999, 'width': 21.0, 'width_var': 4.076923076923077}
(2449, 2666)|1
(2484, 2584)|{'pixels': 81, 'length': 99.98277400000003, 'width': 20.62962962962963, 'width_var': 2.2825788751714673}
(2456, 2365)|2
(2462, 2365)|{'pixels': 6, 'length': 8, 'width': 19.166666666666668, 'width_var': 4.472222222222222}
(2461, 2330)|{'pixels': 35, 'length': 39.899497999999994, 'width': 21.285714285714285, 'width_var': 1.0040816326530613}
(2461, 2330)|1
(2477, 2326)|{'pixels': 16, 'length': 19.656855999999998, 'width': 16.25, 'width_var': 2.8125}
(2462, 2365)|0
(2463, 1421)|2
(2507, 1563)|{'pixels': 142, 'length': 165.95334200000005, 'width': 20.281690140845072, 'width_var': 0.7375520730013885}
(2488, 1400)|{'pixels': 24, 'length': 34.284279999999995, 'width': 21.125, 'width_var': 0.6927083333333334}
(2477, 2326)|0
(2478, 1314)|1
(2494, 1303)|{'pixels': 16, 'length': 22.970568, 'width': 16.9375, 'width_var': 4.55859375}
(2480, 1388)|1
(2488, 1400)|{'pixels': 14, 'length': 18.485284, 'width': 16.714285714285715, 'width_var': 6.061224489795919}
(2484, 2584)|1
(2559, 2426)|{'pixels': 158, 'length': 194.7939760000001, 'width': 20.550632911392405, 'width_var': 1.7031325108155742}
(2488, 1400)|1
(2531, 1392)|{'pixels': 42, 'length': 47.727926000000004, 'width': 21.047619047619047, 'width_var': 1.2358276643990929}
(2494, 1303)|1
(2531, 1392)|{'pixels': 89, 'length': 109.22541600000002, 'width': 20.303370786516854, 'width_var': 1.5147077389218528}
(2497, 1658)|2
(2507, 1563)|{'pixels': 95, 'length': 107.35535000000002, 'width': 20.642105263157895, 'width_var': 1.4719113573407203}
(2524, 1685)|{'pixels': 28, 'length': 40.769564, 'width': 21.607142857142858, 'width_var': 3.0956632653061225}
(2507, 1563)|1
(2563, 1554)|{'pixels': 55, 'length': 61.970568, 'width': 20.727272727272727, 'width_var': 0.8528925619834711}
(2510, 2401)|2
(2559, 2426)|{'pixels': 48, 'length': 60.76956400000001, 'width': 20.166666666666668, 'width_var': 1.013888888888889}
(2521, 2372)|{'pixels': 30, 'length': 37.384782, 'width': 16.433333333333334, 'width_var': 3.512222222222222}
(2513, 1904)|2
(2546, 2006)|{'pixels': 102, 'length': 118.91170400000001, 'width': 20.137254901960784, 'width_var': 1.0203767781622453}
(2546, 1793)|{'pixels': 111, 'length': 127.91170400000001, 'width': 20.63063063063063, 'width_var': 2.7194221248275303}
(2519, 2146)|2
(2637, 2238)|{'pixels': 118, 'length': 157.27926000000008, 'width': 20.64406779661017, 'width_var': 1.1106004021832807}
(2539, 2091)|{'pixels': 55, 'length': 65.28428000000001, 'width': 20.10909090909091, 'width_var': 0.8244628099173551}
(2521, 2372)|0
(2524, 1685)|2
(2573, 1643)|{'pixels': 48, 'length': 66.98277400000002, 'width': 21.104166666666668, 'width_var': 1.426649305555556}
(2542, 1727)|{'pixels': 42, 'length': 52.28428, 'width': 20.571428571428573, 'width_var': 1.2448979591836735}
(2531, 1392)|1
(2605, 1574)|{'pixels': 182, 'length': 221.27926000000008, 'width': 21.48901098901099, 'width_var': 8.568560560318804}
(2539, 2091)|2
(2568, 2093)|{'pixels': 29, 'length': 32.656856, 'width': 16.310344827586206, 'width_var': 1.3174791914387636}
(2546, 2006)|{'pixels': 85, 'length': 96.112708, 'width': 20.28235294117647, 'width_var': 1.1908650519031139}
(2542, 1727)|2
(2567, 1730)|{'pixels': 25, 'length': 29.07107, 'width': 16.2, 'width_var': 2.4799999999999995}
(2546, 1793)|{'pixels': 66, 'length': 73.79899599999999, 'width': 21.515151515151516, 'width_var': 1.6740128558310374}
(2546, 1793)|1
(2625, 1832)|{'pixels': 79, 'length': 97.15434600000002, 'width': 20.050632911392405, 'width_var': 0.9594616247396248}
(2546, 2006)|1
(2565, 2006)|{'pixels': 19, 'length': 21.828428000000002, 'width': 16.68421052631579, 'width_var': 1.2686980609418281}
(2559, 2426)|1
(2596, 2363)|{'pixels': 63, 'length': 81.56856000000002, 'width': 20.984126984126984, 'width_var': 3.0314940791131275}
(2563, 1554)|2
(2568, 1533)|{'pixels': 22, 'length': 26.07107, 'width': 16.59090909090909, 'width_var': 1.8780991735537187}
(2605, 1574)|{'pixels': 41, 'length': 51.69849400000001, 'width': 20.097560975609756, 'width_var': 2.380725758477097}
(2565, 2006)|0
(2567, 1730)|0
(2568, 1533)|0
(2568, 2093)|0
(2568, 2356)|1
(2596, 2363)|{'pixels': 28, 'length': 32.899497999999994, 'width': 16.678571428571427, 'width_var': 2.003826530612245}
(2573, 1643)|2
(2609, 1583)|{'pixels': 61, 'length': 77.08327600000001, 'width': 20.918032786885245, 'width_var': 6.862133834990593}
(2595, 1667)|{'pixels': 25, 'length': 35.284279999999995, 'width': 15.88, 'width_var': 6.265599999999999}
(2595, 1667)|0
(2596, 2363)|1
(2637, 2238)|{'pixels': 125, 'length': 146.88227200000003, 'width': 21.04, 'width_var': 3.062400000000001}
(2605, 1574)|1
(2609, 1583)|{'pixels': 9, 'length': 14.313712, 'width': 31.11111111111111, 'width_var': 1.2098765432098766}
(2609, 1583)|1
(2652, 1832)|{'pixels': 249, 'length': 274.19598400000007, 'width': 20.751004016064257, 'width_var': 2.267318269060177}
(2619, 1850)|1
(2625, 1832)|{'pixels': 18, 'length': 22.07107, 'width': 16.055555555555557, 'width_var': 3.2746913580246915}
(2625, 1832)|1
(2652, 1832)|{'pixels': 26, 'length': 30.07107, 'width': 20.846153846153847, 'width_var': 0.8994082840236687}
(2634, 2067)|1
(2664, 2069)|{'pixels': 30, 'length': 33.656856000000005, 'width': 16.033333333333335, 'width_var': 0.698888888888889}
(2637, 2238)|1
(2664, 2069)|{'pixels': 169, 'length': 188.39698800000002, 'width': 20.881656804733726, 'width_var': 2.0333321662406783}
(2639, 1946)|1
(2659, 1953)|{'pixels': 20, 'length': 24.899497999999998, 'width': 16.1, 'width_var': 2.4899999999999998}
(2652, 1832)|1
(2659, 1953)|{'pixels': 121, 'length': 134.597992, 'width': 20.826446280991735, 'width_var': 1.1351683628167475}
(2659, 1953)|1
(2664, 2069)|{'pixels': 116, 'length': 128.769564, 'width': 20.71551724137931, 'width_var': 0.8242419738406659}
(2664, 2069)|0
