#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins/out
# GMT Sun Sep 25 21:21:30 2022
# 
(83, 2244)|3
(2948, 1691)|1
(3039, 1795)|{'pixels': 105, 'length': 144.27926000000008, 'width': 27.933333333333334, 'width_var': 1.6050793650793649}
(2967, 1609)|0
(2971, 1479)|1
(3043, 1428)|{'pixels': 72, 'length': 95.53912800000003, 'width': 27.805555555555557, 'width_var': 1.8510802469135799}
(2973, 1360)|1
(3016, 1334)|{'pixels': 43, 'length': 56.597992000000005, 'width': 25.069767441860463, 'width_var': 2.4835045970795027}
(2978, 1279)|1
(3016, 1334)|{'pixels': 62, 'length': 78.91170400000001, 'width': 29.43548387096774, 'width_var': 12.149063475546306}
(2983, 2555)|0
(3001, 2387)|1
(3155, 2426)|{'pixels': 153, 'length': 171.15434600000003, 'width': 27.673202614379086, 'width_var': 0.9781707890127728}
(3012, 2036)|2
(3094, 2095)|{'pixels': 82, 'length': 109.26705400000003, 'width': 27.329268292682926, 'width_var': 1.781826293872695}
(3064, 1898)|{'pixels': 142, 'length': 165.53912800000006, 'width': 28.450704225352112, 'width_var': 6.599682602658202}
(3016, 1334)|1
(3043, 1428)|{'pixels': 94, 'length': 113.39698800000002, 'width': 27.79787234042553, 'width_var': 2.225101856043459}
(3033, 2779)|1
(3155, 2426)|{'pixels': 353, 'length': 410.50467599999956, 'width': 27.71954674220963, 'width_var': 2.2867850636791887}
(3039, 1795)|2
(3064, 1898)|{'pixels': 103, 'length': 117.01220600000002, 'width': 27.95145631067961, 'width_var': 2.531624092751438}
(3078, 1779)|{'pixels': 39, 'length': 48.041638000000006, 'width': 24.564102564102566, 'width_var': 2.1433267587113742}
(3043, 1428)|1
(3164, 1899)|{'pixels': 471, 'length': 526.8478199999993, 'width': 27.615711252653927, 'width_var': 0.6485005026122315}
(3064, 1898)|1
(3164, 1899)|{'pixels': 99, 'length': 103.89949800000001, 'width': 28.242424242424242, 'width_var': 1.5977961432506893}
(3078, 1779)|0
(3081, 2146)|1
(3105, 2133)|{'pixels': 24, 'length': 31.798996, 'width': 25.083333333333332, 'width_var': 6.409722222222221}
(3094, 2095)|2
(3131, 2073)|{'pixels': 37, 'length': 48.94113600000001, 'width': 24.405405405405407, 'width_var': 2.0788897005113216}
(3105, 2133)|{'pixels': 38, 'length': 44.556354, 'width': 28.5, 'width_var': 6.302631578947368}
(3105, 2133)|1
(3176, 2178)|{'pixels': 70, 'length': 90.63963000000004, 'width': 27.857142857142858, 'width_var': 3.2653061224489797}
(3131, 2073)|0
(3155, 2426)|1
(3176, 2178)|{'pixels': 248, 'length': 266.56855999999993, 'width': 27.923387096774192, 'width_var': 0.8368723985431841}
(3164, 1899)|1
(3176, 2178)|{'pixels': 279, 'length': 303.78176999999994, 'width': 28.089605734767026, 'width_var': 1.3002145398954275}
(3176, 2178)|0
