#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins/out
# GMT Wed Aug  3 14:59:38 2022
# 
(133, 1351)|3
(2064, 1853)|{'pixels': 15, 'length': 20.727925999999997, 'width': 13.866666666666667, 'width_var': 2.5155555555555558}
(2076, 1801)|{'pixels': 41, 'length': 53.769564, 'width': 15.073170731707316, 'width_var': 1.5312314098750743}
(2064, 1621)|2
(2128, 1537)|{'pixels': 88, 'length': 114.43862600000004, 'width': 14.840909090909092, 'width_var': 0.565599173553719}
(2097, 1661)|{'pixels': 40, 'length': 56.911704000000015, 'width': 15.35, 'width_var': 1.4274999999999998}
(2064, 1853)|0
(2071, 822)|1
(2106, 897)|{'pixels': 76, 'length': 92.49749000000003, 'width': 15.078947368421053, 'width_var': 1.1516620498614956}
(2076, 1801)|2
(2101, 1722)|{'pixels': 79, 'length': 92.59799200000002, 'width': 15.189873417721518, 'width_var': 1.7487582118250278}
(2176, 1843)|{'pixels': 99, 'length': 117.98277400000003, 'width': 14.565656565656566, 'width_var': 0.6295275992245689}
(2084, 1280)|2
(2113, 1226)|{'pixels': 54, 'length': 69.66906200000001, 'width': 14.814814814814815, 'width_var': 4.002743484224966}
(2129, 1325)|{'pixels': 49, 'length': 68.81120200000002, 'width': 15.26530612244898, 'width_var': 1.70512286547272}
(2092, 1065)|2
(2119, 1168)|{'pixels': 103, 'length': 121.56856000000002, 'width': 14.912621359223301, 'width_var': 0.8758601187670845}
(2178, 1063)|{'pixels': 85, 'length': 92.79899600000002, 'width': 15.929411764705883, 'width_var': 1.5714878892733561}
(2097, 1661)|2
(2119, 1654)|{'pixels': 22, 'length': 27.727925999999997, 'width': 13.590909090909092, 'width_var': 0.6962809917355371}
(2101, 1722)|{'pixels': 61, 'length': 66.31371200000001, 'width': 15.459016393442623, 'width_var': 1.1991400161246974}
(2101, 1722)|1
(2125, 1720)|{'pixels': 24, 'length': 28.485284, 'width': 13.875, 'width_var': 1.609375}
(2106, 897)|1
(2150, 980)|{'pixels': 83, 'length': 105.71070000000003, 'width': 15.63855421686747, 'width_var': 1.8452605603135432}
(2113, 1226)|2
(2119, 1168)|{'pixels': 58, 'length': 66.21321, 'width': 15.655172413793103, 'width_var': 1.2259215219976218}
(2154, 1243)|{'pixels': 40, 'length': 49.041638000000006, 'width': 14.875, 'width_var': 1.109375}
(2119, 1168)|1
(2134, 1166)|{'pixels': 15, 'length': 17.828428000000002, 'width': 13.666666666666666, 'width_var': 0.6222222222222222}
(2119, 1654)|0
(2121, 1935)|1
(2140, 1938)|{'pixels': 19, 'length': 23.07107, 'width': 14.0, 'width_var': 0.21052631578947367}
(2125, 1720)|0
(2128, 1537)|2
(2154, 1383)|{'pixels': 154, 'length': 169.669062, 'width': 15.337662337662337, 'width_var': 0.9898802496205096}
(2164, 1564)|{'pixels': 35, 'length': 48.183778000000004, 'width': 15.057142857142857, 'width_var': 1.596734693877551}
(2129, 1325)|2
(2151, 1315)|{'pixels': 22, 'length': 27.727925999999997, 'width': 13.409090909090908, 'width_var': 1.9690082644628104}
(2154, 1383)|{'pixels': 58, 'length': 69.94113600000001, 'width': 14.96551724137931, 'width_var': 1.5850178359096312}
(2131, 990)|1
(2150, 980)|{'pixels': 19, 'length': 25.970568, 'width': 13.421052631578947, 'width_var': 0.7700831024930749}
(2134, 1166)|0
(2140, 1938)|1
(2176, 1843)|{'pixels': 95, 'length': 113.15434600000003, 'width': 15.073684210526316, 'width_var': 1.4156232686980608}
(2150, 980)|1
(2178, 1063)|{'pixels': 83, 'length': 98.66906200000003, 'width': 14.879518072289157, 'width_var': 1.1662069966613438}
(2151, 1315)|0
(2152, 1263)|1
(2154, 1243)|{'pixels': 20, 'length': 22.414214, 'width': 13.7, 'width_var': 0.9099999999999999}
(2154, 1243)|1
(2223, 1229)|{'pixels': 69, 'length': 77.62742400000002, 'width': 15.130434782608695, 'width_var': 1.7366099558916188}
(2154, 1383)|1
(2175, 1377)|{'pixels': 20, 'length': 24.485284, 'width': 16.1, 'width_var': 2.0899999999999994}
(2164, 1564)|2
(2184, 1544)|{'pixels': 24, 'length': 32.627424, 'width': 13.75, 'width_var': 2.6041666666666665}
(2196, 1597)|{'pixels': 33, 'length': 49.08327600000001, 'width': 15.212121212121213, 'width_var': 0.40955004591368227}
(2175, 1377)|2
(2181, 1359)|{'pixels': 19, 'length': 24.313712, 'width': 13.894736842105264, 'width_var': 2.725761772853186}
(2244, 1392)|{'pixels': 68, 'length': 76.21321, 'width': 14.955882352941176, 'width_var': 1.0421712802768166}
(2176, 1843)|1
(2214, 1730)|{'pixels': 113, 'length': 132.81120200000004, 'width': 14.867256637168142, 'width_var': 1.2124676951993107}
(2178, 1063)|1
(2209, 1169)|{'pixels': 106, 'length': 124.56856000000002, 'width': 14.933962264150944, 'width_var': 1.9862050551797792}
(2179, 1622)|1
(2196, 1597)|{'pixels': 25, 'length': 33.627424, 'width': 13.4, 'width_var': 2.0000000000000004}
(2181, 1359)|0
(2184, 1544)|0
(2186, 1173)|1
(2209, 1169)|{'pixels': 23, 'length': 26.242642000000004, 'width': 13.565217391304348, 'width_var': 0.5935727788279774}
(2191, 1730)|1
(2214, 1730)|{'pixels': 23, 'length': 26.656856, 'width': 13.782608695652174, 'width_var': 0.6918714555765595}
(2196, 1597)|1
(2233, 1612)|{'pixels': 36, 'length': 44.213210000000004, 'width': 15.277777777777779, 'width_var': 1.2561728395061726}
(2209, 1169)|1
(2223, 1229)|{'pixels': 60, 'length': 69.87006600000001, 'width': 14.933333333333334, 'width_var': 0.7955555555555556}
(2214, 1730)|1
(2233, 1612)|{'pixels': 118, 'length': 131.18377800000002, 'width': 15.288135593220339, 'width_var': 0.9169778799195636}
(2219, 1322)|1
(2237, 1318)|{'pixels': 18, 'length': 21.656856, 'width': 13.666666666666666, 'width_var': 0.4444444444444444}
(2223, 1229)|1
(2237, 1318)|{'pixels': 89, 'length': 100.11270800000001, 'width': 15.157303370786517, 'width_var': 0.7393005933594241}
(2229, 1491)|1
(2247, 1490)|{'pixels': 18, 'length': 21.242642000000004, 'width': 13.944444444444445, 'width_var': 1.3858024691358024}
(2233, 1612)|1
(2247, 1490)|{'pixels': 122, 'length': 132.69849400000004, 'width': 15.565573770491802, 'width_var': 0.9342246707874228}
(2237, 1318)|1
(2244, 1392)|{'pixels': 74, 'length': 83.45585200000001, 'width': 15.472972972972974, 'width_var': 0.8979181884587291}
(2244, 1392)|1
(2247, 1490)|{'pixels': 98, 'length': 108.69849400000001, 'width': 15.795918367346939, 'width_var': 1.0399833402748853}
(2247, 1490)|0
