#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins/out
# GMT Wed Aug  3 14:59:24 2022
# 
(26, 2692)|3
(2546, 2161)|{'pixels': 48, 'length': 55.798996, 'width': 15.270833333333334, 'width_var': 3.9891493055555554}
(2509, 3047)|1
(2530, 2929)|{'pixels': 118, 'length': 133.254848, 'width': 20.059322033898304, 'width_var': 0.665972421717897}
(2530, 2929)|1
(2578, 2677)|{'pixels': 252, 'length': 277.195984, 'width': 19.496031746031747, 'width_var': 2.305539808515999}
(2531, 2636)|2
(2544, 2618)|{'pixels': 19, 'length': 25.970567999999997, 'width': 17.57894736842105, 'width_var': 6.0332409972299175}
(2578, 2677)|{'pixels': 48, 'length': 66.15434600000002, 'width': 19.833333333333332, 'width_var': 3.0138888888888893}
(2544, 2618)|0
(2546, 2161)|1
(2589, 2393)|{'pixels': 232, 'length': 257.19598400000007, 'width': 20.112068965517242, 'width_var': 0.5908888228299642}
(2562, 2399)|1
(2589, 2393)|{'pixels': 27, 'length': 31.485284, 'width': 15.407407407407407, 'width_var': 1.426611796982167}
(2578, 2677)|1
(2589, 2393)|{'pixels': 284, 'length': 302.56855999999993, 'width': 20.489436619718308, 'width_var': 1.3062264431660384}
(2589, 2393)|0
