#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins/out
# GMT Sun Sep 25 21:26:02 2022
# 
(296, 2075)|3
(2795, 1968)|{'pixels': 33, 'length': 39.14214, 'width': 21.0, 'width_var': 2.727272727272727}
(2795, 1968)|1
(2865, 1967)|{'pixels': 70, 'length': 75.727926, 'width': 27.728571428571428, 'width_var': 0.36918367346938785}
(2798, 2145)|2
(2804, 2124)|{'pixels': 22, 'length': 26.07107, 'width': 21.772727272727273, 'width_var': 4.630165289256199}
(2900, 2169)|{'pixels': 101, 'length': 114.597992, 'width': 26.26732673267327, 'width_var': 0.8889324576021964}
(2804, 2124)|0
(2865, 1967)|2
(2901, 1945)|{'pixels': 35, 'length': 46.112708000000005, 'width': 26.742857142857144, 'width_var': 1.9053061224489796}
(2870, 2000)|{'pixels': 33, 'length': 37.07107, 'width': 22.0, 'width_var': 2.787878787878788}
(2866, 2340)|1
(2886, 2361)|{'pixels': 26, 'length': 34.627424, 'width': 22.423076923076923, 'width_var': 11.397928994082841}
(2870, 2000)|0
(2886, 2361)|1
(2951, 2308)|{'pixels': 65, 'length': 88.12491400000005, 'width': 26.630769230769232, 'width_var': 1.2175147928994083}
(2900, 2169)|2
(2906, 2155)|{'pixels': 15, 'length': 20.313712, 'width': 22.066666666666666, 'width_var': 6.5955555555555545}
(3009, 2209)|{'pixels': 108, 'length': 128.22541600000002, 'width': 26.425925925925927, 'width_var': 2.9111796982167353}
(2901, 1945)|1
(2938, 2023)|{'pixels': 78, 'length': 97.39698800000002, 'width': 27.076923076923077, 'width_var': 3.6607495069033527}
(2906, 2155)|0
(2915, 2286)|1
(2951, 2308)|{'pixels': 37, 'length': 48.94113600000001, 'width': 20.18918918918919, 'width_var': 13.072315558802046}
(2922, 2031)|1
(2938, 2023)|{'pixels': 16, 'length': 20.899498, 'width': 22.625, 'width_var': 12.984375}
(2938, 2023)|1
(3009, 2209)|{'pixels': 186, 'length': 223.2081900000001, 'width': 26.844086021505376, 'width_var': 1.7122499710949244}
(2951, 2308)|1
(3009, 2209)|{'pixels': 102, 'length': 137.96554800000007, 'width': 27.03921568627451, 'width_var': 5.763168012302961}
(3009, 2209)|0
