#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins/out
# GMT Sun Sep 25 21:26:07 2022
# 
(177, 2385)|3
(2760, 1467)|{'pixels': 70, 'length': 80.28428000000001, 'width': 25.52857142857143, 'width_var': 3.2491836734693877}
(2695, 1312)|1
(2805, 1436)|{'pixels': 124, 'length': 171.5635400000001, 'width': 24.75, 'width_var': 0.21975806451612903}
(2709, 3566)|1
(2758, 3507)|{'pixels': 63, 'length': 83.22541600000002, 'width': 24.761904761904763, 'width_var': 0.4353741496598641}
(2714, 3163)|2
(2767, 3112)|{'pixels': 58, 'length': 79.46805800000003, 'width': 25.56896551724138, 'width_var': 5.659036860879904}
(2724, 3184)|{'pixels': 21, 'length': 26.727925999999997, 'width': 22.476190476190474, 'width_var': 2.5351473922902494}
(2724, 3184)|0
(2732, 1683)|1
(2814, 1730)|{'pixels': 81, 'length': 102.05384400000003, 'width': 24.728395061728396, 'width_var': 0.9879591525682061}
(2758, 3507)|1
(2856, 3386)|{'pixels': 122, 'length': 165.83561400000008, 'width': 25.15573770491803, 'width_var': 1.5741064230045692}
(2760, 1467)|2
(2770, 1492)|{'pixels': 25, 'length': 30.727925999999997, 'width': 22.04, 'width_var': 1.3983999999999996}
(2805, 1436)|{'pixels': 44, 'length': 59.25484800000001, 'width': 24.0, 'width_var': 6.954545454545454}
(2767, 3112)|2
(2852, 3197)|{'pixels': 96, 'length': 128.23762200000004, 'width': 24.927083333333332, 'width_var': 2.2759331597222228}
(2806, 3029)|{'pixels': 83, 'length': 101.56856000000002, 'width': 25.6144578313253, 'width_var': 4.020031934968791}
(2770, 1492)|0
(2790, 2883)|2
(2860, 2793)|{'pixels': 95, 'length': 123.92391000000005, 'width': 25.094736842105263, 'width_var': 2.7383933518005534}
(2806, 3029)|{'pixels': 146, 'length': 157.526922, 'width': 25.23972602739726, 'width_var': 2.2370519797335335}
(2805, 1436)|1
(2947, 1629)|{'pixels': 195, 'length': 254.98996000000014, 'width': 24.76923076923077, 'width_var': 0.3826429980276134}
(2806, 3029)|1
(2905, 3015)|{'pixels': 98, 'length': 106.21321, 'width': 25.744897959183675, 'width_var': 2.0267596834652233}
(2814, 1730)|2
(2902, 1646)|{'pixels': 91, 'length': 127.37976200000007, 'width': 25.175824175824175, 'width_var': 3.5295254196353096}
(2910, 1889)|{'pixels': 159, 'length': 201.17875800000007, 'width': 24.729559748427672, 'width_var': 1.7696293659269806}
(2819, 3354)|1
(2856, 3386)|{'pixels': 41, 'length': 54.59799200000001, 'width': 21.975609756097562, 'width_var': 4.365258774538965}
(2828, 3215)|1
(2852, 3197)|{'pixels': 24, 'length': 33.870065999999994, 'width': 23.208333333333332, 'width_var': 8.748263888888888}
(2852, 3197)|1
(2920, 3255)|{'pixels': 71, 'length': 95.36755600000004, 'width': 24.507042253521128, 'width_var': 2.0245982939892877}
(2856, 3386)|1
(2920, 3255)|{'pixels': 131, 'length': 161.58076600000004, 'width': 24.9618320610687, 'width_var': 1.9756424450789578}
(2860, 2793)|2
(2905, 2644)|{'pixels': 149, 'length': 172.12491400000005, 'width': 24.818791946308725, 'width_var': 1.4369622989955406}
(3085, 2843)|{'pixels': 224, 'length': 246.29648600000002, 'width': 24.589285714285715, 'width_var': 0.7063137755102041}
(2867, 2580)|2
(2929, 2484)|{'pixels': 96, 'length': 123.68126800000005, 'width': 24.6875, 'width_var': 1.58984375}
(2905, 2644)|{'pixels': 64, 'length': 82.98277400000002, 'width': 25.1875, 'width_var': 4.83984375}
(2870, 2037)|2
(2946, 2120)|{'pixels': 88, 'length': 120.23762200000006, 'width': 24.988636363636363, 'width_var': 2.238507231404959}
(2910, 1889)|{'pixels': 148, 'length': 171.12491400000005, 'width': 24.83783783783784, 'width_var': 1.3655953250547845}
(2886, 1630)|1
(2902, 1646)|{'pixels': 19, 'length': 26.384781999999994, 'width': 22.68421052631579, 'width_var': 4.531855955678671}
(2901, 2985)|1
(2905, 3015)|{'pixels': 31, 'length': 34.656856, 'width': 22.677419354838708, 'width_var': 2.2830385015608745}
(2902, 1646)|1
(2947, 1629)|{'pixels': 44, 'length': 54.28428000000001, 'width': 24.795454545454547, 'width_var': 2.799070247933885}
(2905, 2644)|1
(3134, 2654)|{'pixels': 228, 'length': 238.28428000000002, 'width': 25.600877192982455, 'width_var': 0.6345606340412434}
(2905, 3015)|1
(2946, 3012)|{'pixels': 40, 'length': 46.14214, 'width': 25.45, 'width_var': 0.6475}
(2910, 1889)|1
(2977, 1888)|{'pixels': 66, 'length': 72.556354, 'width': 25.393939393939394, 'width_var': 2.056932966023875}
(2920, 3255)|1
(2980, 3140)|{'pixels': 115, 'length': 143.09548200000006, 'width': 23.721739130434784, 'width_var': 5.939962192816634}
(2929, 2484)|2
(2966, 2503)|{'pixels': 38, 'length': 47.45585200000001, 'width': 21.894736842105264, 'width_var': 1.515235457063712}
(2964, 2389)|{'pixels': 95, 'length': 113.56856000000002, 'width': 25.010526315789473, 'width_var': 2.473573407202216}
(2941, 3134)|1
(2980, 3140)|{'pixels': 39, 'length': 44.313711999999995, 'width': 22.53846153846154, 'width_var': 1.0690335305719922}
(2946, 2120)|2
(2973, 2105)|{'pixels': 27, 'length': 35.627424, 'width': 21.925925925925927, 'width_var': 1.3278463648834018}
(2967, 2186)|{'pixels': 66, 'length': 78.769564, 'width': 24.924242424242426, 'width_var': 3.857897153351699}
(2946, 3012)|2
(3023, 3049)|{'pixels': 77, 'length': 95.56856000000002, 'width': 24.545454545454547, 'width_var': 1.079102715466352}
(2953, 2981)|{'pixels': 32, 'length': 37.727926, 'width': 22.09375, 'width_var': 1.2724609375}
(2947, 1629)|1
(3046, 1870)|{'pixels': 241, 'length': 286.07825599999995, 'width': 24.66390041493776, 'width_var': 0.712763209999828}
(2953, 2981)|0
(2964, 2389)|2
(3136, 2398)|{'pixels': 171, 'length': 180.04163800000003, 'width': 25.31578947368421, 'width_var': 0.7774699907663897}
(2984, 2295)|{'pixels': 94, 'length': 109.66906200000003, 'width': 25.148936170212767, 'width_var': 1.5310095065640559}
(2966, 2503)|0
(2967, 2186)|2
(2984, 2295)|{'pixels': 109, 'length': 121.35535000000002, 'width': 25.293577981651374, 'width_var': 1.5651881154784952}
(3121, 2188)|{'pixels': 153, 'length': 162.870066, 'width': 25.424836601307188, 'width_var': 1.120167456960998}
(2973, 2105)|0
(2976, 1908)|1
(2977, 1888)|{'pixels': 20, 'length': 22.414214, 'width': 23.45, 'width_var': 6.7475}
(2977, 1888)|1
(3046, 1870)|{'pixels': 69, 'length': 78.87006600000001, 'width': 24.971014492753625, 'width_var': 3.390464188195758}
(2980, 3140)|1
(3023, 3049)|{'pixels': 91, 'length': 114.12491400000003, 'width': 24.252747252747252, 'width_var': 3.4635913537012435}
(2984, 2295)|1
(3030, 2300)|{'pixels': 46, 'length': 52.14214, 'width': 21.52173913043478, 'width_var': 7.597353497164461}
(3023, 3049)|1
(3085, 2843)|{'pixels': 205, 'length': 236.8234080000001, 'width': 24.770731707317072, 'width_var': 1.6401189767995237}
(3030, 2300)|0
(3046, 1870)|1
(3098, 2054)|{'pixels': 184, 'length': 212.09548200000006, 'width': 24.66304347826087, 'width_var': 0.8212429111531192}
(3067, 2060)|1
(3098, 2054)|{'pixels': 31, 'length': 35.48528400000001, 'width': 22.548387096774192, 'width_var': 1.4734651404786685}
(3085, 2843)|1
(3134, 2654)|{'pixels': 189, 'length': 217.50969600000005, 'width': 24.835978835978835, 'width_var': 1.565689650345735}
(3098, 2054)|1
(3121, 2188)|{'pixels': 134, 'length': 149.25484800000004, 'width': 25.029850746268657, 'width_var': 1.6110492314546667}
(3103, 2518)|1
(3140, 2519)|{'pixels': 37, 'length': 40.242642000000004, 'width': 22.37837837837838, 'width_var': 0.9919649379108838}
(3121, 2188)|1
(3136, 2398)|{'pixels': 210, 'length': 228.56856000000002, 'width': 25.423809523809524, 'width_var': 2.2251473922902503}
(3134, 2654)|1
(3140, 2519)|{'pixels': 135, 'length': 148.597992, 'width': 25.62962962962963, 'width_var': 1.551714677640604}
(3136, 2398)|1
(3140, 2519)|{'pixels': 121, 'length': 132.526922, 'width': 25.371900826446282, 'width_var': 1.489788948842292}
(3140, 2519)|0
