#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:52 2022
# 
(15, 1800)|3
(1901, 1075)|{'pixels': 75, 'length': 98.12491400000005, 'width': 16.666666666666668, 'width_var': 1.1822222222222223}
(1862, 723)|1
(1898, 704)|{'pixels': 36, 'length': 45.45585200000001, 'width': 17.194444444444443, 'width_var': 1.9899691358024691}
(1868, 2645)|1
(2007, 2584)|{'pixels': 138, 'length': 165.26705400000003, 'width': 16.753623188405797, 'width_var': 0.31611006091157323}
(1895, 817)|2
(1917, 793)|{'pixels': 26, 'length': 37.941136, 'width': 16.423076923076923, 'width_var': 2.474852071005917}
(1978, 892)|{'pixels': 85, 'length': 118.06605000000006, 'width': 16.623529411764707, 'width_var': 1.0817993079584773}
(1898, 704)|1
(2052, 846)|{'pixels': 154, 'length': 215.23260200000013, 'width': 16.24025974025974, 'width_var': 0.3903272052622702}
(1901, 1075)|2
(2005, 969)|{'pixels': 116, 'length': 157.7645440000001, 'width': 16.49137931034483, 'width_var': 1.370615338882283}
(1930, 1163)|{'pixels': 88, 'length': 103.66906200000003, 'width': 17.056818181818183, 'width_var': 1.7126807851239667}
(1901, 1178)|1
(1930, 1163)|{'pixels': 29, 'length': 36.798996, 'width': 16.724137931034484, 'width_var': 1.1652794292508917}
(1917, 793)|0
(1920, 2765)|1
(1936, 2787)|{'pixels': 24, 'length': 32.21321, 'width': 16.708333333333332, 'width_var': 2.289930555555556}
(1930, 1163)|1
(1964, 1234)|{'pixels': 71, 'length': 87.49749000000003, 'width': 17.12676056338028, 'width_var': 3.519143027177147}
(1930, 2450)|2
(2070, 2384)|{'pixels': 139, 'length': 167.92391000000003, 'width': 16.848920863309353, 'width_var': 0.6030743750323482}
(2012, 2578)|{'pixels': 128, 'length': 164.37976200000008, 'width': 16.5390625, 'width_var': 0.85784912109375}
(1936, 2787)|1
(2076, 2678)|{'pixels': 140, 'length': 186.7351120000001, 'width': 16.564285714285713, 'width_var': 0.6887244897959184}
(1959, 1622)|2
(2033, 1648)|{'pixels': 73, 'length': 85.35535000000002, 'width': 16.561643835616437, 'width_var': 0.4379808594483018}
(1962, 1592)|{'pixels': 31, 'length': 35.071070000000006, 'width': 16.193548387096776, 'width_var': 0.5431841831425598}
(1962, 1592)|0
(1962, 1869)|2
(2203, 1952)|{'pixels': 240, 'length': 276.379762, 'width': 16.629166666666666, 'width_var': 0.4916493055555556}
(2033, 1648)|{'pixels': 221, 'length': 253.65183600000012, 'width': 16.683257918552037, 'width_var': 0.4426608791793779}
(1964, 1234)|1
(1972, 1237)|{'pixels': 7, 'length': 9.828428, 'width': 26.857142857142858, 'width_var': 1.2653061224489797}
(1972, 1237)|2
(2041, 1410)|{'pixels': 172, 'length': 202.58076600000007, 'width': 16.773255813953487, 'width_var': 1.4892847485127096}
(2025, 1190)|{'pixels': 54, 'length': 75.88227200000003, 'width': 17.12962962962963, 'width_var': 5.853566529492455}
(1978, 892)|2
(2052, 846)|{'pixels': 73, 'length': 94.88227200000003, 'width': 17.041095890410958, 'width_var': 1.51885907299681}
(2005, 969)|{'pixels': 77, 'length': 94.32591800000003, 'width': 17.16883116883117, 'width_var': 1.62084668578175}
(1991, 2107)|2
(2012, 2087)|{'pixels': 23, 'length': 33.284279999999995, 'width': 18.08695652173913, 'width_var': 5.296786389413989}
(2090, 2198)|{'pixels': 100, 'length': 140.10768800000008, 'width': 16.44, 'width_var': 1.3264000000000002}
(1996, 1167)|1
(2025, 1190)|{'pixels': 31, 'length': 42.526922, 'width': 15.096774193548388, 'width_var': 4.345473465140479}
(2005, 969)|1
(2110, 1000)|{'pixels': 104, 'length': 118.42642000000002, 'width': 16.58653846153846, 'width_var': 0.39635724852070997}
(2007, 2584)|2
(2012, 2578)|{'pixels': 6, 'length': 10.485284, 'width': 19.666666666666668, 'width_var': 1.5555555555555556}
(2076, 2678)|{'pixels': 94, 'length': 124.58076600000005, 'width': 16.56382978723404, 'width_var': 1.501244907197827}
(2012, 2087)|0
(2012, 2578)|1
(2075, 2534)|{'pixels': 62, 'length': 82.22541600000002, 'width': 16.580645161290324, 'width_var': 0.340270551508845}
(2025, 1190)|1
(2090, 1144)|{'pixels': 64, 'length': 85.88227200000003, 'width': 16.71875, 'width_var': 0.3271484375}
(2033, 1648)|1
(2055, 1597)|{'pixels': 51, 'length': 62.941136, 'width': 16.862745098039216, 'width_var': 1.7654748173779313}
(2039, 1412)|1
(2041, 1410)|{'pixels': 10, 'length': 14.899498000000001, 'width': 18.0, 'width_var': 2.0}
(2041, 1410)|1
(2055, 1414)|{'pixels': 13, 'length': 16.656856, 'width': 17.846153846153847, 'width_var': 1.668639053254438}
(2052, 846)|1
(2187, 986)|{'pixels': 142, 'length': 198.67624800000013, 'width': 16.218309859154928, 'width_var': 0.269242213846459}
(2055, 1414)|2
(2242, 1332)|{'pixels': 187, 'length': 227.52190200000007, 'width': 17.497326203208555, 'width_var': 2.335554348136921}
(2055, 1597)|{'pixels': 183, 'length': 198.25484800000004, 'width': 17.07103825136612, 'width_var': 0.7108005613783629}
(2055, 1597)|1
(2136, 1595)|{'pixels': 80, 'length': 85.72792600000001, 'width': 17.6125, 'width_var': 0.5123437500000001}
(2062, 1121)|1
(2090, 1144)|{'pixels': 29, 'length': 40.941136, 'width': 14.655172413793103, 'width_var': 2.639714625445898}
(2065, 2227)|1
(2090, 2198)|{'pixels': 29, 'length': 42.183778000000004, 'width': 16.379310344827587, 'width_var': 1.9595719381688466}
(2070, 2384)|2
(2175, 2301)|{'pixels': 109, 'length': 144.55133400000005, 'width': 16.798165137614678, 'width_var': 1.537244339702046}
(2143, 2465)|{'pixels': 84, 'length': 114.99498000000006, 'width': 16.726190476190474, 'width_var': 1.127409297052154}
(2075, 2534)|2
(2092, 2554)|{'pixels': 20, 'length': 29.870065999999994, 'width': 17.3, 'width_var': 2.3100000000000005}
(2115, 2485)|{'pixels': 49, 'length': 67.15434600000002, 'width': 16.591836734693878, 'width_var': 0.6497292794668889}
(2076, 2678)|1
(2231, 2541)|{'pixels': 162, 'length': 217.4336060000001, 'width': 16.604938271604937, 'width_var': 0.9797286998933089}
(2090, 1144)|1
(2137, 1119)|{'pixels': 46, 'length': 58.76956400000001, 'width': 16.97826086956522, 'width_var': 0.8473534971644613}
(2090, 2198)|1
(2175, 2301)|{'pixels': 107, 'length': 142.96554800000007, 'width': 16.635514018691588, 'width_var': 1.8951873526072147}
(2092, 2554)|0
(2099, 2466)|1
(2115, 2485)|{'pixels': 20, 'length': 29.041638, 'width': 16.9, 'width_var': 3.6900000000000004}
(2110, 1000)|2
(2121, 971)|{'pixels': 30, 'length': 36.556354, 'width': 16.333333333333332, 'width_var': 1.7555555555555553}
(2131, 1022)|{'pixels': 23, 'length': 34.112708, 'width': 16.869565217391305, 'width_var': 1.5916824196597361}
(2115, 2485)|1
(2143, 2465)|{'pixels': 27, 'length': 37.284279999999995, 'width': 16.59259259259259, 'width_var': 1.2784636488340193}
(2121, 971)|0
(2131, 1022)|2
(2187, 986)|{'pixels': 55, 'length': 72.74013200000002, 'width': 15.927272727272728, 'width_var': 4.431074380165289}
(2153, 1060)|{'pixels': 38, 'length': 49.941136, 'width': 16.63157894736842, 'width_var': 0.49584487534626026}
(2136, 1595)|2
(2140, 1562)|{'pixels': 34, 'length': 38.485284, 'width': 14.823529411764707, 'width_var': 1.2629757785467126}
(2246, 1617)|{'pixels': 109, 'length': 122.18377800000002, 'width': 16.779816513761467, 'width_var': 0.6120696911034424}
(2137, 1119)|2
(2153, 1060)|{'pixels': 59, 'length': 68.041638, 'width': 17.152542372881356, 'width_var': 1.1462223498994542}
(2209, 1172)|{'pixels': 72, 'length': 96.78177000000004, 'width': 16.916666666666668, 'width_var': 2.7430555555555554}
(2140, 1562)|0
(2143, 2465)|1
(2184, 2478)|{'pixels': 40, 'length': 46.970568, 'width': 16.825, 'width_var': 1.144375}
(2153, 1060)|1
(2175, 1055)|{'pixels': 22, 'length': 26.07107, 'width': 16.272727272727273, 'width_var': 0.47107438016528924}
(2175, 1055)|0
(2175, 2301)|1
(2193, 2292)|{'pixels': 17, 'length': 22.727926, 'width': 20.764705882352942, 'width_var': 4.532871972318339}
(2184, 2478)|2
(2231, 2541)|{'pixels': 63, 'length': 85.29648600000003, 'width': 16.96825396825397, 'width_var': 3.237087427563618}
(2203, 2458)|{'pixels': 21, 'length': 32.52692199999999, 'width': 17.238095238095237, 'width_var': 1.229024943310658}
(2187, 986)|1
(2241, 1049)|{'pixels': 64, 'length': 89.19598400000004, 'width': 16.40625, 'width_var': 0.8974609375}
(2193, 2292)|2
(2263, 2200)|{'pixels': 93, 'length': 124.40919400000006, 'width': 16.93548387096774, 'width_var': 2.3829344432882404}
(2252, 2333)|{'pixels': 58, 'length': 77.39698800000002, 'width': 16.56896551724138, 'width_var': 2.6590368608799047}
(2203, 1952)|2
(2291, 2017)|{'pixels': 87, 'length': 115.92391000000006, 'width': 16.908045977011493, 'width_var': 3.003038710529793}
(2235, 1913)|{'pixels': 40, 'length': 56.911704000000015, 'width': 17.2, 'width_var': 1.0100000000000002}
(2203, 2458)|0
(2209, 1172)|2
(2249, 1263)|{'pixels': 91, 'length': 110.39698800000002, 'width': 16.813186813186814, 'width_var': 1.0090568771887454}
(2244, 1151)|{'pixels': 35, 'length': 45.28428000000001, 'width': 16.6, 'width_var': 0.4114285714285713}
(2228, 1057)|1
(2241, 1049)|{'pixels': 13, 'length': 18.313712000000002, 'width': 16.53846153846154, 'width_var': 1.78698224852071}
(2231, 2541)|1
(2317, 2412)|{'pixels': 128, 'length': 165.62240400000007, 'width': 16.734375, 'width_var': 1.226318359375}
(2235, 1913)|0
(2241, 1049)|1
(2312, 1162)|{'pixels': 113, 'length': 144.40919400000007, 'width': 16.72566371681416, 'width_var': 1.685801550630433}
(2242, 1332)|2
(2309, 1366)|{'pixels': 67, 'length': 83.08327600000001, 'width': 16.791044776119403, 'width_var': 1.3294720427712183}
(2249, 1263)|{'pixels': 69, 'length': 75.556354, 'width': 17.08695652173913, 'width_var': 0.8620037807183363}
(2244, 1151)|0
(2246, 1617)|2
(2314, 1649)|{'pixels': 68, 'length': 84.08327600000001, 'width': 17.41176470588235, 'width_var': 6.712802768166091}
(2265, 1587)|{'pixels': 31, 'length': 41.284279999999995, 'width': 14.35483870967742, 'width_var': 1.1321540062434963}
(2249, 1263)|1
(2274, 1253)|{'pixels': 25, 'length': 30.727925999999997, 'width': 16.64, 'width_var': 0.39039999999999997}
(2252, 2333)|2
(2280, 2307)|{'pixels': 30, 'length': 43.597992000000005, 'width': 16.733333333333334, 'width_var': 2.0622222222222217}
(2317, 2412)|{'pixels': 80, 'length': 108.09548200000005, 'width': 16.2875, 'width_var': 1.40484375}
(2263, 2200)|2
(2377, 2258)|{'pixels': 113, 'length': 139.43862600000006, 'width': 16.68141592920354, 'width_var': 0.730362596914402}
(2304, 2105)|{'pixels': 95, 'length': 113.56856000000002, 'width': 16.926315789473684, 'width_var': 1.2893074792243766}
(2265, 1587)|0
(2274, 1253)|0
(2280, 2307)|0
(2291, 2017)|2
(2349, 1958)|{'pixels': 61, 'length': 87.02441200000004, 'width': 17.327868852459016, 'width_var': 5.138403654931471}
(2304, 2105)|{'pixels': 88, 'length': 97.455852, 'width': 17.204545454545453, 'width_var': 1.3672520661157028}
(2296, 1171)|1
(2312, 1162)|{'pixels': 16, 'length': 21.727926, 'width': 17.0, 'width_var': 3.25}
(2304, 2105)|1
(2347, 2106)|{'pixels': 42, 'length': 46.899498, 'width': 17.857142857142858, 'width_var': 1.5034013605442176}
(2309, 1366)|2
(2328, 1355)|{'pixels': 19, 'length': 25.142139999999998, 'width': 16.42105263157895, 'width_var': 0.9806094182825484}
(2360, 1507)|{'pixels': 141, 'length': 164.95334200000005, 'width': 16.78723404255319, 'width_var': 0.8767164629545796}
(2312, 1162)|1
(2384, 1320)|{'pixels': 158, 'length': 191.89447800000005, 'width': 16.962025316455698, 'width_var': 0.8086845056881911}
(2314, 1649)|2
(2359, 1751)|{'pixels': 102, 'length': 124.71070000000003, 'width': 17.147058823529413, 'width_var': 2.2038638985005767}
(2357, 1587)|{'pixels': 66, 'length': 84.56856000000002, 'width': 16.924242424242426, 'width_var': 1.9185032139577596}
(2317, 2412)|1
(2377, 2258)|{'pixels': 154, 'length': 184.99498000000006, 'width': 16.844155844155843, 'width_var': 0.5601281835048071}
(2328, 1355)|0
(2347, 2106)|2
(2351, 2125)|{'pixels': 19, 'length': 22.656856, 'width': 16.57894736842105, 'width_var': 0.7700831024930748}
(2391, 2078)|{'pixels': 44, 'length': 58.42642000000001, 'width': 17.15909090909091, 'width_var': 2.1792355371900825}
(2349, 1958)|2
(2380, 1847)|{'pixels': 111, 'length': 127.91170400000001, 'width': 16.972972972972972, 'width_var': 1.2335037740443147}
(2395, 1984)|{'pixels': 46, 'length': 59.597992000000005, 'width': 16.717391304347824, 'width_var': 1.2462192816635156}
(2351, 2125)|0
(2357, 1587)|2
(2394, 1615)|{'pixels': 37, 'length': 51.012206000000006, 'width': 16.783783783783782, 'width_var': 1.682980277574872}
(2360, 1507)|{'pixels': 80, 'length': 89.041638, 'width': 17.4125, 'width_var': 2.14234375}
(2359, 1751)|2
(2393, 1711)|{'pixels': 40, 'length': 55.66906200000001, 'width': 16.95, 'width_var': 2.0475000000000003}
(2380, 1847)|{'pixels': 96, 'length': 108.76956400000003, 'width': 17.364583333333332, 'width_var': 2.5649956597222214}
(2360, 1507)|1
(2436, 1503)|{'pixels': 75, 'length': 79.48528400000001, 'width': 17.72, 'width_var': 0.3882666666666667}
(2369, 1324)|1
(2384, 1320)|{'pixels': 15, 'length': 18.242642000000004, 'width': 16.533333333333335, 'width_var': 1.448888888888889}
(2377, 2258)|1
(2409, 2142)|{'pixels': 116, 'length': 134.56856000000005, 'width': 17.18103448275862, 'width_var': 1.0792954815695601}
(2380, 1847)|1
(2449, 1866)|{'pixels': 68, 'length': 77.87006600000001, 'width': 16.75, 'width_var': 0.5404411764705882}
(2384, 1320)|1
(2436, 1503)|{'pixels': 183, 'length': 208.61019800000005, 'width': 16.617486338797814, 'width_var': 0.5312789274089997}
(2390, 2141)|1
(2409, 2142)|{'pixels': 19, 'length': 22.242642, 'width': 17.105263157894736, 'width_var': 0.7257617728531854}
(2391, 2078)|2
(2400, 2085)|{'pixels': 9, 'length': 14.313712000000002, 'width': 18.555555555555557, 'width_var': 8.469135802469134}
(2395, 1984)|{'pixels': 94, 'length': 107.18377800000002, 'width': 17.23404255319149, 'width_var': 1.3282028066998641}
(2393, 1711)|2
(2410, 1661)|{'pixels': 50, 'length': 59.041638000000006, 'width': 16.94, 'width_var': 1.8163999999999998}
(2408, 1722)|{'pixels': 15, 'length': 21.142139999999998, 'width': 16.4, 'width_var': 1.5733333333333337}
(2394, 1615)|2
(2410, 1661)|{'pixels': 46, 'length': 55.45585200000001, 'width': 16.97826086956522, 'width_var': 0.8038752362948961}
(2406, 1603)|{'pixels': 13, 'length': 19.556354, 'width': 17.307692307692307, 'width_var': 3.44378698224852}
(2395, 1984)|1
(2407, 1974)|{'pixels': 12, 'length': 18.970568, 'width': 17.416666666666668, 'width_var': 3.5763888888888893}
(2400, 2085)|0
(2406, 1603)|0
(2407, 1974)|0
(2408, 1722)|0
(2409, 2142)|1
(2448, 1942)|{'pixels': 200, 'length': 221.88227200000006, 'width': 17.01, 'width_var': 0.8798999999999998}
(2410, 1661)|1
(2463, 1667)|{'pixels': 52, 'length': 56.071070000000006, 'width': 17.23076923076923, 'width_var': 0.8313609467455622}
(2417, 1948)|1
(2448, 1942)|{'pixels': 31, 'length': 35.899497999999994, 'width': 17.161290322580644, 'width_var': 0.715920915712799}
(2433, 1782)|1
(2457, 1779)|{'pixels': 24, 'length': 27.242642, 'width': 16.916666666666668, 'width_var': 1.0763888888888888}
(2436, 1503)|1
(2463, 1667)|{'pixels': 164, 'length': 178.84063400000002, 'width': 17.201219512195124, 'width_var': 1.1241448542534205}
(2448, 1942)|1
(2449, 1866)|{'pixels': 76, 'length': 86.28428, 'width': 17.55263157894737, 'width_var': 1.1945983379501384}
(2449, 1866)|1
(2457, 1779)|{'pixels': 87, 'length': 99.35535000000002, 'width': 17.344827586206897, 'width_var': 0.8006341656757826}
(2457, 1779)|1
(2463, 1667)|{'pixels': 112, 'length': 121.041638, 'width': 17.669642857142858, 'width_var': 0.7212213010204083}
(2463, 1667)|0
