#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:16 2022
# 
(183, 2677)|3
(2098, 4215)|{'pixels': 2, 'length': 4.828428000000001, 'width': 23.0, 'width_var': 1.0}
(2181, 4212)|{'pixels': 84, 'length': 94.69849400000001, 'width': 19.607142857142858, 'width_var': 7.214710884353742}
(2098, 2494)|0
(2098, 4215)|2
(2119, 4311)|{'pixels': 96, 'length': 110.01220600000002, 'width': 19.041666666666668, 'width_var': 2.310763888888889}
(2108, 4215)|{'pixels': 10, 'length': 12, 'width': 11.0, 'width_var': 33.0}
(2100, 4494)|2
(2109, 4449)|{'pixels': 46, 'length': 51.727926000000004, 'width': 18.956521739130434, 'width_var': 1.2589792060491494}
(2155, 4512)|{'pixels': 54, 'length': 65.941136, 'width': 18.75925925925926, 'width_var': 2.516117969821673}
(2108, 781)|1
(2218, 785)|{'pixels': 109, 'length': 118.87006600000001, 'width': 19.073394495412845, 'width_var': 1.1138793030889653}
(2108, 2149)|1
(2187, 2146)|{'pixels': 78, 'length': 84.14214000000001, 'width': 19.435897435897434, 'width_var': 0.8356344510190666}
(2108, 4215)|0
(2109, 4412)|1
(2157, 4403)|{'pixels': 48, 'length': 54.556354, 'width': 18.625, 'width_var': 1.0260416666666667}
(2109, 4449)|0
(2114, 3480)|0
(2119, 4311)|1
(2157, 4403)|{'pixels': 92, 'length': 111.81120200000004, 'width': 18.67391304347826, 'width_var': 3.741493383742911}
(2122, 552)|1
(2143, 514)|{'pixels': 38, 'length': 48.69849400000001, 'width': 17.86842105263158, 'width_var': 1.0090027700831024}
(2129, 3662)|1
(2140, 3629)|{'pixels': 33, 'length': 39.556354, 'width': 18.242424242424242, 'width_var': 1.0321395775941231}
(2140, 3629)|1
(2267, 3675)|{'pixels': 127, 'length': 149.29648600000002, 'width': 18.440944881889763, 'width_var': 1.6008432016864038}
(2143, 514)|1
(2398, 644)|{'pixels': 255, 'length': 311.67624799999976, 'width': 18.258823529411764, 'width_var': 1.376147635524798}
(2147, 1462)|2
(2167, 1414)|{'pixels': 49, 'length': 60.112708000000005, 'width': 18.3265306122449, 'width_var': 1.1178675551853394}
(2216, 1507)|{'pixels': 68, 'length': 88.22541600000002, 'width': 18.33823529411765, 'width_var': 1.3414792387543248}
(2155, 4512)|2
(2158, 4465)|{'pixels': 48, 'length': 54.556354, 'width': 18.375, 'width_var': 1.3177083333333333}
(2216, 4518)|{'pixels': 60, 'length': 70.69849400000001, 'width': 19.25, 'width_var': 4.6875}
(2157, 4403)|1
(2216, 4518)|{'pixels': 115, 'length': 141.85284000000004, 'width': 18.582608695652173, 'width_var': 2.8866540642722116}
(2158, 4465)|0
(2167, 1414)|0
(2181, 4212)|2
(2273, 4154)|{'pixels': 92, 'length': 118.43862600000004, 'width': 18.97826086956522, 'width_var': 6.216918714555763}
(2196, 4264)|{'pixels': 52, 'length': 60.213210000000004, 'width': 18.78846153846154, 'width_var': 4.320636094674556}
(2186, 3960)|1
(2205, 3947)|{'pixels': 19, 'length': 27.213209999999997, 'width': 18.263157894736842, 'width_var': 0.930747922437673}
(2187, 1147)|1
(2198, 1167)|{'pixels': 21, 'length': 27.142139999999998, 'width': 18.19047619047619, 'width_var': 1.1065759637188206}
(2187, 2146)|2
(2207, 2118)|{'pixels': 29, 'length': 39.698494000000004, 'width': 18.103448275862068, 'width_var': 1.0582639714625446}
(2228, 2162)|{'pixels': 40, 'length': 49.041638000000006, 'width': 18.75, 'width_var': 2.7875}
(2190, 3371)|2
(2212, 3397)|{'pixels': 27, 'length': 37.284279999999995, 'width': 18.59259259259259, 'width_var': 2.241426611796982}
(2304, 3313)|{'pixels': 115, 'length': 142.26705400000003, 'width': 18.591304347826085, 'width_var': 1.7373156899810955}
(2196, 4264)|0
(2198, 1167)|1
(2305, 1141)|{'pixels': 106, 'length': 121.66906200000003, 'width': 18.547169811320753, 'width_var': 0.9270202919188326}
(2205, 3947)|1
(2299, 4057)|{'pixels': 114, 'length': 153.6934740000001, 'width': 18.587719298245613, 'width_var': 1.5054632194521393}
(2207, 2118)|0
(2212, 3397)|0
(2216, 1507)|2
(2300, 1579)|{'pixels': 85, 'length': 116.40919400000006, 'width': 18.564705882352943, 'width_var': 0.9046366782006918}
(2243, 1467)|{'pixels': 41, 'length': 55.42642000000001, 'width': 18.29268292682927, 'width_var': 2.2558001189767993}
(2216, 4518)|1
(2288, 4520)|{'pixels': 71, 'length': 80.87006600000001, 'width': 20.014084507042252, 'width_var': 6.57726641539377}
(2218, 785)|2
(2224, 738)|{'pixels': 48, 'length': 52.485284, 'width': 19.354166666666668, 'width_var': 1.312065972222222}
(2311, 807)|{'pixels': 92, 'length': 103.11270800000001, 'width': 18.98913043478261, 'width_var': 1.7933601134215502}
(2224, 738)|0
(2228, 2162)|2
(2273, 2206)|{'pixels': 48, 'length': 66.56856000000002, 'width': 19.020833333333332, 'width_var': 5.312065972222222}
(2261, 2128)|{'pixels': 37, 'length': 52.25484800000001, 'width': 19.243243243243242, 'width_var': 3.481373265157048}
(2243, 1467)|0
(2247, 4104)|1
(2280, 4119)|{'pixels': 33, 'length': 41.627424000000005, 'width': 18.363636363636363, 'width_var': 0.4132231404958678}
(2261, 2128)|0
(2267, 3675)|2
(2269, 3724)|{'pixels': 49, 'length': 54.31371200000001, 'width': 19.0, 'width_var': 1.0612244897959184}
(2445, 3738)|{'pixels': 178, 'length': 209.40919400000007, 'width': 18.337078651685392, 'width_var': 1.5155914657240246}
(2269, 3724)|0
(2273, 2206)|2
(2312, 2184)|{'pixels': 41, 'length': 52.11270800000001, 'width': 18.5609756097561, 'width_var': 2.929208804283165}
(2318, 2338)|{'pixels': 132, 'length': 152.22541600000002, 'width': 18.439393939393938, 'width_var': 0.9281450872359964}
(2273, 4154)|2
(2319, 4190)|{'pixels': 47, 'length': 64.32591800000002, 'width': 17.97872340425532, 'width_var': 0.4038026256224538}
(2280, 4119)|{'pixels': 35, 'length': 43.627424000000005, 'width': 19.17142857142857, 'width_var': 1.2277551020408166}
(2280, 4119)|1
(2299, 4057)|{'pixels': 62, 'length': 72.69849400000001, 'width': 18.903225806451612, 'width_var': 1.7648283038501562}
(2288, 4520)|2
(2365, 4527)|{'pixels': 76, 'length': 84.21321, 'width': 18.973684210526315, 'width_var': 1.130886426592798}
(2289, 4493)|{'pixels': 28, 'length': 32.07107, 'width': 19.535714285714285, 'width_var': 1.6058673469387752}
(2289, 4493)|0
(2297, 750)|1
(2297, 751)|{'pixels': 2, 'length': 4, 'width': 2.0, 'width_var': 0.0}
(2297, 751)|0
(2298, 658)|1
(2347, 693)|{'pixels': 49, 'length': 65.08327600000001, 'width': 18.489795918367346, 'width_var': 0.9437734277384423}
(2299, 4057)|1
(2377, 4118)|{'pixels': 78, 'length': 104.43862600000004, 'width': 18.67948717948718, 'width_var': 1.448553583168968}
(2300, 1579)|2
(2337, 1544)|{'pixels': 41, 'length': 56.66906200000002, 'width': 18.4390243902439, 'width_var': 2.3438429506246283}
(2391, 1721)|{'pixels': 142, 'length': 182.10768800000008, 'width': 18.302816901408452, 'width_var': 1.4646399523903986}
(2304, 3313)|2
(2454, 3224)|{'pixels': 149, 'length': 187.45083200000008, 'width': 19.06711409395973, 'width_var': 5.901535966848339}
(2331, 3342)|{'pixels': 30, 'length': 42.35535, 'width': 18.466666666666665, 'width_var': 0.5822222222222223}
(2305, 1141)|2
(2412, 1084)|{'pixels': 107, 'length': 133.85284000000004, 'width': 18.44859813084112, 'width_var': 1.2193204646694031}
(2329, 1175)|{'pixels': 35, 'length': 46.526922, 'width': 18.4, 'width_var': 0.9257142857142855}
(2311, 807)|2
(2347, 693)|{'pixels': 114, 'length': 133.81120200000004, 'width': 18.736842105263158, 'width_var': 2.0886426592797784}
(2374, 858)|{'pixels': 63, 'length': 85.71070000000003, 'width': 19.158730158730158, 'width_var': 3.689090450995213}
(2312, 2184)|0
(2318, 2338)|1
(2449, 2274)|{'pixels': 130, 'length': 159.75233800000007, 'width': 18.423076923076923, 'width_var': 0.628698224852071}
(2319, 4190)|0
(2329, 1175)|0
(2331, 3342)|0
(2337, 1544)|0
(2347, 693)|1
(2398, 644)|{'pixels': 55, 'length': 76.05384400000003, 'width': 19.236363636363638, 'width_var': 3.4895867768595044}
(2365, 4499)|1
(2365, 4527)|{'pixels': 29, 'length': 33.485284, 'width': 18.93103448275862, 'width_var': 1.650416171224732}
(2365, 4527)|1
(2454, 4528)|{'pixels': 88, 'length': 98.28428, 'width': 18.988636363636363, 'width_var': 1.3748708677685952}
(2374, 858)|2
(2417, 1001)|{'pixels': 143, 'length': 163.22541600000002, 'width': 18.706293706293707, 'width_var': 2.1235268228275217}
(2412, 833)|{'pixels': 44, 'length': 55.112708000000005, 'width': 19.636363636363637, 'width_var': 8.913223140495866}
(2377, 4118)|2
(2454, 4163)|{'pixels': 77, 'length': 98.46805800000003, 'width': 19.532467532467532, 'width_var': 7.443751054140664}
(2391, 4087)|{'pixels': 32, 'length': 39.798996, 'width': 18.96875, 'width_var': 2.9677734375}
(2387, 1725)|2
(2545, 1936)|{'pixels': 211, 'length': 277.617384, 'width': 18.270142180094787, 'width_var': 1.163990027178186}
(2391, 1721)|{'pixels': 4, 'length': 8.485284, 'width': 25.25, 'width_var': 0.6875}
(2391, 1721)|1
(2553, 1587)|{'pixels': 161, 'length': 218.50467600000013, 'width': 18.60248447204969, 'width_var': 0.9848385478955288}
(2391, 4087)|0
(2398, 644)|1
(2501, 686)|{'pixels': 103, 'length': 123.63963000000004, 'width': 18.660194174757283, 'width_var': 2.3602601564709205}
(2412, 833)|0
(2412, 1084)|2
(2573, 1196)|{'pixels': 162, 'length': 209.97775400000012, 'width': 18.376543209876544, 'width_var': 1.3582152110958696}
(2417, 1001)|{'pixels': 83, 'length': 91.62742400000002, 'width': 18.843373493975903, 'width_var': 1.0236609086950206}
(2417, 1001)|1
(2454, 1012)|{'pixels': 37, 'length': 44.384782, 'width': 18.16216216216216, 'width_var': 1.2710007304601896}
(2421, 4252)|1
(2457, 4242)|{'pixels': 36, 'length': 42.970568, 'width': 18.166666666666668, 'width_var': 0.4166666666666667}
(2436, 3782)|1
(2445, 3738)|{'pixels': 44, 'length': 50.556354, 'width': 19.0, 'width_var': 1.3181818181818181}
(2445, 3738)|1
(2701, 3831)|{'pixels': 257, 'length': 300.42139999999984, 'width': 18.32295719844358, 'width_var': 1.7128192705415677}
(2446, 4504)|1
(2454, 4528)|{'pixels': 26, 'length': 30.899498, 'width': 18.5, 'width_var': 0.7115384615384616}
(2449, 2274)|2
(2475, 2310)|{'pixels': 36, 'length': 48.35535000000001, 'width': 18.805555555555557, 'width_var': 1.7121913580246915}
(2616, 2168)|{'pixels': 167, 'length': 213.7351120000001, 'width': 18.395209580838323, 'width_var': 0.8378213632615011}
(2454, 1012)|0
(2454, 3224)|2
(2589, 3118)|{'pixels': 139, 'length': 183.6640420000001, 'width': 18.899280575539567, 'width_var': 3.917913151493194}
(2668, 3305)|{'pixels': 214, 'length': 249.96554800000007, 'width': 18.313084112149532, 'width_var': 2.411324133112062}
(2454, 4163)|2
(2607, 4160)|{'pixels': 153, 'length': 163.28428000000002, 'width': 19.77124183006536, 'width_var': 3.3267546670084154}
(2457, 4242)|{'pixels': 79, 'length': 87.62742400000002, 'width': 18.772151898734176, 'width_var': 1.4923890402179136}
(2454, 4528)|1
(2540, 4522)|{'pixels': 85, 'length': 97.35535000000002, 'width': 20.16470588235294, 'width_var': 17.10228373702422}
(2457, 4242)|1
(2538, 4407)|{'pixels': 165, 'length': 201.79397600000007, 'width': 18.151515151515152, 'width_var': 1.3406795224977042}
(2475, 2310)|0
(2478, 722)|1
(2501, 686)|{'pixels': 36, 'length': 47.94113600000001, 'width': 18.583333333333332, 'width_var': 1.9097222222222223}
(2501, 686)|1
(2602, 760)|{'pixels': 102, 'length': 135.06605000000008, 'width': 18.46078431372549, 'width_var': 2.111207227989235}
(2538, 1572)|1
(2553, 1587)|{'pixels': 18, 'length': 24.970567999999997, 'width': 20.88888888888889, 'width_var': 8.320987654320987}
(2538, 4407)|2
(2574, 4381)|{'pixels': 37, 'length': 49.769564, 'width': 18.135135135135137, 'width_var': 0.22498173849525202}
(2540, 4522)|{'pixels': 115, 'length': 122.798996, 'width': 20.469565217391306, 'width_var': 5.431682419659736}
(2540, 4522)|1
(2715, 4499)|{'pixels': 174, 'length': 190.083276, 'width': 19.379310344827587, 'width_var': 4.143479984145858}
(2545, 1936)|2
(2573, 1906)|{'pixels': 33, 'length': 47.012206000000006, 'width': 18.393939393939394, 'width_var': 1.6932966023875116}
(2591, 2076)|{'pixels': 140, 'length': 161.88227200000006, 'width': 18.4, 'width_var': 1.3114285714285714}
(2553, 1587)|1
(2738, 1450)|{'pixels': 184, 'length': 242.33310400000013, 'width': 18.831521739130434, 'width_var': 3.857484640831757}
(2573, 1196)|2
(2739, 1447)|{'pixels': 251, 'length': 322.17373799999973, 'width': 18.390438247011954, 'width_var': 1.6722591704893572}
(2608, 1155)|{'pixels': 41, 'length': 58.325918000000016, 'width': 19.634146341463413, 'width_var': 5.939321832242713}
(2573, 1906)|0
(2574, 4381)|0
(2576, 793)|1
(2602, 760)|{'pixels': 33, 'length': 45.35535, 'width': 18.393939393939394, 'width_var': 1.8751147842056932}
(2589, 3118)|2
(2623, 3145)|{'pixels': 34, 'length': 47.183778000000004, 'width': 18.58823529411765, 'width_var': 2.9480968858131487}
(2653, 3062)|{'pixels': 64, 'length': 89.61019800000004, 'width': 18.921875, 'width_var': 0.822021484375}
(2591, 2076)|2
(2633, 2061)|{'pixels': 42, 'length': 50.213210000000004, 'width': 17.976190476190474, 'width_var': 0.45181405895691595}
(2621, 2163)|{'pixels': 87, 'length': 103.08327600000003, 'width': 18.39080459770115, 'width_var': 1.9392257894041482}
(2595, 2266)|1
(2652, 2238)|{'pixels': 60, 'length': 73.18377800000002, 'width': 18.933333333333334, 'width_var': 3.795555555555555}
(2602, 760)|1
(2743, 849)|{'pixels': 141, 'length': 181.10768800000008, 'width': 18.170212765957448, 'width_var': 0.6235098838086616}
(2603, 1079)|1
(2632, 1108)|{'pixels': 32, 'length': 45.597992000000005, 'width': 18.46875, 'width_var': 2.4990234375}
(2607, 4160)|2
(2622, 4209)|{'pixels': 49, 'length': 57.21321000000001, 'width': 18.877551020408163, 'width_var': 4.433985839233653}
(2688, 4151)|{'pixels': 80, 'length': 87.384782, 'width': 19.3875, 'width_var': 2.11234375}
(2608, 1155)|2
(2632, 1108)|{'pixels': 47, 'length': 59.355350000000016, 'width': 18.382978723404257, 'width_var': 1.3001358080579446}
(2636, 1183)|{'pixels': 30, 'length': 43.183778000000004, 'width': 19.033333333333335, 'width_var': 1.6988888888888884}
(2616, 2168)|2
(2621, 2163)|{'pixels': 5, 'length': 9.899498000000001, 'width': 24.8, 'width_var': 0.56}
(2652, 2238)|{'pixels': 70, 'length': 86.91170400000001, 'width': 18.3, 'width_var': 1.9814285714285718}
(2621, 2163)|1
(2729, 2109)|{'pixels': 107, 'length': 131.78177000000005, 'width': 18.570093457943926, 'width_var': 1.9647130753777622}
(2622, 4209)|0
(2623, 3145)|0
(2631, 990)|1
(2668, 975)|{'pixels': 37, 'length': 45.213210000000004, 'width': 18.594594594594593, 'width_var': 0.8897005113221329}
(2632, 1108)|1
(2688, 1069)|{'pixels': 55, 'length': 73.15434600000002, 'width': 18.054545454545455, 'width_var': 0.45157024793388423}
(2633, 2061)|0
(2636, 1183)|0
(2641, 915)|1
(2676, 935)|{'pixels': 35, 'length': 45.28428000000001, 'width': 18.428571428571427, 'width_var': 0.3591836734693878}
(2652, 2238)|1
(2710, 2313)|{'pixels': 76, 'length': 101.61019800000004, 'width': 18.63157894736842, 'width_var': 1.706371191135734}
(2653, 3062)|2
(2691, 3082)|{'pixels': 39, 'length': 48.45585200000001, 'width': 18.41025641025641, 'width_var': 3.6265614727153204}
(2744, 2962)|{'pixels': 101, 'length': 141.10768800000005, 'width': 19.247524752475247, 'width_var': 3.532790902852662}
(2654, 3325)|1
(2668, 3305)|{'pixels': 20, 'length': 28.213209999999997, 'width': 18.75, 'width_var': 1.9875}
(2663, 2334)|1
(2710, 2313)|{'pixels': 47, 'length': 58.941136, 'width': 18.25531914893617, 'width_var': 1.8497057492077864}
(2667, 855)|1
(2704, 895)|{'pixels': 44, 'length': 59.66906200000001, 'width': 18.75, 'width_var': 1.8238636363636365}
(2668, 975)|2
(2688, 1069)|{'pixels': 94, 'length': 105.52692200000001, 'width': 18.627659574468087, 'width_var': 2.6379583521955636}
(2676, 935)|{'pixels': 40, 'length': 46.970568, 'width': 19.05, 'width_var': 2.9975}
(2668, 3305)|1
(2893, 3356)|{'pixels': 224, 'length': 251.26705400000006, 'width': 18.477678571428573, 'width_var': 1.5084303252551021}
(2676, 935)|1
(2704, 895)|{'pixels': 40, 'length': 54.42642000000001, 'width': 19.125, 'width_var': 3.359375}
(2688, 1069)|1
(2732, 1070)|{'pixels': 43, 'length': 47.071070000000006, 'width': 19.58139534883721, 'width_var': 0.7084910762574363}
(2688, 4151)|2
(2766, 4110)|{'pixels': 79, 'length': 98.81120200000004, 'width': 18.68354430379747, 'width_var': 2.5960583239865405}
(2701, 4177)|{'pixels': 26, 'length': 33.384782, 'width': 17.76923076923077, 'width_var': 0.8698224852071006}
(2691, 3082)|0
(2701, 3831)|2
(2749, 3838)|{'pixels': 48, 'length': 54.556354, 'width': 19.0625, 'width_var': 2.30859375}
(2703, 3869)|{'pixels': 38, 'length': 42.485284, 'width': 18.31578947368421, 'width_var': 0.847645429362881}
(2701, 4177)|0
(2703, 3869)|0
(2704, 895)|1
(2743, 849)|{'pixels': 47, 'length': 63.911704000000015, 'width': 17.574468085106382, 'width_var': 3.223177908555907}
(2709, 2061)|1
(2729, 2109)|{'pixels': 49, 'length': 59.28428000000001, 'width': 18.102040816326532, 'width_var': 1.969179508538109}
(2709, 4464)|1
(2719, 4495)|{'pixels': 32, 'length': 38.14214, 'width': 18.46875, 'width_var': 3.4990234375}
(2710, 2313)|1
(2768, 2377)|{'pixels': 66, 'length': 90.78177000000004, 'width': 18.863636363636363, 'width_var': 1.9359504132231404}
(2715, 4499)|2
(2718, 4511)|{'pixels': 12, 'length': 15.242642, 'width': 19.5, 'width_var': 8.583333333333334}
(2719, 4495)|{'pixels': 4, 'length': 8.485284, 'width': 25.5, 'width_var': 0.25}
(2718, 4511)|0
(2719, 4495)|1
(2792, 4474)|{'pixels': 72, 'length': 82.69849400000001, 'width': 18.694444444444443, 'width_var': 1.4344135802469138}
(2729, 2109)|1
(2869, 2098)|{'pixels': 139, 'length': 148.04163800000003, 'width': 19.37410071942446, 'width_var': 0.8816313855390507}
(2729, 2405)|1
(2768, 2377)|{'pixels': 39, 'length': 53.84063400000001, 'width': 18.58974358974359, 'width_var': 2.0880999342537803}
(2732, 1070)|2
(2809, 1097)|{'pixels': 76, 'length': 89.18377800000002, 'width': 18.486842105263158, 'width_var': 2.9077216066481997}
(2735, 1037)|{'pixels': 34, 'length': 37.242642000000004, 'width': 19.323529411764707, 'width_var': 1.689446366782007}
(2735, 1037)|0
(2737, 2954)|1
(2744, 2962)|{'pixels': 10, 'length': 15.313712000000002, 'width': 25.5, 'width_var': 13.45}
(2738, 1450)|2
(2827, 1542)|{'pixels': 98, 'length': 133.96554800000007, 'width': 18.928571428571427, 'width_var': 2.6989795918367347}
(2739, 1447)|{'pixels': 3, 'length': 5.828428000000001, 'width': 30.0, 'width_var': 0.0}
(2739, 1447)|1
(2782, 1411)|{'pixels': 42, 'length': 58.911704000000015, 'width': 19.11904761904762, 'width_var': 2.5810657596371875}
(2743, 849)|1
(2867, 925)|{'pixels': 124, 'length': 158.30869200000006, 'width': 18.56451612903226, 'width_var': 1.5845473465140483}
(2744, 2962)|1
(2759, 2950)|{'pixels': 14, 'length': 20.556354, 'width': 25.428571428571427, 'width_var': 0.38775510204081637}
(2744, 4235)|1
(2816, 4212)|{'pixels': 72, 'length': 83.52692200000001, 'width': 18.15277777777778, 'width_var': 0.9627700617283949}
(2749, 3838)|2
(2910, 3832)|{'pixels': 160, 'length': 168.62742400000002, 'width': 19.4875, 'width_var': 0.78734375}
(2807, 4039)|{'pixels': 201, 'length': 229.50969600000005, 'width': 18.487562189054728, 'width_var': 1.3244721665305315}
(2753, 4424)|1
(2792, 4474)|{'pixels': 53, 'length': 70.32591800000002, 'width': 17.641509433962263, 'width_var': 0.6073335706657174}
(2759, 2950)|2
(2874, 2980)|{'pixels': 115, 'length': 129.84063400000002, 'width': 19.17391304347826, 'width_var': 5.2393194706994315}
(2863, 2799)|{'pixels': 151, 'length': 196.0782560000001, 'width': 19.576158940397352, 'width_var': 8.615060742949872}
(2766, 4110)|2
(2807, 4039)|{'pixels': 72, 'length': 91.81120200000002, 'width': 18.694444444444443, 'width_var': 2.10108024691358}
(2816, 4212)|{'pixels': 102, 'length': 124.71070000000003, 'width': 18.147058823529413, 'width_var': 0.6352364475201844}
(2768, 2377)|1
(2833, 2419)|{'pixels': 65, 'length': 85.22541600000002, 'width': 18.96923076923077, 'width_var': 3.8759763313609468}
(2782, 1411)|2
(2863, 1317)|{'pixels': 94, 'length': 129.55133400000005, 'width': 18.72340425531915, 'width_var': 1.6468990493435947}
(2811, 1437)|{'pixels': 29, 'length': 41.35535, 'width': 19.24137931034483, 'width_var': 2.321046373365041}
(2792, 4474)|1
(2942, 4405)|{'pixels': 149, 'length': 180.40919400000007, 'width': 18.671140939597315, 'width_var': 2.3280933291293184}
(2806, 4345)|1
(2875, 4317)|{'pixels': 69, 'length': 82.18377800000002, 'width': 17.971014492753625, 'width_var': 0.7237975215290906}
(2807, 4039)|1
(2835, 4043)|{'pixels': 28, 'length': 32.485284, 'width': 18.214285714285715, 'width_var': 0.596938775510204}
(2809, 1097)|2
(2832, 1073)|{'pixels': 25, 'length': 36.941136, 'width': 19.24, 'width_var': 4.7424}
(2869, 1139)|{'pixels': 60, 'length': 79.39698800000002, 'width': 18.383333333333333, 'width_var': 1.5697222222222218}
(2811, 1437)|0
(2816, 4212)|1
(2875, 4317)|{'pixels': 105, 'length': 132.26705400000003, 'width': 18.409523809523808, 'width_var': 2.16562358276644}
(2821, 2472)|1
(2833, 2419)|{'pixels': 53, 'length': 59.970568, 'width': 18.28301886792453, 'width_var': 1.1840512637949447}
(2827, 1542)|2
(2874, 1521)|{'pixels': 47, 'length': 57.28428000000001, 'width': 18.23404255319149, 'width_var': 2.3494794024445453}
(2939, 1686)|{'pixels': 145, 'length': 192.1493260000001, 'width': 18.344827586206897, 'width_var': 1.3017835909631392}
(2832, 1073)|0
(2833, 2419)|1
(2953, 2473)|{'pixels': 119, 'length': 143.36755600000004, 'width': 18.647058823529413, 'width_var': 1.791398912506179}
(2835, 4043)|0
(2841, 962)|1
(2867, 925)|{'pixels': 38, 'length': 50.35535000000001, 'width': 18.18421052631579, 'width_var': 2.887119113573407}
(2853, 3017)|1
(2874, 2980)|{'pixels': 37, 'length': 48.112708000000005, 'width': 18.405405405405407, 'width_var': 0.7275383491599708}
(2863, 1317)|2
(2910, 1250)|{'pixels': 69, 'length': 90.05384400000003, 'width': 19.10144927536232, 'width_var': 4.438983406847299}
(2890, 1337)|{'pixels': 27, 'length': 37.28428, 'width': 18.62962962962963, 'width_var': 0.9739368998628258}
(2863, 2799)|2
(2909, 2824)|{'pixels': 46, 'length': 57.941136000000014, 'width': 17.891304347826086, 'width_var': 1.0099243856332702}
(2902, 2705)|{'pixels': 94, 'length': 112.98277400000003, 'width': 18.53191489361702, 'width_var': 1.951109099139882}
(2866, 2058)|1
(2869, 2098)|{'pixels': 41, 'length': 44.242642000000004, 'width': 18.170731707317074, 'width_var': 0.4830458060678168}
(2867, 925)|1
(3001, 1029)|{'pixels': 135, 'length': 180.0782560000001, 'width': 18.340740740740742, 'width_var': 0.7579698216735252}
(2869, 1139)|2
(2910, 1250)|{'pixels': 111, 'length': 129.98277400000003, 'width': 18.55855855855856, 'width_var': 1.0033276519763004}
(3001, 1029)|{'pixels': 133, 'length': 180.97775400000012, 'width': 18.69924812030075, 'width_var': 2.1802249985866924}
(2869, 2098)|1
(2986, 2101)|{'pixels': 117, 'length': 124.384782, 'width': 19.54700854700855, 'width_var': 2.4016363503542992}
(2874, 1521)|0
(2874, 2980)|1
(3027, 3000)|{'pixels': 152, 'length': 168.08327600000004, 'width': 18.67763157894737, 'width_var': 2.4816049168975067}
(2875, 4317)|1
(2942, 4405)|{'pixels': 88, 'length': 118.16655200000005, 'width': 18.71590909090909, 'width_var': 3.771565082644628}
(2890, 1337)|0
(2893, 3356)|2
(3123, 3503)|{'pixels': 229, 'length': 292.3036719999999, 'width': 18.32751091703057, 'width_var': 1.6700291756450103}
(2915, 3316)|{'pixels': 41, 'length': 53.76956400000001, 'width': 18.414634146341463, 'width_var': 2.925639500297443}
(2902, 2705)|2
(2939, 2596)|{'pixels': 109, 'length': 128.39698800000002, 'width': 18.3302752293578, 'width_var': 1.3955054288359565}
(2948, 2712)|{'pixels': 46, 'length': 53.384782, 'width': 18.043478260869566, 'width_var': 1.0850661625708886}
(2909, 2824)|0
(2910, 1250)|1
(3133, 1333)|{'pixels': 222, 'length': 258.3797620000001, 'width': 18.10810810810811, 'width_var': 0.36669101533966403}
(2910, 3832)|2
(3055, 3783)|{'pixels': 146, 'length': 171.19598400000007, 'width': 18.60958904109589, 'width_var': 2.9640176393319577}
(2931, 3881)|{'pixels': 49, 'length': 59.69849400000001, 'width': 17.959183673469386, 'width_var': 0.32486463973344437}
(2915, 3316)|0
(2923, 2269)|1
(2967, 2274)|{'pixels': 44, 'length': 48.89949800000001, 'width': 19.204545454545453, 'width_var': 1.2536157024793388}
(2931, 3881)|0
(2939, 1686)|2
(2980, 1784)|{'pixels': 98, 'length': 118.22541600000002, 'width': 18.6734693877551, 'width_var': 2.9341940857975843}
(3173, 1501)|{'pixels': 239, 'length': 315.9727339999997, 'width': 18.305439330543933, 'width_var': 0.7393427986204726}
(2939, 2596)|2
(2953, 2473)|{'pixels': 123, 'length': 137.84063400000002, 'width': 18.747967479674795, 'width_var': 1.0828210721131601}
(3030, 2604)|{'pixels': 90, 'length': 96.14214, 'width': 19.58888888888889, 'width_var': 1.0865432098765433}
(2942, 4405)|1
(3113, 4303)|{'pixels': 170, 'length': 214.2498280000001, 'width': 18.823529411764707, 'width_var': 3.615916955017301}
(2948, 2712)|0
(2953, 2473)|1
(2967, 2274)|{'pixels': 199, 'length': 213.01220600000002, 'width': 19.331658291457288, 'width_var': 1.1764349385116537}
(2967, 2274)|1
(2986, 2101)|{'pixels': 173, 'length': 187.012206, 'width': 19.109826589595375, 'width_var': 1.7393832069230515}
(2980, 1784)|2
(3013, 1784)|{'pixels': 33, 'length': 36.656856000000005, 'width': 18.575757575757574, 'width_var': 2.304866850321396}
(3012, 1906)|{'pixels': 122, 'length': 138.49749000000003, 'width': 18.66393442622951, 'width_var': 2.5182074711099167}
(2986, 2101)|1
(2994, 2094)|{'pixels': 7, 'length': 11.899498000000001, 'width': 27.0, 'width_var': 1.1428571428571428}
(2994, 2094)|2
(3127, 2086)|{'pixels': 133, 'length': 143.28428000000002, 'width': 19.57894736842105, 'width_var': 2.8753462603878117}
(3012, 1906)|{'pixels': 188, 'length': 200.35535000000002, 'width': 19.48936170212766, 'width_var': 1.7924400181077413}
(3001, 1029)|1
(3118, 1132)|{'pixels': 117, 'length': 162.07825600000007, 'width': 18.683760683760685, 'width_var': 2.1136679085397034}
(3012, 1906)|1
