#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:18 2022
# 
(127, 2428)|3
(2031, 2340)|{'pixels': 133, 'length': 166.48026400000006, 'width': 18.49624060150376, 'width_var': 1.1071287240658039}
(1897, 3947)|1
(2020, 3935)|{'pixels': 122, 'length': 133.94113600000003, 'width': 18.991803278688526, 'width_var': 1.1392770760548243}
(1906, 1138)|2
(2034, 1125)|{'pixels': 127, 'length': 135.62742400000002, 'width': 19.37795275590551, 'width_var': 1.2902225804451612}
(1907, 1162)|{'pixels': 24, 'length': 26.414214, 'width': 19.5, 'width_var': 1.0833333333333333}
(1907, 1162)|0
(1907, 3242)|1
(1908, 3288)|{'pixels': 47, 'length': 52.727926000000004, 'width': 18.340425531914892, 'width_var': 1.1181530104119508}
(1908, 3288)|1
(2067, 3350)|{'pixels': 158, 'length': 185.68126800000005, 'width': 19.28481012658228, 'width_var': 7.988503444960744}
(1919, 3025)|2
(2042, 2939)|{'pixels': 124, 'length': 162.0366180000001, 'width': 18.75, 'width_var': 2.6391129032258065}
(2006, 3061)|{'pixels': 86, 'length': 104.15434600000003, 'width': 18.651162790697676, 'width_var': 2.1341265548945376}
(1920, 3651)|1
(2028, 3714)|{'pixels': 108, 'length': 136.50969600000005, 'width': 18.48148148148148, 'width_var': 1.8978052126200273}
(1924, 2452)|0
(1930, 3761)|0
(1937, 527)|1
(1966, 492)|{'pixels': 35, 'length': 49.42642000000001, 'width': 18.02857142857143, 'width_var': 0.6563265306122449}
(1943, 732)|2
(1956, 697)|{'pixels': 36, 'length': 43.384782, 'width': 19.61111111111111, 'width_var': 4.126543209876543}
(2086, 786)|{'pixels': 143, 'length': 166.95334200000002, 'width': 18.524475524475523, 'width_var': 2.5011492004499005}
(1947, 1550)|1
(1966, 1608)|{'pixels': 59, 'length': 68.87006600000001, 'width': 17.593220338983052, 'width_var': 0.7497845446710716}
(1956, 697)|0
(1966, 492)|1
(2098, 574)|{'pixels': 132, 'length': 168.79397600000007, 'width': 18.492424242424242, 'width_var': 1.4469123048668502}
(1966, 1608)|1
(2031, 1635)|{'pixels': 64, 'length': 77.18377800000002, 'width': 18.28125, 'width_var': 0.6396484375}
(1974, 3877)|1
(2003, 3888)|{'pixels': 30, 'length': 36.14214, 'width': 17.6, 'width_var': 0.3733333333333332}
(1986, 3820)|1
(2012, 3838)|{'pixels': 27, 'length': 36.870065999999994, 'width': 18.185185185185187, 'width_var': 1.4842249657064472}
(1988, 1902)|2
(2019, 1949)|{'pixels': 47, 'length': 62.25484800000001, 'width': 18.425531914893618, 'width_var': 1.3933906745133549}
(2084, 1813)|{'pixels': 99, 'length': 137.45083200000008, 'width': 18.939393939393938, 'width_var': 1.5922865013774101}
(2003, 3888)|2
(2020, 3935)|{'pixels': 47, 'length': 56.45585200000001, 'width': 18.0, 'width_var': 0.5957446808510638}
(2012, 3838)|{'pixels': 50, 'length': 56.970568, 'width': 18.94, 'width_var': 1.2564}
(2006, 3061)|2
(2055, 3104)|{'pixels': 49, 'length': 69.63963000000003, 'width': 19.122448979591837, 'width_var': 3.372761349437735}
(2041, 3045)|{'pixels': 37, 'length': 45.213210000000004, 'width': 18.27027027027027, 'width_var': 1.3864134404674948}
(2011, 1213)|1
(2053, 1210)|{'pixels': 42, 'length': 45.242642000000004, 'width': 19.38095238095238, 'width_var': 1.1405895691609975}
(2012, 3838)|1
(2049, 3782)|{'pixels': 55, 'length': 72.74013200000002, 'width': 18.527272727272727, 'width_var': 2.212892561983471}
(2019, 1949)|0
(2020, 3935)|1
(2120, 3913)|{'pixels': 99, 'length': 113.01220600000002, 'width': 18.575757575757574, 'width_var': 0.9917355371900826}
(2021, 1301)|1
(2074, 1287)|{'pixels': 53, 'length': 61.627424000000005, 'width': 18.37735849056604, 'width_var': 0.8764684941260235}
(2028, 3714)|2
(2087, 3678)|{'pixels': 58, 'length': 75.74013200000002, 'width': 18.96551724137931, 'width_var': 2.9988109393579068}
(2049, 3750)|{'pixels': 36, 'length': 47.112708000000005, 'width': 18.75, 'width_var': 2.2430555555555554}
(2031, 1635)|2
(2075, 1676)|{'pixels': 45, 'length': 63.56856000000002, 'width': 19.644444444444446, 'width_var': 3.384691358024692}
(2059, 1588)|{'pixels': 48, 'length': 61.18377800000002, 'width': 18.145833333333332, 'width_var': 1.0412326388888888}
(2031, 2340)|2
(2080, 2415)|{'pixels': 75, 'length': 97.29648600000003, 'width': 18.69333333333333, 'width_var': 2.2392888888888884}
(2146, 2265)|{'pixels': 115, 'length': 148.48026400000006, 'width': 18.660869565217393, 'width_var': 1.5632514177693757}
(2034, 1125)|2
(2053, 1210)|{'pixels': 85, 'length': 96.94113600000001, 'width': 18.729411764705883, 'width_var': 1.8208996539792384}
(2218, 1088)|{'pixels': 184, 'length': 202.15434600000003, 'width': 18.722826086956523, 'width_var': 1.3742615784499053}
(2041, 3045)|0
(2042, 2939)|2
(2130, 2882)|{'pixels': 90, 'length': 114.78177000000005, 'width': 18.8, 'width_var': 3.293333333333333}
(2119, 3000)|{'pixels': 77, 'length': 104.26705400000003, 'width': 18.766233766233768, 'width_var': 2.308989711587115}
(2049, 2434)|1
(2080, 2415)|{'pixels': 31, 'length': 40.455852, 'width': 18.387096774193548, 'width_var': 2.559833506763788}
(2049, 3750)|2
(2063, 3747)|{'pixels': 14, 'length': 17.242642000000004, 'width': 18.285714285714285, 'width_var': 0.6326530612244896}
(2049, 3782)|{'pixels': 32, 'length': 38.556354, 'width': 19.59375, 'width_var': 0.9287109375}
(2049, 3782)|1
(2160, 3796)|{'pixels': 110, 'length': 119.45585200000002, 'width': 18.80909090909091, 'width_var': 0.9180991735537191}
(2053, 1210)|1
(2074, 1287)|{'pixels': 77, 'length': 88.52692200000001, 'width': 18.636363636363637, 'width_var': 1.4781582054309326}
(2055, 3104)|2
(2080, 3088)|{'pixels': 26, 'length': 34.627424, 'width': 17.615384615384617, 'width_var': 0.621301775147929}
(2078, 3234)|{'pixels': 130, 'length': 144.012206, 'width': 18.83076923076923, 'width_var': 1.125207100591716}
(2058, 824)|1
(2086, 786)|{'pixels': 38, 'length': 52.012206000000006, 'width': 17.63157894736842, 'width_var': 0.8642659279778392}
(2059, 1588)|0
(2063, 3747)|0
(2067, 3350)|2
(2078, 3234)|{'pixels': 116, 'length': 125.87006600000001, 'width': 19.405172413793103, 'width_var': 3.0685939357907257}
(2085, 3367)|{'pixels': 18, 'length': 27.455851999999997, 'width': 25.5, 'width_var': 2.5833333333333335}
(2067, 3644)|1
(2087, 3678)|{'pixels': 35, 'length': 45.28428, 'width': 17.97142857142857, 'width_var': 1.6277551020408163}
(2074, 1287)|1
(2134, 1360)|{'pixels': 76, 'length': 102.43862600000003, 'width': 18.513157894736842, 'width_var': 1.3287742382271472}
(2075, 608)|1
(2098, 574)|{'pixels': 34, 'length': 45.941136, 'width': 17.529411764705884, 'width_var': 0.8373702422145329}
(2075, 1676)|2
(2117, 1649)|{'pixels': 43, 'length': 55.355350000000016, 'width': 18.558139534883722, 'width_var': 4.711736073553272}
(2136, 1766)|{'pixels': 90, 'length': 118.09548200000005, 'width': 18.377777777777776, 'width_var': 1.5461728395061733}
(2078, 3234)|1
(2123, 3232)|{'pixels': 45, 'length': 49.48528400000001, 'width': 18.355555555555554, 'width_var': 0.6291358024691359}
(2080, 2415)|1
(2152, 2479)|{'pixels': 72, 'length': 100.50969600000005, 'width': 18.569444444444443, 'width_var': 0.6896219135802468}
(2080, 3088)|0
(2084, 1813)|2
(2179, 1895)|{'pixels': 96, 'length': 132.37976200000008, 'width': 18.729166666666668, 'width_var': 2.3641493055555554}
(2136, 1766)|{'pixels': 54, 'length': 74.63963000000003, 'width': 19.055555555555557, 'width_var': 2.3117283950617287}
(2085, 3367)|2
(2125, 3669)|{'pixels': 302, 'length': 328.02441199999987, 'width': 18.903973509933774, 'width_var': 1.1265405026095345}
(2185, 3377)|{'pixels': 100, 'length': 106.556354, 'width': 19.5, 'width_var': 1.23}
(2086, 786)|1
(2140, 807)|{'pixels': 53, 'length': 63.28428000000001, 'width': 18.735849056603772, 'width_var': 2.005695977216091}
(2087, 3678)|1
(2125, 3669)|{'pixels': 37, 'length': 43.970568, 'width': 19.054054054054053, 'width_var': 1.5105916727538344}
(2094, 1385)|1
(2134, 1360)|{'pixels': 40, 'length': 52.76956400000001, 'width': 18.225, 'width_var': 1.9743750000000002}
(2098, 574)|1
(2241, 650)|{'pixels': 143, 'length': 178.13712000000007, 'width': 18.454545454545453, 'width_var': 1.0031786395422757}
(2101, 3032)|1
(2119, 3000)|{'pixels': 32, 'length': 41.041638000000006, 'width': 17.59375, 'width_var': 0.4912109375}
(2105, 3882)|1
(2120, 3913)|{'pixels': 32, 'length': 40.213210000000004, 'width': 17.84375, 'width_var': 0.6318359375}
(2117, 1649)|0
(2119, 3000)|1
(2269, 3040)|{'pixels': 149, 'length': 168.81120200000004, 'width': 18.268456375838927, 'width_var': 0.7601459393721004}
(2120, 3913)|1
(2207, 3889)|{'pixels': 86, 'length': 100.01220600000002, 'width': 18.686046511627907, 'width_var': 1.5642239048134126}
(2123, 3232)|0
(2125, 3669)|1
(2182, 3697)|{'pixels': 57, 'length': 71.84063400000001, 'width': 18.63157894736842, 'width_var': 2.3730378578024007}
(2130, 2882)|2
(2174, 2907)|{'pixels': 44, 'length': 57.18377800000002, 'width': 15.113636363636363, 'width_var': 33.555268595041326}
(2223, 2802)|{'pixels': 93, 'length': 128.96554800000007, 'width': 18.763440860215052, 'width_var': 1.2773731067175398}
(2134, 1360)|1
(2192, 1419)|{'pixels': 63, 'length': 86.95334200000003, 'width': 18.53968253968254, 'width_var': 0.34366339128243883}
(2136, 1766)|1
(2231, 1695)|{'pixels': 94, 'length': 126.65183600000006, 'width': 18.851063829787233, 'width_var': 2.275690357627886}
(2140, 807)|2
(2241, 650)|{'pixels': 157, 'length': 200.4214000000001, 'width': 18.445859872611464, 'width_var': 1.1133108848229136}
(2191, 859)|{'pixels': 56, 'length': 78.29648600000003, 'width': 19.0, 'width_var': 3.5714285714285716}
(2142, 2257)|1
(2148, 2263)|{'pixels': 8, 'length': 12.07107, 'width': 21.375, 'width_var': 6.484375}
(2146, 2265)|2
(2176, 2296)|{'pixels': 33, 'length': 46.183778000000004, 'width': 19.03030303030303, 'width_var': 5.483930211202938}
(2148, 2263)|{'pixels': 6, 'length': 10.899498000000001, 'width': 24.666666666666668, 'width_var': 2.2222222222222223}
(2148, 2263)|1
(2246, 2164)|{'pixels': 103, 'length': 143.10768800000008, 'width': 18.70873786407767, 'width_var': 0.4976906400226221}
(2152, 2479)|2
(2179, 2457)|{'pixels': 30, 'length': 39.455852, 'width': 18.166666666666668, 'width_var': 4.072222222222222}
(2235, 2573)|{'pixels': 95, 'length': 130.96554800000007, 'width': 18.86315789473684, 'width_var': 2.0970637119113578}
(2158, 1442)|1
(2192, 1419)|{'pixels': 34, 'length': 45.526922000000006, 'width': 18.441176470588236, 'width_var': 3.1288927335640135}
(2160, 3796)|2
(2202, 3844)|{'pixels': 48, 'length': 68.22541600000002, 'width': 19.125, 'width_var': 3.234375}
(2184, 3775)|{'pixels': 25, 'length': 36.941136, 'width': 18.4, 'width_var': 3.04}
(2168, 3723)|1
(2182, 3697)|{'pixels': 26, 'length': 34.21321, 'width': 17.423076923076923, 'width_var': 0.7056213017751479}
(2174, 2907)|0
(2176, 2296)|0
(2179, 1605)|1
(2219, 1623)|{'pixels': 40, 'length': 49.041638000000006, 'width': 17.7, 'width_var': 0.30999999999999994}
(2179, 1895)|2
(2216, 1858)|{'pixels': 42, 'length': 57.25484800000001, 'width': 18.714285714285715, 'width_var': 7.25170068027211}
(2215, 1962)|{'pixels': 67, 'length': 84.32591800000002, 'width': 18.507462686567163, 'width_var': 1.7126308754733797}
(2179, 2457)|0
(2181, 2903)|1
(2185, 2901)|{'pixels': 5, 'length': 8.242642, 'width': 2.0, 'width_var': 0.0}
(2181, 3412)|1
(2185, 3377)|{'pixels': 35, 'length': 38.656856000000005, 'width': 18.085714285714285, 'width_var': 0.47836734693877553}
(2182, 3697)|1
(2244, 3717)|{'pixels': 62, 'length': 73.11270800000001, 'width': 18.467741935483872, 'width_var': 0.8618626430801247}
(2184, 3775)|0
(2185, 2901)|0
(2185, 3377)|1
(2282, 3382)|{'pixels': 97, 'length': 104.384782, 'width': 19.742268041237114, 'width_var': 1.3047082580508023}
(2190, 1517)|1
(2232, 1533)|{'pixels': 42, 'length': 50.627424000000005, 'width': 17.595238095238095, 'width_var': 0.43140589569161003}
(2191, 859)|2
(2229, 940)|{'pixels': 81, 'length': 99.15434600000003, 'width': 18.530864197530864, 'width_var': 1.5329980185947265}
(2217, 847)|{'pixels': 26, 'length': 32.556354, 'width': 18.26923076923077, 'width_var': 2.0428994082840237}
(2192, 1419)|1
(2263, 1477)|{'pixels': 71, 'length': 96.61019800000004, 'width': 18.56338028169014, 'width_var': 1.7671097004562586}
(2202, 3844)|2
(2207, 3889)|{'pixels': 45, 'length': 49.89949800000001, 'width': 19.355555555555554, 'width_var': 1.7402469135802467}
(2220, 3839)|{'pixels': 18, 'length': 22.07107, 'width': 18.11111111111111, 'width_var': 0.9876543209876542}
(2207, 3889)|1
(2313, 3857)|{'pixels': 105, 'length': 123.15434600000003, 'width': 18.580952380952382, 'width_var': 1.5767800453514738}
(2215, 1962)|2
(2254, 2156)|{'pixels': 194, 'length': 212.982774, 'width': 18.891752577319586, 'width_var': 1.3233340418748005}
(2256, 1942)|{'pixels': 41, 'length': 52.112708000000005, 'width': 17.829268292682926, 'width_var': 0.3854848304580607}
(2216, 1858)|0
(2217, 847)|0
(2218, 1088)|2
(2385, 1182)|{'pixels': 167, 'length': 208.76454400000006, 'width': 18.850299401197606, 'width_var': 3.8039370361074263}
(2236, 1024)|{'pixels': 64, 'length': 73.455852, 'width': 18.65625, 'width_var': 1.3193359375}
(2219, 1623)|2
(2231, 1695)|{'pixels': 72, 'length': 81.45585200000001, 'width': 19.25, 'width_var': 1.0763888888888888}
(2232, 1533)|{'pixels': 90, 'length': 101.52692200000001, 'width': 19.055555555555557, 'width_var': 1.1413580246913582}
(2220, 3839)|0
(2223, 2802)|2
(2294, 2734)|{'pixels': 75, 'length': 103.09548200000005, 'width': 19.32, 'width_var': 3.044266666666667}
(2267, 2835)|{'pixels': 44, 'length': 59.66906200000001, 'width': 18.34090909090909, 'width_var': 2.906508264462811}
(2229, 940)|2
(2236, 1024)|{'pixels': 84, 'length': 92.62742399999999, 'width': 19.357142857142858, 'width_var': 1.0391156462585034}
(2395, 941)|{'pixels': 165, 'length': 175.69849400000004, 'width': 18.951515151515153, 'width_var': 0.8340128558310377}
(2231, 1695)|1
(2289, 1701)|{'pixels': 57, 'length': 63.97056800000001, 'width': 19.105263157894736, 'width_var': 2.2696214219759923}
(2232, 1533)|1
(2263, 1477)|{'pixels': 56, 'length': 71.25484800000001, 'width': 18.285714285714285, 'width_var': 0.8826530612244896}
(2235, 2573)|2
(2333, 2682)|{'pixels': 112, 'length': 152.93611600000008, 'width': 18.669642857142858, 'width_var': 1.2569355867346939}
(2254, 2554)|{'pixels': 22, 'length': 30.213209999999997, 'width': 18.681818181818183, 'width_var': 5.3078512396694215}
(2236, 1024)|1
(2270, 1033)|{'pixels': 34, 'length': 39.727926, 'width': 17.970588235294116, 'width_var': 0.852076124567474}
(2241, 650)|1
(2364, 739)|{'pixels': 124, 'length': 162.86504600000006, 'width': 18.596774193548388, 'width_var': 1.9341831425598335}
(2244, 3717)|2
(2283, 3702)|{'pixels': 39, 'length': 47.213210000000004, 'width': 18.846153846153847, 'width_var': 2.745562130177515}
(2246, 3762)|{'pixels': 45, 'length': 47.828428, 'width': 18.711111111111112, 'width_var': 0.9165432098765433}
(2246, 2164)|2
(2254, 2156)|{'pixels': 8, 'length': 14.142140000000001, 'width': 23.125, 'width_var': 1.109375}
(2283, 2215)|{'pixels': 51, 'length': 69.15434600000002, 'width': 18.666666666666668, 'width_var': 3.320261437908497}
(2246, 3762)|0
(2254, 2156)|1
(2301, 2138)|{'pixels': 46, 'length': 55.45585200000001, 'width': 18.782608695652176, 'width_var': 2.8657844990548207}
(2254, 2554)|0
(2256, 1942)|0
(2257, 2237)|1
(2283, 2215)|{'pixels': 28, 'length': 38.284279999999995, 'width': 18.535714285714285, 'width_var': 2.6058673469387754}
(2263, 1477)|1
(2303, 1447)|{'pixels': 39, 'length': 53.84063400000001, 'width': 18.666666666666668, 'width_var': 0.8376068376068377}
(2267, 2835)|0
(2269, 3040)|2
(2367, 3087)|{'pixels': 98, 'length': 119.46805800000003, 'width': 18.397959183673468, 'width_var': 2.811016243231986}
(2286, 3011)|{'pixels': 30, 'length': 38.627424000000005, 'width': 18.333333333333332, 'width_var': 1.2888888888888883}
(2270, 1033)|0
(2279, 1407)|1
(2303, 1447)|{'pixels': 41, 'length': 52.526922000000006, 'width': 18.024390243902438, 'width_var': 1.6823319452706724}
(2281, 3816)|1
(2313, 3857)|{'pixels': 42, 'length': 56.84063400000001, 'width': 17.952380952380953, 'width_var': 1.331065759637188}
(2282, 3382)|2
(2376, 3592)|{'pixels': 210, 'length': 251.3503300000001, 'width': 18.295238095238094, 'width_var': 1.0842630385487526}
(2398, 3373)|{'pixels': 115, 'length': 123.21321, 'width': 19.643478260869564, 'width_var': 1.1685444234404534}
(2283, 2215)|1
(2358, 2270)|{'pixels': 75, 'length': 99.78177000000004, 'width': 18.72, 'width_var': 2.3882666666666665}
(2283, 3702)|2
(2311, 3749)|{'pixels': 47, 'length': 60.59799200000001, 'width': 18.659574468085108, 'width_var': 2.394748755092802}
(2333, 3677)|{'pixels': 49, 'length': 61.76956400000001, 'width': 19.367346938775512, 'width_var': 5.946688879633487}
(2286, 3011)|0
(2289, 1701)|2
(2294, 1662)|{'pixels': 40, 'length': 44.071070000000006, 'width': 18.725, 'width_var': 2.8993750000000005}
(2394, 1742)|{'pixels': 105, 'length': 123.98277400000003, 'width': 18.714285714285715, 'width_var': 2.870748299319728}
(2294, 1662)|0
(2294, 2734)|2
(2333, 2682)|{'pixels': 52, 'length': 70.56856000000002, 'width': 18.903846153846153, 'width_var': 1.7407544378698223}
(2388, 2768)|{'pixels': 94, 'length': 111.32591800000002, 'width': 18.70212765957447, 'width_var': 2.677229515617926}
(2297, 2106)|1
(2301, 2138)|{'pixels': 33, 'length': 38.313712, 'width': 18.363636363636363, 'width_var': 2.4132231404958673}
(2301, 2138)|1
(2370, 2135)|{'pixels': 68, 'length': 74.556354, 'width': 19.294117647058822, 'width_var': 1.2370242214532872}
(2303, 1447)|1
(2347, 1418)|{'pixels': 43, 'length': 57.42642000000001, 'width': 18.72093023255814, 'width_var': 1.5500270416441317}
(2311, 3749)|0
(2313, 3857)|1
(2413, 3806)|{'pixels': 99, 'length': 122.95334200000005, 'width': 18.535353535353536, 'width_var': 0.7335986123864912}
(2326, 1372)|1
(2347, 1418)|{'pixels': 47, 'length': 58.52692200000001, 'width': 17.5531914893617, 'width_var': 0.8429153463105478}
(2333, 2682)|1
(2460, 2494)|{'pixels': 188, 'length': 242.19096400000012, 'width': 18.5, 'width_var': 1.5585106382978724}
(2333, 3677)|2
(2386, 3718)|{'pixels': 54, 'length': 73.39698800000002, 'width': 19.75925925925926, 'width_var': 5.367969821673524}
(2376, 3592)|{'pixels': 85, 'length': 104.81120200000004, 'width': 18.941176470588236, 'width_var': 4.2200692041522485}
(2337, 2300)|1
(2358, 2270)|{'pixels': 31, 'length': 41.28428, 'width': 17.806451612903224, 'width_var': 1.3818938605619147}
(2341, 3135)|1
(2367, 3087)|{'pixels': 48, 'length': 61.59799200000001, 'width': 17.916666666666668, 'width_var': 1.7013888888888886}
(2344, 770)|1
(2364, 739)|{'pixels': 33, 'length': 42.455852, 'width': 17.87878787878788, 'width_var': 0.7125803489439855}
(2347, 1418)|1
(2472, 1382)|{'pixels': 124, 'length': 141.74013200000002, 'width': 18.35483870967742, 'width_var': 0.5515088449531738}
(2358, 2270)|1
(2518, 2339)|{'pixels': 159, 'length': 189.16655200000005, 'width': 18.364779874213838, 'width_var': 1.1876903603496696}
(2364, 739)|1
(2479, 822)|{'pixels': 116, 'length': 153.20819000000006, 'width': 18.387931034482758, 'width_var': 0.5133026159334129}
(2367, 3087)|1
(2441, 3125)|{'pixels': 76, 'length': 93.74013200000002, 'width': 18.776315789473685, 'width_var': 2.936807479224376}
(2370, 2135)|2
(2447, 2144)|{'pixels': 76, 'length': 83.384782, 'width': 18.93421052631579, 'width_var': 1.008829639889197}
(2374, 2084)|{'pixels': 52, 'length': 58.556354000000006, 'width': 17.51923076923077, 'width_var': 0.6342455621301776}
(2374, 2084)|0
(2376, 3592)|1
(2541, 3569)|{'pixels': 164, 'length': 178.01220600000002, 'width': 19.091463414634145, 'width_var': 1.741634443783462}
(2385, 1182)|2
(2444, 1041)|{'pixels': 144, 'length': 169.19598400000004, 'width': 18.569444444444443, 'width_var': 0.925733024691358}
(2413, 1225)|{'pixels': 43, 'length': 58.66906200000002, 'width': 20.697674418604652, 'width_var': 3.3272038939967548}
(2386, 1762)|1
(2394, 1742)|{'pixels': 20, 'length': 25.727926, 'width': 18.25, 'width_var': 3.4875}
(2386, 3718)|2
(2418, 3801)|{'pixels': 83, 'length': 98.25484800000001, 'width': 18.46987951807229, 'width_var': 1.9599361300624183}
(2408, 3702)|{'pixels': 22, 'length': 31.041637999999995, 'width': 18.5, 'width_var': 2.4318181818181817}
(2388, 2768)|2
(2450, 2762)|{'pixels': 61, 'length': 67.556354, 'width': 19.57377049180328, 'width_var': 0.8019349637194303}
(2392, 2808)|{'pixels': 40, 'length': 45.313712, 'width': 18.1, 'width_var': 0.38999999999999996}
(2392, 2808)|0
(2394, 1742)|1
(2481, 1754)|{'pixels': 86, 'length': 96.28428000000001, 'width': 18.872093023255815, 'width_var': 1.7859653866955114}
(2395, 941)|2
(2479, 822)|{'pixels': 123, 'length': 158.55133400000005, 'width': 18.235772357723576, 'width_var': 1.7899398506180175}
(2444, 1041)|{'pixels': 104, 'length': 125.88227200000003, 'width': 18.778846153846153, 'width_var': 1.7683986686390538}
(2398, 3373)|2
(2526, 3313)|{'pixels': 128, 'length': 155.68126800000005, 'width': 18.6484375, 'width_var': 2.86859130859375}
(2417, 3417)|{'pixels': 44, 'length': 53.87006600000001, 'width': 17.75, 'width_var': 0.5965909090909091}
(2408, 3702)|0
(2413, 1225)|2
(2421, 1240)|{'pixels': 15, 'length': 21.970568, 'width': 19.0, 'width_var': 2.6666666666666665}
(2426, 1225)|{'pixels': 13, 'length': 15, 'width': 8.923076923076923, 'width_var': 28.532544378698223}
(2413, 3806)|2
(2422, 3818)|{'pixels': 13, 'length': 18.313712000000002, 'width': 19.384615384615383, 'width_var': 4.236686390532545}
(2418, 3801)|{'pixels': 5, 'length': 9.899498000000001, 'width': 24.8, 'width_var': 0.5599999999999999}
(2417, 3417)|0
(2418, 3801)|1
(2514, 3742)|{'pixels': 95, 'length': 121.02441200000004, 'width': 18.568421052631578, 'width_var': 1.9926869806094183}
(2421, 1240)|2
(2431, 1237)|{'pixels': 10, 'length': 12.828428, 'width': 9.1, 'width_var': 21.89}
(2446, 1277)|{'pixels': 37, 'length': 49.769564, 'width': 18.783783783783782, 'width_var': 3.1964937910883853}
(2422, 3818)|0
(2426, 1225)|0
(2431, 1237)|0
(2441, 3125)|2
(2490, 3203)|{'pixels': 78, 'length': 100.71070000000003, 'width': 18.487179487179485, 'width_var': 2.019066403681788}
(2546, 3054)|{'pixels': 105, 'length': 135.58076600000004, 'width': 18.590476190476192, 'width_var': 1.1370521541950116}
(2444, 1041)|1
(2486, 1054)|{'pixels': 42, 'length': 48.970568, 'width': 18.476190476190474, 'width_var': 1.1541950113378685}
(2446, 1277)|2
(2472, 1382)|{'pixels': 105, 'length': 123.56856000000003, 'width': 18.542857142857144, 'width_var': 1.181496598639456}
(2580, 1207)|{'pixels': 133, 'length': 164.40919400000007, 'width': 18.48872180451128, 'width_var': 1.5130306970433602}
(2447, 2144)|2
(2563, 2186)|{'pixels': 115, 'length': 133.982774, 'width': 18.191304347826087, 'width_var': 0.7807939508506616}
(2452, 2112)|{'pixels': 33, 'length': 37.07107, 'width': 18.03030303030303, 'width_var': 1.059687786960514}
(2449, 2738)|1
(2450, 2762)|{'pixels': 25, 'length': 27.414214, 'width': 18.8, 'width_var': 1.28}
(2450, 2762)|1
(2634, 2807)|{'pixels': 183, 'length': 204.05384400000003, 'width': 18.48087431693989, 'width_var': 2.205918361252949}
(2452, 2112)|0
(2460, 2494)|2
(2522, 2530)|{'pixels': 61, 'length': 77.91170400000001, 'width': 18.18032786885246, 'width_var': 0.6068261220102125}
(2518, 2339)|{'pixels': 155, 'length': 181.85284000000007, 'width': 18.46451612903226, 'width_var': 1.1648699271592091}
(2472, 1382)|1
(2516, 1453)|{'pixels': 71, 'length': 92.05384400000003, 'width': 18.464788732394368, 'width_var': 1.8262249553659988}
(2479, 822)|1
(2664, 1009)|{'pixels': 199, 'length': 272.24480800000003, 'width': 18.4321608040201, 'width_var': 0.325799853539052}
(2480, 1719)|1
(2481, 1754)|{'pixels': 36, 'length': 38.414214, 'width': 19.555555555555557, 'width_var': 1.6358024691358029}
(2481, 1754)|1
(2603, 1772)|{'pixels': 121, 'length': 131.698494, 'width': 18.876033057851238, 'width_var': 1.0176900484939555}
(2483, 1478)|1
(2516, 1453)|{'pixels': 33, 'length': 46.183778000000004, 'width': 18.454545454545453, 'width_var': 2.369146005509642}
(2485, 1078)|1
(2486, 1054)|{'pixels': 24, 'length': 28.07107, 'width': 18.875, 'width_var': 1.109375}
(2486, 1054)|1
(2532, 1056)|{'pixels': 45, 'length': 51.14214, 'width': 19.622222222222224, 'width_var': 1.301728395061728}
(2490, 3203)|2
(2517, 3191)|{'pixels': 27, 'length': 33.970568, 'width': 17.85185185185185, 'width_var': 0.9410150891632371}
(2529, 3310)|{'pixels': 107, 'length': 131.78177000000005, 'width': 18.598130841121495, 'width_var': 2.950650711852563}
(2494, 3713)|1
(2514, 3742)|{'pixels': 30, 'length': 39.870066, 'width': 19.0, 'width_var': 6.866666666666666}
(2506, 3401)|1
(2546, 3385)|{'pixels': 40, 'length': 48.213210000000004, 'width': 18.275, 'width_var': 1.8493750000000002}
(2514, 3742)|1
(2605, 3671)|{'pixels': 90, 'length': 121.40919400000006, 'width': 18.711111111111112, 'width_var': 1.1609876543209878}
(2516, 1453)|1
(2566, 1524)|{'pixels': 72, 'length': 95.12491400000003, 'width': 18.47222222222222, 'width_var': 1.9158950617283952}
(2517, 3191)|0
(2518, 2339)|1
(2524, 2333)|{'pixels': 6, 'length': 11.313712, 'width': 25.0, 'width_var': 0.0}
(2522, 2530)|2
(2569, 2591)|{'pixels': 61, 'length': 83.29648600000003, 'width': 18.721311475409838, 'width_var': 2.4305294275732328}
(2561, 2509)|{'pixels': 40, 'length': 51.112708000000005, 'width': 18.4, 'width_var': 1.8399999999999999}
(2524, 2333)|2
(2563, 2186)|{'pixels': 147, 'length': 167.63963000000004, 'width': 18.551020408163264, 'width_var': 1.7303901152297652}
(2629, 2348)|{'pixels': 105, 'length': 114.041638, 'width': 19.285714285714285, 'width_var': 1.4993197278911563}
(2526, 3313)|2
(2546, 3385)|{'pixels': 72, 'length': 83.11270800000001, 'width': 18.88888888888889, 'width_var': 3.209876543209877}
(2529, 3310)|{'pixels': 3, 'length': 7.071070000000001, 'width': 27.333333333333332, 'width_var': 0.22222222222222224}
(2529, 3310)|1
