#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:47 2022
# 
(32, 2218)|3
(2421, 1124)|{'pixels': 191, 'length': 203.35535, 'width': 25.769633507853403, 'width_var': 1.9992873002384803}
(2234, 1593)|1
(2258, 1548)|{'pixels': 45, 'length': 57.35535000000001, 'width': 22.488888888888887, 'width_var': 1.0943209876543207}
(2239, 1076)|0
(2249, 2932)|1
(2429, 3064)|{'pixels': 188, 'length': 242.19096400000012, 'width': 24.893617021276597, 'width_var': 1.648257129923042}
(2258, 1548)|1
(2491, 1619)|{'pixels': 232, 'length': 264.651836, 'width': 24.63362068965517, 'width_var': 0.6804213733650415}
(2263, 3378)|2
(2367, 3279)|{'pixels': 108, 'length': 150.17875800000007, 'width': 25.48148148148148, 'width_var': 3.286694101508916}
(2281, 3409)|{'pixels': 31, 'length': 40.041638, 'width': 19.774193548387096, 'width_var': 7.981269510926119}
(2270, 275)|1
(2337, 299)|{'pixels': 67, 'length': 79.76956400000002, 'width': 21.850746268656717, 'width_var': 1.3807083983069723}
(2272, 481)|2
(2337, 299)|{'pixels': 182, 'length': 214.23762200000007, 'width': 24.796703296703296, 'width_var': 1.5355935273517693}
(2279, 489)|{'pixels': 8, 'length': 12.899498000000001, 'width': 30.25, 'width_var': 1.9375}
(2279, 489)|1
(2409, 522)|{'pixels': 129, 'length': 147.56856000000005, 'width': 24.550387596899224, 'width_var': 0.8056006249624423}
(2281, 3409)|0
(2291, 1795)|2
(2491, 1690)|{'pixels': 199, 'length': 244.9066840000001, 'width': 25.040201005025125, 'width_var': 3.606424080199995}
(2378, 2051)|{'pixels': 256, 'length': 294.86504599999995, 'width': 24.8125, 'width_var': 1.39453125}
(2302, 3563)|1
(2320, 3595)|{'pixels': 33, 'length': 42.45585200000001, 'width': 19.96969696969697, 'width_var': 13.059687786960513}
(2306, 2366)|2
(2343, 2348)|{'pixels': 37, 'length': 47.28428000000001, 'width': 18.864864864864863, 'width_var': 1.468224981738495}
(2347, 2471)|{'pixels': 105, 'length': 126.05384400000003, 'width': 24.571428571428573, 'width_var': 0.8163265306122448}
(2320, 3595)|1
(2463, 3499)|{'pixels': 142, 'length': 183.3503300000001, 'width': 24.880281690140844, 'width_var': 0.93637175163658}
(2327, 3186)|1
(2372, 3184)|{'pixels': 46, 'length': 51.313712, 'width': 19.695652173913043, 'width_var': 2.298676748582231}
(2337, 299)|1
(2429, 98)|{'pixels': 201, 'length': 241.52190200000007, 'width': 24.72636815920398, 'width_var': 2.855473874409049}
(2343, 2348)|0
(2347, 2471)|2
(2409, 2603)|{'pixels': 132, 'length': 160.50969600000008, 'width': 24.674242424242426, 'width_var': 1.8408516988062442}
(2383, 2458)|{'pixels': 36, 'length': 43.384782, 'width': 19.194444444444443, 'width_var': 3.4344135802469133}
(2367, 3279)|2
(2442, 3294)|{'pixels': 75, 'length': 84.041638, 'width': 25.026666666666667, 'width_var': 1.6259555555555552}
(2372, 3184)|{'pixels': 95, 'length': 106.94113600000001, 'width': 26.063157894736843, 'width_var': 2.0802216066481996}
(2372, 3184)|1
(2429, 3064)|{'pixels': 120, 'length': 146.85284000000004, 'width': 24.8, 'width_var': 2.1933333333333334}
(2378, 2051)|1
(2742, 2132)|{'pixels': 363, 'length': 398.55133399999977, 'width': 24.691460055096417, 'width_var': 1.0067314770545426}
(2383, 2458)|0
(2409, 522)|2
(2414, 488)|{'pixels': 35, 'length': 38.656856, 'width': 19.37142857142857, 'width_var': 2.8048979591836734}
(2569, 569)|{'pixels': 159, 'length': 182.53912800000003, 'width': 24.364779874213838, 'width_var': 0.6090740081484118}
(2409, 2603)|1
(2471, 2553)|{'pixels': 61, 'length': 83.29648600000003, 'width': 24.950819672131146, 'width_var': 0.44020424617038423}
(2414, 488)|0
(2418, 87)|2
(2429, 98)|{'pixels': 11, 'length': 18.384782, 'width': 35.72727272727273, 'width_var': 0.5619834710743802}
(2423, 77)|{'pixels': 11, 'length': 16.313712000000002, 'width': 30.181818181818183, 'width_var': 11.239669421487603}
(2421, 1124)|2
(2655, 1053)|{'pixels': 233, 'length': 265.23762200000004, 'width': 24.86695278969957, 'width_var': 3.050967967728269}
(2538, 1443)|{'pixels': 319, 'length': 369.87725199999966, 'width': 24.63322884012539, 'width_var': 0.7338174742779651}
(2423, 77)|0
(2429, 98)|1
(2608, 288)|{'pixels': 203, 'length': 273.75952399999994, 'width': 24.970443349753694, 'width_var': 1.3488800990074978}
(2429, 3064)|1
(2617, 3065)|{'pixels': 187, 'length': 194.798996, 'width': 26.22459893048128, 'width_var': 1.4361863364694443}
(2442, 3294)|2
(2494, 3277)|{'pixels': 52, 'length': 61.45585200000001, 'width': 25.5, 'width_var': 4.711538461538462}
(2444, 3331)|{'pixels': 37, 'length': 39.828428, 'width': 19.945945945945947, 'width_var': 1.0781592403214026}
(2444, 3331)|0
(2448, 3454)|1
(2463, 3499)|{'pixels': 46, 'length': 54.21321000000001, 'width': 19.58695652173913, 'width_var': 8.372873345935728}
(2463, 1529)|1
(2505, 1540)|{'pixels': 42, 'length': 48.556354000000006, 'width': 19.214285714285715, 'width_var': 3.215986394557823}
(2463, 3499)|1
(2682, 3324)|{'pixels': 221, 'length': 294.2448079999999, 'width': 24.86425339366516, 'width_var': 1.1942425421264922}
(2465, 1671)|1
(2476, 1674)|{'pixels': 11, 'length': 13.828428, 'width': 24.818181818181817, 'width_var': 3.785123966942149}
(2471, 2553)|2
(2605, 2684)|{'pixels': 141, 'length': 195.19096400000012, 'width': 24.72340425531915, 'width_var': 1.632714652180474}
(2629, 2412)|{'pixels': 161, 'length': 220.57574600000015, 'width': 25.043478260869566, 'width_var': 1.8428301377261678}
(2476, 1674)|2
(2491, 1619)|{'pixels': 55, 'length': 66.52692200000001, 'width': 25.509090909090908, 'width_var': 3.886280991735538}
(2491, 1690)|{'pixels': 16, 'length': 25.041638, 'width': 31.3125, 'width_var': 2.83984375}
(2491, 1619)|1
(2505, 1540)|{'pixels': 79, 'length': 89.28428, 'width': 25.645569620253166, 'width_var': 2.4566575869251723}
(2491, 1690)|1
(2517, 1689)|{'pixels': 25, 'length': 28.242641999999996, 'width': 31.92, 'width_var': 4.473599999999999}
(2494, 3277)|2
(2576, 3212)|{'pixels': 81, 'length': 109.92391000000003, 'width': 25.11111111111111, 'width_var': 2.9876543209876543}
(2501, 3310)|{'pixels': 33, 'length': 37.899498, 'width': 20.272727272727273, 'width_var': 11.107438016528924}
(2501, 3310)|0
(2505, 1540)|1
(2538, 1443)|{'pixels': 97, 'length': 113.91170400000001, 'width': 25.185567010309278, 'width_var': 1.3882452970560102}
(2517, 1689)|2
(2524, 1682)|{'pixels': 9, 'length': 13.071070000000002, 'width': 33.888888888888886, 'width_var': 6.987654320987654}
(2655, 1738)|{'pixels': 138, 'length': 161.53912800000003, 'width': 24.72463768115942, 'width_var': 6.373450955681578}
(2524, 1682)|0
(2538, 1443)|1
(2745, 1438)|{'pixels': 206, 'length': 214.21321, 'width': 25.660194174757283, 'width_var': 0.6223960788010182}
(2569, 303)|1
(2608, 288)|{'pixels': 39, 'length': 46.798996, 'width': 19.41025641025641, 'width_var': 8.139381985535831}
(2569, 569)|2
(2631, 600)|{'pixels': 61, 'length': 76.25484800000001, 'width': 24.57377049180328, 'width_var': 1.5232464391292657}
(2583, 535)|{'pixels': 35, 'length': 43.627424000000005, 'width': 18.571428571428573, 'width_var': 3.844897959183673}
(2576, 3212)|2
(2617, 3065)|{'pixels': 147, 'length': 168.46805800000004, 'width': 24.918367346938776, 'width_var': 1.8436762460086078}
(2683, 3321)|{'pixels': 113, 'length': 158.49247000000008, 'width': 25.24778761061947, 'width_var': 4.469574751350928}
(2583, 535)|0
(2605, 2684)|2
(2636, 2668)|{'pixels': 31, 'length': 39.627424000000005, 'width': 19.612903225806452, 'width_var': 9.011446409989595}
(2667, 2793)|{'pixels': 109, 'length': 136.68126800000005, 'width': 24.40366972477064, 'width_var': 0.7361333221109333}
(2608, 288)|1
(2735, 439)|{'pixels': 151, 'length': 205.60517800000014, 'width': 24.781456953642383, 'width_var': 0.46217271172317}
(2617, 3065)|1
(2717, 3008)|{'pixels': 100, 'length': 126.43862600000004, 'width': 24.6, 'width_var': 1.2999999999999994}
(2629, 2412)|2
(2712, 2311)|{'pixels': 103, 'length': 138.55133400000008, 'width': 25.184466019417474, 'width_var': 8.150438307097748}
(2913, 2649)|{'pixels': 286, 'length': 386.5829319999991, 'width': 24.737762237762237, 'width_var': 2.319343244168419}
(2631, 600)|2
(2716, 710)|{'pixels': 110, 'length': 148.03661800000006, 'width': 24.8, 'width_var': 1.9418181818181817}
(2656, 564)|{'pixels': 37, 'length': 50.183778000000004, 'width': 19.89189189189189, 'width_var': 9.069393718042367}
(2636, 2668)|0
(2641, 1785)|1
(2655, 1738)|{'pixels': 47, 'length': 54.384782, 'width': 19.0, 'width_var': 2.0425531914893615}
(2650, 1047)|1
(2655, 1053)|{'pixels': 7, 'length': 11.485284, 'width': 34.0, 'width_var': 16.0}
(2655, 1053)|1
(2659, 1052)|{'pixels': 3, 'length': 5, 'width': 39.333333333333336, 'width_var': 0.888888888888889}
(2655, 1738)|1
(2820, 1748)|{'pixels': 164, 'length': 173.45585200000002, 'width': 25.390243902439025, 'width_var': 0.7013682331945271}
(2656, 564)|0
(2659, 1052)|2
(2745, 871)|{'pixels': 181, 'length': 218.62240400000007, 'width': 24.845303867403317, 'width_var': 3.666676841366258}
(2791, 1162)|{'pixels': 134, 'length': 180.3208980000001, 'width': 24.776119402985074, 'width_var': 2.7409222543996425}
(2659, 2796)|1
(2667, 2793)|{'pixels': 8, 'length': 12.07107, 'width': 26.25, 'width_var': 11.1875}
(2667, 2793)|1
(2670, 2796)|{'pixels': 3, 'length': 7.071070000000001, 'width': 28.0, 'width_var': 0.6666666666666666}
(2670, 2796)|2
(2711, 2878)|{'pixels': 82, 'length': 102.22541600000002, 'width': 24.804878048780488, 'width_var': 1.1570493753718025}
(2704, 2780)|{'pixels': 34, 'length': 42.627424000000005, 'width': 20.235294117647058, 'width_var': 13.650519031141867}
(2682, 2894)|1
(2711, 2878)|{'pixels': 29, 'length': 37.213210000000004, 'width': 19.517241379310345, 'width_var': 4.387633769322235}
(2682, 3324)|2
(2683, 3321)|{'pixels': 3, 'length': 5, 'width': 35.333333333333336, 'width_var': 0.888888888888889}
(2690, 3331)|{'pixels': 8, 'length': 12.899498000000001, 'width': 27.625, 'width_var': 14.984375}
(2683, 3321)|1
(2808, 3183)|{'pixels': 142, 'length': 193.7056800000001, 'width': 25.330985915492956, 'width_var': 2.827068042055148}
(2684, 463)|1
(2735, 439)|{'pixels': 51, 'length': 62.52692200000001, 'width': 19.705882352941178, 'width_var': 10.207612456747405}
(2690, 3331)|0
(2704, 2780)|0
(2711, 2878)|1
(2779, 2943)|{'pixels': 70, 'length': 98.92391000000003, 'width': 25.357142857142858, 'width_var': 5.2581632653061225}
(2712, 2311)|2
(2874, 2349)|{'pixels': 162, 'length': 180.56856000000002, 'width': 24.88888888888889, 'width_var': 3.0987654320987654}
(2742, 2132)|{'pixels': 179, 'length': 201.29648600000004, 'width': 25.363128491620113, 'width_var': 5.158640491869791}
(2716, 710)|2
(2751, 796)|{'pixels': 86, 'length': 103.74013200000002, 'width': 24.58139534883721, 'width_var': 1.0340724716062732}
(2859, 619)|{'pixels': 142, 'length': 181.27926000000008, 'width': 24.87323943661972, 'width_var': 1.3360444356278518}
(2717, 3008)|2
(2779, 2943)|{'pixels': 68, 'length': 94.02441200000004, 'width': 24.926470588235293, 'width_var': 5.509299307958478}
(2808, 3183)|{'pixels': 175, 'length': 214.69347400000007, 'width': 24.84, 'width_var': 2.008685714285714}
(2735, 439)|1
(2859, 619)|{'pixels': 180, 'length': 233.3625360000001, 'width': 24.711111111111112, 'width_var': 0.39432098765432105}
(2742, 2132)|1
(2813, 1958)|{'pixels': 174, 'length': 206.65183600000006, 'width': 25.022988505747126, 'width_var': 3.6891267010173068}
(2745, 871)|2
(2828, 905)|{'pixels': 82, 'length': 98.91170400000003, 'width': 24.914634146341463, 'width_var': 2.0049077929803687}
(2751, 796)|{'pixels': 75, 'length': 84.87006600000001, 'width': 24.786666666666665, 'width_var': 1.2078222222222221}
(2745, 1438)|2
(2746, 1404)|{'pixels': 35, 'length': 38.242642000000004, 'width': 19.942857142857143, 'width_var': 3.368163265306122}
(2858, 1459)|{'pixels': 112, 'length': 122.69849400000001, 'width': 25.330357142857142, 'width_var': 1.5247927295918369}
(2746, 1404)|0
(2751, 796)|1
(2783, 797)|{'pixels': 32, 'length': 35.242642000000004, 'width': 19.9375, 'width_var': 2.68359375}
(2779, 2943)|1
(2810, 2920)|{'pixels': 30, 'length': 41.526922, 'width': 29.9, 'width_var': 10.156666666666663}
(2783, 797)|0
(2791, 1162)|2
(2851, 1246)|{'pixels': 84, 'length': 111.68126800000005, 'width': 24.797619047619047, 'width_var': 2.066184807256236}
(2817, 1140)|{'pixels': 27, 'length': 37.284279999999995, 'width': 20.555555555555557, 'width_var': 10.469135802469136}
(2808, 3183)|1
(2894, 3069)|{'pixels': 114, 'length': 154.10768800000008, 'width': 24.973684210526315, 'width_var': 3.2536934441366574}
(2810, 2920)|2
(2879, 2777)|{'pixels': 143, 'length': 173.99498000000006, 'width': 24.846153846153847, 'width_var': 2.871436256051641}
(2876, 2918)|{'pixels': 65, 'length': 73.627424, 'width': 25.46153846153846, 'width_var': 1.7254437869822483}
(2813, 1958)|2
(2924, 2008)|{'pixels': 111, 'length': 133.29648600000004, 'width': 24.98198198198198, 'width_var': 2.594269945621297}
(2847, 1821)|{'pixels': 137, 'length': 157.22541600000005, 'width': 25.087591240875913, 'width_var': 3.9485321540838623}
(2817, 1140)|0
(2820, 1748)|2
(2847, 1821)|{'pixels': 73, 'length': 88.25484800000001, 'width': 24.726027397260275, 'width_var': 1.9797335334959656}
(2870, 1595)|{'pixels': 153, 'length': 176.53912800000003, 'width': 24.666666666666668, 'width_var': 1.7254901960784315}
(2828, 905)|2
(2889, 957)|{'pixels': 61, 'length': 85.36755600000004, 'width': 25.262295081967213, 'width_var': 5.242676699811878}
(2863, 854)|{'pixels': 51, 'length': 67.49749000000001, 'width': 24.686274509803923, 'width_var': 4.215301806997308}
(2841, 825)|1
(2863, 854)|{'pixels': 30, 'length': 40.698494, 'width': 19.9, 'width_var': 8.09}
(2847, 1821)|1
(3013, 1822)|{'pixels': 165, 'length': 174.870066, 'width': 25.47878787878788, 'width_var': 0.7950045913682277}
(2851, 1246)|2
(2910, 1189)|{'pixels': 68, 'length': 89.46805800000003, 'width': 24.352941176470587, 'width_var': 1.316608996539793}
(2891, 1369)|{'pixels': 123, 'length': 144.46805800000004, 'width': 25.016260162601625, 'width_var': 2.4875404851609493}
(2857, 3064)|1
(2894, 3069)|{'pixels': 37, 'length': 44.384782, 'width': 19.027027027027028, 'width_var': 4.026296566837107}
(2858, 1459)|2
(2891, 1369)|{'pixels': 90, 'length': 106.91170400000001, 'width': 25.133333333333333, 'width_var': 2.0933333333333337}
(2875, 1555)|{'pixels': 96, 'length': 107.52692200000001, 'width': 24.822916666666668, 'width_var': 1.708224826388889}
(2859, 619)|1
(2933, 724)|{'pixels': 105, 'length': 136.82340800000006, 'width': 24.695238095238096, 'width_var': 0.7071201814058955}
(2863, 854)|1
(2889, 838)|{'pixels': 25, 'length': 34.455852, 'width': 26.4, 'width_var': 1.92}
(2870, 1595)|2
(2875, 1555)|{'pixels': 40, 'length': 45.727926000000004, 'width': 24.775, 'width_var': 1.2243749999999998}
(2909, 1599)|{'pixels': 39, 'length': 43.071070000000006, 'width': 19.307692307692307, 'width_var': 2.6232741617357007}
(2873, 2372)|1
(2874, 2349)|{'pixels': 23, 'length': 25.414214, 'width': 20.217391304347824, 'width_var': 3.126654064272212}
(2874, 2349)|1
(3029, 2339)|{'pixels': 154, 'length': 161.384782, 'width': 25.623376623376622, 'width_var': 0.5334795075054816}
(2875, 1555)|1
(2915, 1546)|{'pixels': 40, 'length': 45.727926, 'width': 18.925, 'width_var': 1.4693749999999999}
(2876, 2918)|2
(2887, 2881)|{'pixels': 38, 'length': 44.556354, 'width': 18.842105263157894, 'width_var': 2.6592797783933513}
(2926, 2938)|{'pixels': 49, 'length': 59.28428000000001, 'width': 24.73469387755102, 'width_var': 1.909204498125781}
(2879, 2777)|2
(2943, 2793)|{'pixels': 64, 'length': 72.62742400000002, 'width': 24.71875, 'width_var': 1.0458984375}
(2913, 2649)|{'pixels': 128, 'length': 149.46805800000004, 'width': 25.0, 'width_var': 1.625}
(2880, 819)|1
(2889, 838)|{'pixels': 20, 'length': 26.970568, 'width': 19.7, 'width_var': 5.71}
(2887, 2881)|0
(2889, 838)|1
(2980, 832)|{'pixels': 90, 'length': 99.455852, 'width': 25.08888888888889, 'width_var': 1.4809876543209877}
(2889, 957)|2
(2920, 941)|{'pixels': 31, 'length': 39.213210000000004, 'width': 20.129032258064516, 'width_var': 12.176899063475549}
(2951, 1059)|{'pixels': 102, 'length': 130.09548200000006, 'width': 24.666666666666668, 'width_var': 1.3790849673202616}
(2891, 1369)|1
(3024, 1345)|{'pixels': 132, 'length': 147.669062, 'width': 25.265151515151516, 'width_var': 1.316058310376492}
(2894, 3069)|1
(2967, 2973)|{'pixels': 96, 'length': 129.06605000000008, 'width': 24.604166666666668, 'width_var': 0.8016493055555557}
(2909, 1599)|0
(2910, 1189)|2
(2948, 1198)|{'pixels': 38, 'length': 43.313711999999995, 'width': 19.026315789473685, 'width_var': 3.183518005540167}
(2942, 1095)|{'pixels': 94, 'length': 110.08327600000003, 'width': 24.638297872340427, 'width_var': 0.9755545495699411}
(2910, 2034)|1
(2924, 2008)|{'pixels': 27, 'length': 34.384782, 'width': 18.88888888888889, 'width_var': 5.80246913580247}
(2911, 733)|1
(2933, 724)|{'pixels': 22, 'length': 27.313711999999995, 'width': 21.363636363636363, 'width_var': 20.958677685950413}
(2913, 2649)|1
(2984, 2606)|{'pixels': 71, 'length': 90.81120200000004, 'width': 24.718309859154928, 'width_var': 1.1319182701844872}
(2915, 1546)|0
(2920, 941)|0
(2924, 2008)|1
(2994, 2032)|{'pixels': 70, 'length': 82.35535000000002, 'width': 24.642857142857142, 'width_var': 1.0010204081632654}
(2926, 2938)|2
(2967, 2973)|{'pixels': 41, 'length': 57.911704000000015, 'width': 25.097560975609756, 'width_var': 3.8929208804283166}
(2936, 2913)|{'pixels': 26, 'length': 32.14214, 'width': 19.76923076923077, 'width_var': 9.63905325443787}
(2933, 724)|2
(2934, 724)|{'pixels': 53, 'length': 68.66906200000003, 'width': 24.547169811320753, 'width_var': 1.1156995372018512}
(2980, 832)|{'pixels': 108, 'length': 130.71070000000003, 'width': 24.86111111111111, 'width_var': 1.2492283950617287}
(2934, 724)|1
(2945, 723)|{'pixels': 11, 'length': 13.414214000000001, 'width': 22.636363636363637, 'width_var': 6.958677685950414}
(2936, 2913)|0
(2942, 1095)|2
(2951, 1059)|{'pixels': 36, 'length': 41.313711999999995, 'width': 25.194444444444443, 'width_var': 1.4899691358024691}
(2970, 1104)|{'pixels': 28, 'length': 33.313711999999995, 'width': 19.178571428571427, 'width_var': 6.860969387755103}
(2943, 2793)|2
(3016, 2743)|{'pixels': 72, 'length': 94.71070000000003, 'width': 24.75, 'width_var': 0.9375}
(2949, 2825)|{'pixels': 32, 'length': 36.07107, 'width': 20.4375, 'width_var': 4.80859375}
(2945, 723)|0
(2948, 1198)|0
(2949, 2825)|0
(2951, 1059)|1
(3057, 1051)|{'pixels': 105, 'length': 112.79899600000002, 'width': 25.314285714285713, 'width_var': 0.825034013605442}
(2967, 2973)|1
(3068, 2781)|{'pixels': 192, 'length': 237.0782560000001, 'width': 24.713541666666668, 'width_var': 0.9127332899305557}
(2970, 1104)|0
(2980, 832)|1
(3057, 1051)|{'pixels': 219, 'length': 257.0366180000001, 'width': 24.748858447488583, 'width_var': 0.8182064594149411}
(2983, 2053)|1
(2994, 2032)|{'pixels': 22, 'length': 27.727925999999997, 'width': 19.227272727272727, 'width_var': 5.721074380165289}
(2984, 2606)|2
(3022, 2568)|{'pixels': 41, 'length': 57.08327600000001, 'width': 25.097560975609756, 'width_var': 5.746579417013682}
(3035, 2687)|{'pixels': 81, 'length': 104.95334200000003, 'width': 24.790123456790123, 'width_var': 2.8324950464868155}
(2994, 2032)|1
(3093, 2047)|{'pixels': 98, 'length': 106.62742400000002, 'width': 25.091836734693878, 'width_var': 1.5119741774260727}
(3000, 1287)|1
(3030, 1307)|{'pixels': 30, 'length': 40.28428, 'width': 19.7, 'width_var': 8.143333333333334}
(3013, 1822)|2
(3024, 1780)|{'pixels': 43, 'length': 49.556354000000006, 'width': 19.88372093023256, 'width_var': 5.3585722011898325}
(3048, 1852)|{'pixels': 35, 'length': 50.66906200000001, 'width': 25.02857142857143, 'width_var': 2.4277551020408166}
(3016, 2743)|2
(3035, 2687)|{'pixels': 56, 'length': 66.28428000000001, 'width': 25.267857142857142, 'width_var': 0.7675382653061223}
(3068, 2781)|{'pixels': 52, 'length': 69.32591800000002, 'width': 25.173076923076923, 'width_var': 3.6431213017751483}
(3021, 2565)|1
(3022, 2568)|{'pixels': 4, 'length': 7.242642, 'width': 25.75, 'width_var': 1.1875}
(3022, 2568)|1
(3068, 2505)|{'pixels': 71, 'length': 89.15434600000003, 'width': 24.098591549295776, 'width_var': 4.004364213449713}
(3024, 1345)|2
(3069, 1374)|{'pixels': 45, 'length': 59.840634000000016, 'width': 24.955555555555556, 'width_var': 1.2869135802469134}
(3030, 1307)|{'pixels': 38, 'length': 44.556354, 'width': 24.63157894736842, 'width_var': 0.8642659279778392}
(3024, 1780)|0
(3026, 1471)|1
(3048, 1469)|{'pixels': 22, 'length': 24.828428000000002, 'width': 19.681818181818183, 'width_var': 2.671487603305785}
(3029, 2339)|2
(3068, 2505)|{'pixels': 166, 'length': 189.53912800000003, 'width': 24.94578313253012, 'width_var': 1.1356147481492231}
(3094, 2257)|{'pixels': 84, 'length': 112.92391000000005, 'width': 25.11904761904762, 'width_var': 2.9858276643990926}
(3030, 1307)|1
(3126, 1251)|{'pixels': 96, 'length': 122.02441200000004, 'width': 24.40625, 'width_var': 0.7620442708333334}
(3035, 1531)|1
(3057, 1523)|{'pixels': 22, 'length': 26.899497999999998, 'width': 19.227272727272727, 'width_var': 5.630165289256198}
(3035, 2687)|1
(3059, 2680)|{'pixels': 24, 'length': 28.485284, 'width': 18.833333333333332, 'width_var': 2.305555555555556}
(3048, 1469)|2
(3079, 1401)|{'pixels': 68, 'length': 84.08327600000001, 'width': 24.647058823529413, 'width_var': 2.5813148788927336}
(3057, 1523)|{'pixels': 54, 'length': 60.556354000000006, 'width': 25.074074074074073, 'width_var': 1.1426611796982167}
(3048, 1852)|2
(3111, 1949)|{'pixels': 97, 'length': 126.33812400000005, 'width': 24.969072164948454, 'width_var': 2.46296099479222}
(3123, 1685)|{'pixels': 166, 'length': 199.48026400000006, 'width': 24.837349397590362, 'width_var': 3.0518580345478306}
(3057, 1051)|1
(3126, 1251)|{'pixels': 200, 'length': 234.30869200000006, 'width': 24.74, 'width_var': 1.2724000000000002}
(3057, 1523)|1
(3121, 1615)|{'pixels': 92, 'length': 121.33812400000005, 'width': 24.543478260869566, 'width_var': 0.5959357277882797}
(3059, 2680)|0
(3068, 2505)|1
(3125, 2520)|{'pixels': 56, 'length': 65.87006600000001, 'width': 24.732142857142858, 'width_var': 1.3746811224489797}
(3068, 2781)|1
(3158, 2549)|{'pixels': 232, 'length': 271.69347400000004, 'width': 25.120689655172413, 'width_var': 5.0630202140309155}
(3069, 1374)|2
(3079, 1401)|{'pixels': 27, 'length': 33.556354, 'width': 25.14814814814815, 'width_var': 2.2002743484224965}
(3110, 1353)|{'pixels': 41, 'length': 51.69849400000001, 'width': 19.195121951219512, 'width_var': 4.108268887566924}
(3079, 1401)|1
(3182, 1414)|{'pixels': 102, 'length': 113.11270800000001, 'width': 24.235294117647058, 'width_var': 6.905420991926182}
(3093, 2047)|2
(3125, 2111)|{'pixels': 64, 'length': 80.49749000000001, 'width': 24.6875, 'width_var': 1.99609375}
(3111, 1949)|{'pixels': 98, 'length': 108.28428, 'width': 25.5, 'width_var': 2.3316326530612246}
(3094, 2257)|2
(3120, 2186)|{'pixels': 71, 'length': 84.18377800000002, 'width': 24.929577464788732, 'width_var': 3.3330688355485023}
(3173, 2322)|{'pixels': 79, 'length': 108.75233800000005, 'width': 24.962025316455698, 'width_var': 2.3150136196122415}
(3110, 1353)|0
(3111, 1949)|1
(3163, 1926)|{'pixels': 51, 'length': 62.52692200000001, 'width': 24.84313725490196, 'width_var': 1.0342176086120722}
(3120, 2186)|2
(3148, 2191)|{'pixels': 28, 'length': 32.48528399999999, 'width': 19.0, 'width_var': 2.357142857142857}
(3125, 2111)|{'pixels': 75, 'length': 85.28428000000001, 'width': 25.0, 'width_var': 0.8533333333333334}
(3121, 1615)|2
(3123, 1685)|{'pixels': 70, 'length': 80.69849400000001, 'width': 25.1, 'width_var': 1.4042857142857146}
(3156, 1607)|{'pixels': 35, 'length': 40.313712, 'width': 18.714285714285715, 'width_var': 2.432653061224489}
(3123, 1685)|1
(3237, 1725)|{'pixels': 113, 'length': 132.39698800000002, 'width': 24.61946902654867, 'width_var': 1.102983788863654}
(3125, 2111)|1
(3151, 2106)|{'pixels': 26, 'length': 30.07107, 'width': 19.26923076923077, 'width_var': 2.581360946745562}
(3125, 2520)|2
(3141, 2490)|{'pixels': 32, 'length': 39.798996, 'width': 19.15625, 'width_var': 6.2568359375}
(3158, 2549)|{'pixels': 34, 'length': 48.012206000000006, 'width': 26.205882352941178, 'width_var': 13.810553633217992}
(3126, 1251)|1
(3182, 1414)|{'pixels': 163, 'length': 190.26705400000006, 'width': 24.625766871165645, 'width_var': 1.5470661297000265}
(3141, 2490)|0
(3148, 2191)|0
(3151, 2106)|0
(3156, 1607)|0
(3158, 1889)|1
(3163, 1926)|{'pixels': 38, 'length': 41.656856000000005, 'width': 19.210526315789473, 'width_var': 3.166204986149584}
(3158, 2348)|1
(3173, 2322)|{'pixels': 26, 'length': 34.627424, 'width': 19.192307692307693, 'width_var': 7.69378698224852}
(3158, 2549)|1
(3213, 2336)|{'pixels': 212, 'length': 240.50969600000005, 'width': 24.933962264150942, 'width_var': 2.3258276966892124}
(3163, 1926)|1
(3256, 1919)|{'pixels': 92, 'length': 99.384782, 'width': 24.217391304347824, 'width_var': 3.69187145557656}
(3173, 2322)|1
(3213, 2336)|{'pixels': 39, 'length': 46.798996, 'width': 24.71794871794872, 'width_var': 1.2281393819855357}
(3182, 1414)|1
(3237, 1725)|{'pixels': 311, 'length': 342.82340799999986, 'width': 24.784565916398712, 'width_var': 0.9857424964588867}
(3213, 2336)|1
(3241, 2210)|{'pixels': 126, 'length': 141.25484800000004, 'width': 25.11904761904762, 'width_var': 2.5175736961451234}
(3214, 2210)|1
(3241, 2210)|{'pixels': 27, 'length': 29.828428000000002, 'width': 20.77777777777778, 'width_var': 8.76543209876543}
(3237, 1725)|1
(3256, 1919)|{'pixels': 194, 'length': 210.91170400000001, 'width': 25.144329896907216, 'width_var': 1.6492719736422579}
(3237, 2091)|1
(3253, 2090)|{'pixels': 16, 'length': 18.414214, 'width': 20.375, 'width_var': 4.359375}
(3241, 2210)|1
(3253, 2090)|{'pixels': 120, 'length': 135.25484800000004, 'width': 26.958333333333332, 'width_var': 11.806597222222221}
(3253, 2090)|1
(3256, 1919)|{'pixels': 171, 'length': 180.04163799999998, 'width': 25.672514619883042, 'width_var': 0.5243322731780719}
(3256, 1919)|0
