#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:01 2022
# 
(34, 2316)|3
(1707, 3163)|{'pixels': 26, 'length': 31.313712, 'width': 16.73076923076923, 'width_var': 0.5044378698224853}
(1682, 3318)|2
(1711, 3271)|{'pixels': 48, 'length': 62.012206000000006, 'width': 17.1875, 'width_var': 3.0690104166666665}
(1700, 3344)|{'pixels': 27, 'length': 36.455852, 'width': 16.77777777777778, 'width_var': 0.9135802469135803}
(1687, 1732)|0
(1700, 3344)|0
(1700, 3479)|1
(1707, 3521)|{'pixels': 43, 'length': 48.727926, 'width': 17.674418604651162, 'width_var': 4.312601406165495}
(1704, 1320)|1
(1757, 1312)|{'pixels': 53, 'length': 58.313712, 'width': 17.58490566037736, 'width_var': 3.223923104307583}
(1707, 3163)|0
(1707, 3521)|1
(1768, 3503)|{'pixels': 60, 'length': 70.28428000000001, 'width': 23.983333333333334, 'width_var': 0.8163888888888887}
(1708, 1654)|2
(1782, 1578)|{'pixels': 76, 'length': 108.65183600000006, 'width': 24.30263157894737, 'width_var': 0.23736149584487537}
(1748, 1685)|{'pixels': 40, 'length': 55.66906200000001, 'width': 17.375, 'width_var': 7.584375}
(1711, 3271)|1
(1730, 3290)|{'pixels': 20, 'length': 28.627423999999998, 'width': 18.35, 'width_var': 4.0275}
(1730, 3290)|2
(1755, 3314)|{'pixels': 27, 'length': 37.698494, 'width': 18.074074074074073, 'width_var': 3.10562414266118}
(1751, 3265)|{'pixels': 26, 'length': 38.35535, 'width': 17.153846153846153, 'width_var': 2.899408284023669}
(1732, 645)|1
(1750, 607)|{'pixels': 39, 'length': 47.627424000000005, 'width': 17.692307692307693, 'width_var': 10.059171597633139}
(1742, 1408)|1
(1779, 1397)|{'pixels': 37, 'length': 43.556354, 'width': 17.37837837837838, 'width_var': 4.559532505478452}
(1748, 1685)|0
(1749, 1216)|2
(1757, 1312)|{'pixels': 96, 'length': 104.62742400000002, 'width': 24.291666666666668, 'width_var': 1.060763888888889}
(1909, 1079)|{'pixels': 163, 'length': 219.67624800000013, 'width': 23.116564417177916, 'width_var': 3.010952613948587}
(1750, 607)|1
(1883, 676)|{'pixels': 133, 'length': 163.58076600000004, 'width': 26.398496240601503, 'width_var': 0.7208999943467691}
(1751, 3265)|0
(1754, 947)|2
(1784, 878)|{'pixels': 69, 'length': 83.84063400000002, 'width': 23.405797101449274, 'width_var': 1.3715605965133377}
(1853, 991)|{'pixels': 98, 'length': 118.22541600000002, 'width': 25.112244897959183, 'width_var': 1.3445439400249892}
(1755, 3314)|2
(1768, 3503)|{'pixels': 189, 'length': 202.18377800000002, 'width': 17.285714285714285, 'width_var': 1.4845049130763415}
(1804, 3310)|{'pixels': 49, 'length': 55.142140000000005, 'width': 17.224489795918366, 'width_var': 0.8271553519366929}
(1756, 2774)|2
(1809, 2801)|{'pixels': 53, 'length': 66.597992, 'width': 18.566037735849058, 'width_var': 11.377714489142043}
(1844, 2698)|{'pixels': 89, 'length': 122.06605000000006, 'width': 24.707865168539325, 'width_var': 1.510162858224971}
(1757, 1312)|1
(1779, 1397)|{'pixels': 85, 'length': 97.769564, 'width': 24.83529411764706, 'width_var': 1.2669896193771624}
(1761, 1474)|1
(1808, 1455)|{'pixels': 47, 'length': 56.87006600000001, 'width': 17.78723404255319, 'width_var': 8.976007243096424}
(1768, 3503)|1
(1845, 3486)|{'pixels': 76, 'length': 87.941136, 'width': 24.19736842105263, 'width_var': 0.36894044321329644}
(1774, 812)|2
(1784, 878)|{'pixels': 66, 'length': 74.21321, 'width': 23.636363636363637, 'width_var': 1.352617079889807}
(1883, 676)|{'pixels': 142, 'length': 186.2498280000001, 'width': 21.887323943661972, 'width_var': 4.452092838722475}
(1779, 1397)|1
(1808, 1455)|{'pixels': 58, 'length': 72.42642000000001, 'width': 25.137931034482758, 'width_var': 0.9464922711058263}
(1782, 1578)|2
(1848, 1503)|{'pixels': 75, 'length': 105.16655200000005, 'width': 24.4, 'width_var': 4.826666666666667}
(1996, 1785)|{'pixels': 220, 'length': 304.8427999999998, 'width': 24.577272727272728, 'width_var': 0.7894834710743799}
(1784, 878)|1
(1824, 878)|{'pixels': 40, 'length': 42.828428, 'width': 14.7, 'width_var': 3.8600000000000008}
(1793, 2017)|2
(1825, 2086)|{'pixels': 69, 'length': 84.66906200000001, 'width': 23.18840579710145, 'width_var': 2.5587061541692924}
(1882, 1959)|{'pixels': 89, 'length': 115.43862600000004, 'width': 24.96629213483146, 'width_var': 0.9988637798257798}
(1797, 2278)|2
(1892, 2300)|{'pixels': 94, 'length': 106.76956400000002, 'width': 24.180851063829788, 'width_var': 2.318356722498869}
(1830, 2165)|{'pixels': 113, 'length': 131.56856000000005, 'width': 23.84070796460177, 'width_var': 3.001174720025061}
(1804, 3310)|2
(1808, 3348)|{'pixels': 38, 'length': 41.656856, 'width': 17.236842105263158, 'width_var': 0.9175900277008305}
(1850, 3269)|{'pixels': 48, 'length': 65.74013200000002, 'width': 16.9375, 'width_var': 2.3919270833333335}
(1808, 1455)|1
(1848, 1503)|{'pixels': 48, 'length': 66.56856000000002, 'width': 25.791666666666668, 'width_var': 1.998263888888889}
(1808, 3348)|0
(1809, 2801)|0
(1824, 878)|0
(1825, 2086)|2
(1869, 2076)|{'pixels': 44, 'length': 49.727926000000004, 'width': 17.431818181818183, 'width_var': 2.199896694214876}
(1830, 2165)|{'pixels': 79, 'length': 88.041638, 'width': 23.518987341772153, 'width_var': 0.7053356833840728}
(1830, 2165)|1
(1879, 2173)|{'pixels': 49, 'length': 54.727926000000004, 'width': 16.918367346938776, 'width_var': 1.6259891711786758}
(1836, 3452)|1
(1845, 3486)|{'pixels': 35, 'length': 40.313711999999995, 'width': 17.285714285714285, 'width_var': 5.518367346938775}
(1844, 2698)|2
(1897, 2728)|{'pixels': 53, 'length': 67.42642000000001, 'width': 17.92452830188679, 'width_var': 9.277322890708437}
(1930, 2614)|{'pixels': 89, 'length': 124.55133400000007, 'width': 24.93258426966292, 'width_var': 0.6021966923368263}
(1845, 3486)|1
(1946, 3461)|{'pixels': 100, 'length': 114.84063400000002, 'width': 25.33, 'width_var': 0.7811000000000001}
(1848, 1503)|1
(1854, 1506)|{'pixels': 5, 'length': 7.828428000000001, 'width': 32.4, 'width_var': 1.0400000000000003}
(1850, 3269)|2
(1873, 3199)|{'pixels': 70, 'length': 81.52692200000001, 'width': 17.8, 'width_var': 8.13142857142857}
(1906, 3329)|{'pixels': 63, 'length': 87.36755600000004, 'width': 16.793650793650794, 'width_var': 2.8304358780549252}
(1853, 991)|2
(1884, 1026)|{'pixels': 35, 'length': 50.66906200000001, 'width': 25.17142857142857, 'width_var': 1.5134693877551024}
(1951, 924)|{'pixels': 101, 'length': 129.50969600000005, 'width': 23.306930693069308, 'width_var': 2.7869816684638757}
(1854, 1506)|2
(2101, 1359)|{'pixels': 247, 'length': 310.7178859999998, 'width': 23.663967611336034, 'width_var': 4.976151059679719}
(1868, 1518)|{'pixels': 15, 'length': 21.14214, 'width': 26.866666666666667, 'width_var': 9.182222222222224}
(1868, 1518)|0
(1869, 2076)|0
(1873, 3199)|1
(1911, 3227)|{'pixels': 38, 'length': 52.01220600000001, 'width': 25.105263157894736, 'width_var': 1.1468144044321331}
(1878, 3039)|1
(1907, 3030)|{'pixels': 29, 'length': 34.313711999999995, 'width': 14.96551724137931, 'width_var': 5.136741973840666}
(1879, 2173)|0
(1882, 1959)|2
(1925, 1911)|{'pixels': 49, 'length': 68.81120200000001, 'width': 25.224489795918366, 'width_var': 0.5414410662224074}
(1899, 1988)|{'pixels': 29, 'length': 37.627424000000005, 'width': 17.0, 'width_var': 19.862068965517242}
(1883, 676)|1
(1961, 735)|{'pixels': 78, 'length': 104.85284000000004, 'width': 26.628205128205128, 'width_var': 0.9258711374095987}
(1884, 1026)|2
(1914, 1017)|{'pixels': 30, 'length': 35.313711999999995, 'width': 15.233333333333333, 'width_var': 11.645555555555555}
(1909, 1079)|{'pixels': 53, 'length': 66.18377800000002, 'width': 25.528301886792452, 'width_var': 1.6076895692417232}
(1891, 2960)|2
(1907, 3030)|{'pixels': 70, 'length': 81.11270800000001, 'width': 23.314285714285713, 'width_var': 2.386938775510204}
(1954, 2961)|{'pixels': 63, 'length': 71.21321, 'width': 26.92063492063492, 'width_var': 1.3746535651297558}
(1892, 2300)|2
(1909, 2249)|{'pixels': 52, 'length': 60.627424000000005, 'width': 17.48076923076923, 'width_var': 5.595784023668638}
(1982, 2349)|{'pixels': 89, 'length': 111.29648600000004, 'width': 24.685393258426966, 'width_var': 0.979674283550057}
(1893, 3418)|1
(1920, 3399)|{'pixels': 28, 'length': 37.870065999999994, 'width': 16.285714285714285, 'width_var': 0.6326530612244898}
(1897, 2728)|0
(1899, 1901)|1
(1925, 1911)|{'pixels': 27, 'length': 32.727926, 'width': 16.666666666666668, 'width_var': 19.48148148148148}
(1899, 1988)|0
(1906, 3267)|1
(1911, 3227)|{'pixels': 40, 'length': 44.899498, 'width': 18.3, 'width_var': 6.16}
(1906, 3329)|2
(1920, 3399)|{'pixels': 70, 'length': 78.62742400000002, 'width': 16.87142857142857, 'width_var': 0.9120408163265306}
(1937, 3320)|{'pixels': 31, 'length': 36.727926, 'width': 17.193548387096776, 'width_var': 0.7367325702393339}
(1907, 3030)|1
(1943, 3095)|{'pixels': 65, 'length': 82.32591800000002, 'width': 23.23076923076923, 'width_var': 0.5467455621301776}
(1909, 1079)|1
(1981, 1120)|{'pixels': 71, 'length': 89.98277400000002, 'width': 23.943661971830984, 'width_var': 3.236262646300337}
(1909, 2249)|0
(1911, 3227)|1
(1968, 3238)|{'pixels': 57, 'length': 63.556354, 'width': 23.017543859649123, 'width_var': 1.4207448445675592}
(1914, 1017)|0
(1920, 3399)|1
(1946, 3461)|{'pixels': 62, 'length': 74.769564, 'width': 17.241935483870968, 'width_var': 3.699531737773153}
(1924, 3107)|1
(1943, 3095)|{'pixels': 19, 'length': 25.970568, 'width': 16.894736842105264, 'width_var': 18.93628808864266}
(1925, 1911)|1
(1993, 1839)|{'pixels': 72, 'length': 101.75233800000005, 'width': 25.319444444444443, 'width_var': 1.6618441358024691}
(1928, 862)|1
(1959, 878)|{'pixels': 32, 'length': 41.041638, 'width': 17.0, 'width_var': 0.6875}
(1930, 2614)|2
(2063, 2437)|{'pixels': 178, 'length': 234.67624800000013, 'width': 24.651685393258425, 'width_var': 0.42923873248327243}
(2106, 2665)|{'pixels': 176, 'length': 200.36755600000004, 'width': 23.352272727272727, 'width_var': 1.9327221074380163}
(1932, 769)|1
(1961, 735)|{'pixels': 37, 'length': 50.183778000000004, 'width': 18.405405405405407, 'width_var': 16.67348429510592}
(1937, 3320)|0
(1943, 3095)|1
(2047, 3221)|{'pixels': 126, 'length': 171.07825600000007, 'width': 24.071428571428573, 'width_var': 0.6218820861678005}
(1946, 3461)|1
(2032, 3443)|{'pixels': 85, 'length': 96.941136, 'width': 25.541176470588237, 'width_var': 0.6483044982698961}
(1951, 924)|2
(1959, 878)|{'pixels': 46, 'length': 53.798996, 'width': 19.02173913043478, 'width_var': 10.760396975425333}
(2011, 942)|{'pixels': 59, 'length': 70.941136, 'width': 22.864406779661017, 'width_var': 3.5409365124964087}
(1954, 2961)|2
(2080, 2974)|{'pixels': 126, 'length': 138.35535, 'width': 25.8015873015873, 'width_var': 4.460632401108593}
(1965, 3022)|{'pixels': 61, 'length': 67.55635400000001, 'width': 17.18032786885246, 'width_var': 3.1314162859446393}
(1959, 878)|1
(1987, 838)|{'pixels': 39, 'length': 53.84063400000001, 'width': 16.692307692307693, 'width_var': 1.597633136094674}
(1961, 735)|1
(2042, 794)|{'pixels': 81, 'length': 107.85284000000004, 'width': 26.395061728395063, 'width_var': 0.38713610730071635}
(1965, 3022)|0
(1968, 3238)|2
(2032, 3236)|{'pixels': 63, 'length': 70.79899600000002, 'width': 23.746031746031747, 'width_var': 1.332325522801713}
(1973, 3275)|{'pixels': 37, 'length': 42.727926000000004, 'width': 17.405405405405407, 'width_var': 1.754565376186998}
(1969, 815)|1
(1987, 838)|{'pixels': 24, 'length': 33.870065999999994, 'width': 16.916666666666668, 'width_var': 3.076388888888889}
(1973, 3275)|0
(1981, 1120)|2
(2012, 1097)|{'pixels': 37, 'length': 46.041638000000006, 'width': 15.35135135135135, 'width_var': 10.390065741417095}
(2033, 1169)|{'pixels': 57, 'length': 78.05384400000003, 'width': 23.035087719298247, 'width_var': 3.7531548168667275}
(1982, 2349)|2
(2063, 2437)|{'pixels': 92, 'length': 126.72290600000007, 'width': 25.130434782608695, 'width_var': 1.396030245746692}
(2008, 2297)|{'pixels': 53, 'length': 66.18377800000002, 'width': 17.37735849056604, 'width_var': 6.687789248843002}
(1987, 838)|1
(2042, 794)|{'pixels': 54, 'length': 74.63963000000003, 'width': 18.01851851851852, 'width_var': 11.944101508916324}
(1993, 1839)|2
(1996, 1785)|{'pixels': 54, 'length': 59.727926, 'width': 24.74074074074074, 'width_var': 3.488340192043896}
(2249, 1891)|{'pixels': 255, 'length': 278.539128, 'width': 22.8, 'width_var': 1.124705882352941}
(1996, 1785)|1
(2072, 1717)|{'pixels': 78, 'length': 108.16655200000005, 'width': 22.96153846153846, 'width_var': 2.601084812623275}
(2008, 2297)|0
(2011, 942)|2
(2079, 988)|{'pixels': 68, 'length': 89.88227200000003, 'width': 23.33823529411765, 'width_var': 1.6061851211072664}
(2029, 906)|{'pixels': 37, 'length': 46.041638000000006, 'width': 17.43243243243243, 'width_var': 4.515704894083273}
(2012, 1097)|0
(2016, 3400)|1
(2032, 3443)|{'pixels': 44, 'length': 52.627424000000005, 'width': 17.40909090909091, 'width_var': 7.9690082644628095}
(2025, 3301)|1
(2046, 3284)|{'pixels': 21, 'length': 30.455851999999997, 'width': 16.761904761904763, 'width_var': 0.8480725623582767}
(2029, 906)|0
(2032, 3236)|2
(2046, 3284)|{'pixels': 48, 'length': 57.041638000000006, 'width': 17.895833333333332, 'width_var': 5.509982638888888}
(2047, 3221)|{'pixels': 15, 'length': 24.041638, 'width': 27.733333333333334, 'width_var': 1.3955555555555554}
(2032, 3443)|1
(2174, 3394)|{'pixels': 141, 'length': 165.36755600000004, 'width': 25.97872340425532, 'width_var': 0.3470650369699714}
(2033, 1169)|2
(2126, 1087)|{'pixels': 97, 'length': 130.89447800000005, 'width': 22.90721649484536, 'width_var': 2.042937612923797}
(2101, 1359)|{'pixels': 190, 'length': 223.89447800000008, 'width': 24.16842105263158, 'width_var': 1.3400554016620498}
(2039, 1677)|1
(2072, 1717)|{'pixels': 41, 'length': 56.25484800000001, 'width': 17.21951219512195, 'width_var': 9.390838786436646}
(2042, 794)|1
(2144, 880)|{'pixels': 102, 'length': 140.45083200000005, 'width': 26.372549019607842, 'width_var': 0.4494425221068821}
(2046, 3284)|1
(2100, 3343)|{'pixels': 60, 'length': 84.78177000000004, 'width': 16.65, 'width_var': 1.6275000000000004}
(2047, 3221)|1
(2119, 3217)|{'pixels': 71, 'length': 77.556354, 'width': 23.577464788732396, 'width_var': 1.173576671295378}
(2063, 2437)|1
(2159, 2299)|{'pixels': 137, 'length': 179.17875800000007, 'width': 25.32116788321168, 'width_var': 1.5756833075816503}
(2072, 1717)|1
(2140, 1692)|{'pixels': 67, 'length': 79.35535000000002, 'width': 23.28358208955224, 'width_var': 0.9195811984851862}
(2079, 988)|2
(2122, 961)|{'pixels': 43, 'length': 57.012206000000006, 'width': 17.325581395348838, 'width_var': 6.498647917793402}
(2106, 1035)|{'pixels': 47, 'length': 60.59799200000001, 'width': 24.72340425531915, 'width_var': 0.7958352195563603}
(2080, 2974)|2
(2084, 3021)|{'pixels': 47, 'length': 51.48528400000001, 'width': 17.25531914893617, 'width_var': 1.5943866002716156}
(2145, 2968)|{'pixels': 64, 'length': 71.79899600000002, 'width': 23.453125, 'width_var': 1.341552734375}
(2084, 3021)|0
(2086, 3386)|1
(2100, 3343)|{'pixels': 43, 'length': 52.455852, 'width': 16.976744186046513, 'width_var': 0.7203893996755002}
(2093, 2704)|1
(2106, 2665)|{'pixels': 39, 'length': 47.213210000000004, 'width': 17.28205128205128, 'width_var': 2.920447074293228}
(2100, 3343)|1
(2140, 3348)|{'pixels': 39, 'length': 44.727926, 'width': 17.153846153846153, 'width_var': 0.7968441814595664}
(2101, 1359)|1
(2197, 1413)|{'pixels': 95, 'length': 118.95334200000005, 'width': 23.242105263157896, 'width_var': 2.6677008310249306}
(2106, 1035)|2
(2126, 1087)|{'pixels': 52, 'length': 63.941136, 'width': 26.0, 'width_var': 0.9230769230769231}
(2150, 1018)|{'pixels': 44, 'length': 53.041638000000006, 'width': 18.068181818181817, 'width_var': 9.336260330578513}
(2106, 2665)|1
(2161, 2658)|{'pixels': 54, 'length': 61.384782, 'width': 23.98148148148148, 'width_var': 1.055212620027435}
(2115, 1644)|1
(2140, 1692)|{'pixels': 49, 'length': 60.941136000000014, 'width': 17.06122448979592, 'width_var': 3.0778842149104544}
(2119, 3217)|2
(2150, 3202)|{'pixels': 32, 'length': 42.698494, 'width': 23.53125, 'width_var': 1.8115234375}
(2124, 3249)|{'pixels': 32, 'length': 36.485284, 'width': 17.40625, 'width_var': 3.4287109375}
(2120, 908)|1
(2144, 880)|{'pixels': 29, 'length': 40.112708, 'width': 18.551724137931036, 'width_var': 18.936979785969086}
(2122, 961)|0
(2124, 3249)|0
(2126, 1087)|1
(2275, 1151)|{'pixels': 149, 'length': 177.92391000000006, 'width': 23.48993288590604, 'width_var': 0.8002342236836179}
(2138, 3079)|1
(2169, 3061)|{'pixels': 31, 'length': 40.870066, 'width': 17.741935483870968, 'width_var': 8.062434963579605}
(2140, 1692)|1
(2184, 1686)|{'pixels': 43, 'length': 48.727926, 'width': 23.813953488372093, 'width_var': 0.4305029745808546}
(2140, 3348)|2
(2147, 3322)|{'pixels': 27, 'length': 33.556354, 'width': 17.48148148148148, 'width_var': 1.138545953360768}
(2174, 3394)|{'pixels': 47, 'length': 63.08327600000002, 'width': 17.97872340425532, 'width_var': 12.446355817111815}
(2144, 880)|1
(2288, 1010)|{'pixels': 146, 'length': 200.60517800000014, 'width': 26.445205479452056, 'width_var': 0.5894633139425783}
(2145, 2968)|2
(2246, 2938)|{'pixels': 101, 'length': 117.91170400000001, 'width': 24.14851485148515, 'width_var': 1.096755220076463}
(2169, 3061)|{'pixels': 93, 'length': 104.94113600000001, 'width': 23.526881720430108, 'width_var': 0.8944386634292982}
(2147, 3322)|0
(2150, 1018)|0
(2150, 3202)|2
(2184, 3176)|{'pixels': 33, 'length': 45.769564, 'width': 23.363636363636363, 'width_var': 1.019283746556474}
(2164, 3230)|{'pixels': 28, 'length': 35.384782, 'width': 17.428571428571427, 'width_var': 4.6020408163265305}
(2152, 2613)|1
(2161, 2658)|{'pixels': 46, 'length': 51.727926, 'width': 17.32608695652174, 'width_var': 4.306710775047259}
(2159, 2299)|2
(2240, 2009)|{'pixels': 290, 'length': 328.8650459999998, 'width': 24.179310344827588, 'width_var': 0.8092271105826396}
(2283, 2321)|{'pixels': 123, 'length': 134.11270800000003, 'width': 23.170731707317074, 'width_var': 1.2797937735474914}
(2161, 2658)|1
(2231, 2659)|{'pixels': 69, 'length': 75.97056800000001, 'width': 24.855072463768117, 'width_var': 2.1818945599663935}
(2164, 3230)|0
(2169, 3061)|1
(2211, 3130)|{'pixels': 70, 'length': 89.39698800000002, 'width': 24.5, 'width_var': 2.507142857142857}
(2171, 1638)|1
(2184, 1686)|{'pixels': 49, 'length': 56.384782, 'width': 17.367346938775512, 'width_var': 3.660974593919201}
(2174, 3394)|1
(2298, 3306)|{'pixels': 125, 'length': 162.62240400000007, 'width': 25.984, 'width_var': 0.3997440000000002}
(2184, 1686)|1
(2252, 1682)|{'pixels': 67, 'length': 73.970568, 'width': 25.104477611940297, 'width_var': 0.9890844286032524}
(2184, 3176)|2
(2298, 3306)|{'pixels': 131, 'length': 179.8061820000001, 'width': 17.137404580152673, 'width_var': 7.950585630208028}
(2211, 3130)|{'pixels': 46, 'length': 58.76956400000002, 'width': 25.956521739130434, 'width_var': 4.737240075614366}
(2197, 1413)|2
(2313, 1268)|{'pixels': 145, 'length': 195.8772520000001, 'width': 23.63448275862069, 'width_var': 3.445707491082045}
(2271, 1552)|{'pixels': 139, 'length': 172.4802640000001, 'width': 24.37410071942446, 'width_var': 2.4211997308627917}
(2211, 3130)|1
(2268, 3130)|{'pixels': 56, 'length': 62.556354, 'width': 23.089285714285715, 'width_var': 2.009885204081633}
(2231, 2659)|2
(2271, 2617)|{'pixels': 44, 'length': 62.56856000000002, 'width': 23.454545454545453, 'width_var': 3.1115702479338836}
(2444, 2810)|{'pixels': 216, 'length': 279.303672, 'width': 25.74537037037037, 'width_var': 1.5231267146776406}
(2237, 2591)|1
(2271, 2617)|{'pixels': 34, 'length': 46.35535, 'width': 18.529411764705884, 'width_var': 8.837370242214533}
(2240, 2009)|2
(2249, 1891)|{'pixels': 118, 'length': 129.526922, 'width': 23.64406779661017, 'width_var': 1.1444987072680266}
(2347, 2026)|{'pixels': 107, 'length': 116.041638, 'width': 23.401869158878505, 'width_var': 1.2497161324133108}
(2246, 2938)|2
(2267, 2982)|{'pixels': 44, 'length': 54.28428000000001, 'width': 17.15909090909091, 'width_var': 3.224690082644628}
(2324, 2893)|{'pixels': 78, 'length': 99.46805800000003, 'width': 24.58974358974359, 'width_var': 0.7804076265614726}
(2249, 1891)|1
(2284, 1814)|{'pixels': 77, 'length': 94.74013200000002, 'width': 22.87012987012987, 'width_var': 3.30780907404284}
(2252, 1682)|2
(2271, 1552)|{'pixels': 130, 'length': 147.325918, 'width': 23.892307692307693, 'width_var': 3.896094674556213}
(2284, 1814)|{'pixels': 132, 'length': 149.74013200000002, 'width': 24.295454545454547, 'width_var': 1.980888429752066}
(2263, 1043)|1
(2288, 1010)|{'pixels': 35, 'length': 46.941136, 'width': 18.857142857142858, 'width_var': 20.465306122448983}
(2267, 2982)|0
(2268, 3130)|2
(2315, 3149)|{'pixels': 46, 'length': 55.87006600000001, 'width': 22.5, 'width_var': 1.9456521739130435}
(2270, 3088)|{'pixels': 43, 'length': 46.656856000000005, 'width': 17.88372093023256, 'width_var': 2.1027582477014604}
(2270, 3088)|0
(2271, 1552)|1
(2476, 1498)|{'pixels': 204, 'length': 228.36755600000004, 'width': 23.323529411764707, 'width_var': 2.7678777393310265}
(2271, 2617)|1
(2359, 2534)|{'pixels': 89, 'length': 125.79397600000007, 'width': 22.96629213483146, 'width_var': 0.9988637798257798}
(2275, 1151)|2
(2313, 1268)|{'pixels': 117, 'length': 135.56856000000005, 'width': 25.367521367521366, 'width_var': 3.599970779457959}
(2371, 1098)|{'pixels': 98, 'length': 120.71070000000003, 'width': 18.06122448979592, 'width_var': 14.690129112869638}
(2283, 2321)|2
(2374, 2314)|{'pixels': 91, 'length': 99.21321, 'width': 23.835164835164836, 'width_var': 0.7310711266755222}
(2290, 2359)|{'pixels': 38, 'length': 42.899498, 'width': 17.31578947368421, 'width_var': 2.6897506925207755}
(2284, 1814)|1
(2514, 1828)|{'pixels': 229, 'length': 242.18377800000002, 'width': 23.921397379912662, 'width_var': 3.723079270036804}
(2288, 1010)|1
(2371, 1098)|{'pixels': 91, 'length': 125.72290600000007, 'width': 26.34065934065934, 'width_var': 0.33450066417099383}
(2290, 2359)|0
(2298, 3306)|1
(2407, 3209)|{'pixels': 109, 'length': 150.7645440000001, 'width': 26.798165137614678, 'width_var': 3.665684706674522}
(2313, 1268)|1
(2397, 1303)|{'pixels': 84, 'length': 100.91170400000001, 'width': 23.547619047619047, 'width_var': 3.3667800453514736}
(2315, 3149)|2
(2371, 3174)|{'pixels': 55, 'length': 66.941136, 'width': 22.545454545454547, 'width_var': 2.1752066115702475}
(2321, 3118)|{'pixels': 32, 'length': 36.485284, 'width': 18.5625, 'width_var': 9.24609375}
(2321, 3118)|0
(2324, 2893)|2
(2500, 3121)|{'pixels': 228, 'length': 303.7300919999998, 'width': 23.662280701754387, 'width_var': 2.741208833487227}
(2381, 2853)|{'pixels': 57, 'length': 76.81120200000002, 'width': 24.771929824561404, 'width_var': 2.0707910126192677}
(2336, 2494)|1
(2359, 2534)|{'pixels': 43, 'length': 54.112708000000005, 'width': 16.953488372093023, 'width_var': 2.4629529475392102}
(2347, 2026)|2
(2359, 2072)|{'pixels': 46, 'length': 53.798996, 'width': 17.5, 'width_var': 4.815217391304348}
(2545, 2037)|{'pixels': 198, 'length': 209.526922, 'width': 24.065656565656564, 'width_var': 0.2936690133659831}
(2359, 2072)|0
(2359, 2534)|1
(2421, 2515)|{'pixels': 61, 'length': 71.69849400000001, 'width': 24.39344262295082, 'width_var': 8.205858640150495}
(2371, 1098)|1
(2510, 1253)|{'pixels': 155, 'length': 214.57574600000012, 'width': 26.6, 'width_var': 0.6916129032258066}
(2371, 3174)|2
(2386, 3151)|{'pixels': 24, 'length': 32.627424, 'width': 18.458333333333332, 'width_var': 11.248263888888888}
(2407, 3209)|{'pixels': 38, 'length': 54.49749000000001, 'width': 26.342105263157894, 'width_var': 19.59349030470914}
(2374, 2314)|2
(2421, 2515)|{'pixels': 201, 'length': 222.46805800000004, 'width': 23.01492537313433, 'width_var': 2.492314546669637}
(2589, 2243)|{'pixels': 215, 'length': 247.23762200000007, 'width': 24.330232558139535, 'width_var': 3.0583883180097353}
(2376, 1336)|1
(2397, 1303)|{'pixels': 33, 'length': 43.28428000000001, 'width': 17.060606060606062, 'width_var': 5.875114784205693}
(2381, 2853)|2
(2444, 2810)|{'pixels': 66, 'length': 84.15434600000002, 'width': 25.242424242424242, 'width_var': 7.1533516988062456}
(2413, 2886)|{'pixels': 35, 'length': 49.012206000000006, 'width': 17.685714285714287, 'width_var': 10.90122448979592}
(2386, 3151)|0
(2397, 1303)|1
(2456, 1344)|{'pixels': 64, 'length': 82.98277400000003, 'width': 24.515625, 'width_var': 1.749755859375}
(2407, 3209)|1
(2500, 3121)|{'pixels': 98, 'length': 133.96554800000007, 'width': 26.367346938775512, 'width_var': 4.007913369429405}
(2413, 2886)|0
(2421, 2515)|1
(2550, 2617)|{'pixels': 133, 'length': 174.76454400000011, 'width': 24.541353383458645, 'width_var': 3.631748544293063}
(2422, 1362)|1
(2456, 1344)|{'pixels': 34, 'length': 43.041638000000006, 'width': 18.147058823529413, 'width_var': 9.18425605536332}
(2434, 1416)|1
(2474, 1416)|{'pixels': 40, 'length': 43.656856000000005, 'width': 17.5, 'width_var': 1.65}
(2444, 2810)|1
(2478, 2789)|{'pixels': 33, 'length': 44.112708000000005, 'width': 26.666666666666668, 'width_var': 4.404040404040404}
(2456, 1344)|1
(2474, 1416)|{'pixels': 72, 'length': 86.84063400000001, 'width': 23.666666666666668, 'width_var': 2.7222222222222223}
(2474, 1416)|1
(2476, 1498)|{'pixels': 82, 'length': 90.21321, 'width': 24.378048780487806, 'width_var': 2.4302498512790005}
(2476, 1281)|1
(2510, 1253)|{'pixels': 37, 'length': 49.769564, 'width': 18.45945945945946, 'width_var': 14.951059167275385}
(2476, 1498)|1
(2516, 1535)|{'pixels': 43, 'length': 59.08327600000001, 'width': 25.372093023255815, 'width_var': 17.768523526230396}
(2478, 2789)|2
(2552, 2625)|{'pixels': 164, 'length': 197.06605000000008, 'width': 25.359756097560975, 'width_var': 3.535209696609161}
(2521, 2816)|{'pixels': 42, 'length': 54.76956400000001, 'width': 23.071428571428573, 'width_var': 4.066326530612245}
(2486, 1566)|1
(2516, 1535)|{'pixels': 35, 'length': 47.769564, 'width': 17.857142857142858, 'width_var': 12.179591836734692}
(2500, 3121)|1
