#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:25 2022
# 
(312, 2347)|3
(2107, 3292)|{'pixels': 119, 'length': 160.7645440000001, 'width': 22.352941176470587, 'width_var': 4.144340088976768}
(1995, 3235)|{'pixels': 44, 'length': 49.727926, 'width': 24.568181818181817, 'width_var': 12.427169421487605}
(1995, 670)|2
(2140, 745)|{'pixels': 144, 'length': 176.65183600000006, 'width': 21.67361111111111, 'width_var': 1.372636959876543}
(1999, 620)|{'pixels': 51, 'length': 56.727926, 'width': 17.215686274509803, 'width_var': 2.482891195693964}
(1995, 3235)|1
(2142, 3601)|{'pixels': 368, 'length': 430.8894579999993, 'width': 16.91304347826087, 'width_var': 2.014177693761815}
(1999, 620)|0
(2016, 3154)|2
(2171, 3049)|{'pixels': 158, 'length': 204.3208980000001, 'width': 22.20886075949367, 'width_var': 2.6968835122576507}
(2138, 3170)|{'pixels': 121, 'length': 133.769564, 'width': 22.28099173553719, 'width_var': 2.5656717437333505}
(2029, 3822)|2
(2103, 3816)|{'pixels': 73, 'length': 81.627424, 'width': 23.904109589041095, 'width_var': 0.744229686620379}
(2032, 3771)|{'pixels': 52, 'length': 56.899498, 'width': 17.923076923076923, 'width_var': 2.4940828402366866}
(2032, 1763)|1
(2048, 1794)|{'pixels': 32, 'length': 40.627424000000005, 'width': 17.84375, 'width_var': 12.1943359375}
(2032, 3771)|0
(2042, 2202)|2
(2260, 2038)|{'pixels': 218, 'length': 287.1026679999999, 'width': 22.825688073394495, 'width_var': 0.6852116825183064}
(2062, 2240)|{'pixels': 39, 'length': 48.45585200000001, 'width': 17.28205128205128, 'width_var': 4.920447074293227}
(2048, 1794)|1
(2116, 1764)|{'pixels': 67, 'length': 81.01220600000002, 'width': 22.044776119402986, 'width_var': 2.1323234573401653}
(2062, 2240)|0
(2065, 1464)|2
(2101, 1502)|{'pixels': 39, 'length': 55.08327600000001, 'width': 17.82051282051282, 'width_var': 10.454963839579221}
(2211, 1346)|{'pixels': 147, 'length': 197.8772520000001, 'width': 22.54421768707483, 'width_var': 1.3772964968300243}
(2080, 3662)|2
(2142, 3601)|{'pixels': 67, 'length': 93.02441200000004, 'width': 17.029850746268657, 'width_var': 4.028959679215862}
(2103, 3816)|{'pixels': 154, 'length': 167.18377800000002, 'width': 17.292207792207794, 'width_var': 1.6873418789003205}
(2094, 1185)|1
(2145, 1161)|{'pixels': 51, 'length': 62.52692200000001, 'width': 17.58823529411765, 'width_var': 4.242214532871972}
(2101, 1502)|0
(2102, 1013)|1
(2137, 1021)|{'pixels': 35, 'length': 39.899498, 'width': 17.571428571428573, 'width_var': 2.816326530612245}
(2103, 3816)|1
(2179, 3814)|{'pixels': 75, 'length': 82.384782, 'width': 24.226666666666667, 'width_var': 1.1352888888888886}
(2107, 3292)|2
(2185, 3381)|{'pixels': 89, 'length': 122.48026400000006, 'width': 23.0, 'width_var': 1.146067415730337}
(2142, 3272)|{'pixels': 35, 'length': 45.28428, 'width': 18.857142857142858, 'width_var': 13.32244897959184}
(2108, 1713)|1
(2116, 1764)|{'pixels': 52, 'length': 57.313712, 'width': 17.807692307692307, 'width_var': 3.039940828402367}
(2112, 856)|1
(2146, 873)|{'pixels': 34, 'length': 43.45585200000001, 'width': 18.176470588235293, 'width_var': 10.204152249134948}
(2116, 1764)|1
(2167, 1758)|{'pixels': 50, 'length': 56.142140000000005, 'width': 21.84, 'width_var': 0.4544}
(2137, 1021)|2
(2145, 1161)|{'pixels': 140, 'length': 151.112708, 'width': 23.17142857142857, 'width_var': 0.8848979591836733}
(2161, 944)|{'pixels': 77, 'length': 90.18377800000002, 'width': 21.662337662337663, 'width_var': 0.7431270028672626}
(2138, 3170)|2
(2227, 3188)|{'pixels': 88, 'length': 100.35535000000002, 'width': 22.420454545454547, 'width_var': 1.1754907024793388}
(2151, 3143)|{'pixels': 28, 'length': 36.213210000000004, 'width': 17.321428571428573, 'width_var': 3.9323979591836737}
(2139, 517)|1
(2180, 526)|{'pixels': 41, 'length': 46.727926000000004, 'width': 17.170731707317074, 'width_var': 0.6293872694824509}
(2140, 745)|2
(2170, 676)|{'pixels': 69, 'length': 83.84063400000002, 'width': 18.0, 'width_var': 6.9855072463768115}
(2187, 784)|{'pixels': 49, 'length': 67.15434600000002, 'width': 22.6734693877551, 'width_var': 3.6076634735526865}
(2142, 3272)|0
(2142, 3601)|1
(2169, 3632)|{'pixels': 32, 'length': 45.183778000000004, 'width': 16.78125, 'width_var': 1.9208984375}
(2145, 1161)|1
(2211, 1346)|{'pixels': 185, 'length': 215.58076600000004, 'width': 23.21081081081081, 'width_var': 1.1393425858290722}
(2146, 873)|2
(2161, 944)|{'pixels': 71, 'length': 80.041638, 'width': 21.845070422535212, 'width_var': 1.6802221781392581}
(2187, 784)|{'pixels': 89, 'length': 109.22541600000002, 'width': 21.348314606741575, 'width_var': 2.092160080797879}
(2151, 3143)|0
(2154, 3653)|1
(2169, 3632)|{'pixels': 21, 'length': 30.041638, 'width': 16.571428571428573, 'width_var': 1.2925170068027212}
(2161, 944)|1
(2203, 953)|{'pixels': 42, 'length': 47.313712, 'width': 17.11904761904762, 'width_var': 1.6763038548752833}
(2167, 1758)|2
(2180, 1721)|{'pixels': 38, 'length': 45.384782, 'width': 17.42105263157895, 'width_var': 2.8227146814404436}
(2214, 1776)|{'pixels': 46, 'length': 55.45585200000001, 'width': 22.304347826086957, 'width_var': 3.863894139886579}
(2168, 471)|1
(2196, 498)|{'pixels': 30, 'length': 41.941136, 'width': 16.3, 'width_var': 1.21}
(2169, 3632)|1
(2209, 3653)|{'pixels': 40, 'length': 50.69849400000001, 'width': 16.8, 'width_var': 0.9100000000000001}
(2170, 676)|2
(2196, 683)|{'pixels': 26, 'length': 31.727926, 'width': 16.46153846153846, 'width_var': 0.32544378698224846}
(2180, 526)|{'pixels': 150, 'length': 161.94113600000003, 'width': 17.246666666666666, 'width_var': 0.6791555555555555}
(2171, 3049)|2
(2207, 3092)|{'pixels': 44, 'length': 60.08327600000002, 'width': 16.931818181818183, 'width_var': 4.518078512396695}
(2260, 2979)|{'pixels': 88, 'length': 118.99498000000006, 'width': 22.0, 'width_var': 0.45454545454545453}
(2171, 3762)|1
(2179, 3814)|{'pixels': 53, 'length': 58.313712, 'width': 17.169811320754718, 'width_var': 2.329654681381274}
(2179, 3814)|1
(2266, 3804)|{'pixels': 86, 'length': 94.62742400000002, 'width': 24.174418604651162, 'width_var': 0.63236884802596}
(2180, 526)|1
(2196, 498)|{'pixels': 28, 'length': 37.041638, 'width': 16.928571428571427, 'width_var': 1.0663265306122447}
(2180, 1721)|0
(2185, 3381)|2
(2277, 3484)|{'pixels': 104, 'length': 144.52190200000007, 'width': 24.182692307692307, 'width_var': 2.8416235207100593}
(2212, 3366)|{'pixels': 28, 'length': 37.870066, 'width': 18.714285714285715, 'width_var': 16.275510204081634}
(2187, 784)|1
(2285, 799)|{'pixels': 97, 'length': 106.45585200000001, 'width': 22.876288659793815, 'width_var': 0.8712934424487193}
(2196, 498)|1
(2232, 465)|{'pixels': 41, 'length': 55.42642000000001, 'width': 17.878048780487806, 'width_var': 3.4241522903033905}
(2196, 683)|0
(2203, 953)|0
(2204, 3697)|1
(2209, 3653)|{'pixels': 44, 'length': 48.485284, 'width': 17.045454545454547, 'width_var': 1.088842975206611}
(2207, 3092)|0
(2209, 3653)|1
(2235, 3644)|{'pixels': 26, 'length': 32.14214, 'width': 18.46153846153846, 'width_var': 5.479289940828402}
(2211, 1346)|1
(2241, 1326)|{'pixels': 29, 'length': 38.870065999999994, 'width': 23.137931034482758, 'width_var': 1.2223543400713437}
(2212, 3366)|0
(2214, 1776)|2
(2238, 1733)|{'pixels': 45, 'length': 56.11270800000001, 'width': 17.88888888888889, 'width_var': 7.65432098765432}
(2261, 1812)|{'pixels': 47, 'length': 64.74013200000002, 'width': 23.085106382978722, 'width_var': 1.26935264825713}
(2227, 3188)|2
(2232, 3169)|{'pixels': 20, 'length': 24.07107, 'width': 17.75, 'width_var': 4.5875}
(2308, 3225)|{'pixels': 81, 'length': 98.32591800000002, 'width': 23.19753086419753, 'width_var': 3.6399939033683886}
(2232, 465)|1
(2339, 525)|{'pixels': 107, 'length': 134.68126800000005, 'width': 22.85981308411215, 'width_var': 0.9429644510437595}
(2232, 3169)|0
(2235, 3644)|2
(2260, 3622)|{'pixels': 25, 'length': 35.698494, 'width': 17.84, 'width_var': 5.974399999999999}
(2274, 3700)|{'pixels': 56, 'length': 74.56856000000002, 'width': 16.875, 'width_var': 2.3950892857142856}
(2238, 1733)|0
(2241, 1326)|2
(2297, 1406)|{'pixels': 80, 'length': 105.19598400000004, 'width': 22.475, 'width_var': 3.149375}
(2466, 1151)|{'pixels': 228, 'length': 302.07323599999984, 'width': 23.00438596491228, 'width_var': 3.513138658048631}
(2247, 1431)|1
(2297, 1406)|{'pixels': 51, 'length': 62.941136000000014, 'width': 17.54901960784314, 'width_var': 6.639753940792002}
(2249, 2417)|2
(2281, 2388)|{'pixels': 32, 'length': 46.42642000000001, 'width': 22.96875, 'width_var': 1.1552734375}
(2464, 2786)|{'pixels': 369, 'length': 459.64179599999886, 'width': 16.826558265582655, 'width_var': 2.5932241978246338}
(2260, 2038)|2
(2281, 2061)|{'pixels': 28, 'length': 36.21321, 'width': 18.285714285714285, 'width_var': 10.275510204081638}
(2366, 1947)|{'pixels': 110, 'length': 147.62240400000007, 'width': 23.227272727272727, 'width_var': 1.593801652892562}
(2260, 2979)|2
(2372, 2876)|{'pixels': 112, 'length': 157.49247000000008, 'width': 22.910714285714285, 'width_var': 1.0634566326530612}
(2293, 3018)|{'pixels': 42, 'length': 56.01220600000002, 'width': 17.714285714285715, 'width_var': 9.442176870748298}
(2260, 3622)|2
(2277, 3484)|{'pixels': 138, 'length': 153.254848, 'width': 17.63768115942029, 'width_var': 5.665826507036337}
(2320, 3654)|{'pixels': 60, 'length': 76.08327600000001, 'width': 17.133333333333333, 'width_var': 3.0155555555555553}
(2261, 1812)|2
(2372, 1936)|{'pixels': 127, 'length': 174.1493260000001, 'width': 24.188976377952756, 'width_var': 1.8225556451112903}
(2295, 1782)|{'pixels': 37, 'length': 49.76956400000001, 'width': 17.54054054054054, 'width_var': 10.572680788897003}
(2266, 3804)|2
(2274, 3700)|{'pixels': 104, 'length': 112.21321, 'width': 17.721153846153847, 'width_var': 2.124167899408284}
(2448, 3782)|{'pixels': 181, 'length': 195.42642, 'width': 24.193370165745858, 'width_var': 0.4322212386679282}
(2274, 3700)|1
(2297, 3697)|{'pixels': 23, 'length': 27.485284, 'width': 17.130434782608695, 'width_var': 0.6351606805293004}
(2277, 3484)|1
(2376, 3542)|{'pixels': 98, 'length': 124.43862600000006, 'width': 24.020408163265305, 'width_var': 1.897542690545606}
(2281, 2061)|0
(2281, 2388)|2
(2324, 2428)|{'pixels': 45, 'length': 62.74013200000002, 'width': 16.955555555555556, 'width_var': 6.442469135802466}
(2380, 2291)|{'pixels': 107, 'length': 146.6934740000001, 'width': 22.345794392523363, 'width_var': 0.7122019390339769}
(2285, 799)|2
(2288, 774)|{'pixels': 26, 'length': 28.828428, 'width': 15.23076923076923, 'width_var': 6.254437869822486}
(2374, 843)|{'pixels': 89, 'length': 110.05384400000003, 'width': 23.0, 'width_var': 0.9438202247191011}
(2288, 774)|0
(2293, 3018)|0
(2295, 1782)|0
(2297, 1406)|1
(2350, 1452)|{'pixels': 53, 'length': 74.88227200000003, 'width': 22.735849056603772, 'width_var': 1.8547525809896759}
(2297, 3697)|0
(2308, 3225)|2
(2354, 3343)|{'pixels': 118, 'length': 141.53912800000003, 'width': 21.440677966101696, 'width_var': 1.9074978454467104}
(2411, 3241)|{'pixels': 102, 'length': 116.42642000000002, 'width': 23.392156862745097, 'width_var': 0.7285659361783932}
(2309, 1489)|1
(2350, 1452)|{'pixels': 48, 'length': 62.01220600000002, 'width': 17.145833333333332, 'width_var': 4.207899305555555}
(2320, 3654)|2
(2383, 3654)|{'pixels': 62, 'length': 68.556354, 'width': 17.661290322580644, 'width_var': 1.1594693028095735}
(2324, 3671)|{'pixels': 17, 'length': 21.485284, 'width': 17.647058823529413, 'width_var': 2.3460207612456747}
(2324, 2428)|0
(2324, 3671)|0
(2325, 548)|1
(2339, 525)|{'pixels': 23, 'length': 30.384781999999994, 'width': 17.391304347826086, 'width_var': 8.151228733459357}
(2339, 525)|1
(2420, 580)|{'pixels': 81, 'length': 106.19598400000004, 'width': 23.320987654320987, 'width_var': 1.0821521109586953}
(2350, 1452)|1
(2511, 1523)|{'pixels': 160, 'length': 191.40919400000007, 'width': 23.45, 'width_var': 0.835}
(2354, 3343)|2
(2408, 3347)|{'pixels': 54, 'length': 60.556354, 'width': 17.14814814814815, 'width_var': 1.9410150891632372}
(2383, 3415)|{'pixels': 72, 'length': 88.49749000000003, 'width': 21.791666666666668, 'width_var': 1.3315972222222223}
(2366, 1947)|2
(2372, 1936)|{'pixels': 11, 'length': 15.899498000000001, 'width': 31.363636363636363, 'width_var': 1.322314049586777}
(2409, 2004)|{'pixels': 57, 'length': 77.63963000000003, 'width': 22.789473684210527, 'width_var': 9.990766389658353}
(2372, 1936)|1
(2530, 1747)|{'pixels': 194, 'length': 258.96052800000007, 'width': 23.221649484536083, 'width_var': 1.6055106812626208}
(2372, 2876)|2
(2633, 2972)|{'pixels': 260, 'length': 302.17875799999985, 'width': 21.996153846153845, 'width_var': 1.5961390532544377}
(2464, 2786)|{'pixels': 97, 'length': 134.20819000000006, 'width': 23.195876288659793, 'width_var': 1.0234881496439578}
(2374, 843)|2
(2403, 936)|{'pixels': 93, 'length': 108.25484800000001, 'width': 24.333333333333332, 'width_var': 1.96415770609319}
(2435, 734)|{'pixels': 108, 'length': 137.75233800000004, 'width': 17.26851851851852, 'width_var': 4.5853052126200256}
(2376, 3542)|2
(2395, 3480)|{'pixels': 62, 'length': 72.28428, 'width': 22.419354838709676, 'width_var': 2.3402705515088456}
(2397, 3558)|{'pixels': 21, 'length': 29.213209999999997, 'width': 24.80952380952381, 'width_var': 4.439909297052155}
(2380, 2291)|2
(2441, 2185)|{'pixels': 106, 'length': 133.68126800000005, 'width': 22.20754716981132, 'width_var': 1.1078675685297261}
(2407, 2309)|{'pixels': 27, 'length': 36.041638, 'width': 16.925925925925927, 'width_var': 5.475994513031551}
(2383, 3415)|2
(2395, 3480)|{'pixels': 65, 'length': 75.28428, 'width': 22.29230769230769, 'width_var': 1.0684023668639053}
(2419, 3420)|{'pixels': 36, 'length': 41.313711999999995, 'width': 16.805555555555557, 'width_var': 2.1566358024691348}
(2383, 3654)|2
(2397, 3558)|{'pixels': 96, 'length': 103.79899600000002, 'width': 17.520833333333332, 'width_var': 2.4578993055555554}
(2419, 3697)|{'pixels': 44, 'length': 61.325918000000016, 'width': 17.227272727272727, 'width_var': 4.493801652892562}
(2395, 3480)|1
(2437, 3492)|{'pixels': 42, 'length': 48.970568, 'width': 16.952380952380953, 'width_var': 2.188208616780045}
(2396, 3738)|1
(2425, 3730)|{'pixels': 29, 'length': 34.313712, 'width': 16.655172413793103, 'width_var': 0.43281807372175984}
(2397, 3558)|1
(2451, 3578)|{'pixels': 54, 'length': 65.52692200000001, 'width': 24.185185185185187, 'width_var': 1.5212620027434838}
(2403, 936)|2
(2512, 899)|{'pixels': 108, 'length': 125.32591800000003, 'width': 20.935185185185187, 'width_var': 1.1902434842249652}
(2466, 1151)|{'pixels': 215, 'length': 244.75233800000007, 'width': 24.665116279069768, 'width_var': 2.0180854515954567}
(2405, 606)|1
(2420, 580)|{'pixels': 26, 'length': 33.798995999999995, 'width': 18.23076923076923, 'width_var': 15.023668639053255}
(2407, 2309)|0
(2408, 722)|1
(2435, 734)|{'pixels': 27, 'length': 33.556354, 'width': 16.88888888888889, 'width_var': 0.39506172839506176}
(2408, 3347)|0
(2409, 2004)|2
(2453, 2108)|{'pixels': 104, 'length': 126.71070000000003, 'width': 21.759615384615383, 'width_var': 0.7018306213017751}
(2461, 1987)|{'pixels': 52, 'length': 61.041638000000006, 'width': 16.75, 'width_var': 1.0336538461538463}
(2411, 3241)|2
(2520, 3274)|{'pixels': 108, 'length': 124.91170400000001, 'width': 24.02777777777778, 'width_var': 3.934413580246914}
(2416, 3202)|{'pixels': 40, 'length': 44.899497999999994, 'width': 17.825, 'width_var': 3.9943750000000002}
(2416, 3202)|0
(2419, 3420)|0
(2419, 3697)|2
(2439, 3677)|{'pixels': 21, 'length': 31.698493999999997, 'width': 16.904761904761905, 'width_var': 1.6099773242630382}
(2425, 3730)|{'pixels': 33, 'length': 41.213210000000004, 'width': 17.303030303030305, 'width_var': 0.4536271808999081}
(2420, 580)|1
(2523, 661)|{'pixels': 108, 'length': 141.89447800000005, 'width': 25.87037037037037, 'width_var': 20.35356652949246}
(2425, 3730)|1
(2448, 3782)|{'pixels': 52, 'length': 63.94113600000001, 'width': 17.28846153846154, 'width_var': 3.936020710059172}
(2434, 675)|1
(2460, 699)|{'pixels': 29, 'length': 40.526922, 'width': 16.689655172413794, 'width_var': 2.351961950059453}
(2435, 734)|1
(2460, 699)|{'pixels': 35, 'length': 47.769564, 'width': 16.914285714285715, 'width_var': 2.3640816326530607}
(2436, 1562)|1
(2488, 1588)|{'pixels': 52, 'length': 64.35535000000002, 'width': 18.326923076923077, 'width_var': 9.758505917159765}
(2437, 3492)|0
(2439, 3677)|0
(2441, 2185)|2
(2453, 2108)|{'pixels': 77, 'length': 88.11270800000003, 'width': 21.961038961038962, 'width_var': 0.37510541406645315}
(2535, 2226)|{'pixels': 96, 'length': 114.98277400000003, 'width': 16.59375, 'width_var': 0.9495442708333334}
(2448, 1687)|1
(2502, 1672)|{'pixels': 54, 'length': 62.213210000000004, 'width': 18.11111111111111, 'width_var': 6.80246913580247}
(2448, 3782)|1
(2529, 3765)|{'pixels': 80, 'length': 91.52692200000001, 'width': 23.9375, 'width_var': 0.18359375}
(2451, 3578)|2
(2507, 3577)|{'pixels': 55, 'length': 62.798996, 'width': 24.745454545454546, 'width_var': 1.3533884297520664}
(2454, 3602)|{'pixels': 24, 'length': 27.242642, 'width': 18.125, 'width_var': 4.859375}
(2453, 2108)|1
(2482, 2103)|{'pixels': 29, 'length': 33.07107, 'width': 17.275862068965516, 'width_var': 2.061831153388823}
(2454, 3602)|0
(2460, 699)|1
(2523, 661)|{'pixels': 64, 'length': 80.91170400000001, 'width': 17.40625, 'width_var': 5.3662109375}
(2461, 1987)|0
(2464, 2786)|1
(2555, 2689)|{'pixels': 101, 'length': 138.62240400000007, 'width': 23.85148514851485, 'width_var': 0.6215076953239879}
(2466, 1151)|1
(2634, 1239)|{'pixels': 167, 'length': 205.8650460000001, 'width': 23.059880239520957, 'width_var': 2.547312560507727}
(2482, 2103)|0
(2488, 1588)|2
(2511, 1523)|{'pixels': 65, 'length': 77.35535000000002, 'width': 21.907692307692308, 'width_var': 4.02224852071006}
(2502, 1672)|{'pixels': 84, 'length': 94.69849400000001, 'width': 23.083333333333332, 'width_var': 2.409722222222222}
(2497, 858)|1
(2512, 899)|{'pixels': 42, 'length': 50.213210000000004, 'width': 16.69047619047619, 'width_var': 2.404195011337868}
(2497, 3652)|1
(2536, 3632)|{'pixels': 39, 'length': 48.87006600000001, 'width': 17.564102564102566, 'width_var': 6.451019066403682}
(2502, 1672)|1
(2530, 1747)|{'pixels': 75, 'length': 88.59799200000002, 'width': 23.066666666666666, 'width_var': 2.5955555555555554}
(2507, 3577)|2
(2536, 3632)|{'pixels': 55, 'length': 68.597992, 'width': 21.436363636363637, 'width_var': 1.4095867768595043}
(2554, 3557)|{'pixels': 47, 'length': 58.112708000000005, 'width': 24.74468085106383, 'width_var': 2.019918515165233}
(2510, 2271)|1
(2535, 2226)|{'pixels': 45, 'length': 58.18377800000001, 'width': 16.755555555555556, 'width_var': 2.4069135802469135}
(2511, 1523)|1
(2517, 1517)|{'pixels': 6, 'length': 11.313712, 'width': 28.666666666666668, 'width_var': 1.5555555555555556}
(2512, 899)|1
(2575, 905)|{'pixels': 62, 'length': 68.556354, 'width': 21.903225806451612, 'width_var': 0.603537981269511}
(2517, 1517)|2
(2607, 1457)|{'pixels': 93, 'length': 118.61019800000004, 'width': 21.473118279569892, 'width_var': 1.625621459128223}
(2529, 1525)|{'pixels': 12, 'length': 16.899498, 'width': 23.916666666666668, 'width_var': 6.243055555555556}
(2520, 3274)|2
(2756, 3277)|{'pixels': 237, 'length': 248.526922, 'width': 24.130801687763714, 'width_var': 0.8056757286047467}
(2608, 3473)|{'pixels': 199, 'length': 238.6934740000001, 'width': 23.63819095477387, 'width_var': 2.8037675816267273}
(2520, 3740)|1
(2529, 3765)|{'pixels': 26, 'length': 32.556354, 'width': 17.26923076923077, 'width_var': 4.1198224852071}
(2523, 661)|1
(2628, 740)|{'pixels': 106, 'length': 139.89447800000005, 'width': 21.028301886792452, 'width_var': 0.4048593805624777}
(2529, 1525)|0
(2529, 3765)|1
(2617, 3735)|{'pixels': 87, 'length': 104.74013200000002, 'width': 24.942528735632184, 'width_var': 3.3875016514731136}
(2530, 1747)|1
(2826, 1714)|{'pixels': 295, 'length': 316.8822719999999, 'width': 22.26101694915254, 'width_var': 0.8708532031025566}
(2535, 2226)|1
(2569, 2248)|{'pixels': 34, 'length': 45.526922, 'width': 17.11764705882353, 'width_var': 2.5155709342560555}
(2536, 3632)|1
(2585, 3683)|{'pixels': 51, 'length': 72.88227200000003, 'width': 22.137254901960784, 'width_var': 0.863514033064206}
(2554, 3557)|2
(2585, 3593)|{'pixels': 36, 'length': 50.84063400000001, 'width': 17.694444444444443, 'width_var': 10.267746913580247}
(2578, 3527)|{'pixels': 30, 'length': 41.941136, 'width': 24.6, 'width_var': 0.906666666666667}
(2555, 2689)|2
(2668, 2532)|{'pixels': 157, 'length': 205.8061820000001, 'width': 22.64968152866242, 'width_var': 1.3486145482575358}
(3099, 2853)|{'pixels': 544, 'length': 614.7595239999997, 'width': 22.55698529411765, 'width_var': 1.658517382136678}
(2556, 2279)|1
(2569, 2248)|{'pixels': 32, 'length': 38.970568, 'width': 16.71875, 'width_var': 0.8896484375}
(2569, 2248)|1
(2613, 2249)|{'pixels': 44, 'length': 48.899498, 'width': 17.90909090909091, 'width_var': 1.4462809917355373}
(2575, 905)|2
(2639, 937)|{'pixels': 63, 'length': 77.84063400000002, 'width': 21.952380952380953, 'width_var': 1.1247165532879817}
(2588, 867)|{'pixels': 39, 'length': 45.970568, 'width': 17.05128205128205, 'width_var': 2.8691650230111776}
(2576, 1419)|1
(2607, 1457)|{'pixels': 40, 'length': 54.01220600000001, 'width': 16.9, 'width_var': 4.890000000000001}
(2578, 3527)|2
(2613, 3550)|{'pixels': 35, 'length': 46.112708000000005, 'width': 16.771428571428572, 'width_var': 6.119183673469389}
(2608, 3473)|{'pixels': 54, 'length': 70.08327600000001, 'width': 25.11111111111111, 'width_var': 3.728395061728395}
(2585, 3593)|0
(2585, 3683)|2
(2617, 3735)|{'pixels': 52, 'length': 67.25484800000001, 'width': 22.326923076923077, 'width_var': 6.3738905325443795}
(2610, 3666)|{'pixels': 26, 'length': 35.45585199999999, 'width': 18.26923076923077, 'width_var': 11.504437869822485}
(2588, 867)|0
(2595, 780)|1
(2628, 740)|{'pixels': 42, 'length': 57.66906200000001, 'width': 17.166666666666668, 'width_var': 7.091269841269842}
(2607, 1457)|1
(2736, 1398)|{'pixels': 128, 'length': 154.02441200000004, 'width': 21.7421875, 'width_var': 0.80072021484375}
(2608, 3473)|1
(2683, 3493)|{'pixels': 75, 'length': 86.112708, 'width': 23.0, 'width_var': 2.6133333333333333}
(2610, 3666)|0
(2613, 2249)|2
(2650, 2236)|{'pixels': 36, 'length': 43.798996, 'width': 17.22222222222222, 'width_var': 1.2283950617283952}
(2616, 2285)|{'pixels': 36, 'length': 39.242642000000004, 'width': 17.333333333333332, 'width_var': 1.0}
(2613, 3550)|0
(2616, 2285)|0
(2617, 3735)|1
(2682, 3700)|{'pixels': 64, 'length': 80.91170400000001, 'width': 24.203125, 'width_var': 9.599365234375}
(2628, 740)|1
(2717, 823)|{'pixels': 90, 'length': 126.37976200000007, 'width': 21.955555555555556, 'width_var': 0.5313580246913581}
(2633, 2972)|2
(2703, 3015)|{'pixels': 69, 'length': 89.22541600000002, 'width': 22.782608695652176, 'width_var': 1.3875236294896027}
(2675, 2940)|{'pixels': 46, 'length': 60.426420000000014, 'width': 17.73913043478261, 'width_var': 8.018903591682417}
(2634, 1239)|2
(2736, 1398)|{'pixels': 159, 'length': 205.3208980000001, 'width': 23.58490566037736, 'width_var': 1.588702978521419}
(2716, 1130)|{'pixels': 109, 'length': 145.79397600000007, 'width': 22.18348623853211, 'width_var': 3.415874084673007}
(2639, 937)|2
(2690, 989)|{'pixels': 55, 'length': 77.29648600000003, 'width': 22.78181818181818, 'width_var': 1.7705785123966942}
(2717, 823)|{'pixels': 115, 'length': 148.89447800000005, 'width': 17.130434782608695, 'width_var': 5.2438563327032135}
(2640, 2188)|1
(2650, 2236)|{'pixels': 49, 'length': 55.14214000000001, 'width': 16.877551020408163, 'width_var': 0.8421491045397752}
(2650, 2236)|1
(2684, 2238)|{'pixels': 33, 'length': 38.727926, 'width': 17.515151515151516, 'width_var': 1.825528007346189}
(2656, 3668)|1
(2682, 3700)|{'pixels': 34, 'length': 46.35535000000001, 'width': 17.029411764705884, 'width_var': 4.616782006920414}
(2664, 3566)|1
(2695, 3558)|{'pixels': 31, 'length': 36.313712, 'width': 16.93548387096774, 'width_var': 1.995837669094693}
(2668, 2532)|2
(2723, 2562)|{'pixels': 55, 'length': 69.01220600000002, 'width': 16.70909090909091, 'width_var': 1.6244628099173557}
(2749, 2401)|{'pixels': 131, 'length': 168.20819000000006, 'width': 22.18320610687023, 'width_var': 0.8213973544665227}
(2675, 2940)|0
(2682, 3700)|1
(2760, 3664)|{'pixels': 77, 'length': 93.91170400000003, 'width': 22.207792207792206, 'width_var': 1.5931860347444764}
(2683, 3493)|2
(2695, 3558)|{'pixels': 65, 'length': 74.041638, 'width': 22.138461538461538, 'width_var': 1.6577514792899406}
(2774, 3476)|{'pixels': 90, 'length': 99.041638, 'width': 23.233333333333334, 'width_var': 1.001111111111111}
(2684, 2238)|2
(2698, 2206)|{'pixels': 34, 'length': 40.970568, 'width': 17.0, 'width_var': 1.7647058823529411}
(2781, 2278)|{'pixels': 96, 'length': 114.56856000000002, 'width': 16.729166666666668, 'width_var': 1.6349826388888886}
(2690, 989)|2
(2739, 969)|{'pixels': 49, 'length': 58.870066000000016, 'width': 17.122448979591837, 'width_var': 5.413577675968345}
(2707, 1068)|{'pixels': 79, 'length': 89.69849400000001, 'width': 22.39240506329114, 'width_var': 2.415638519468034}
(2695, 3558)|1
(2725, 3617)|{'pixels': 59, 'length': 75.08327600000001, 'width': 22.152542372881356, 'width_var': 0.9767308244757256}
(2698, 2206)|0
(2698, 3630)|1
(2725, 3617)|{'pixels': 27, 'length': 34.384782, 'width': 17.22222222222222, 'width_var': 2.3950617283950613}
(2703, 3015)|2
(2740, 2991)|{'pixels': 41, 'length': 52.526922000000006, 'width': 18.048780487804876, 'width_var': 12.24152290303391}
(2788, 3104)|{'pixels': 90, 'length': 127.62240400000006, 'width': 23.988888888888887, 'width_var': 0.6332098765432098}
(2707, 1068)|2
(2747, 1055)|{'pixels': 40, 'length': 48.213210000000004, 'width': 17.25, 'width_var': 1.1375}
(2716, 1130)|{'pixels': 62, 'length': 71.87006600000001, 'width': 22.79032258064516, 'width_var': 8.810874089490115}
(2716, 1130)|1
