#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:20 2022
# 
(376, 1954)|3
(2086, 827)|{'pixels': 72, 'length': 100.09548200000005, 'width': 18.625, 'width_var': 2.345486111111111}
(2028, 1623)|1
(2134, 1592)|{'pixels': 105, 'length': 120.66906200000003, 'width': 18.457142857142856, 'width_var': 1.562448979591837}
(2035, 3395)|1
(2190, 3360)|{'pixels': 154, 'length': 173.39698800000002, 'width': 18.363636363636363, 'width_var': 0.7638724911452183}
(2036, 1094)|2
(2061, 1170)|{'pixels': 76, 'length': 90.01220600000002, 'width': 18.19736842105263, 'width_var': 1.0268351800554016}
(2069, 1079)|{'pixels': 33, 'length': 41.627424000000005, 'width': 17.727272727272727, 'width_var': 0.6225895316804407}
(2039, 2260)|2
(2104, 2405)|{'pixels': 145, 'length': 176.82340800000006, 'width': 18.44137931034483, 'width_var': 1.0741498216409038}
(2067, 2226)|{'pixels': 35, 'length': 49.84063400000001, 'width': 18.771428571428572, 'width_var': 2.347755102040817}
(2043, 1039)|0
(2047, 3234)|1
(2062, 3194)|{'pixels': 40, 'length': 50.698494, 'width': 18.375, 'width_var': 0.934375}
(2048, 1881)|1
(2052, 1918)|{'pixels': 38, 'length': 41.656856000000005, 'width': 18.710526315789473, 'width_var': 1.205678670360111}
(2052, 1918)|1
(2142, 1963)|{'pixels': 90, 'length': 111.05384400000003, 'width': 18.488888888888887, 'width_var': 1.8498765432098765}
(2059, 2879)|1
(2060, 2850)|{'pixels': 30, 'length': 36.14214, 'width': 18.533333333333335, 'width_var': 1.1155555555555556}
(2060, 2850)|1
(2214, 2839)|{'pixels': 154, 'length': 165.526922, 'width': 19.344155844155843, 'width_var': 1.2257125990892224}
(2061, 1170)|1
(2116, 1208)|{'pixels': 54, 'length': 71.74013200000002, 'width': 19.203703703703702, 'width_var': 4.273319615912207}
(2062, 3194)|1
(2117, 3201)|{'pixels': 55, 'length': 61.970568, 'width': 19.509090909090908, 'width_var': 2.1044628099173557}
(2067, 2226)|0
(2069, 1079)|0
(2072, 2414)|1
(2104, 2405)|{'pixels': 32, 'length': 37.313711999999995, 'width': 18.625, 'width_var': 1.046875}
(2086, 827)|1
(2173, 887)|{'pixels': 87, 'length': 115.92391000000005, 'width': 18.597701149425287, 'width_var': 2.28643149689523}
(2102, 2546)|2
(2146, 2460)|{'pixels': 86, 'length': 107.88227200000004, 'width': 18.488372093023255, 'width_var': 2.087074094104922}
(2444, 2579)|{'pixels': 341, 'length': 358.7401319999999, 'width': 19.120234604105573, 'width_var': 1.1087107954007964}
(2104, 2405)|1
(2146, 2460)|{'pixels': 56, 'length': 74.98277400000002, 'width': 18.482142857142858, 'width_var': 1.2853954081632655}
(2111, 1548)|1
(2134, 1592)|{'pixels': 45, 'length': 57.355350000000016, 'width': 18.22222222222222, 'width_var': 1.861728395061728}
(2112, 3077)|1
(2142, 3072)|{'pixels': 30, 'length': 34.07107, 'width': 19.433333333333334, 'width_var': 0.9122222222222224}
(2116, 1208)|2
(2195, 1105)|{'pixels': 104, 'length': 139.13712000000007, 'width': 18.471153846153847, 'width_var': 1.9991678994082835}
(2211, 1335)|{'pixels': 127, 'length': 168.7645440000001, 'width': 18.511811023622048, 'width_var': 1.0687581375162751}
(2117, 3201)|2
(2169, 3145)|{'pixels': 59, 'length': 80.88227200000003, 'width': 18.576271186440678, 'width_var': 1.0238437230680837}
(2190, 3360)|{'pixels': 159, 'length': 191.65183600000006, 'width': 18.264150943396228, 'width_var': 1.0497211344487956}
(2134, 1592)|1
(2290, 1574)|{'pixels': 155, 'length': 167.769564, 'width': 18.838709677419356, 'width_var': 0.9223725286160251}
(2139, 3038)|2
(2142, 3072)|{'pixels': 34, 'length': 40.14214, 'width': 19.235294117647058, 'width_var': 3.5916955017301033}
(2271, 3054)|{'pixels': 132, 'length': 146.42642, 'width': 19.333333333333332, 'width_var': 1.5555555555555556}
(2142, 1963)|2
(2168, 1934)|{'pixels': 30, 'length': 42.769564, 'width': 19.3, 'width_var': 5.9433333333333325}
(2189, 2004)|{'pixels': 48, 'length': 67.39698800000002, 'width': 19.041666666666668, 'width_var': 3.2899305555555554}
(2142, 3072)|1
(2168, 3117)|{'pixels': 45, 'length': 59.012206000000006, 'width': 18.933333333333334, 'width_var': 4.862222222222223}
(2146, 2460)|1
(2246, 2288)|{'pixels': 172, 'length': 215.4214000000001, 'width': 18.41860465116279, 'width_var': 2.371281773931855}
(2153, 2040)|1
(2189, 2004)|{'pixels': 41, 'length': 55.42642000000001, 'width': 18.390243902439025, 'width_var': 2.530636525877454}
(2162, 900)|1
(2173, 887)|{'pixels': 13, 'length': 19.970568, 'width': 19.384615384615383, 'width_var': 3.4674556213017755}
(2168, 1934)|0
(2168, 3117)|2
(2169, 3145)|{'pixels': 28, 'length': 32.899497999999994, 'width': 19.428571428571427, 'width_var': 2.602040816326531}
(2217, 3113)|{'pixels': 49, 'length': 52.656856000000005, 'width': 19.428571428571427, 'width_var': 0.816326530612245}
(2169, 3145)|1
(2232, 3179)|{'pixels': 62, 'length': 77.66906200000003, 'width': 18.483870967741936, 'width_var': 0.9271592091571278}
(2173, 887)|1
(2231, 934)|{'pixels': 58, 'length': 79.88227200000003, 'width': 18.862068965517242, 'width_var': 2.0844233055885852}
(2189, 2004)|1
(2235, 2023)|{'pixels': 45, 'length': 56.11270800000001, 'width': 18.42222222222222, 'width_var': 1.2661728395061727}
(2190, 3360)|1
(2341, 3304)|{'pixels': 150, 'length': 176.85284000000004, 'width': 18.28, 'width_var': 0.8949333333333334}
(2195, 1105)|2
(2298, 1002)|{'pixels': 109, 'length': 151.17875800000007, 'width': 18.880733944954127, 'width_var': 1.2793535897651713}
(2229, 1130)|{'pixels': 34, 'length': 46.35535000000001, 'width': 18.441176470588236, 'width_var': 3.4818339100346023}
(2211, 960)|1
(2231, 934)|{'pixels': 26, 'length': 36.698494, 'width': 18.96153846153846, 'width_var': 2.7292899408284024}
(2211, 1335)|2
(2308, 1281)|{'pixels': 96, 'length': 121.19598400000004, 'width': 18.364583333333332, 'width_var': 0.981662326388889}
(2291, 1541)|{'pixels': 206, 'length': 242.79397600000007, 'width': 18.155339805825243, 'width_var': 0.7914035253087002}
(2214, 2839)|2
(2314, 2830)|{'pixels': 100, 'length': 110.69849400000001, 'width': 19.4, 'width_var': 3.6799999999999993}
(2214, 2860)|{'pixels': 21, 'length': 23.828428, 'width': 19.857142857142858, 'width_var': 1.45578231292517}
(2214, 2860)|0
(2217, 3113)|0
(2229, 1130)|0
(2231, 934)|1
(2298, 1002)|{'pixels': 72, 'length': 100.09548200000005, 'width': 18.458333333333332, 'width_var': 0.3315972222222222}
(2232, 3179)|2
(2299, 3258)|{'pixels': 80, 'length': 110.58076600000005, 'width': 18.85, 'width_var': 2.5524999999999998}
(2260, 3158)|{'pixels': 29, 'length': 40.112708, 'width': 18.689655172413794, 'width_var': 2.765755053507728}
(2235, 2023)|2
(2238, 1990)|{'pixels': 34, 'length': 38.071070000000006, 'width': 19.264705882352942, 'width_var': 1.54757785467128}
(2307, 2049)|{'pixels': 71, 'length': 83.35535000000002, 'width': 18.281690140845072, 'width_var': 2.3150168617337816}
(2238, 1990)|0
(2246, 2288)|2
(2307, 2049)|{'pixels': 239, 'length': 272.06605, 'width': 18.334728033472803, 'width_var': 0.800091034820819}
(2346, 2292)|{'pixels': 100, 'length': 110.69849400000001, 'width': 19.01, 'width_var': 1.1498999999999997}
(2260, 3158)|0
(2271, 3054)|2
(2345, 3041)|{'pixels': 73, 'length': 80.384782, 'width': 19.246575342465754, 'width_var': 1.418652655282417}
(2292, 3092)|{'pixels': 40, 'length': 50.69849400000001, 'width': 18.325, 'width_var': 1.1193750000000002}
(2283, 1256)|1
(2308, 1281)|{'pixels': 27, 'length': 39.35535, 'width': 18.88888888888889, 'width_var': 1.654320987654321}
(2283, 3270)|1
(2299, 3258)|{'pixels': 16, 'length': 23.384782, 'width': 19.375, 'width_var': 2.734375}
(2290, 1574)|2
(2293, 1571)|{'pixels': 3, 'length': 7.071070000000001, 'width': 22.333333333333332, 'width_var': 0.22222222222222224}
(2340, 1893)|{'pixels': 319, 'length': 341.71069999999986, 'width': 18.90282131661442, 'width_var': 1.2664183724609623}
(2291, 1541)|2
(2293, 1571)|{'pixels': 30, 'length': 36.14214, 'width': 19.0, 'width_var': 3.2}
(2454, 1468)|{'pixels': 162, 'length': 193.8234080000001, 'width': 18.234567901234566, 'width_var': 0.7227556774881878}
(2292, 3092)|0
(2293, 1571)|1
(2304, 1570)|{'pixels': 11, 'length': 13.414214000000001, 'width': 13.181818181818182, 'width_var': 14.512396694214875}
(2298, 1002)|1
(2452, 1142)|{'pixels': 158, 'length': 216.74731800000012, 'width': 18.481012658227847, 'width_var': 0.7306521390802755}
(2299, 3258)|1
(2341, 3304)|{'pixels': 47, 'length': 65.98277400000002, 'width': 18.76595744680851, 'width_var': 2.7750113173381625}
(2304, 1570)|0
(2307, 2049)|1
(2340, 1893)|{'pixels': 156, 'length': 173.74013200000002, 'width': 18.916666666666668, 'width_var': 1.473824786324786}
(2308, 1281)|1
(2361, 1263)|{'pixels': 52, 'length': 61.87006600000001, 'width': 18.615384615384617, 'width_var': 1.6597633136094676}
(2314, 2830)|2
(2369, 2893)|{'pixels': 64, 'length': 87.53912800000003, 'width': 19.109375, 'width_var': 3.941162109375}
(2516, 2742)|{'pixels': 201, 'length': 240.27926000000008, 'width': 18.577114427860696, 'width_var': 2.4430583401400954}
(2340, 1893)|1
(2496, 1858)|{'pixels': 155, 'length': 171.49749000000003, 'width': 18.509677419354837, 'width_var': 0.9724869927159209}
(2341, 3304)|1
(2423, 3254)|{'pixels': 82, 'length': 105.95334200000005, 'width': 18.75609756097561, 'width_var': 1.4527067221891732}
(2343, 2327)|1
(2346, 2292)|{'pixels': 35, 'length': 39.071070000000006, 'width': 18.771428571428572, 'width_var': 0.9763265306122451}
(2345, 3041)|2
(2381, 3008)|{'pixels': 36, 'length': 52.08327600000001, 'width': 19.805555555555557, 'width_var': 4.10108024691358}
(2497, 3197)|{'pixels': 163, 'length': 225.88945800000013, 'width': 18.742331288343557, 'width_var': 1.7618276939290147}
(2346, 2292)|1
(2552, 2253)|{'pixels': 205, 'length': 225.63963000000004, 'width': 18.765853658536585, 'width_var': 0.9207852468768589}
(2352, 1228)|1
(2361, 1263)|{'pixels': 36, 'length': 41.727926000000004, 'width': 19.75, 'width_var': 6.854166666666667}
(2361, 1263)|1
(2399, 1272)|{'pixels': 37, 'length': 43.556354, 'width': 18.81081081081081, 'width_var': 1.9371804236669101}
(2369, 2893)|2
(2400, 2962)|{'pixels': 69, 'length': 84.25484800000001, 'width': 18.666666666666668, 'width_var': 4.396135265700483}
(2394, 2877)|{'pixels': 26, 'length': 35.455852, 'width': 18.26923076923077, 'width_var': 1.1967455621301775}
(2381, 3008)|2
(2400, 2962)|{'pixels': 46, 'length': 57.52692200000001, 'width': 20.956521739130434, 'width_var': 8.867674858223062}
(2414, 3032)|{'pixels': 33, 'length': 44.526922, 'width': 18.696969696969695, 'width_var': 3.241505968778696}
(2394, 2877)|0
(2399, 1272)|2
(2409, 1243)|{'pixels': 30, 'length': 36.142140000000005, 'width': 18.766666666666666, 'width_var': 1.3788888888888882}
(2440, 1300)|{'pixels': 40, 'length': 53.597992000000005, 'width': 19.075, 'width_var': 4.469375}
(2399, 3229)|1
(2423, 3254)|{'pixels': 27, 'length': 38.941136, 'width': 19.666666666666668, 'width_var': 2.6666666666666665}
(2400, 2962)|1
(2443, 2948)|{'pixels': 43, 'length': 55.355350000000016, 'width': 19.53488372093023, 'width_var': 3.5976203353163876}
(2409, 1243)|0
(2414, 3032)|0
(2423, 3254)|1
(2497, 3197)|{'pixels': 74, 'length': 98.78177000000005, 'width': 18.58108108108108, 'width_var': 1.081263696128561}
(2430, 1164)|1
(2452, 1142)|{'pixels': 25, 'length': 35.698494, 'width': 18.68, 'width_var': 4.2976}
(2440, 1300)|2
(2461, 1284)|{'pixels': 23, 'length': 31.627423999999998, 'width': 19.391304347826086, 'width_var': 5.890359168241967}
(2489, 1366)|{'pixels': 67, 'length': 89.29648600000003, 'width': 18.791044776119403, 'width_var': 3.6578302517264425}
(2442, 1439)|1
(2454, 1468)|{'pixels': 30, 'length': 36.556354, 'width': 17.966666666666665, 'width_var': 0.7655555555555557}
(2443, 2948)|2
(2495, 2939)|{'pixels': 52, 'length': 61.455852, 'width': 19.192307692307693, 'width_var': 1.847633136094675}
(2447, 2972)|{'pixels': 24, 'length': 27.656855999999998, 'width': 19.625, 'width_var': 1.734375}
(2444, 2579)|2
(2455, 2538)|{'pixels': 42, 'length': 49.384782, 'width': 18.476190476190474, 'width_var': 1.6303854875283446}
(2486, 2594)|{'pixels': 41, 'length': 49.627424000000005, 'width': 19.0, 'width_var': 5.2682926829268295}
(2447, 2972)|0
(2452, 1142)|1
(2557, 1272)|{'pixels': 135, 'length': 178.0071860000001, 'width': 18.333333333333332, 'width_var': 0.7703703703703703}
(2454, 1468)|1
(2492, 1475)|{'pixels': 37, 'length': 43.970568, 'width': 19.18918918918919, 'width_var': 2.6398831263696123}
(2455, 2538)|0
(2461, 1284)|0
(2486, 2594)|2
(2573, 2695)|{'pixels': 103, 'length': 141.45083200000005, 'width': 18.59223300970874, 'width_var': 1.9308134602695826}
(2507, 2573)|{'pixels': 24, 'length': 33.45585199999999, 'width': 18.791666666666668, 'width_var': 2.248263888888889}
(2489, 1366)|2
(2492, 1475)|{'pixels': 109, 'length': 117.21321, 'width': 19.577981651376145, 'width_var': 3.0329096877367228}
(2593, 1324)|{'pixels': 103, 'length': 122.81120200000002, 'width': 18.40776699029126, 'width_var': 1.4842115185220095}
(2492, 1475)|1
(2616, 1573)|{'pixels': 123, 'length': 165.5929720000001, 'width': 18.54471544715447, 'width_var': 1.6463745125256126}
(2494, 1827)|1
(2496, 1858)|{'pixels': 32, 'length': 38.970568, 'width': 18.3125, 'width_var': 1.02734375}
(2495, 2939)|2
(2531, 2956)|{'pixels': 35, 'length': 44.45585200000001, 'width': 18.714285714285715, 'width_var': 2.661224489795918}
(2498, 2906)|{'pixels': 34, 'length': 39.727926, 'width': 18.58823529411765, 'width_var': 1.0069204152249134}
(2496, 1858)|1
(2573, 1858)|{'pixels': 76, 'length': 84.627424, 'width': 19.092105263157894, 'width_var': 1.267832409972299}
(2497, 3197)|1
(2577, 3127)|{'pixels': 81, 'length': 110.75233800000005, 'width': 18.617283950617285, 'width_var': 0.828837067520195}
(2498, 2906)|0
(2507, 2573)|0
(2516, 2742)|2
(2564, 2799)|{'pixels': 58, 'length': 79.05384400000003, 'width': 18.310344827586206, 'width_var': 1.5243757431629013}
(2573, 2695)|{'pixels': 59, 'length': 80.46805800000003, 'width': 18.64406779661017, 'width_var': 2.7038207411663313}
(2526, 1294)|1
(2557, 1272)|{'pixels': 31, 'length': 41.698494000000004, 'width': 18.612903225806452, 'width_var': 1.9791883454734656}
(2531, 2824)|1
(2564, 2799)|{'pixels': 34, 'length': 45.94113600000001, 'width': 18.58823529411765, 'width_var': 2.3010380622837374}
(2531, 2956)|2
(2553, 2938)|{'pixels': 24, 'length': 33.45585199999999, 'width': 19.041666666666668, 'width_var': 3.8732638888888893}
(2647, 3058)|{'pixels': 117, 'length': 160.83561400000008, 'width': 18.88034188034188, 'width_var': 1.6608956096135583}
(2552, 2253)|2
(2637, 2226)|{'pixels': 85, 'length': 99.42642000000001, 'width': 19.458823529411763, 'width_var': 4.883598615916956}
(2565, 2315)|{'pixels': 62, 'length': 68.97056800000001, 'width': 18.93548387096774, 'width_var': 1.3829344432882418}
(2552, 3102)|1
(2577, 3127)|{'pixels': 27, 'length': 39.35535, 'width': 18.962962962962962, 'width_var': 4.109739368998628}
(2553, 2938)|0
(2557, 1272)|1
(2593, 1324)|{'pixels': 52, 'length': 68.91170400000001, 'width': 18.53846153846154, 'width_var': 1.556213017751479}
(2564, 2799)|1
(2634, 2866)|{'pixels': 73, 'length': 101.92391000000005, 'width': 18.465753424657535, 'width_var': 1.6734847063238882}
(2565, 2315)|0
(2573, 1858)|2
(2641, 1853)|{'pixels': 68, 'length': 78.69849400000001, 'width': 20.41176470588235, 'width_var': 6.742214532871972}
(2575, 1885)|{'pixels': 27, 'length': 32.313712, 'width': 19.037037037037038, 'width_var': 2.7023319615912205}
(2573, 2695)|1
(2646, 2631)|{'pixels': 73, 'length': 101.09548200000005, 'width': 18.726027397260275, 'width_var': 0.774254081441171}
(2575, 1885)|0
(2577, 3127)|1
(2647, 3058)|{'pixels': 74, 'length': 102.09548200000005, 'width': 18.58108108108108, 'width_var': 0.37856099342585825}
(2593, 1324)|1
(2728, 1503)|{'pixels': 180, 'length': 238.33310400000016, 'width': 18.5, 'width_var': 0.85}
(2616, 1573)|2
(2659, 1617)|{'pixels': 47, 'length': 64.74013200000002, 'width': 19.085106382978722, 'width_var': 4.333182435491174}
(2652, 1537)|{'pixels': 37, 'length': 54.325918000000016, 'width': 19.405405405405407, 'width_var': 2.4572680788897}
(2622, 2898)|1
(2634, 2866)|{'pixels': 32, 'length': 39.384782, 'width': 17.875, 'width_var': 0.296875}
(2627, 1502)|1
(2652, 1537)|{'pixels': 36, 'length': 50.012206000000006, 'width': 19.72222222222222, 'width_var': 1.8117283950617287}
(2634, 2866)|1
(2698, 2868)|{'pixels': 63, 'length': 69.14214000000001, 'width': 19.07936507936508, 'width_var': 0.8032249937011842}
(2636, 893)|1
(2638, 893)|{'pixels': 3, 'length': 5, 'width': 2.0, 'width_var': 0.0}
(2637, 2226)|2
(2702, 2130)|{'pixels': 96, 'length': 124.92391000000005, 'width': 18.6875, 'width_var': 1.9440104166666667}
(2690, 2261)|{'pixels': 52, 'length': 68.49749000000001, 'width': 18.76923076923077, 'width_var': 2.946745562130178}
(2638, 893)|0
(2641, 1853)|2
(2666, 1773)|{'pixels': 80, 'length': 92.76956400000002, 'width': 18.8, 'width_var': 2.46}
(2684, 1875)|{'pixels': 42, 'length': 53.11270800000001, 'width': 19.0, 'width_var': 4.809523809523809}
(2646, 2631)|2
(2863, 2728)|{'pixels': 216, 'length': 258.178758, 'width': 18.189814814814813, 'width_var': 0.9223036694101506}
(2705, 2533)|{'pixels': 98, 'length': 124.43862600000006, 'width': 18.46938775510204, 'width_var': 1.677634319033736}
(2647, 3058)|1
(2764, 2912)|{'pixels': 146, 'length': 196.4630380000001, 'width': 18.21232876712329, 'width_var': 0.6329986864327266}
(2652, 1537)|1
(2728, 1503)|{'pixels': 75, 'length': 91.49749000000001, 'width': 18.226666666666667, 'width_var': 0.5219555555555555}
(2659, 1617)|2
(2687, 1600)|{'pixels': 29, 'length': 38.870066, 'width': 18.551724137931036, 'width_var': 1.2818073721759813}
(2677, 1701)|{'pixels': 84, 'length': 95.941136, 'width': 18.583333333333332, 'width_var': 1.3144841269841272}
(2666, 1773)|2
(2677, 1701)|{'pixels': 72, 'length': 82.69849400000001, 'width': 18.98611111111111, 'width_var': 1.1803626543209877}
(2700, 1783)|{'pixels': 34, 'length': 40.14214, 'width': 18.0, 'width_var': 1.0588235294117647}
(2677, 1701)|1
(2726, 1691)|{'pixels': 48, 'length': 54.142140000000005, 'width': 19.0625, 'width_var': 1.30859375}
(2684, 1875)|2
(2712, 1847)|{'pixels': 31, 'length': 44.183778000000004, 'width': 19.0, 'width_var': 3.935483870967742}
(2716, 1942)|{'pixels': 67, 'length': 83.08327600000001, 'width': 18.671641791044777, 'width_var': 2.5787480507908214}
(2687, 1600)|0
(2690, 2261)|2
(2726, 2307)|{'pixels': 46, 'length': 62.49749000000002, 'width': 18.456521739130434, 'width_var': 1.5524574669187143}
(2710, 2238)|{'pixels': 24, 'length': 35.526922, 'width': 19.25, 'width_var': 2.6875}
(2698, 2868)|2
(2764, 2912)|{'pixels': 66, 'length': 86.22541600000002, 'width': 18.40909090909091, 'width_var': 1.4235537190082646}
(2716, 2829)|{'pixels': 40, 'length': 50.28428000000001, 'width': 17.75, 'width_var': 0.7375}
(2700, 1783)|0
(2702, 2130)|2
(2716, 2068)|{'pixels': 62, 'length': 71.87006600000001, 'width': 18.870967741935484, 'width_var': 2.1768990634755463}
(2772, 2160)|{'pixels': 69, 'length': 83.01220600000002, 'width': 18.36231884057971, 'width_var': 1.2165511447174961}
(2705, 2533)|2
(2740, 2542)|{'pixels': 34, 'length': 41.798996, 'width': 18.41176470588235, 'width_var': 1.3598615916955017}
(2743, 2369)|{'pixels': 164, 'length': 184.63963, 'width': 18.451219512195124, 'width_var': 0.7354253420582987}
(2710, 2238)|0
(2712, 1847)|0
(2715, 1658)|1
(2726, 1691)|{'pixels': 35, 'length': 41.970568, 'width': 18.4, 'width_var': 0.6971428571428572}
(2716, 1942)|2
(2805, 1882)|{'pixels': 88, 'length': 115.26705400000004, 'width': 18.511363636363637, 'width_var': 1.7498708677685948}
(2719, 2005)|{'pixels': 63, 'length': 71.627424, 'width': 19.047619047619047, 'width_var': 2.2675736961451247}
(2716, 2068)|2
(2738, 2073)|{'pixels': 22, 'length': 26.07107, 'width': 18.5, 'width_var': 0.9772727272727273}
(2719, 2005)|{'pixels': 63, 'length': 69.556354, 'width': 19.825396825396826, 'width_var': 1.5726883345930966}
(2716, 2829)|0
(2719, 2005)|1
(2914, 2030)|{'pixels': 194, 'length': 206.35535000000004, 'width': 19.314432989690722, 'width_var': 2.6691731321075567}
(2726, 1691)|1
(2760, 1699)|{'pixels': 34, 'length': 40.14214, 'width': 18.970588235294116, 'width_var': 1.5579584775086506}
(2726, 2307)|2
(2743, 2369)|{'pixels': 62, 'length': 74.769564, 'width': 18.580645161290324, 'width_var': 1.9209157127991672}
(2827, 2253)|{'pixels': 100, 'length': 124.36755600000005, 'width': 18.71, 'width_var': 3.4858999999999996}
(2728, 1503)|1
(2807, 1676)|{'pixels': 173, 'length': 208.55133400000005, 'width': 18.254335260115607, 'width_var': 1.2763540378896723}
(2738, 2073)|0
(2740, 2542)|2
(2776, 2554)|{'pixels': 36, 'length': 43.798996, 'width': 19.22222222222222, 'width_var': 2.7839506172839505}
(2746, 2509)|{'pixels': 34, 'length': 38.48528400000001, 'width': 18.58823529411765, 'width_var': 1.477508650519031}
(2743, 2369)|1
(2779, 2371)|{'pixels': 36, 'length': 39.656856000000005, 'width': 18.444444444444443, 'width_var': 0.6358024691358023}
(2746, 2509)|0
(2760, 1699)|2
(2807, 1676)|{'pixels': 46, 'length': 57.112708000000005, 'width': 18.782608695652176, 'width_var': 1.4310018903591684}
(2771, 1734)|{'pixels': 35, 'length': 41.970568, 'width': 17.942857142857143, 'width_var': 0.5681632653061224}
(2764, 2912)|1
(2817, 2820)|{'pixels': 92, 'length': 116.78177000000005, 'width': 18.445652173913043, 'width_var': 1.355741965973535}
(2771, 1734)|0
(2772, 2160)|2
(2815, 2211)|{'pixels': 52, 'length': 72.22541600000002, 'width': 19.23076923076923, 'width_var': 4.715976331360947}
(2792, 2133)|{'pixels': 29, 'length': 38.455852, 'width': 18.344827586206897, 'width_var': 3.191438763376931}
(2775, 2580)|1
(2776, 2554)|{'pixels': 26, 'length': 29.242642, 'width': 19.192307692307693, 'width_var': 1.2322485207100593}
(2776, 2554)|1
(2833, 2537)|{'pixels': 56, 'length': 65.041638, 'width': 18.892857142857142, 'width_var': 1.8099489795918369}
(2779, 2371)|0
(2780, 1846)|1
(2805, 1882)|{'pixels': 37, 'length': 50.183778000000004, 'width': 18.16216216216216, 'width_var': 2.4061358655953247}
(2781, 2788)|1
(2817, 2820)|{'pixels': 37, 'length': 51.42642000000001, 'width': 18.864864864864863, 'width_var': 0.4952520087655222}
(2792, 2133)|0
(2805, 1882)|1
(2881, 1869)|{'pixels': 75, 'length': 85.69849400000001, 'width': 18.84, 'width_var': 1.4944000000000004}
(2807, 1676)|1
(2881, 1869)|{'pixels': 193, 'length': 227.72290600000008, 'width': 18.212435233160623, 'width_var': 0.871969717307847}
(2815, 2211)|2
(2835, 2186)|{'pixels': 27, 'length': 36.455852, 'width': 19.14814814814815, 'width_var': 6.422496570644718}
(2827, 2253)|{'pixels': 42, 'length': 49.798996, 'width': 19.642857142857142, 'width_var': 4.801020408163265}
(2817, 2820)|1
(2863, 2728)|{'pixels': 92, 'length': 115.95334200000005, 'width': 18.934782608695652, 'width_var': 3.9957466918714566}
(2827, 2253)|1
(2890, 2290)|{'pixels': 63, 'length': 81.15434600000002, 'width': 18.650793650793652, 'width_var': 3.6240866717057196}
(2833, 2537)|2
(2834, 2504)|{'pixels': 34, 'length': 38.07107, 'width': 19.176470588235293, 'width_var': 1.4394463667820068}
(2903, 2548)|{'pixels': 69, 'length': 76.384782, 'width': 18.91304347826087, 'width_var': 1.093887838689351}
(2834, 2504)|0
(2835, 2186)|0
(2858, 2616)|1
(2880, 2623)|{'pixels': 22, 'length': 27.727926, 'width': 19.0, 'width_var': 1.0}
(2863, 2728)|1
(2880, 2623)|{'pixels': 105, 'length': 118.597992, 'width': 18.857142857142858, 'width_var': 2.3891156462585044}
(2880, 2623)|1
(2903, 2548)|{'pixels': 75, 'length': 88.18377800000002, 'width': 18.933333333333334, 'width_var': 3.0755555555555554}
(2881, 1869)|1
(2914, 2030)|{'pixels': 161, 'length': 182.05384400000003, 'width': 18.62111801242236, 'width_var': 1.812970178619652}
(2885, 2318)|1
(2890, 2290)|{'pixels': 28, 'length': 32.071070000000006, 'width': 18.142857142857142, 'width_var': 0.7653061224489794}
(2888, 2074)|1
(2926, 2078)|{'pixels': 38, 'length': 42.48528400000001, 'width': 18.68421052631579, 'width_var': 0.6897506925207756}
(2890, 2290)|1
(2932, 2288)|{'pixels': 41, 'length': 45.07107, 'width': 19.585365853658537, 'width_var': 0.7305175490779298}
(2894, 2411)|1
(2929, 2416)|{'pixels': 35, 'length': 39.07107, 'width': 19.571428571428573, 'width_var': 2.7020408163265306}
(2896, 2173)|1
(2931, 2176)|{'pixels': 35, 'length': 39.071070000000006, 'width': 19.457142857142856, 'width_var': 1.6195918367346938}
(2898, 2481)|1
(2923, 2484)|{'pixels': 25, 'length': 28.242642, 'width': 19.68, 'width_var': 0.5376000000000001}
(2902, 2357)|1
(2931, 2361)|{'pixels': 29, 'length': 32.242642000000004, 'width': 19.03448275862069, 'width_var': 0.7919143876337695}
(2903, 2548)|1
(2923, 2484)|{'pixels': 64, 'length': 78.01220600000002, 'width': 18.609375, 'width_var': 2.081787109375}
(2914, 2030)|1
(2926, 2078)|{'pixels': 48, 'length': 59.526922000000006, 'width': 19.416666666666668, 'width_var': 3.3680555555555554}
(2923, 2484)|1
(2929, 2416)|{'pixels': 68, 'length': 78.69849400000001, 'width': 19.352941176470587, 'width_var': 2.6401384083044976}
(2926, 2078)|1
(2931, 2176)|{'pixels': 98, 'length': 108.28428, 'width': 19.346938775510203, 'width_var': 1.369429404414827}
(2929, 2416)|1
(2931, 2361)|{'pixels': 55, 'length': 63.21321, 'width': 19.78181818181818, 'width_var': 2.4978512396694215}
(2931, 2176)|1
(2932, 2288)|{'pixels': 112, 'length': 120.627424, 'width': 19.589285714285715, 'width_var': 0.7955994897959183}
(2931, 2361)|1
(2932, 2288)|{'pixels': 73, 'length': 80.79899599999999, 'width': 19.73972602739726, 'width_var': 0.74047663726778}
(2932, 2288)|0
