#nefi2.py
# GMT Fri Sep 30 18:59:29 2022
# 
(180, 3118)|3
(3344, 5035)|{'pixels': 148, 'length': 157.04163800000003, 'width': 40.29054054054054, 'width_var': 1.8818024105186268}
(3198, 5086)|{'pixels': 55, 'length': 58.242642000000004, 'width': 24.054545454545455, 'width_var': 12.633388429752063}
(3198, 5086)|0
(3205, 2150)|1
(3280, 2188)|{'pixels': 76, 'length': 92.91170400000001, 'width': 23.43421052631579, 'width_var': 15.745671745152356}
(3225, 748)|1
(3501, 946)|{'pixels': 278, 'length': 362.8427999999993, 'width': 39.80935251798561, 'width_var': 9.80178303400445}
(3228, 4098)|1
(3618, 4285)|{'pixels': 389, 'length': 468.8722319999989, 'width': 39.46015424164524, 'width_var': 0.6237336523020598}
(3235, 917)|2
(3285, 956)|{'pixels': 50, 'length': 68.15434600000002, 'width': 38.6, 'width_var': 2.16}
(3248, 885)|{'pixels': 33, 'length': 40.384782, 'width': 25.151515151515152, 'width_var': 33.219467401285584}
(3248, 885)|0
(3260, 3367)|1
(3320, 3333)|{'pixels': 60, 'length': 76.91170400000001, 'width': 24.483333333333334, 'width_var': 25.11638888888889}
(3280, 2188)|1
(3326, 2148)|{'pixels': 46, 'length': 64.98277400000002, 'width': 40.391304347826086, 'width_var': 20.06427221172023}
(3285, 956)|2
(3308, 924)|{'pixels': 36, 'length': 45.45585200000001, 'width': 26.444444444444443, 'width_var': 49.96913580246913}
(3320, 1007)|{'pixels': 51, 'length': 67.91170400000001, 'width': 38.98039215686274, 'width_var': 12.803537101114959}
(3308, 924)|0
(3320, 1007)|2
(3501, 946)|{'pixels': 180, 'length': 208.09548200000006, 'width': 39.894444444444446, 'width_var': 12.64996913580247}
(3328, 1114)|{'pixels': 107, 'length': 116.45585200000002, 'width': 40.33644859813084, 'width_var': 1.9428771071709316}
(3320, 3333)|1
(3501, 3527)|{'pixels': 200, 'length': 274.073236, 'width': 38.905, 'width_var': 2.6059749999999995}
(3326, 2148)|1
(3673, 2031)|{'pixels': 346, 'length': 398.9483219999995, 'width': 39.578034682080926, 'width_var': 2.9375522068896385}
(3328, 1114)|1
(3416, 1154)|{'pixels': 87, 'length': 105.56856000000002, 'width': 39.298850574712645, 'width_var': 3.772757299511166}
(3338, 3707)|2
(3688, 3815)|{'pixels': 350, 'length': 397.14932599999963, 'width': 39.27428571428572, 'width_var': 4.644767346938775}
(3501, 3527)|{'pixels': 184, 'length': 251.44581200000016, 'width': 39.78804347826087, 'width_var': 4.1996396502835545}
(3344, 5035)|2
(3348, 5093)|{'pixels': 58, 'length': 61.656856000000005, 'width': 24.620689655172413, 'width_var': 9.442330558858504}
(3414, 4988)|{'pixels': 70, 'length': 92.29648600000003, 'width': 41.07142857142857, 'width_var': 15.294897959183674}
(3348, 5093)|0
(3372, 4599)|2
(3435, 4814)|{'pixels': 216, 'length': 246.58076600000007, 'width': 39.43055555555556, 'width_var': 2.5970293209876547}
(3680, 4582)|{'pixels': 307, 'length': 331.78176999999994, 'width': 39.693811074918564, 'width_var': 1.3459877558382582}
(3389, 5194)|1
(3391, 5254)|{'pixels': 61, 'length': 65.48528400000001, 'width': 25.0, 'width_var': 19.442622950819672}
(3391, 5254)|1
(3644, 5152)|{'pixels': 252, 'length': 298.32089799999983, 'width': 39.72222222222222, 'width_var': 5.026014109347443}
(3394, 2750)|1
(3576, 2796)|{'pixels': 181, 'length': 203.71070000000006, 'width': 39.370165745856355, 'width_var': 2.6419828454564875}
(3414, 4988)|2
(3439, 4895)|{'pixels': 93, 'length': 108.25484800000002, 'width': 39.46236559139785, 'width_var': 4.22707827494508}
(3508, 5077)|{'pixels': 100, 'length': 136.79397600000004, 'width': 38.57, 'width_var': 2.6650999999999994}
(3416, 1154)|2
(3448, 1119)|{'pixels': 43, 'length': 54.941136000000014, 'width': 26.72093023255814, 'width_var': 40.66630611141157}
(3516, 1268)|{'pixels': 116, 'length': 159.0071860000001, 'width': 38.68103448275862, 'width_var': 1.1999851367419738}
(3435, 4814)|2
(3439, 4895)|{'pixels': 81, 'length': 90.455852, 'width': 39.53086419753087, 'width_var': 1.4342325864959609}
(3491, 4802)|{'pixels': 56, 'length': 62.970568000000014, 'width': 23.803571428571427, 'width_var': 14.264987244897961}
(3439, 4895)|1
(3503, 4889)|{'pixels': 64, 'length': 68.48528400000001, 'width': 24.1875, 'width_var': 7.33984375}
(3448, 1119)|0
(3476, 5115)|1
(3508, 5077)|{'pixels': 43, 'length': 56.59799200000002, 'width': 26.46511627906977, 'width_var': 42.10924824229313}
(3491, 4802)|0
(3501, 946)|1
(3821, 1229)|{'pixels': 338, 'length': 451.00935199999856, 'width': 39.68639053254438, 'width_var': 6.8957319421588865}
(3501, 3527)|1
(3730, 3194)|{'pixels': 333, 'length': 431.5118619999989, 'width': 39.711711711711715, 'width_var': 9.574547520493468}
(3503, 4889)|0
(3504, 1595)|2
(3605, 1453)|{'pixels': 143, 'length': 187.2498280000001, 'width': 39.0, 'width_var': 3.6223776223776225}
(3596, 1745)|{'pixels': 150, 'length': 191.3503300000001, 'width': 39.32, 'width_var': 6.4442666666666675}
(3508, 5077)|1
(3644, 5152)|{'pixels': 136, 'length': 169.89447800000005, 'width': 39.61029411764706, 'width_var': 5.076070501730104}
(3516, 1268)|2
(3569, 1252)|{'pixels': 53, 'length': 61.213210000000004, 'width': 24.39622641509434, 'width_var': 19.71092915628337}
(3605, 1453)|{'pixels': 185, 'length': 226.7645440000001, 'width': 39.5945945945946, 'width_var': 6.176186997808618}
(3569, 1252)|0
(3576, 2796)|2
(3605, 2752)|{'pixels': 46, 'length': 60.01220600000002, 'width': 25.91304347826087, 'width_var': 33.03591682419659}
(3740, 2853)|{'pixels': 163, 'length': 188.61019800000005, 'width': 38.95092024539877, 'width_var': 1.335014490571719}
(3596, 1745)|2
(3643, 1968)|{'pixels': 223, 'length': 252.75233800000007, 'width': 40.08520179372197, 'width_var': 9.342516439099924}
(3720, 1694)|{'pixels': 123, 'length': 146.95334200000002, 'width': 39.50406504065041, 'width_var': 1.6320972965827225}
(3605, 1453)|1
(3701, 1436)|{'pixels': 96, 'length': 108.35535000000002, 'width': 40.052083333333336, 'width_var': 1.6327039930555554}
(3605, 2752)|0
(3613, 1973)|1
(3643, 1968)|{'pixels': 30, 'length': 33.656856, 'width': 25.4, 'width_var': 25.973333333333336}
(3618, 4285)|2
(3662, 4240)|{'pixels': 55, 'length': 71.08327600000001, 'width': 25.363636363636363, 'width_var': 26.449586776859515}
(3694, 4348)|{'pixels': 76, 'length': 105.33812400000005, 'width': 38.973684210526315, 'width_var': 0.5519390581717452}
(3643, 1968)|1
(3673, 2031)|{'pixels': 63, 'length': 78.66906200000003, 'width': 39.15873015873016, 'width_var': 3.7208364827412446}
(3644, 5152)|1
(3658, 5159)|{'pixels': 13, 'length': 17.485284, 'width': 47.69230769230769, 'width_var': 1.9053254437869822}
(3658, 5159)|2
(3668, 5176)|{'pixels': 17, 'length': 23.142139999999998, 'width': 38.0, 'width_var': 8.0}
(3947, 4933)|{'pixels': 289, 'length': 385.4407919999991, 'width': 39.56401384083045, 'width_var': 4.183618491157913}
(3662, 4240)|0
(3668, 5176)|0
(3671, 3861)|1
(3688, 3815)|{'pixels': 46, 'length': 54.627424000000005, 'width': 23.565217391304348, 'width_var': 20.550094517958414}
(3673, 2031)|1
(3754, 2106)|{'pixels': 81, 'length': 114.48026400000006, 'width': 41.370370370370374, 'width_var': 12.652949245541839}
(3680, 4582)|2
(3782, 4543)|{'pixels': 102, 'length': 122.22541600000002, 'width': 40.588235294117645, 'width_var': 12.320645905420992}
(3771, 4691)|{'pixels': 110, 'length': 149.6934740000001, 'width': 38.50909090909091, 'width_var': 2.5953719008264464}
(3681, 1267)|1
(3759, 1295)|{'pixels': 78, 'length': 91.59799200000003, 'width': 22.91025641025641, 'width_var': 13.825279421433269}
(3688, 3815)|1
(3907, 3863)|{'pixels': 218, 'length': 244.02441200000004, 'width': 39.43577981651376, 'width_var': 1.0715638414274893}
(3694, 4348)|2
(3782, 4543)|{'pixels': 195, 'length': 233.0366180000001, 'width': 39.174358974358974, 'width_var': 2.6465220249835637}
(3752, 4313)|{'pixels': 58, 'length': 75.74013200000002, 'width': 25.517241379310345, 'width_var': 35.766944114149815}
(3701, 1436)|2
(3754, 1368)|{'pixels': 71, 'length': 93.29648600000003, 'width': 39.394366197183096, 'width_var': 9.675461218012297}
(3831, 1628)|{'pixels': 192, 'length': 247.84782000000013, 'width': 39.166666666666664, 'width_var': 1.690972222222222}
(3720, 1694)|2
(3747, 1756)|{'pixels': 62, 'length': 74.76956400000002, 'width': 24.29032258064516, 'width_var': 15.238293444328825}
(3831, 1628)|{'pixels': 111, 'length': 140.75233800000007, 'width': 39.16216216216216, 'width_var': 4.766496225955686}
(3730, 3194)|2
(3740, 2853)|{'pixels': 341, 'length': 360.39698799999985, 'width': 39.85043988269795, 'width_var': 1.1301244399342973}
(4305, 3180)|{'pixels': 574, 'length': 591.7401319999999, 'width': 39.9198606271777, 'width_var': 1.505772802874868}
(3733, 4729)|1
(3771, 4701)|{'pixels': 42, 'length': 53.52692200000001, 'width': 23.11904761904762, 'width_var': 37.866780045351476}
(3740, 2853)|1
(3854, 2647)|{'pixels': 206, 'length': 256.4630380000001, 'width': 39.31553398058252, 'width_var': 3.7402441323404654}
(3747, 1756)|0
(3752, 4313)|0
(3754, 1368)|2
(3811, 1390)|{'pixels': 57, 'length': 67.69849400000001, 'width': 23.017543859649123, 'width_var': 13.84179747614651}
(3759, 1295)|{'pixels': 73, 'length': 83.28428000000001, 'width': 39.71232876712329, 'width_var': 0.8350534809532746}
(3754, 2106)|2
(4067, 1904)|{'pixels': 313, 'length': 397.84279999999933, 'width': 39.64536741214057, 'width_var': 8.912574385775091}
(3876, 2498)|{'pixels': 396, 'length': 450.19096399999955, 'width': 39.47727272727273, 'width_var': 3.057564279155188}
(3759, 1295)|1
(3821, 1229)|{'pixels': 73, 'length': 98.19598400000004, 'width': 38.71232876712329, 'width_var': 8.972039782323138}
(3771, 4691)|2
(3771, 4701)|{'pixels': 10, 'length': 12.828428, 'width': 43.0, 'width_var': 7.0}
(3783, 4689)|{'pixels': 12, 'length': 14.828428, 'width': 33.416666666666664, 'width_var': 18.40972222222222}
(3771, 4701)|1
(3843, 4823)|{'pixels': 122, 'length': 153.82340800000006, 'width': 38.34426229508197, 'width_var': 1.7339424885783394}
(3782, 4543)|1
(3962, 4442)|{'pixels': 179, 'length': 226.1493260000001, 'width': 40.11731843575419, 'width_var': 8.304672138822133}
(3783, 4689)|0
(3804, 4837)|1
(3843, 4823)|{'pixels': 39, 'length': 46.38478200000001, 'width': 27.23076923076923, 'width_var': 50.33136094674556}
(3811, 1390)|0
(3821, 1229)|1
(4091, 1576)|{'pixels': 349, 'length': 462.0093519999986, 'width': 38.911174785100286, 'width_var': 5.4677547803384225}
(3831, 1628)|1
(3912, 1636)|{'pixels': 80, 'length': 88.627424, 'width': 40.0375, 'width_var': 0.9110937500000003}
(3843, 4823)|1
(3947, 4933)|{'pixels': 113, 'length': 157.66404200000008, 'width': 39.35398230088496, 'width_var': 9.680006265173466}
(3854, 2647)|2
(3975, 2680)|{'pixels': 120, 'length': 135.66906200000003, 'width': 38.766666666666666, 'width_var': 2.228888888888889}
(3876, 2498)|{'pixels': 149, 'length': 170.05384400000003, 'width': 39.85906040268456, 'width_var': 1.584162875546147}
(3876, 2498)|1
(4211, 2351)|{'pixels': 335, 'length': 398.30367199999944, 'width': 39.69253731343284, 'width_var': 3.687556248607707}
(3907, 3863)|2
(3932, 3781)|{'pixels': 83, 'length': 95.35535000000002, 'width': 23.433734939759034, 'width_var': 18.00464508636957}
(4121, 4024)|{'pixels': 214, 'length': 283.9310959999999, 'width': 39.04205607476636, 'width_var': 4.068324744519171}
(3912, 1636)|2
(3979, 1676)|{'pixels': 66, 'length': 84.98277400000003, 'width': 40.803030303030305, 'width_var': 22.461202938475665}
(3934, 1593)|{'pixels': 44, 'length': 55.941136000000014, 'width': 24.727272727272727, 'width_var': 24.19834710743802}
(3932, 3781)|0
(3934, 1593)|0
(3947, 4933)|1
(4172, 4684)|{'pixels': 257, 'length': 348.05600999999933, 'width': 39.1284046692607, 'width_var': 1.0535511514178868}
(3962, 4442)|2
(4074, 4363)|{'pixels': 112, 'length': 147.13712000000007, 'width': 40.69642857142857, 'width_var': 14.729272959183675}
(4172, 4684)|{'pixels': 250, 'length': 336.0854419999996, 'width': 38.952, 'width_var': 5.0616959999999995}
(3975, 2680)|2
(4214, 2638)|{'pixels': 240, 'length': 264.367556, 'width': 39.458333333333336, 'width_var': 0.6732638888888888}
(3983, 2747)|{'pixels': 67, 'length': 73.14214000000001, 'width': 23.16417910447761, 'width_var': 8.316328803742485}
(3979, 1676)|2
(4091, 1576)|{'pixels': 118, 'length': 158.52190200000007, 'width': 39.95762711864407, 'width_var': 14.328713013501872}
(4082, 1784)|{'pixels': 118, 'length': 159.3503300000001, 'width': 39.940677966101696, 'width_var': 14.547328353921285}
(3983, 2747)|0
(4055, 1903)|1
(4067, 1904)|{'pixels': 12, 'length': 14.414214000000001, 'width': 48.25, 'width_var': 3.1875}
(4067, 1904)|2
(4068, 1904)|{'pixels': 2, 'length': 4, 'width': 52.0, 'width_var': 0.0}
(4082, 1784)|{'pixels': 119, 'length': 130.526922, 'width': 40.0, 'width_var': 3.4453781512605044}
(4068, 1904)|1
(4157, 1962)|{'pixels': 89, 'length': 115.85284000000004, 'width': 39.62921348314607, 'width_var': 10.72768589824517}
(4074, 4363)|2
(4127, 4180)|{'pixels': 183, 'length': 209.02441200000004, 'width': 39.513661202185794, 'width_var': 3.331780584669592}
(4170, 4423)|{'pixels': 97, 'length': 123.43862600000004, 'width': 39.70103092783505, 'width_var': 13.302370071208424}
(4082, 1784)|1
(4132, 1767)|{'pixels': 50, 'length': 59.87006600000001, 'width': 39.82, 'width_var': 2.5075999999999996}
(4091, 1576)|1
(4215, 1717)|{'pixels': 143, 'length': 195.1198940000001, 'width': 40.10489510489511, 'width_var': 4.331654359626388}
(4121, 4024)|2
(4250, 3926)|{'pixels': 128, 'length': 170.5929720000001, 'width': 39.53125, 'width_var': 3.0771484375}
(4127, 4180)|{'pixels': 156, 'length': 178.71070000000003, 'width': 39.76282051282051, 'width_var': 2.321951019066404}
(4127, 4180)|1
(4263, 4160)|{'pixels': 136, 'length': 150.42642, 'width': 39.74264705882353, 'width_var': 0.8675929930795848}
(4132, 1767)|2
(4215, 1717)|{'pixels': 82, 'length': 104.29648600000003, 'width': 39.6219512195122, 'width_var': 13.308298631766803}
(4155, 1811)|{'pixels': 44, 'length': 55.941136000000014, 'width': 26.272727272727273, 'width_var': 38.607438016528924}
(4155, 1811)|0
(4156, 4473)|1
(4170, 4423)|{'pixels': 50, 'length': 57.79899600000001, 'width': 23.56, 'width_var': 18.606399999999997}
(4157, 1962)|2
(4244, 2073)|{'pixels': 111, 'length': 149.45083200000008, 'width': 38.711711711711715, 'width_var': 2.7277006736466203}
(4219, 1935)|{'pixels': 62, 'length': 76.42642000000002, 'width': 24.629032258064516, 'width_var': 27.168834547346513}
(4170, 4423)|1
(4287, 4439)|{'pixels': 116, 'length': 127.11270800000001, 'width': 39.58620689655172, 'width_var': 0.5356718192627823}
(4172, 4684)|1
(4328, 4472)|{'pixels': 213, 'length': 281.27423999999996, 'width': 39.291079812206576, 'width_var': 2.4129251250854105}
(4211, 2351)|2
(4395, 2567)|{'pixels': 224, 'length': 298.9016639999998, 'width': 38.88392857142857, 'width_var': 3.3347417091836737}
(4257, 2266)|{'pixels': 85, 'length': 106.46805800000003, 'width': 38.77647058823529, 'width_var': 3.020622837370243}
(4214, 2638)|2
(4395, 2567)|{'pixels': 180, 'length': 212.23762200000004, 'width': 39.166666666666664, 'width_var': 4.205555555555556}
(4219, 2686)|{'pixels': 48, 'length': 52.071070000000006, 'width': 24.645833333333332, 'width_var': 13.562065972222223}
(4215, 1717)|1
(4338, 1872)|{'pixels': 160, 'length': 210.4630380000001, 'width': 39.16875, 'width_var': 3.6652734375000007}
(4219, 1935)|0
(4219, 2686)|0
(4244, 2073)|2
(4264, 2163)|{'pixels': 90, 'length': 104.84063400000002, 'width': 41.75555555555555, 'width_var': 12.895802469135804}
(4293, 2054)|{'pixels': 49, 'length': 58.87006600000001, 'width': 24.857142857142858, 'width_var': 21.591836734693878}
(4250, 3926)|2
(4310, 3990)|{'pixels': 65, 'length': 92.26705400000003, 'width': 39.49230769230769, 'width_var': 5.911479289940828}
(4328, 3812)|{'pixels': 114, 'length': 149.96554800000007, 'width': 39.48245614035088, 'width_var': 11.284779932286856}
(4257, 2266)|2
(4294, 2271)|{'pixels': 37, 'length': 41.071070000000006, 'width': 24.972972972972972, 'width_var': 17.756026296566837}
(4264, 2163)|{'pixels': 103, 'length': 112.45585200000001, 'width': 40.29126213592233, 'width_var': 7.720991610896409}
(4263, 4160)|2
(4267, 4192)|{'pixels': 32, 'length': 36.899497999999994, 'width': 24.34375, 'width_var': 22.9755859375}
(4340, 4093)|{'pixels': 79, 'length': 107.50969600000005, 'width': 38.40506329113924, 'width_var': 3.203012337766384}
(4264, 2163)|1
(4394, 2170)|{'pixels': 130, 'length': 137.38478200000003, 'width': 40.253846153846155, 'width_var': 3.3278698224852064}
(4267, 4192)|0
(4285, 1892)|1
(4338, 1872)|{'pixels': 53, 'length': 63.28428000000002, 'width': 25.0, 'width_var': 30.9811320754717}
(4287, 4439)|2
(4328, 4472)|{'pixels': 40, 'length': 55.66906200000001, 'width': 38.65, 'width_var': 4.5275}
(4313, 4377)|{'pixels': 63, 'length': 75.35535000000002, 'width': 23.61904761904762, 'width_var': 21.31519274376418}
(4293, 2054)|0
(4294, 2271)|0
(4305, 3180)|2
(4437, 2966)|{'pixels': 214, 'length': 271.5046760000001, 'width': 39.953271028037385, 'width_var': 6.960433225609224}
(4437, 3306)|{'pixels': 143, 'length': 192.63461000000012, 'width': 40.13286713286713, 'width_var': 19.304024646681988}
(4310, 3990)|2
(4340, 4054)|{'pixels': 64, 'length': 80.08327600000001, 'width': 38.875, 'width_var': 3.671875}
(4359, 3971)|{'pixels': 49, 'length': 58.455852000000014, 'width': 23.877551020408163, 'width_var': 20.801332778009165}
(4313, 4377)|0
(4326, 1984)|1
(4386, 1959)|{'pixels': 60, 'length': 72.35535000000002, 'width': 24.266666666666666, 'width_var': 15.295555555555556}
(4328, 3812)|2
(4377, 3852)|{'pixels': 49, 'length': 67.98277400000002, 'width': 39.44897959183673, 'width_var': 11.186172428154933}
(4394, 3660)|{'pixels': 152, 'length': 186.72290600000008, 'width': 40.26315789473684, 'width_var': 17.52285318559557}
(4328, 4472)|1
(4466, 4150)|{'pixels': 322, 'length': 384.4752439999994, 'width': 39.559006211180126, 'width_var': 3.072605223563905}
(4338, 1872)|1
(4386, 1959)|{'pixels': 87, 'length': 110.12491400000005, 'width': 39.252873563218394, 'width_var': 1.0165147311401768}
(4340, 4054)|2
(4368, 4044)|{'pixels': 28, 'length': 33.727926, 'width': 23.964285714285715, 'width_var': 19.677295918367346}
(4340, 4093)|{'pixels': 39, 'length': 45.556354, 'width': 39.02564102564103, 'width_var': 1.7685733070348455}
(4340, 4093)|1
(4466, 4150)|{'pixels': 125, 'length': 150.19598400000004, 'width': 38.872, 'width_var': 2.367615999999999}
(4357, 3902)|1
(4377, 3852)|{'pixels': 50, 'length': 60.69849400000001, 'width': 23.64, 'width_var': 19.8704}
(4359, 3971)|0
(4368, 4044)|0
(4377, 3852)|1
(4549, 3887)|{'pixels': 171, 'length': 189.56856000000005, 'width': 39.292397660818715, 'width_var': 1.3297082863103178}
(4386, 1959)|1
(4461, 2142)|{'pixels': 184, 'length': 221.20819000000006, 'width': 39.65217391304348, 'width_var': 3.7268431001890354}
(4394, 2170)|2
(4396, 2212)|{'pixels': 42, 'length': 44.828428, 'width': 25.166666666666668, 'width_var': 12.805555555555557}
(4461, 2142)|{'pixels': 66, 'length': 80.01220600000002, 'width': 38.68181818181818, 'width_var': 3.974517906336088}
(4394, 3660)|2
(4420, 3464)|{'pixels': 196, 'length': 214.98277400000003, 'width': 39.3469387755102, 'width_var': 1.2571845064556435}
(4608, 3662)|{'pixels': 213, 'length': 225.769564, 'width': 39.666666666666664, 'width_var': 1.6682316118935838}
(4395, 2567)|1
(4410, 2581)|{'pixels': 15, 'length': 22.798996, 'width': 45.06666666666667, 'width_var': 1.928888888888889}
(4396, 2212)|0
(4410, 2581)|2
(4478, 2814)|{'pixels': 233, 'length': 264.8234080000001, 'width': 39.32618025751073, 'width_var': 1.6790141649321222}
(4585, 2489)|{'pixels': 174, 'length': 214.10768800000008, 'width': 39.46551724137931, 'width_var': 5.110879904875149}
(4420, 3464)|2
(4437, 3306)|{'pixels': 158, 'length': 172.42642, 'width': 39.5, 'width_var': 3.4272151898734178}
(4481, 3460)|{'pixels': 61, 'length': 65.48528400000001, 'width': 23.60655737704918, 'width_var': 9.61569470572427}
(4437, 2966)|2
(4478, 2814)|{'pixels': 152, 'length': 173.88227200000003, 'width': 39.76315789473684, 'width_var': 2.404432132963989}
(4557, 3062)|{'pixels': 120, 'length': 162.17875800000007, 'width': 38.791666666666664, 'width_var': 0.9649305555555554}
(4437, 3306)|1
(4470, 3313)|{'pixels': 32, 'length': 36.485284, 'width': 40.0, 'width_var': 5.0625}
(4447, 2315)|1
(4508, 2311)|{'pixels': 61, 'length': 65.48528400000001, 'width': 24.557377049180328, 'width_var': 13.787691480784737}
(4461, 2142)|1
(4508, 2311)|{'pixels': 169, 'length': 192.53912800000006, 'width': 39.74556213017752, 'width_var': 3.882006932530373}
(4466, 4150)|1
(4549, 3887)|{'pixels': 263, 'length': 304.3503299999999, 'width': 39.52471482889734, 'width_var': 2.979427200046262}
(4470, 3313)|2
(4559, 3240)|{'pixels': 89, 'length': 122.06605000000006, 'width': 39.06741573033708, 'width_var': 1.2763539957076124}
(4492, 3361)|{'pixels': 48, 'length': 59.941136000000014, 'width': 24.708333333333332, 'width_var': 16.87326388888889}
(4477, 2402)|1
(4540, 2392)|{'pixels': 63, 'length': 69.97056800000001, 'width': 23.96825396825397, 'width_var': 17.078357268833457}
(4478, 2814)|1
(4644, 2787)|{'pixels': 165, 'length': 178.18377800000002, 'width': 39.54545454545455, 'width_var': 0.902479338842975}
(4481, 3460)|0
(4492, 3361)|0
(4508, 2311)|1
(4540, 2392)|{'pixels': 81, 'length': 98.74013200000002, 'width': 39.148148148148145, 'width_var': 2.1755829903978054}
(4540, 2392)|1
(4585, 2489)|{'pixels': 97, 'length': 120.12491400000005, 'width': 39.371134020618555, 'width_var': 8.418960569667341}
(4549, 3887)|1
(4608, 3662)|{'pixels': 225, 'length': 255.58076600000004, 'width': 39.56, 'width_var': 3.517511111111112}
(4557, 3062)|2
(4610, 3033)|{'pixels': 53, 'length': 66.59799200000002, 'width': 25.849056603773583, 'width_var': 29.109291562833757}
(4588, 3108)|{'pixels': 46, 'length': 61.25484800000001, 'width': 39.91304347826087, 'width_var': 9.340264650283553}
(4559, 3240)|2
(4646, 3345)|{'pixels': 106, 'length': 144.45083200000008, 'width': 41.301886792452834, 'width_var': 29.625845496618012}
(4588, 3191)|{'pixels': 49, 'length': 63.42642000000001, 'width': 38.06122448979592, 'width_var': 2.3023740108288213}
(4585, 2489)|1
(4644, 2787)|{'pixels': 298, 'length': 331.0660499999999, 'width': 39.557046979865774, 'width_var': 3.374262420611684}
(4588, 3108)|2
(4667, 3089)|{'pixels': 78, 'length': 87.87006600000001, 'width': 39.65384615384615, 'width_var': 2.7904339250493093}
(4588, 3191)|{'pixels': 83, 'length': 92.041638, 'width': 39.42168674698795, 'width_var': 0.9667586006677309}
(4588, 3191)|1
(4633, 3192)|{'pixels': 45, 'length': 49.071070000000006, 'width': 23.77777777777778, 'width_var': 16.88395061728395}
(4589, 3505)|1
(4640, 3502)|{'pixels': 51, 'length': 55.89949800000001, 'width': 24.529411764705884, 'width_var': 14.523644752018456}
(4608, 3662)|1
(4640, 3502)|{'pixels': 160, 'length': 178.56856000000002, 'width': 39.9625, 'width_var': 4.5110937500000015}
(4610, 3033)|0
(4633, 3192)|0
(4638, 3359)|1
(4646, 3345)|{'pixels': 14, 'length': 20.556354, 'width': 55.0, 'width_var': 36.714285714285715}
(4640, 3502)|1
(4654, 3351)|{'pixels': 151, 'length': 170.39698800000002, 'width': 40.35099337748344, 'width_var': 14.704618218499187}
(4644, 2787)|1
(4678, 2980)|{'pixels': 193, 'length': 216.12491400000005, 'width': 39.32642487046632, 'width_var': 2.8209079438374185}
(4646, 3345)|1
(4654, 3351)|{'pixels': 7, 'length': 11.485284, 'width': 63.714285714285715, 'width_var': 3.061224489795918}
(4648, 2984)|1
(4678, 2980)|{'pixels': 30, 'length': 33.656856000000005, 'width': 25.066666666666666, 'width_var': 18.728888888888893}
(4654, 3351)|1
(4667, 3089)|{'pixels': 262, 'length': 282.225416, 'width': 40.99618320610687, 'width_var': 24.347313676359192}
(4667, 3089)|1
(4678, 2980)|{'pixels': 109, 'length': 123.01220600000002, 'width': 39.4954128440367, 'width_var': 3.075667031394665}
(4678, 2980)|0
