#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:37 2022
# 
(261, 2885)|3
(3234, 4408)|{'pixels': 107, 'length': 137.58076600000004, 'width': 31.14018691588785, 'width_var': 2.3448336099222633}
(3129, 1263)|2
(3155, 1284)|{'pixels': 26, 'length': 36.284279999999995, 'width': 29.96153846153846, 'width_var': 7.036982248520711}
(3231, 1101)|{'pixels': 162, 'length': 206.2498280000001, 'width': 30.41358024691358, 'width_var': 3.7240131077579632}
(3154, 1413)|0
(3155, 1284)|0
(3188, 4120)|1
(3197, 4067)|{'pixels': 53, 'length': 59.97056800000001, 'width': 30.264150943396228, 'width_var': 4.269846920612318}
(3197, 4067)|1
(3295, 4047)|{'pixels': 99, 'length': 116.32591800000003, 'width': 30.92929292929293, 'width_var': 2.914192429343945}
(3200, 2961)|1
(3291, 2822)|{'pixels': 139, 'length': 179.52190200000007, 'width': 30.8705035971223, 'width_var': 6.242223487397132}
(3210, 1875)|1
(3250, 1857)|{'pixels': 40, 'length': 49.45585200000001, 'width': 22.95, 'width_var': 10.1975}
(3225, 1768)|2
(3250, 1857)|{'pixels': 89, 'length': 104.66906200000003, 'width': 30.584269662921347, 'width_var': 1.0968312081807854}
(3299, 1710)|{'pixels': 73, 'length': 99.02441200000004, 'width': 31.863013698630137, 'width_var': 8.638768999812347}
(3231, 1101)|1
(3281, 1098)|{'pixels': 50, 'length': 55.727926000000004, 'width': 29.02, 'width_var': 1.0195999999999998}
(3234, 4408)|1
(3423, 4276)|{'pixels': 188, 'length': 244.67624800000013, 'width': 30.8031914893617, 'width_var': 2.924032367587144}
(3250, 1857)|1
(3366, 2063)|{'pixels': 206, 'length': 258.5341080000001, 'width': 30.66504854368932, 'width_var': 3.960623055895937}
(3251, 1539)|2
(3299, 1513)|{'pixels': 48, 'length': 60.355350000000016, 'width': 28.895833333333332, 'width_var': 2.301649305555556}
(3299, 1710)|{'pixels': 171, 'length': 194.53912800000006, 'width': 30.98830409356725, 'width_var': 2.5963544338428917}
(3251, 3769)|1
(3262, 3721)|{'pixels': 48, 'length': 55.384782, 'width': 29.1875, 'width_var': 1.27734375}
(3262, 3721)|1
(3375, 3715)|{'pixels': 112, 'length': 121.45585200000001, 'width': 31.232142857142858, 'width_var': 0.8568239795918366}
(3281, 1098)|0
(3291, 2822)|2
(3633, 3000)|{'pixels': 341, 'length': 416.7300919999992, 'width': 30.302052785923753, 'width_var': 1.037796372580215}
(3345, 2706)|{'pixels': 116, 'length': 140.78177000000005, 'width': 31.129310344827587, 'width_var': 9.147071938168848}
(3295, 4047)|2
(3451, 3988)|{'pixels': 155, 'length': 181.85284000000004, 'width': 30.81935483870968, 'width_var': 2.599625390218523}
(3361, 4191)|{'pixels': 144, 'length': 173.75233800000007, 'width': 30.631944444444443, 'width_var': 1.1492573302469136}
(3299, 1513)|0
(3299, 1710)|1
(3360, 1676)|{'pixels': 60, 'length': 76.08327600000001, 'width': 30.166666666666668, 'width_var': 2.1722222222222225}
(3340, 2271)|2
(3381, 2485)|{'pixels': 214, 'length': 236.29648600000004, 'width': 31.560747663551403, 'width_var': 4.283692898943138}
(3366, 2063)|{'pixels': 208, 'length': 231.95334200000005, 'width': 32.58173076923077, 'width_var': 13.839473927514792}
(3340, 4209)|1
(3361, 4191)|{'pixels': 21, 'length': 30.870065999999998, 'width': 30.0, 'width_var': 5.142857142857143}
(3345, 2706)|2
(3478, 2695)|{'pixels': 132, 'length': 143.94113600000003, 'width': 31.106060606060606, 'width_var': 3.125114784205693}
(3381, 2485)|{'pixels': 221, 'length': 239.56856000000005, 'width': 31.285067873303166, 'width_var': 3.9413607419995493}
(3360, 1676)|2
(3382, 1611)|{'pixels': 66, 'length': 77.94113600000003, 'width': 29.03030303030303, 'width_var': 1.5142332415059687}
(3476, 1704)|{'pixels': 115, 'length': 129.01220600000002, 'width': 30.965217391304346, 'width_var': 2.0335727788279776}
(3361, 4191)|1
(3423, 4276)|{'pixels': 85, 'length': 112.68126800000005, 'width': 31.03529411764706, 'width_var': 5.869342560553633}
(3366, 2063)|1
(3547, 2006)|{'pixels': 180, 'length': 208.09548200000006, 'width': 30.894444444444446, 'width_var': 3.3499691358024695}
(3375, 3715)|2
(3542, 3688)|{'pixels': 168, 'length': 184.49749000000003, 'width': 31.148809523809526, 'width_var': 2.5433319160997727}
(3451, 3988)|{'pixels': 273, 'length': 306.0660499999999, 'width': 30.60805860805861, 'width_var': 0.9562720551731541}
(3381, 2485)|1
(3466, 2481)|{'pixels': 85, 'length': 92.79899600000002, 'width': 31.470588235294116, 'width_var': 1.096193771626298}
(3382, 1611)|0
(3400, 3335)|2
(3416, 3289)|{'pixels': 47, 'length': 55.627424000000005, 'width': 22.72340425531915, 'width_var': 6.880941602535087}
(3625, 3368)|{'pixels': 224, 'length': 241.74013200000002, 'width': 30.857142857142858, 'width_var': 1.4260204081632648}
(3416, 3289)|0
(3423, 4276)|1
(3580, 4136)|{'pixels': 159, 'length': 217.74731800000012, 'width': 30.92452830188679, 'width_var': 1.7678889284442865}
(3451, 3988)|1
(3735, 3939)|{'pixels': 283, 'length': 313.5807659999998, 'width': 32.342756183745585, 'width_var': 17.99205883454657}
(3466, 2481)|2
(3728, 2375)|{'pixels': 261, 'length': 307.32089799999983, 'width': 30.421455938697317, 'width_var': 1.071417037330632}
(3468, 2518)|{'pixels': 37, 'length': 41.485284, 'width': 29.18918918918919, 'width_var': 1.1263696128560996}
(3468, 2518)|0
(3476, 1704)|2
(3518, 1664)|{'pixels': 46, 'length': 62.91170400000002, 'width': 30.543478260869566, 'width_var': 6.595935727788282}
(3593, 1880)|{'pixels': 177, 'length': 228.29146600000013, 'width': 30.638418079096045, 'width_var': 3.8579590794471583}
(3478, 2695)|2
(3757, 2691)|{'pixels': 278, 'length': 297.811202, 'width': 31.18705035971223, 'width_var': 1.3678898607732517}
(3484, 2656)|{'pixels': 40, 'length': 47.798996, 'width': 29.35, 'width_var': 6.8775}
(3484, 2656)|0
(3518, 1664)|0
(3538, 4106)|1
(3580, 4136)|{'pixels': 44, 'length': 58.426420000000014, 'width': 30.522727272727273, 'width_var': 12.0676652892562}
(3542, 3688)|2
(3547, 3741)|{'pixels': 53, 'length': 57.899497999999994, 'width': 30.60377358490566, 'width_var': 1.7864008543965828}
(3611, 3636)|{'pixels': 68, 'length': 91.12491400000003, 'width': 31.235294117647058, 'width_var': 3.297577854671281}
(3547, 2006)|2
(3707, 2112)|{'pixels': 160, 'length': 206.73511200000007, 'width': 30.7375, 'width_var': 1.99359375}
(3593, 1880)|{'pixels': 126, 'length': 147.05384400000003, 'width': 30.738095238095237, 'width_var': 1.9710884353741496}
(3547, 3741)|0
(3580, 4136)|1
(3735, 3939)|{'pixels': 201, 'length': 265.96052800000007, 'width': 31.09950248756219, 'width_var': 4.9353728868097315}
(3593, 1880)|1
(3703, 1793)|{'pixels': 109, 'length': 147.45083200000008, 'width': 30.220183486238533, 'width_var': 1.8781247369750023}
(3611, 3636)|2
(3656, 3520)|{'pixels': 116, 'length': 137.88227200000003, 'width': 32.16379310344828, 'width_var': 12.723171819262783}
(3665, 3683)|{'pixels': 54, 'length': 75.88227200000003, 'width': 31.0, 'width_var': 6.777777777777778}
(3625, 3368)|2
(3735, 3282)|{'pixels': 116, 'length': 152.37976200000008, 'width': 31.396551724137932, 'width_var': 8.032401902497027}
(3656, 3520)|{'pixels': 152, 'length': 167.66906200000003, 'width': 31.526315789473685, 'width_var': 8.222991689750693}
(3633, 3000)|2
(3722, 3070)|{'pixels': 90, 'length': 120.58076600000005, 'width': 30.488888888888887, 'width_var': 3.9387654320987653}
(3662, 2969)|{'pixels': 33, 'length': 48.25484800000001, 'width': 30.515151515151516, 'width_var': 7.280073461891644}
(3656, 3520)|1
(3878, 3590)|{'pixels': 221, 'length': 252.8234080000001, 'width': 31.076923076923077, 'width_var': 3.853811347024015}
(3662, 2969)|0
(3665, 3683)|2
(3706, 3654)|{'pixels': 43, 'length': 55.76956400000002, 'width': 21.232558139534884, 'width_var': 11.620335316387235}
(3756, 3916)|{'pixels': 233, 'length': 273.521902, 'width': 30.84549356223176, 'width_var': 2.6971578036066237}
(3691, 3125)|1
(3722, 3070)|{'pixels': 55, 'length': 69.42642000000001, 'width': 28.454545454545453, 'width_var': 1.2661157024793384}
(3701, 1786)|1
(3703, 1793)|{'pixels': 8, 'length': 11.656856000000001, 'width': 33.0, 'width_var': 7.25}
(3703, 1793)|1
(3718, 1785)|{'pixels': 14, 'length': 19.313712000000002, 'width': 34.5, 'width_var': 2.392857142857143}
(3706, 3654)|0
(3707, 2112)|2
(3748, 2227)|{'pixels': 115, 'length': 135.22541600000005, 'width': 30.704347826086956, 'width_var': 2.0865028355387527}
(3748, 2082)|{'pixels': 41, 'length': 55.012206000000006, 'width': 28.926829268292682, 'width_var': 1.5312314098750746}
(3718, 1785)|2
(3748, 1724)|{'pixels': 62, 'length': 77.66906200000001, 'width': 29.43548387096774, 'width_var': 1.5684183142559835}
(3818, 1968)|{'pixels': 183, 'length': 229.3208980000001, 'width': 30.825136612021858, 'width_var': 2.789094926692347}
(3722, 3070)|1
(3806, 3084)|{'pixels': 83, 'length': 92.041638, 'width': 31.03614457831325, 'width_var': 1.3360429670489185}
(3728, 2375)|2
(3748, 2227)|{'pixels': 148, 'length': 160.769564, 'width': 31.04054054054054, 'width_var': 1.619978086194302}
(3773, 2416)|{'pixels': 45, 'length': 64.81120200000001, 'width': 31.488888888888887, 'width_var': 6.249876543209876}
(3735, 3282)|2
(3774, 3233)|{'pixels': 50, 'length': 67.74013200000002, 'width': 31.26, 'width_var': 10.392399999999999}
(3810, 3350)|{'pixels': 76, 'length': 105.75233800000005, 'width': 31.42105263157895, 'width_var': 10.42797783933518}
(3735, 3939)|1
(3756, 3916)|{'pixels': 23, 'length': 34.526922, 'width': 39.95652173913044, 'width_var': 4.128544423440454}
(3748, 1724)|0
(3748, 2082)|0
(3748, 2227)|1
(3920, 2183)|{'pixels': 171, 'length': 193.71070000000003, 'width': 31.0, 'width_var': 1.391812865497076}
(3756, 3916)|1
(3845, 3767)|{'pixels': 153, 'length': 192.6934740000001, 'width': 30.856209150326798, 'width_var': 1.1950104660600624}
(3757, 2691)|2
(3845, 2862)|{'pixels': 171, 'length': 210.27926000000008, 'width': 30.526315789473685, 'width_var': 2.658664204370575}
(3817, 2571)|{'pixels': 120, 'length': 148.09548200000003, 'width': 31.708333333333332, 'width_var': 9.456597222222225}
(3773, 2416)|2
(3802, 2486)|{'pixels': 70, 'length': 87.74013200000002, 'width': 31.357142857142858, 'width_var': 6.143877551020407}
(3812, 2395)|{'pixels': 39, 'length': 49.28428000000001, 'width': 28.641025641025642, 'width_var': 0.7942143326758714}
(3774, 3233)|2
(3806, 3084)|{'pixels': 149, 'length': 172.12491400000005, 'width': 30.684563758389263, 'width_var': 1.1018422593576866}
(3831, 3244)|{'pixels': 57, 'length': 63.556354, 'width': 22.07017543859649, 'width_var': 2.661742074484456}
(3779, 1987)|1
(3818, 1968)|{'pixels': 39, 'length': 50.52692200000001, 'width': 29.871794871794872, 'width_var': 1.8040762656147273}
(3787, 3761)|1
(3845, 3767)|{'pixels': 58, 'length': 63.313712, 'width': 28.982758620689655, 'width_var': 2.7410820451843043}
(3788, 3385)|1
(3810, 3350)|{'pixels': 35, 'length': 46.526922000000006, 'width': 28.142857142857142, 'width_var': 3.836734693877551}
(3802, 2486)|2
(3853, 2464)|{'pixels': 51, 'length': 62.11270800000001, 'width': 28.84313725490196, 'width_var': 2.838139177239524}
(3817, 2571)|{'pixels': 85, 'length': 95.28428000000001, 'width': 31.094117647058823, 'width_var': 3.8499653979238753}
(3806, 3084)|1
(3853, 2949)|{'pixels': 135, 'length': 158.53912800000003, 'width': 30.807407407407407, 'width_var': 3.770315500685871}
(3810, 3350)|1
(3913, 3377)|{'pixels': 102, 'length': 115.59799200000003, 'width': 30.754901960784313, 'width_var': 2.263456362937332}
(3812, 2395)|0
(3817, 2571)|1
(4048, 2518)|{'pixels': 230, 'length': 255.61019800000005, 'width': 31.35217391304348, 'width_var': 6.541190926275993}
(3818, 1968)|1
(3920, 2183)|{'pixels': 215, 'length': 262.56354000000005, 'width': 30.669767441860465, 'width_var': 2.881644131963224}
(3831, 3244)|0
(3845, 2862)|2
(3928, 2874)|{'pixels': 82, 'length': 92.28428000000002, 'width': 30.817073170731707, 'width_var': 1.8567816775728732}
(3853, 2949)|{'pixels': 87, 'length': 98.112708, 'width': 30.74712643678161, 'width_var': 1.867089443783855}
(3845, 3767)|1
(3924, 3629)|{'pixels': 138, 'length': 173.96554800000007, 'width': 30.833333333333332, 'width_var': 2.617149758454106}
(3853, 2464)|0
(3853, 2949)|1
(3885, 2958)|{'pixels': 32, 'length': 37.727926, 'width': 22.34375, 'width_var': 4.2880859375}
(3878, 3590)|2
(3900, 3553)|{'pixels': 38, 'length': 49.526922000000006, 'width': 28.92105263157895, 'width_var': 2.441135734072022}
(3924, 3629)|{'pixels': 45, 'length': 63.15434600000002, 'width': 31.666666666666668, 'width_var': 6.844444444444444}
(3885, 2958)|0
(3900, 3553)|0
(3907, 3405)|1
(3913, 3377)|{'pixels': 28, 'length': 32.07107, 'width': 28.964285714285715, 'width_var': 2.3201530612244894}
(3913, 3377)|1
(4025, 3376)|{'pixels': 112, 'length': 125.18377800000002, 'width': 33.125, 'width_var': 8.484375}
(3920, 2183)|1
(4002, 2379)|{'pixels': 196, 'length': 235.27926000000008, 'width': 30.744897959183675, 'width_var': 2.751249479383591}
(3924, 3629)|1
(4025, 3376)|{'pixels': 253, 'length': 303.46303799999987, 'width': 31.0, 'width_var': 3.185770750988142}
(3928, 2874)|2
(3955, 2837)|{'pixels': 38, 'length': 52.012206000000006, 'width': 29.473684210526315, 'width_var': 2.617728531855956}
(4009, 2921)|{'pixels': 80, 'length': 101.46805800000003, 'width': 30.8875, 'width_var': 5.34984375}
(3949, 2394)|1
(4002, 2379)|{'pixels': 53, 'length': 62.041638, 'width': 22.433962264150942, 'width_var': 4.056959772160911}
(3955, 2837)|0
(4002, 2379)|1
(4048, 2518)|{'pixels': 139, 'length': 164.19598400000007, 'width': 30.0431654676259, 'width_var': 6.300295015785933}
(4009, 2921)|2
(4032, 2895)|{'pixels': 28, 'length': 39.941136, 'width': 30.071428571428573, 'width_var': 8.20918367346939}
(4085, 2982)|{'pixels': 77, 'length': 103.85284000000004, 'width': 33.1948051948052, 'width_var': 14.494518468544442}
(4022, 2686)|1
(4068, 2679)|{'pixels': 46, 'length': 50.899498, 'width': 29.47826086956522, 'width_var': 1.3799621928166352}
(4024, 3212)|1
(4065, 3211)|{'pixels': 41, 'length': 46.727926, 'width': 29.853658536585368, 'width_var': 0.46638905413444376}
(4025, 3376)|1
(4065, 3211)|{'pixels': 165, 'length': 188.95334200000002, 'width': 31.066666666666666, 'width_var': 4.983434343434342}
(4032, 2895)|0
(4048, 2518)|1
(4068, 2679)|{'pixels': 161, 'length': 178.325918, 'width': 31.37888198757764, 'width_var': 2.2229080668184102}
(4065, 3211)|1
(4085, 2982)|{'pixels': 229, 'length': 252.53912800000003, 'width': 31.77292576419214, 'width_var': 10.594725501039264}
(4068, 2679)|1
(4085, 2982)|{'pixels': 303, 'length': 326.53912799999995, 'width': 31.501650165016503, 'width_var': 4.137786055833307}
(4085, 2982)|0
