#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:58 2022
# 
(73, 3458)|3
(3582, 3509)|{'pixels': 143, 'length': 168.61019800000003, 'width': 28.377622377622377, 'width_var': 11.829429311946795}
(3789, 3696)|{'pixels': 257, 'length': 280.539128, 'width': 27.98443579766537, 'width_var': 3.8985904404305907}
(3541, 4795)|1
(3575, 4809)|{'pixels': 34, 'length': 41.798996, 'width': 29.235294117647058, 'width_var': 7.41522491349481}
(3562, 1730)|1
(3787, 2005)|{'pixels': 277, 'length': 370.9555079999993, 'width': 27.685920577617328, 'width_var': 0.6558667518148287}
(3567, 2175)|1
(3580, 2201)|{'pixels': 26, 'length': 33.798996, 'width': 21.96153846153846, 'width_var': 30.036982248520715}
(3575, 4809)|2
(3825, 5065)|{'pixels': 265, 'length': 367.2397879999992, 'width': 27.762264150943395, 'width_var': 1.5849911000355998}
(3638, 4779)|{'pixels': 63, 'length': 77.42642000000001, 'width': 30.095238095238095, 'width_var': 8.752834467120183}
(3579, 2202)|2
(3580, 2201)|{'pixels': 54, 'length': 75.88227200000004, 'width': 27.333333333333332, 'width_var': 1.6296296296296295}
(3585, 2214)|{'pixels': 13, 'length': 17.485284, 'width': 25.615384615384617, 'width_var': 19.467455621301777}
(3580, 2201)|1
(3653, 2163)|{'pixels': 72, 'length': 89.32591800000002, 'width': 27.84722222222222, 'width_var': 6.046103395061729}
(3582, 3509)|2
(3615, 3370)|{'pixels': 139, 'length': 158.39698800000002, 'width': 27.431654676258994, 'width_var': 0.705760571398996}
(3630, 3514)|{'pixels': 48, 'length': 54.556354, 'width': 22.1875, 'width_var': 1.2356770833333333}
(3585, 2214)|0
(3611, 3210)|2
(3612, 3209)|{'pixels': 196, 'length': 205.87006599999995, 'width': 28.433673469387756, 'width_var': 6.286417117867556}
(3615, 3370)|{'pixels': 160, 'length': 169.04163800000003, 'width': 28.75625, 'width_var': 6.221835937500001}
(3612, 3209)|2
(3765, 3220)|{'pixels': 153, 'length': 159.556354, 'width': 28.535947712418302, 'width_var': 5.4643940364816945}
(3630, 2819)|{'pixels': 389, 'length': 407.1543459999999, 'width': 28.267352185089976, 'width_var': 3.152173194731729}
(3615, 3370)|1
(3674, 3375)|{'pixels': 59, 'length': 65.556354, 'width': 22.305084745762713, 'width_var': 5.7035334673944265}
(3630, 2819)|1
(3719, 2764)|{'pixels': 88, 'length': 112.78177000000004, 'width': 27.227272727272727, 'width_var': 1.56198347107438}
(3630, 3514)|0
(3632, 5190)|1
(3656, 5208)|{'pixels': 28, 'length': 38.698494, 'width': 22.821428571428573, 'width_var': 18.789540816326532}
(3638, 4779)|2
(3689, 4818)|{'pixels': 56, 'length': 71.66906200000003, 'width': 22.571428571428573, 'width_var': 5.137755102040815}
(3753, 4690)|{'pixels': 114, 'length': 152.45083200000008, 'width': 27.535087719298247, 'width_var': 1.6347337642351492}
(3653, 2163)|2
(3787, 2005)|{'pixels': 162, 'length': 218.6762480000001, 'width': 27.78395061728395, 'width_var': 4.403939948178632}
(3732, 2209)|{'pixels': 79, 'length': 100.46805800000004, 'width': 27.632911392405063, 'width_var': 1.9538535491107196}
(3656, 5208)|1
(3663, 5206)|{'pixels': 6, 'length': 8.828428, 'width': 33.5, 'width_var': 0.5833333333333334}
(3663, 5206)|2
(3670, 5218)|{'pixels': 13, 'length': 17.07107, 'width': 24.923076923076923, 'width_var': 18.532544378698223}
(3825, 5065)|{'pixels': 162, 'length': 223.23260200000016, 'width': 27.82716049382716, 'width_var': 1.16765736930346}
(3670, 5218)|0
(3674, 3375)|0
(3689, 4818)|0
(3702, 2746)|1
(3719, 2764)|{'pixels': 22, 'length': 31.041637999999995, 'width': 22.545454545454547, 'width_var': 20.611570247933887}
(3719, 2764)|1
(3807, 2704)|{'pixels': 87, 'length': 114.26705400000006, 'width': 27.28735632183908, 'width_var': 2.135817148896816}
(3732, 2209)|2
(3765, 2186)|{'pixels': 33, 'length': 44.526922, 'width': 21.12121212121212, 'width_var': 21.136822773186413}
(3794, 2292)|{'pixels': 83, 'length': 111.50969600000005, 'width': 27.349397590361445, 'width_var': 0.97430686601829}
(3745, 2343)|1
(3794, 2292)|{'pixels': 59, 'length': 77.56856000000002, 'width': 19.45762711864407, 'width_var': 4.824475725366275}
(3753, 4690)|2
(3925, 4418)|{'pixels': 272, 'length': 345.2448079999995, 'width': 27.44485294117647, 'width_var': 1.5778411548442905}
(3827, 4745)|{'pixels': 75, 'length': 99.36755600000004, 'width': 27.653333333333332, 'width_var': 4.333155555555555}
(3765, 2186)|0
(3765, 3220)|2
(3765, 3267)|{'pixels': 47, 'length': 50.656856000000005, 'width': 20.170212765957448, 'width_var': 3.758261656858306}
(4064, 3132)|{'pixels': 298, 'length': 336.45083199999976, 'width': 27.43959731543624, 'width_var': 0.3537340660330616}
(3765, 3267)|0
(3777, 2678)|1
(3807, 2704)|{'pixels': 39, 'length': 48.45585200000001, 'width': 20.615384615384617, 'width_var': 14.800788954635108}
(3781, 3742)|1
(3789, 3696)|{'pixels': 46, 'length': 51.313712, 'width': 19.652173913043477, 'width_var': 3.052930056710775}
(3787, 2005)|1
(3997, 2268)|{'pixels': 265, 'length': 354.3991539999994, 'width': 27.70943396226415, 'width_var': 0.9457600569597722}
(3789, 3696)|1
(4052, 3723)|{'pixels': 264, 'length': 282.154346, 'width': 27.84090909090909, 'width_var': 1.1186294765840221}
(3794, 2292)|1
(3862, 2371)|{'pixels': 79, 'length': 110.40919400000004, 'width': 27.632911392405063, 'width_var': 2.713347219996795}
(3807, 2704)|1
(3901, 2662)|{'pixels': 93, 'length': 112.39698800000002, 'width': 27.29032258064516, 'width_var': 0.5286160249739854}
(3813, 4782)|1
(3827, 4745)|{'pixels': 37, 'length': 45.213210000000004, 'width': 19.7027027027027, 'width_var': 6.857560262965669}
(3825, 5065)|1
(3969, 4925)|{'pixels': 157, 'length': 210.7767500000001, 'width': 27.828025477707005, 'width_var': 0.8812527891598035}
(3827, 4745)|1
(3978, 4756)|{'pixels': 151, 'length': 164.597992, 'width': 27.827814569536425, 'width_var': 0.8842594623042846}
(3862, 2371)|2
(3997, 2268)|{'pixels': 134, 'length': 179.0782560000001, 'width': 27.597014925373134, 'width_var': 2.046558253508577}
(3925, 2527)|{'pixels': 156, 'length': 183.68126800000005, 'width': 27.512820512820515, 'width_var': 2.8908612754766603}
(3882, 4209)|2
(4022, 4122)|{'pixels': 143, 'length': 180.62240400000007, 'width': 28.034965034965033, 'width_var': 4.271504719057167}
(3938, 4336)|{'pixels': 127, 'length': 152.61019800000005, 'width': 27.755905511811022, 'width_var': 2.6097092194184386}
(3901, 2662)|2
(4079, 2800)|{'pixels': 178, 'length': 236.74731800000012, 'width': 27.365168539325843, 'width_var': 2.4677755333922486}
(3925, 2527)|{'pixels': 135, 'length': 149.84063400000002, 'width': 28.45925925925926, 'width_var': 4.826117969821673}
(3910, 4904)|1
(3969, 4925)|{'pixels': 59, 'length': 69.69849400000001, 'width': 20.64406779661017, 'width_var': 11.686871588623962}
(3925, 2527)|1
(4112, 2436)|{'pixels': 186, 'length': 225.6934740000001, 'width': 27.376344086021504, 'width_var': 2.170193085905885}
(3925, 4418)|2
(3938, 4336)|{'pixels': 82, 'length': 94.769564, 'width': 27.829268292682926, 'width_var': 2.409875074360499}
(4202, 4533)|{'pixels': 276, 'length': 325.2203959999998, 'width': 27.293478260869566, 'width_var': 0.8377835538752363}
(3938, 4336)|1
(4013, 4331)|{'pixels': 75, 'length': 81.556354, 'width': 22.866666666666667, 'width_var': 1.6355555555555557}
(3969, 4925)|1
(4053, 4798)|{'pixels': 127, 'length': 164.20819000000006, 'width': 27.433070866141733, 'width_var': 0.6392212784425572}
(3978, 4756)|2
(3987, 4711)|{'pixels': 46, 'length': 51.313711999999995, 'width': 19.76086956521739, 'width_var': 4.52977315689981}
(4053, 4798)|{'pixels': 74, 'length': 93.39698800000002, 'width': 27.283783783783782, 'width_var': 2.095142439737034}
(3987, 4711)|0
(3997, 2268)|1
(4112, 2436)|{'pixels': 168, 'length': 218.8772520000001, 'width': 27.648809523809526, 'width_var': 2.442141439909297}
(4013, 4331)|0
(4022, 4122)|2
(4119, 3922)|{'pixels': 200, 'length': 247.97775400000012, 'width': 27.93, 'width_var': 5.8450999999999995}
(4181, 4212)|{'pixels': 159, 'length': 198.6934740000001, 'width': 27.169811320754718, 'width_var': 1.0592144298089472}
(4052, 3723)|2
(4161, 3658)|{'pixels': 108, 'length': 137.33812400000005, 'width': 28.13888888888889, 'width_var': 5.434413580246915}
(4119, 3922)|{'pixels': 199, 'length': 229.58076600000004, 'width': 27.79396984924623, 'width_var': 3.721370672457767}
(4053, 4798)|1
(4094, 4748)|{'pixels': 50, 'length': 69.81120200000002, 'width': 28.7, 'width_var': 7.81}
(4064, 3132)|2
(4155, 3207)|{'pixels': 92, 'length': 125.48026400000006, 'width': 28.065217391304348, 'width_var': 2.8000945179584122}
(4111, 2859)|{'pixels': 273, 'length': 294.4680579999999, 'width': 27.633699633699635, 'width_var': 0.5324907083148842}
(4079, 2800)|2
(4111, 2859)|{'pixels': 59, 'length': 74.66906200000001, 'width': 27.1864406779661, 'width_var': 0.8296466532605572}
(4265, 2719)|{'pixels': 187, 'length': 222.55133400000005, 'width': 27.475935828877006, 'width_var': 1.4579770654007835}
(4090, 4743)|1
(4094, 4748)|{'pixels': 6, 'length': 10.07107, 'width': 35.5, 'width_var': 4.583333333333333}
(4094, 4748)|1
(4154, 4648)|{'pixels': 100, 'length': 129.75233800000007, 'width': 27.75, 'width_var': 1.9075}
(4096, 4645)|1
(4154, 4648)|{'pixels': 58, 'length': 62.071070000000006, 'width': 20.137931034482758, 'width_var': 2.7740784780023784}
(4111, 2859)|1
(4151, 2855)|{'pixels': 40, 'length': 43.656856000000005, 'width': 19.925, 'width_var': 3.4193749999999996}
(4112, 2436)|1
(4265, 2719)|{'pixels': 283, 'length': 351.27423999999957, 'width': 27.42756183745583, 'width_var': 1.9620672002397337}
(4119, 3922)|1
(4198, 3914)|{'pixels': 78, 'length': 85.79899600000002, 'width': 28.05128205128205, 'width_var': 1.7922419460881003}
(4149, 4279)|1
(4181, 4212)|{'pixels': 67, 'length': 81.84063400000002, 'width': 19.492537313432837, 'width_var': 2.3991980396524837}
(4151, 2855)|0
(4154, 4648)|1
(4202, 4533)|{'pixels': 115, 'length': 137.29648600000004, 'width': 27.31304347826087, 'width_var': 1.2759168241965975}
(4155, 3207)|2
(4208, 3184)|{'pixels': 53, 'length': 64.11270800000001, 'width': 20.132075471698112, 'width_var': 9.58632965468138}
(4219, 3328)|{'pixels': 121, 'length': 149.92391000000003, 'width': 27.33884297520661, 'width_var': 2.174441636500239}
(4161, 3658)|2
(4236, 3724)|{'pixels': 79, 'length': 107.09548200000006, 'width': 27.31645569620253, 'width_var': 1.2796026277840087}
(4211, 3542)|{'pixels': 116, 'length': 142.02441200000004, 'width': 27.663793103448278, 'width_var': 3.9473097502972654}
(4181, 4212)|1
(4322, 4232)|{'pixels': 140, 'length': 153.18377800000002, 'width': 27.835714285714285, 'width_var': 0.8087244897959185}
(4198, 3914)|2
(4205, 3946)|{'pixels': 32, 'length': 36.899498, 'width': 20.3125, 'width_var': 3.96484375}
(4290, 3871)|{'pixels': 92, 'length': 112.63963000000003, 'width': 27.358695652173914, 'width_var': 1.6430765595463135}
(4202, 4533)|1
(4322, 4232)|{'pixels': 301, 'length': 360.5757459999995, 'width': 27.641196013289036, 'width_var': 3.259964018057196}
(4205, 3946)|0
(4208, 3184)|0
(4211, 3542)|2
(4447, 3608)|{'pixels': 235, 'length': 263.92391000000003, 'width': 27.846808510638297, 'width_var': 2.43610683567225}
(4219, 3328)|{'pixels': 214, 'length': 228.01220600000002, 'width': 28.518691588785046, 'width_var': 1.4085291291815876}
(4219, 3328)|1
(4303, 3292)|{'pixels': 83, 'length': 101.15434600000003, 'width': 28.216867469879517, 'width_var': 3.1095950065321527}
(4236, 3724)|2
(4275, 3785)|{'pixels': 61, 'length': 79.56856000000002, 'width': 27.065573770491802, 'width_var': 1.1432410642300457}
(4285, 3703)|{'pixels': 49, 'length': 60.52692200000001, 'width': 20.306122448979593, 'width_var': 9.55935027072053}
(4265, 2719)|1
(4375, 3027)|{'pixels': 308, 'length': 359.2914659999998, 'width': 27.454545454545453, 'width_var': 1.3453364817001177}
(4275, 3785)|2
(4312, 3776)|{'pixels': 37, 'length': 42.727926, 'width': 20.135135135135137, 'width_var': 6.116873630387143}
(4290, 3871)|{'pixels': 86, 'length': 95.87006600000001, 'width': 27.74418604651163, 'width_var': 1.0043266630611145}
(4285, 3703)|0
(4290, 3871)|1
(4399, 3914)|{'pixels': 108, 'length': 127.81120200000004, 'width': 27.194444444444443, 'width_var': 0.6010802469135803}
(4300, 3257)|1
(4303, 3292)|{'pixels': 36, 'length': 41.313711999999995, 'width': 20.916666666666668, 'width_var': 12.29861111111111}
(4303, 3292)|1
(4439, 3300)|{'pixels': 135, 'length': 144.455852, 'width': 27.918518518518518, 'width_var': 1.1563237311385457}
(4312, 3776)|0
(4322, 4232)|1
(4399, 3914)|{'pixels': 318, 'length': 355.2081899999997, 'width': 27.60062893081761, 'width_var': 1.2147165855781017}
(4324, 3044)|1
(4375, 3027)|{'pixels': 51, 'length': 59.627424000000005, 'width': 19.666666666666668, 'width_var': 3.555555555555556}
(4375, 3027)|1
(4439, 3300)|{'pixels': 273, 'length': 311.8650459999999, 'width': 27.534798534798536, 'width_var': 1.6920125051993182}
(4399, 3914)|1
(4447, 3608)|{'pixels': 306, 'length': 336.1665519999999, 'width': 27.76797385620915, 'width_var': 1.0670789012772868}
(4439, 3300)|1
(4447, 3608)|{'pixels': 308, 'length': 326.154346, 'width': 28.24025974025974, 'width_var': 2.5072103221453874}
(4447, 3608)|0
