#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/control/control_vein -o /Users/xinzheng/Desktop/traced_all/control/control_vein
# GMT Sun May  8 23:18:40 2022
# 
(339, 3143)|3
(6937, 3598)|{'pixels': 496, 'length': 554.7473179999995, 'width': 31.75201612903226, 'width_var': 1.8800362578043703}
(6476, 4732)|2
(6625, 4541)|{'pixels': 194, 'length': 257.7178860000001, 'width': 30.984536082474225, 'width_var': 10.654400042512489}
(6913, 5099)|{'pixels': 463, 'length': 605.8327599999993, 'width': 30.177105831533478, 'width_var': 1.6489790967910471}
(6499, 2549)|2
(6710, 2669)|{'pixels': 211, 'length': 262.70568000000003, 'width': 30.89099526066351, 'width_var': 3.8506772085083445}
(6548, 2467)|{'pixels': 86, 'length': 106.63963000000004, 'width': 35.77906976744186, 'width_var': 0.7767712276906434}
(6523, 5381)|2
(6624, 5526)|{'pixels': 145, 'length': 189.66404200000008, 'width': 30.951724137931034, 'width_var': 12.308014268727703}
(6570, 5323)|{'pixels': 59, 'length': 81.71070000000003, 'width': 36.20338983050848, 'width_var': 3.34846308532031}
(6548, 2467)|0
(6570, 5323)|0
(6624, 5526)|1
(6913, 5099)|{'pixels': 428, 'length': 549.2936319999988, 'width': 30.52803738317757, 'width_var': 1.6604288584155824}
(6625, 4541)|2
(6642, 4414)|{'pixels': 127, 'length': 140.59799200000003, 'width': 30.5748031496063, 'width_var': 4.1656643313286645}
(6666, 4560)|{'pixels': 41, 'length': 50.45585200000001, 'width': 35.80487804878049, 'width_var': 2.0594883997620466}
(6642, 4414)|1
(6930, 4347)|{'pixels': 287, 'length': 320.89447799999994, 'width': 29.306620209059233, 'width_var': 1.2369945003581442}
(6654, 2126)|2
(6746, 2228)|{'pixels': 104, 'length': 143.27926000000008, 'width': 35.76923076923077, 'width_var': 2.5813609467455625}
(6739, 1941)|{'pixels': 185, 'length': 222.62240400000007, 'width': 30.38918918918919, 'width_var': 2.118802045288532}
(6666, 4560)|0
(6710, 2669)|2
(6851, 2854)|{'pixels': 185, 'length': 244.57574600000015, 'width': 30.967567567567567, 'width_var': 3.0584075967859756}
(6772, 2594)|{'pixels': 78, 'length': 104.02441200000004, 'width': 35.85897435897436, 'width_var': 1.685239973701513}
(6739, 1941)|1
(7163, 2564)|{'pixels': 625, 'length': 803.4551640000008, 'width': 29.8432, 'width_var': 6.80741376}
(6746, 2228)|0
(6772, 2594)|0
(6851, 2854)|2
(6969, 3280)|{'pixels': 426, 'length': 478.9483219999995, 'width': 30.85211267605634, 'width_var': 2.0790683065529327}
(6986, 2801)|{'pixels': 135, 'length': 160.61019800000005, 'width': 31.807407407407407, 'width_var': 5.48883401920439}
(6913, 5099)|1
(7190, 4675)|{'pixels': 424, 'length': 541.5657059999987, 'width': 30.339622641509433, 'width_var': 2.0733357066571734}
(6930, 4347)|2
(7081, 3895)|{'pixels': 456, 'length': 520.1320999999996, 'width': 29.894736842105264, 'width_var': 4.326638965835642}
(7058, 4548)|{'pixels': 201, 'length': 256.01939200000015, 'width': 30.1592039800995, 'width_var': 9.546793396203064}
(6937, 3598)|2
(7070, 3611)|{'pixels': 132, 'length': 143.941136, 'width': 31.893939393939394, 'width_var': 13.76147842056933}
(6969, 3280)|{'pixels': 318, 'length': 338.6396299999999, 'width': 31.19496855345912, 'width_var': 1.7733080178790397}
(6969, 3280)|1
(7045, 3274)|{'pixels': 76, 'length': 80.48528400000001, 'width': 36.98684210526316, 'width_var': 2.6708795013850426}
(6986, 2801)|2
(7157, 2577)|{'pixels': 226, 'length': 297.58795199999986, 'width': 32.20796460176991, 'width_var': 4.279759573968204}
(7041, 2850)|{'pixels': 57, 'length': 78.46805800000003, 'width': 36.666666666666664, 'width_var': 5.45029239766082}
(6997, 4620)|1
(7058, 4548)|{'pixels': 73, 'length': 99.85284000000004, 'width': 36.02739726027397, 'width_var': 5.423906924376056}
(7041, 2850)|0
(7045, 3274)|0
(7058, 4548)|1
(7071, 4549)|{'pixels': 12, 'length': 15.242642, 'width': 47.833333333333336, 'width_var': 0.1388888888888889}
(7070, 3611)|2
(7524, 3624)|{'pixels': 454, 'length': 484.5807659999997, 'width': 30.876651982378856, 'width_var': 2.689631081526907}
(7081, 3895)|{'pixels': 284, 'length': 297.18377799999996, 'width': 29.380281690140844, 'width_var': 2.2074985121999604}
(7071, 4549)|2
(7075, 4546)|{'pixels': 5, 'length': 8.656856000000001, 'width': 46.8, 'width_var': 2.96}
(7183, 4660)|{'pixels': 120, 'length': 163.83561400000008, 'width': 31.008333333333333, 'width_var': 9.508263888888889}
(7075, 4546)|0
(7081, 3895)|1
(7150, 3900)|{'pixels': 69, 'length': 73.07106999999999, 'width': 41.231884057971016, 'width_var': 1.8882587691661417}
(7150, 3900)|0
(7157, 2577)|2
(7163, 2564)|{'pixels': 13, 'length': 17.07107, 'width': 37.23076923076923, 'width_var': 1.2544378698224852}
(7407, 3200)|{'pixels': 623, 'length': 731.8672120000004, 'width': 30.131621187800963, 'width_var': 1.58460202664578}
(7163, 2564)|1
(7175, 2551)|{'pixels': 14, 'length': 20.970568, 'width': 34.92857142857143, 'width_var': 3.4948979591836733}
(7175, 2551)|0
(7183, 4660)|2
(7190, 4675)|{'pixels': 15, 'length': 19.899498, 'width': 35.4, 'width_var': 1.8400000000000003}
(7390, 4169)|{'pixels': 491, 'length': 582.4702239999992, 'width': 30.397148676171078, 'width_var': 1.4166110145552744}
(7190, 4675)|1
(7196, 4676)|{'pixels': 6, 'length': 8.414214000000001, 'width': 33.5, 'width_var': 4.25}
(7196, 4676)|0
(7299, 4163)|1
(7390, 4169)|{'pixels': 91, 'length': 99.627424, 'width': 35.81318681318681, 'width_var': 1.1629030310348993}
(7313, 3215)|1
(7407, 3200)|{'pixels': 94, 'length': 102.21321, 'width': 35.765957446808514, 'width_var': 0.6686283386147577}
(7390, 4169)|1
(7524, 3624)|{'pixels': 545, 'length': 604.5757459999995, 'width': 30.332110091743118, 'width_var': 3.7557579328339368}
(7407, 3200)|1
(7528, 3620)|{'pixels': 420, 'length': 472.11989399999936, 'width': 31.004761904761907, 'width_var': 4.9714058956916105}
(7524, 3624)|1
(7528, 3620)|{'pixels': 4, 'length': 8.485284, 'width': 45.5, 'width_var': 0.25}
(7528, 3620)|1
(7565, 3617)|{'pixels': 37, 'length': 40.242642000000004, 'width': 32.91891891891892, 'width_var': 13.47991234477721}
(7565, 3617)|0
