#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_24D/Veins/out
# GMT Sun Sep 25 21:24:24 2022
# 
(103, 2059)|3
(3255, 613)|{'pixels': 181, 'length': 206.19598400000007, 'width': 26.46961325966851, 'width_var': 1.1551539940783249}
(3079, 1489)|1
(3156, 1445)|{'pixels': 76, 'length': 95.81120200000004, 'width': 26.473684210526315, 'width_var': 2.5650969529085867}
(3080, 1300)|1
(3110, 1293)|{'pixels': 30, 'length': 35.727926, 'width': 22.333333333333332, 'width_var': 3.0888888888888886}
(3096, 1113)|2
(3131, 928)|{'pixels': 185, 'length': 205.63963000000007, 'width': 27.11891891891892, 'width_var': 1.0777501826150475}
(3110, 1293)|{'pixels': 180, 'length': 191.526922, 'width': 27.594444444444445, 'width_var': 1.0299691358024694}
(3110, 1293)|1
(3156, 1445)|{'pixels': 152, 'length': 173.46805800000004, 'width': 26.763157894736842, 'width_var': 1.0754847645429362}
(3128, 3156)|2
(3206, 3111)|{'pixels': 77, 'length': 97.22541600000002, 'width': 26.77922077922078, 'width_var': 1.5746331590487437}
(3129, 3193)|{'pixels': 37, 'length': 42.727926000000004, 'width': 23.45945945945946, 'width_var': 3.978086194302411}
(3129, 3193)|0
(3131, 928)|1
(3245, 850)|{'pixels': 114, 'length': 149.13712000000007, 'width': 26.62280701754386, 'width_var': 1.0594798399507537}
(3156, 1445)|1
(3270, 1421)|{'pixels': 114, 'length': 129.25484800000004, 'width': 26.605263157894736, 'width_var': 0.9055863342566941}
(3162, 2067)|1
(3190, 2031)|{'pixels': 40, 'length': 52.76956400000001, 'width': 19.6, 'width_var': 12.839999999999998}
(3166, 727)|2
(3255, 613)|{'pixels': 114, 'length': 153.27926000000008, 'width': 26.157894736842106, 'width_var': 4.203139427516159}
(3245, 850)|{'pixels': 123, 'length': 157.72290600000008, 'width': 26.16260162601626, 'width_var': 2.851609491704673}
(3173, 2715)|2
(3366, 2847)|{'pixels': 195, 'length': 250.84782000000013, 'width': 27.323076923076922, 'width_var': 10.731518737672584}
(3426, 2426)|{'pixels': 297, 'length': 400.896643999999, 'width': 26.410774410774412, 'width_var': 2.369984922173474}
(3190, 2031)|1
(3394, 2135)|{'pixels': 203, 'length': 248.0782560000001, 'width': 26.517241379310345, 'width_var': 0.545269237302531}
(3206, 3111)|2
(3341, 2938)|{'pixels': 173, 'length': 231.74731800000012, 'width': 26.502890173410403, 'width_var': 0.816465635336964}
(3246, 3150)|{'pixels': 42, 'length': 59.74013200000002, 'width': 23.80952380952381, 'width_var': 6.487528344671203}
(3245, 850)|1
(3414, 872)|{'pixels': 168, 'length': 183.66906200000003, 'width': 27.142857142857142, 'width_var': 0.7772108843537415}
(3246, 3150)|0
(3255, 613)|1
(3530, 723)|{'pixels': 275, 'length': 324.63460999999984, 'width': 26.403636363636362, 'width_var': 1.3388958677685951}
(3270, 1421)|2
(3278, 1470)|{'pixels': 49, 'length': 55.970568, 'width': 22.06122448979592, 'width_var': 1.7717617659308624}
(3360, 1385)|{'pixels': 90, 'length': 107.74013200000002, 'width': 26.5, 'width_var': 2.05}
(3278, 1470)|0
(3341, 2938)|2
(3366, 2847)|{'pixels': 91, 'length': 104.59799200000003, 'width': 27.857142857142858, 'width_var': 7.353218210361067}
(3367, 2958)|{'pixels': 28, 'length': 37.041638, 'width': 22.142857142857142, 'width_var': 2.7653061224489797}
(3360, 1385)|2
(3502, 1307)|{'pixels': 141, 'length': 175.30869200000006, 'width': 26.638297872340427, 'width_var': 3.3514410743926355}
(3478, 1481)|{'pixels': 120, 'length': 161.3503300000001, 'width': 26.45, 'width_var': 1.8308333333333335}
(3366, 2847)|1
(3442, 2822)|{'pixels': 75, 'length': 90.66906200000003, 'width': 29.573333333333334, 'width_var': 21.524622222222224}
(3367, 2958)|0
(3390, 2145)|1
(3394, 2135)|{'pixels': 10, 'length': 14.485284, 'width': 25.7, 'width_var': 16.21}
(3394, 2135)|1
(3398, 2132)|{'pixels': 4, 'length': 7.656856, 'width': 34.25, 'width_var': 1.1875}
(3398, 2132)|2
(3433, 2097)|{'pixels': 41, 'length': 55.01220600000001, 'width': 23.170731707317074, 'width_var': 8.434265318262938}
(3476, 2201)|{'pixels': 80, 'length': 109.33812400000005, 'width': 27.3125, 'width_var': 5.18984375}
(3414, 872)|2
(3500, 966)|{'pixels': 97, 'length': 132.55133400000005, 'width': 26.927835051546392, 'width_var': 3.8607716016579876}
(3476, 820)|{'pixels': 63, 'length': 86.53912800000003, 'width': 28.126984126984127, 'width_var': 6.36482741244646}
(3426, 2426)|2
(3531, 2468)|{'pixels': 105, 'length': 125.22541600000002, 'width': 27.561904761904763, 'width_var': 8.093786848072563}
(3479, 2202)|{'pixels': 224, 'length': 258.7229060000001, 'width': 26.834821428571427, 'width_var': 2.6378946109693877}
(3433, 2097)|0
(3442, 2822)|2
(3523, 2735)|{'pixels': 94, 'length': 127.48026400000006, 'width': 26.5531914893617, 'width_var': 1.9280217292892712}
(3462, 2863)|{'pixels': 41, 'length': 52.112708000000005, 'width': 23.073170731707318, 'width_var': 7.336109458655561}
(3449, 1514)|1
(3478, 1481)|{'pixels': 34, 'length': 47.597992000000005, 'width': 23.647058823529413, 'width_var': 14.28719723183391}
(3462, 2863)|0
(3471, 2205)|1
(3476, 2201)|{'pixels': 5, 'length': 8.656856000000001, 'width': 34.4, 'width_var': 5.4399999999999995}
(3476, 820)|2
(3526, 836)|{'pixels': 50, 'length': 58.213210000000004, 'width': 22.78, 'width_var': 9.611600000000001}
(3530, 723)|{'pixels': 97, 'length': 122.19598400000004, 'width': 26.49484536082474, 'width_var': 2.353066213200127}
(3476, 2201)|1
(3479, 2202)|{'pixels': 3, 'length': 5, 'width': 38.0, 'width_var': 0.0}
(3478, 1481)|1
(3480, 1482)|{'pixels': 2, 'length': 4.828428000000001, 'width': 36.0, 'width_var': 0.0}
(3479, 2202)|1
(3591, 2106)|{'pixels': 111, 'length': 152.76454400000006, 'width': 26.855855855855857, 'width_var': 4.988231474717962}
(3480, 1482)|2
(3569, 1567)|{'pixels': 92, 'length': 127.96554800000007, 'width': 26.858695652173914, 'width_var': 3.68655482041588}
(3486, 1477)|{'pixels': 6, 'length': 10.07107, 'width': 29.0, 'width_var': 11.666666666666666}
(3486, 1477)|0
(3493, 977)|1
(3500, 969)|{'pixels': 8, 'length': 14.142140000000001, 'width': 29.0, 'width_var': 21.0}
(3500, 966)|2
(3536, 933)|{'pixels': 37, 'length': 53.911704000000015, 'width': 25.37837837837838, 'width_var': 13.96493791088386}
(3500, 969)|{'pixels': 3, 'length': 5, 'width': 38.0, 'width_var': 0.0}
(3500, 969)|1
(3563, 1043)|{'pixels': 74, 'length': 101.26705400000004, 'width': 27.04054054054054, 'width_var': 4.6875456537618705}
(3502, 1307)|2
(3528, 1341)|{'pixels': 34, 'length': 46.769564, 'width': 24.676470588235293, 'width_var': 15.8659169550173}
(3637, 1210)|{'pixels': 135, 'length': 178.4214000000001, 'width': 26.725925925925925, 'width_var': 3.976735253772291}
(3522, 2475)|1
(3531, 2468)|{'pixels': 9, 'length': 13.899498000000001, 'width': 31.77777777777778, 'width_var': 14.839506172839505}
(3523, 2735)|2
(3555, 2750)|{'pixels': 32, 'length': 40.627424000000005, 'width': 22.21875, 'width_var': 2.8583984375}
(3560, 2564)|{'pixels': 171, 'length': 191.22541600000005, 'width': 27.01169590643275, 'width_var': 1.3098047262405528}
(3526, 836)|0
(3528, 1341)|0
(3530, 723)|1
(3769, 837)|{'pixels': 239, 'length': 290.7056799999999, 'width': 26.301255230125523, 'width_var': 1.1728436126818507}
(3531, 2468)|1
(3539, 2472)|{'pixels': 8, 'length': 12.485284, 'width': 38.0, 'width_var': 1.0}
(3533, 1607)|1
(3569, 1567)|{'pixels': 42, 'length': 57.66906200000002, 'width': 23.30952380952381, 'width_var': 5.118480725623583}
(3536, 933)|0
(3539, 2472)|2
(3630, 2413)|{'pixels': 91, 'length': 117.02441200000004, 'width': 27.208791208791208, 'width_var': 5.483878758604034}
(3560, 2564)|{'pixels': 92, 'length': 103.52692200000001, 'width': 27.23913043478261, 'width_var': 2.9210775047258974}
(3550, 1048)|1
(3563, 1043)|{'pixels': 13, 'length': 16.656856, 'width': 27.46153846153846, 'width_var': 23.786982248520708}
(3555, 2750)|0
(3560, 2564)|1
(3592, 2567)|{'pixels': 32, 'length': 35.242642000000004, 'width': 23.53125, 'width_var': 2.3115234375}
(3563, 1043)|1
(3564, 1044)|{'pixels': 7, 'length': 9.828428, 'width': 32.714285714285715, 'width_var': 7.061224489795919}
(3564, 1044)|2
(3599, 1027)|{'pixels': 35, 'length': 43.627424000000005, 'width': 24.142857142857142, 'width_var': 18.579591836734696}
(3637, 1210)|{'pixels': 166, 'length': 198.23762200000004, 'width': 26.656626506024097, 'width_var': 0.9845042821889971}
(3569, 1567)|1
(3721, 1660)|{'pixels': 151, 'length': 191.93611600000008, 'width': 27.2317880794702, 'width_var': 3.3171352133678345}
(3591, 2106)|2
(3705, 1911)|{'pixels': 195, 'length': 244.2203960000001, 'width': 26.50769230769231, 'width_var': 1.2242998027613414}
(3704, 2186)|{'pixels': 112, 'length': 146.72290600000008, 'width': 26.419642857142858, 'width_var': 1.9578284438775513}
(3592, 2567)|0
(3599, 1027)|0
(3630, 2413)|2
(3688, 2289)|{'pixels': 124, 'length': 150.43862600000006, 'width': 26.70967741935484, 'width_var': 1.1415192507804375}
(3672, 2428)|{'pixels': 42, 'length': 50.213210000000004, 'width': 22.38095238095238, 'width_var': 3.188208616780045}
(3637, 1210)|1
(4032, 1018)|{'pixels': 394, 'length': 477.185943999999, 'width': 26.434010152284262, 'width_var': 2.3116351877141903}
(3672, 2428)|0
(3688, 2289)|2
(3725, 2295)|{'pixels': 37, 'length': 42.313712, 'width': 23.2972972972973, 'width_var': 2.2089116143170187}
(3704, 2186)|{'pixels': 103, 'length': 117.84063400000002, 'width': 26.95145631067961, 'width_var': 1.0364784616834763}
(3704, 2186)|1
(3873, 2111)|{'pixels': 169, 'length': 202.89447800000005, 'width': 26.650887573964496, 'width_var': 0.6177654844018066}
(3705, 1911)|2
(3751, 1917)|{'pixels': 46, 'length': 51.313712, 'width': 22.130434782608695, 'width_var': 1.8525519848771268}
(3747, 1788)|{'pixels': 123, 'length': 145.71070000000003, 'width': 26.934959349593495, 'width_var': 1.4591843479410402}
(3721, 1660)|2
(3747, 1788)|{'pixels': 128, 'length': 146.982774, 'width': 27.375, 'width_var': 5.3125}
(3794, 1601)|{'pixels': 73, 'length': 99.85284000000004, 'width': 27.21917808219178, 'width_var': 3.0752486395196086}
(3725, 2295)|0
(3727, 892)|1
(3769, 837)|{'pixels': 56, 'length': 74.56856000000002, 'width': 22.625, 'width_var': 2.1986607142857144}
(3747, 1788)|1
(3974, 1802)|{'pixels': 226, 'length': 238.769564, 'width': 27.393805309734514, 'width_var': 0.7696961390868512}
(3751, 1917)|0
(3769, 837)|1
(3905, 902)|{'pixels': 136, 'length': 167.82340800000006, 'width': 26.514705882352942, 'width_var': 1.190960207612457}
(3794, 1601)|2
(3873, 1515)|{'pixels': 86, 'length': 120.72290600000005, 'width': 26.988372093023255, 'width_var': 1.127771768523526}
(3831, 1626)|{'pixels': 38, 'length': 49.941136, 'width': 22.473684210526315, 'width_var': 9.617728531855958}
(3831, 1626)|0
(3847, 1493)|1
(3873, 1515)|{'pixels': 28, 'length': 38.284279999999995, 'width': 25.25, 'width_var': 7.544642857142857}
(3862, 946)|1
(3905, 902)|{'pixels': 47, 'length': 65.56856000000002, 'width': 23.25531914893617, 'width_var': 6.275237664101403}
(3873, 1515)|1
(3948, 1488)|{'pixels': 74, 'length': 87.59799200000002, 'width': 26.635135135135137, 'width_var': 0.9884952520087655}
(3873, 2111)|2
(3911, 2148)|{'pixels': 43, 'length': 58.25484800000002, 'width': 24.674418604651162, 'width_var': 11.940508382909682}
(3924, 1964)|{'pixels': 147, 'length': 174.26705400000003, 'width': 26.775510204081634, 'width_var': 0.8271553519366931}
(3892, 1959)|1
(3924, 1964)|{'pixels': 32, 'length': 36.071070000000006, 'width': 22.78125, 'width_var': 3.9833984375}
(3905, 902)|1
(4032, 1018)|{'pixels': 170, 'length': 214.2498280000001, 'width': 28.541176470588237, 'width_var': 21.071833910034602}
(3911, 2148)|0
(3924, 1964)|1
(3974, 1802)|{'pixels': 162, 'length': 190.09548200000006, 'width': 26.864197530864196, 'width_var': 1.2037799115988417}
(3944, 1455)|1
(3948, 1488)|{'pixels': 34, 'length': 38.07107, 'width': 20.147058823529413, 'width_var': 11.125432525951558}
(3948, 1488)|1
(4030, 1500)|{'pixels': 81, 'length': 88.384782, 'width': 26.876543209876544, 'width_var': 4.404511507392166}
(3974, 1684)|1
(4008, 1682)|{'pixels': 34, 'length': 40.14214, 'width': 22.235294117647058, 'width_var': 2.3564013840830453}
(3974, 1802)|1
(4008, 1682)|{'pixels': 120, 'length': 139.81120200000004, 'width': 26.858333333333334, 'width_var': 2.2049305555555563}
(3993, 1279)|1
(4037, 1272)|{'pixels': 44, 'length': 48.89949800000001, 'width': 23.113636363636363, 'width_var': 3.191632231404959}
(4008, 1682)|1
(4030, 1500)|{'pixels': 182, 'length': 199.74013200000002, 'width': 27.060439560439562, 'width_var': 0.9688745320613451}
(4030, 1500)|1
(4037, 1272)|{'pixels': 228, 'length': 241.597992, 'width': 27.50438596491228, 'width_var': 0.9429632194521391}
(4032, 1018)|1
(4037, 1272)|{'pixels': 254, 'length': 271.740132, 'width': 27.614173228346456, 'width_var': 2.7723975447950893}
(4037, 1272)|0
