#nefi2.py
# GMT Mon Sep 26 23:46:30 2022
# 
(409, 2123)|3
(2446, 3664)|{'pixels': 77, 'length': 104.26705400000004, 'width': 25.98701298701299, 'width_var': 1.5452858829482208}
(2404, 961)|0
(2431, 3695)|1
(2446, 3664)|{'pixels': 31, 'length': 40.041638000000006, 'width': 20.93548387096774, 'width_var': 3.3506763787721123}
(2434, 602)|2
(2486, 536)|{'pixels': 66, 'length': 89.12491400000005, 'width': 23.363636363636363, 'width_var': 2.049586776859505}
(2612, 779)|{'pixels': 198, 'length': 265.44581200000005, 'width': 25.232323232323232, 'width_var': 0.7844097541067239}
(2446, 3664)|1
(2527, 3648)|{'pixels': 80, 'length': 90.28428000000002, 'width': 26.25, 'width_var': 0.6375}
(2462, 1688)|2
(2522, 1747)|{'pixels': 64, 'length': 89.19598400000004, 'width': 24.46875, 'width_var': 2.7802734375}
(2484, 1646)|{'pixels': 43, 'length': 54.94113600000001, 'width': 21.093023255813954, 'width_var': 3.1076257436452135}
(2465, 515)|1
(2486, 536)|{'pixels': 24, 'length': 34.284279999999995, 'width': 22.208333333333332, 'width_var': 6.414930555555556}
(2477, 3179)|2
(2483, 3198)|{'pixels': 19, 'length': 23.07107, 'width': 21.789473684210527, 'width_var': 6.27146814404432}
(2571, 3127)|{'pixels': 93, 'length': 116.53912800000003, 'width': 25.774193548387096, 'width_var': 1.8307318765175158}
(2482, 1192)|1
(2643, 1082)|{'pixels': 171, 'length': 214.0071860000001, 'width': 25.333333333333332, 'width_var': 0.8888888888888888}
(2483, 3198)|0
(2484, 1646)|0
(2486, 536)|1
(2580, 465)|{'pixels': 94, 'length': 124.58076600000005, 'width': 23.585106382978722, 'width_var': 3.3491398822996836}
(2490, 3764)|1
(2497, 3792)|{'pixels': 29, 'length': 33.899498, 'width': 21.06896551724138, 'width_var': 2.7538644470868014}
(2497, 3792)|1
(2680, 3740)|{'pixels': 182, 'length': 207.61019800000003, 'width': 24.763736263736263, 'width_var': 0.7738497765970295}
(2522, 1747)|2
(2548, 1792)|{'pixels': 45, 'length': 58.18377800000001, 'width': 24.644444444444446, 'width_var': 2.2735802469135806}
(2554, 1723)|{'pixels': 32, 'length': 44.35535, 'width': 21.5625, 'width_var': 3.49609375}
(2527, 3648)|2
(2539, 3669)|{'pixels': 21, 'length': 28.384781999999998, 'width': 21.761904761904763, 'width_var': 6.467120181405896}
(2578, 3604)|{'pixels': 51, 'length': 71.63963000000003, 'width': 26.392156862745097, 'width_var': 1.8069973087274127}
(2539, 3669)|0
(2548, 1792)|2
(2572, 1853)|{'pixels': 61, 'length': 75.42642000000001, 'width': 24.78688524590164, 'width_var': 3.0857296425692016}
(2568, 1781)|{'pixels': 20, 'length': 26.142139999999998, 'width': 21.15, 'width_var': 2.3275000000000006}
(2554, 1723)|0
(2563, 2338)|2
(2634, 2440)|{'pixels': 102, 'length': 133.82340800000006, 'width': 23.813725490196077, 'width_var': 2.2103998462129955}
(2618, 2293)|{'pixels': 55, 'length': 76.46805800000003, 'width': 26.145454545454545, 'width_var': 2.2697520661157022}
(2566, 3355)|1
(2576, 3317)|{'pixels': 38, 'length': 43.727926, 'width': 21.236842105263158, 'width_var': 1.9702216066482001}
(2568, 1781)|0
(2571, 3127)|2
(2585, 3155)|{'pixels': 28, 'length': 35.384782, 'width': 21.785714285714285, 'width_var': 7.811224489795918}
(2662, 3059)|{'pixels': 91, 'length': 121.58076600000005, 'width': 26.263736263736263, 'width_var': 2.3040695568168092}
(2572, 1853)|1
(2716, 1764)|{'pixels': 144, 'length': 182.45083200000008, 'width': 25.916666666666668, 'width_var': 1.7013888888888886}
(2576, 3317)|1
(2859, 3336)|{'pixels': 282, 'length': 296.840634, 'width': 26.80851063829787, 'width_var': 0.7505658669081032}
(2578, 3604)|2
(2594, 3621)|{'pixels': 19, 'length': 26.384781999999998, 'width': 23.31578947368421, 'width_var': 13.058171745152356}
(2598, 3559)|{'pixels': 45, 'length': 56.11270800000001, 'width': 26.155555555555555, 'width_var': 2.2646913580246912}
(2580, 465)|1
(2684, 523)|{'pixels': 104, 'length': 130.02441200000004, 'width': 25.721153846153847, 'width_var': 2.9126294378698225}
(2585, 3155)|0
(2594, 3621)|0
(2598, 3559)|1
(2689, 3588)|{'pixels': 91, 'length': 105.84063400000002, 'width': 24.164835164835164, 'width_var': 1.4123898079942037}
(2609, 2467)|1
(2634, 2440)|{'pixels': 27, 'length': 40.183778000000004, 'width': 22.814814814814813, 'width_var': 5.854595336076818}
(2612, 779)|2
(2688, 744)|{'pixels': 75, 'length': 91.49749000000003, 'width': 22.76, 'width_var': 1.9690666666666667}
(2660, 897)|{'pixels': 118, 'length': 144.43862600000006, 'width': 24.406779661016948, 'width_var': 1.139615053145648}
(2618, 2293)|1
(2857, 2119)|{'pixels': 239, 'length': 312.2448079999997, 'width': 25.94560669456067, 'width_var': 1.934279862047233}
(2634, 2440)|1
(2701, 2502)|{'pixels': 68, 'length': 94.85284000000004, 'width': 24.66176470588235, 'width_var': 1.488538062283737}
(2643, 1082)|2
(2757, 1128)|{'pixels': 114, 'length': 135.88227200000003, 'width': 23.535087719298247, 'width_var': 1.5470144659895353}
(2660, 897)|{'pixels': 185, 'length': 201.49749000000003, 'width': 25.356756756756756, 'width_var': 0.9538056975894813}
(2660, 897)|1
(2793, 884)|{'pixels': 132, 'length': 139.798996, 'width': 23.856060606060606, 'width_var': 1.0626147842056932}
(2662, 3059)|2
(2801, 3110)|{'pixels': 138, 'length': 162.78177000000005, 'width': 23.92753623188406, 'width_var': 6.154169292165511}
(2786, 2921)|{'pixels': 140, 'length': 192.53410800000012, 'width': 25.957142857142856, 'width_var': 1.326734693877551}
(2663, 555)|1
(2684, 523)|{'pixels': 33, 'length': 42.870066, 'width': 21.545454545454547, 'width_var': 8.672176308539946}
(2678, 715)|1
(2688, 744)|{'pixels': 30, 'length': 36.14214, 'width': 20.633333333333333, 'width_var': 3.5655555555555556}
(2679, 3713)|1
(2680, 3740)|{'pixels': 28, 'length': 32.07107, 'width': 21.464285714285715, 'width_var': 2.891581632653061}
(2680, 3740)|1
(2765, 3721)|{'pixels': 84, 'length': 98.42642000000001, 'width': 26.345238095238095, 'width_var': 1.8927154195011335}
(2684, 523)|1
(2813, 613)|{'pixels': 129, 'length': 169.10768800000008, 'width': 26.124031007751938, 'width_var': 0.6822907277206901}
(2688, 744)|1
(2749, 746)|{'pixels': 60, 'length': 66.14214000000001, 'width': 23.816666666666666, 'width_var': 0.7163888888888892}
(2689, 3588)|2
(2765, 3721)|{'pixels': 133, 'length': 166.06605000000008, 'width': 23.127819548872182, 'width_var': 2.1415568997682173}
(2845, 3555)|{'pixels': 156, 'length': 173.74013200000002, 'width': 24.076923076923077, 'width_var': 0.955621301775148}
(2701, 2502)|2
(2740, 2479)|{'pixels': 39, 'length': 50.11270800000001, 'width': 21.153846153846153, 'width_var': 2.848126232741618}
(2753, 2595)|{'pixels': 93, 'length': 117.78177000000004, 'width': 24.849462365591396, 'width_var': 1.1386287432073072}
(2716, 1764)|2
(2828, 1945)|{'pixels': 181, 'length': 230.63461000000012, 'width': 23.535911602209946, 'width_var': 1.8177711303073776}
(2793, 1665)|{'pixels': 99, 'length': 132.89447800000005, 'width': 23.68686868686869, 'width_var': 1.508009386797266}
(2740, 2479)|0
(2745, 1150)|1
(2757, 1128)|{'pixels': 22, 'length': 29.798996, 'width': 20.272727272727273, 'width_var': 2.8347107438016526}
(2749, 746)|2
(2813, 613)|{'pixels': 133, 'length': 161.50969600000005, 'width': 21.23308270676692, 'width_var': 4.314093504437786}
(2796, 778)|{'pixels': 47, 'length': 63.08327600000001, 'width': 23.80851063829787, 'width_var': 3.0909913988229962}
(2753, 2595)|2
(2795, 2714)|{'pixels': 119, 'length': 142.12491400000005, 'width': 25.73109243697479, 'width_var': 0.9865122519596071}
(2783, 2585)|{'pixels': 30, 'length': 36.14214, 'width': 21.433333333333334, 'width_var': 2.045555555555555}
(2757, 1128)|1
(2897, 1155)|{'pixels': 139, 'length': 158.81120200000004, 'width': 24.37410071942446, 'width_var': 2.7809119610786186}
(2759, 2735)|1
(2795, 2714)|{'pixels': 36, 'length': 46.69849400000001, 'width': 22.47222222222222, 'width_var': 6.693672839506173}
(2765, 3721)|1
(2907, 3650)|{'pixels': 141, 'length': 173.23762200000007, 'width': 25.95744680851064, 'width_var': 2.6506714953976163}
(2768, 1645)|1
(2793, 1665)|{'pixels': 27, 'length': 36.455852, 'width': 22.51851851851852, 'width_var': 7.138545953360769}
(2783, 2585)|0
(2786, 2921)|2
(3012, 2962)|{'pixels': 225, 'length': 246.46805800000004, 'width': 23.337777777777777, 'width_var': 2.1259061728395063}
(2877, 2810)|{'pixels': 111, 'length': 150.27926000000008, 'width': 25.81981981981982, 'width_var': 0.5621296972648324}
(2793, 884)|2
(2877, 958)|{'pixels': 83, 'length': 115.65183600000006, 'width': 23.867469879518072, 'width_var': 0.8378574539120337}
(2796, 778)|{'pixels': 106, 'length': 114.627424, 'width': 25.5188679245283, 'width_var': 1.8345496618013526}
(2793, 1665)|1
(3065, 1607)|{'pixels': 271, 'length': 297.024412, 'width': 25.066420664206642, 'width_var': 0.8885772252556475}
(2795, 2714)|1
(2877, 2810)|{'pixels': 97, 'length': 132.96554800000007, 'width': 26.31958762886598, 'width_var': 2.8978637474758213}
(2796, 778)|1
(2909, 708)|{'pixels': 112, 'length': 142.99498000000006, 'width': 21.491071428571427, 'width_var': 2.6427774234693877}
(2801, 3110)|2
(2914, 3169)|{'pixels': 112, 'length': 138.02441200000004, 'width': 23.946428571428573, 'width_var': 1.014987244897959}
(2822, 3065)|{'pixels': 46, 'length': 57.52692200000001, 'width': 21.76086956521739, 'width_var': 6.138468809073727}
(2813, 613)|1
(2909, 708)|{'pixels': 102, 'length': 140.86504600000006, 'width': 25.58823529411765, 'width_var': 1.1637831603229527}
(2822, 3065)|0
(2828, 1945)|2
(2860, 1932)|{'pixels': 32, 'length': 39.384782, 'width': 21.3125, 'width_var': 1.58984375}
(2857, 2119)|{'pixels': 175, 'length': 190.254848, 'width': 24.69142857142857, 'width_var': 6.167640816326531}
(2845, 3555)|2
(2907, 3650)|{'pixels': 95, 'length': 122.68126800000005, 'width': 23.357894736842105, 'width_var': 2.145595567867036}
(2908, 3522)|{'pixels': 62, 'length': 77.66906200000001, 'width': 24.370967741935484, 'width_var': 2.4268990634755467}
(2857, 2119)|1
(2995, 2105)|{'pixels': 137, 'length': 146.455852, 'width': 23.934306569343065, 'width_var': 1.7840055410517346}
(2859, 3336)|2
(2978, 3279)|{'pixels': 119, 'length': 145.85284000000004, 'width': 23.554621848739497, 'width_var': 2.9528988065814548}
(2954, 3456)|{'pixels': 126, 'length': 165.27926000000008, 'width': 24.38888888888889, 'width_var': 3.6979717813051143}
(2860, 1932)|0
(2877, 958)|2
(2904, 1037)|{'pixels': 79, 'length': 93.01220600000002, 'width': 24.063291139240505, 'width_var': 2.489665117769588}
(2957, 875)|{'pixels': 85, 'length': 119.72290600000007, 'width': 21.847058823529412, 'width_var': 2.8589619377162636}
(2877, 2810)|1
(2971, 2687)|{'pixels': 123, 'length': 163.93611600000008, 'width': 25.24390243902439, 'width_var': 3.940511600237954}
(2897, 1155)|2
(2904, 1037)|{'pixels': 118, 'length': 127.87006600000002, 'width': 25.45762711864407, 'width_var': 1.536340132145935}
(3029, 1310)|{'pixels': 160, 'length': 215.4336060000001, 'width': 25.8375, 'width_var': 1.6610937499999998}
(2904, 1037)|1
(3055, 1080)|{'pixels': 151, 'length': 173.71070000000003, 'width': 22.933774834437084, 'width_var': 1.4658129029428533}
(2907, 3650)|1
(3047, 3559)|{'pixels': 139, 'length': 178.6934740000001, 'width': 24.928057553956833, 'width_var': 0.872522126183945}
(2908, 3522)|2
(2957, 3464)|{'pixels': 58, 'length': 80.71070000000003, 'width': 24.862068965517242, 'width_var': 2.9809750297265163}
(2920, 3536)|{'pixels': 14, 'length': 20.970568, 'width': 23.357142857142858, 'width_var': 11.943877551020408}
(2909, 708)|1
(3018, 843)|{'pixels': 136, 'length': 182.7351120000001, 'width': 25.125, 'width_var': 0.5946691176470589}
(2914, 3169)|2
(2953, 3128)|{'pixels': 42, 'length': 61.396988000000015, 'width': 22.19047619047619, 'width_var': 4.439909297052154}
(2978, 3279)|{'pixels': 110, 'length': 138.50969600000005, 'width': 24.60909090909091, 'width_var': 0.547190082644628}
(2920, 3536)|0
(2938, 844)|1
(2957, 875)|{'pixels': 32, 'length': 42.28428, 'width': 20.75, 'width_var': 3.4375}
(2953, 3128)|0
(2954, 3456)|2
(2957, 3464)|{'pixels': 8, 'length': 11.656856000000001, 'width': 31.25, 'width_var': 0.6875}
(3063, 3379)|{'pixels': 109, 'length': 142.48026400000006, 'width': 23.871559633027523, 'width_var': 4.7174480262604135}
(2957, 875)|1
(3018, 843)|{'pixels': 60, 'length': 75.25484800000001, 'width': 23.15, 'width_var': 7.094166666666667}
(2957, 3464)|1
(3025, 3523)|{'pixels': 67, 'length': 93.43862600000003, 'width': 24.208955223880597, 'width_var': 1.8667854756070392}
(2971, 2687)|2
(3044, 2453)|{'pixels': 234, 'length': 267.06605, 'width': 24.363247863247864, 'width_var': 0.6671962889911607}
(3314, 2715)|{'pixels': 342, 'length': 356.42641999999995, 'width': 25.181286549707604, 'width_var': 1.2361410348483293}
(2978, 3279)|1
(3034, 3281)|{'pixels': 56, 'length': 64.627424, 'width': 24.625, 'width_var': 1.484375}
(2995, 2105)|2
(3013, 2053)|{'pixels': 53, 'length': 64.52692200000001, 'width': 21.20754716981132, 'width_var': 1.9003203987184047}
(3139, 2178)|{'pixels': 143, 'length': 175.23762200000004, 'width': 24.76923076923077, 'width_var': 2.233458848843464}
(2999, 2447)|1
(3044, 2453)|{'pixels': 45, 'length': 50.313712, 'width': 21.42222222222222, 'width_var': 1.7550617283950614}
(3012, 2962)|2
(3218, 3095)|{'pixels': 205, 'length': 262.5046760000001, 'width': 24.64390243902439, 'width_var': 1.0488042831647828}
(3047, 2922)|{'pixels': 45, 'length': 59.426420000000014, 'width': 21.0, 'width_var': 1.0666666666666667}
(3013, 2053)|0
(3018, 843)|1
(3084, 932)|{'pixels': 89, 'length': 119.16655200000005, 'width': 26.191011235955056, 'width_var': 1.0758742583007195}
(3025, 3523)|2
(3047, 3559)|{'pixels': 36, 'length': 47.941136, 'width': 23.75, 'width_var': 6.409722222222222}
(3054, 3494)|{'pixels': 33, 'length': 47.012206000000006, 'width': 23.03030303030303, 'width_var': 9.847566574839302}
(3029, 1310)|2
(3083, 1257)|{'pixels': 57, 'length': 79.29648600000003, 'width': 25.719298245614034, 'width_var': 7.991381963681132}
(3051, 1335)|{'pixels': 26, 'length': 36.284279999999995, 'width': 27.615384615384617, 'width_var': 5.005917159763315}
(3034, 3281)|2
(3134, 3225)|{'pixels': 99, 'length': 124.61019800000004, 'width': 24.656565656565657, 'width_var': 1.235588205285175}
(3075, 3333)|{'pixels': 53, 'length': 71.98277400000002, 'width': 22.69811320754717, 'width_var': 1.2296190815236736}
(3043, 3363)|1
(3055, 3370)|{'pixels': 13, 'length': 17.07107, 'width': 23.307692307692307, 'width_var': 3.443786982248521}
(3044, 2453)|1
(3146, 2213)|{'pixels': 240, 'length': 285.49246999999997, 'width': 24.325, 'width_var': 1.8527083333333334}
(3047, 2922)|0
(3047, 3559)|1
(3161, 3459)|{'pixels': 119, 'length': 159.52190200000007, 'width': 24.235294117647058, 'width_var': 0.24715768660405343}
(3049, 952)|1
(3084, 932)|{'pixels': 35, 'length': 44.87006600000001, 'width': 21.97142857142857, 'width_var': 7.742040816326531}
(3051, 1335)|2
(3065, 1607)|{'pixels': 272, 'length': 286.42642, 'width': 25.393382352941178, 'width_var': 1.334220912629758}
(3086, 1330)|{'pixels': 35, 'length': 40.727926000000004, 'width': 22.02857142857143, 'width_var': 4.827755102040816}
(3054, 3494)|0
(3055, 1080)|2
(3093, 1043)|{'pixels': 39, 'length': 57.15434600000002, 'width': 21.205128205128204, 'width_var': 2.2656147271531877}
(3105, 1144)|{'pixels': 64, 'length': 87.53912800000003, 'width': 23.625, 'width_var': 0.921875}
(3055, 3370)|2
(3075, 3333)|{'pixels': 37, 'length': 48.112708000000005, 'width': 23.83783783783784, 'width_var': 6.298027757487218}
(3063, 3379)|{'pixels': 9, 'length': 15.142140000000001, 'width': 30.555555555555557, 'width_var': 0.9135802469135803}
(3063, 3379)|1
(3161, 3459)|{'pixels': 99, 'length': 134.13712000000007, 'width': 23.535353535353536, 'width_var': 2.9356188144066926}
(3065, 1607)|1
(3141, 1748)|{'pixels': 141, 'length': 175.30869200000006, 'width': 24.361702127659573, 'width_var': 1.5074694431869624}
(3075, 3333)|1
(3114, 3326)|{'pixels': 39, 'length': 43.899498, 'width': 21.512820512820515, 'width_var': 1.5831689677843523}
(3083, 1257)|2
(3234, 1364)|{'pixels': 154, 'length': 198.2498280000001, 'width': 23.72077922077922, 'width_var': 1.084373418789003}
(3105, 1144)|{'pixels': 113, 'length': 128.254848, 'width': 24.663716814159294, 'width_var': 2.5594799906022403}
(3084, 932)|1
(3180, 1073)|{'pixels': 142, 'length': 184.5929720000001, 'width': 26.47887323943662, 'width_var': 1.1368776036500696}
(3086, 1330)|0
(3089, 1828)|1
(3123, 1826)|{'pixels': 34, 'length': 37.656856000000005, 'width': 21.470588235294116, 'width_var': 1.0138408304498272}
(3093, 1043)|0
(3105, 1144)|1
(3129, 1137)|{'pixels': 24, 'length': 28.485284, 'width': 21.416666666666668, 'width_var': 1.7430555555555554}
(3114, 3326)|0
(3123, 1826)|2
(3141, 1748)|{'pixels': 78, 'length': 88.69849400000001, 'width': 24.32051282051282, 'width_var': 1.294707429322814}
(3148, 1897)|{'pixels': 71, 'length': 84.597992, 'width': 23.676056338028168, 'width_var': 1.0359055742908154}
(3129, 1137)|0
(3134, 3225)|2
(3218, 3095)|{'pixels': 131, 'length': 173.5929720000001, 'width': 25.076335877862597, 'width_var': 7.917836955888352}
(3186, 3283)|{'pixels': 58, 'length': 82.36755600000004, 'width': 23.896551724137932, 'width_var': 5.058263971462544}
(3139, 2178)|2
(3148, 1897)|{'pixels': 281, 'length': 295.84063399999997, 'width': 24.85053380782918, 'width_var': 2.297944554906853}
(3146, 2213)|{'pixels': 35, 'length': 41.14214, 'width': 28.428571428571427, 'width_var': 23.216326530612246}
(3141, 1748)|1
(3318, 1680)|{'pixels': 180, 'length': 208.92391000000006, 'width': 24.516666666666666, 'width_var': 2.960833333333333}
(3146, 2213)|1
(3416, 2142)|{'pixels': 269, 'length': 302.8944779999999, 'width': 24.256505576208177, 'width_var': 2.0494465250618426}
(3148, 1897)|1
(3175, 1893)|{'pixels': 27, 'length': 30.656855999999998, 'width': 21.11111111111111, 'width_var': 1.6543209876543212}
(3157, 1088)|1
(3180, 1073)|{'pixels': 23, 'length': 31.627423999999998, 'width': 22.52173913043478, 'width_var': 8.075614366729678}
(3161, 3459)|1
(3258, 3358)|{'pixels': 108, 'length': 146.86504600000006, 'width': 23.65740740740741, 'width_var': 0.8733710562414265}
(3175, 1893)|0
(3180, 1073)|1
(3284, 1231)|{'pixels': 158, 'length': 203.49247000000008, 'width': 26.70253164556962, 'width_var': 0.7912594135555201}
(3186, 3283)|2
(3223, 3258)|{'pixels': 37, 'length': 48.94113600000001, 'width': 21.486486486486488, 'width_var': 1.1146822498173852}
(3258, 3358)|{'pixels': 86, 'length': 116.16655200000005, 'width': 24.232558139534884, 'width_var': 2.5273120605732826}
(3218, 3095)|1
(3331, 2889)|{'pixels': 206, 'length': 255.22039600000008, 'width': 24.87864077669903, 'width_var': 4.572650579696484}
(3223, 3258)|0
(3234, 1364)|2
(3261, 1339)|{'pixels': 30, 'length': 41.941136, 'width': 22.4, 'width_var': 9.239999999999998}
(3319, 1443)|{'pixels': 88, 'length': 122.72290600000007, 'width': 25.204545454545453, 'width_var': 1.1854338842975205}
(3256, 1247)|1
(3284, 1231)|{'pixels': 28, 'length': 36.213210000000004, 'width': 23.821428571428573, 'width_var': 20.3609693877551}
(3258, 3358)|1
(3340, 3263)|{'pixels': 106, 'length': 137.82340800000006, 'width': 25.650943396226417, 'width_var': 4.6423104307582745}
(3261, 1339)|0
(3284, 1231)|1
(3390, 1429)|{'pixels': 198, 'length': 247.6346100000001, 'width': 27.7020202020202, 'width_var': 1.0374706662585451}
(3310, 3256)|1
(3340, 3263)|{'pixels': 31, 'length': 36.313712, 'width': 23.06451612903226, 'width_var': 11.608740894901144}
(3314, 2715)|2
(3340, 2872)|{'pixels': 157, 'length': 170.59799200000003, 'width': 23.96815286624204, 'width_var': 2.6168201549758607}
(3429, 2646)|{'pixels': 115, 'length': 145.99498000000006, 'width': 24.304347826086957, 'width_var': 1.637807183364839}
(3318, 1680)|2
(3344, 1561)|{'pixels': 119, 'length': 138.81120200000004, 'width': 27.058823529411764, 'width_var': 7.937716262975777}
(3402, 1772)|{'pixels': 99, 'length': 133.30869200000006, 'width': 25.04040404040404, 'width_var': 3.2104887256402406}
(3319, 1443)|2
(3341, 1427)|{'pixels': 22, 'length': 30.213209999999997, 'width': 21.59090909090909, 'width_var': 3.241735537190083}
(3344, 1561)|{'pixels': 118, 'length': 132.01220600000002, 'width': 26.050847457627118, 'width_var': 0.8109738580867567}
(3331, 2889)|2
(3340, 2872)|{'pixels': 17, 'length': 23.556354, 'width': 35.64705882352941, 'width_var': 5.993079584775086}
(3337, 2897)|{'pixels': 8, 'length': 12.899498000000001, 'width': 31.75, 'width_var': 14.6875}
(3337, 2897)|0
(3340, 2872)|1
(3409, 2858)|{'pixels': 68, 'length': 77.45585200000002, 'width': 23.955882352941178, 'width_var': 2.542171280276817}
(3340, 3263)|1
(3423, 3119)|{'pixels': 144, 'length': 180.79397600000007, 'width': 24.82638888888889, 'width_var': 0.9351369598765431}
(3341, 1427)|0
(3344, 1561)|1
(3433, 1550)|{'pixels': 88, 'length': 95.384782, 'width': 24.613636363636363, 'width_var': 7.373450413223139}
(3370, 1439)|1
(3390, 1429)|{'pixels': 20, 'length': 25.727925999999997, 'width': 21.2, 'width_var': 6.36}
(3390, 1429)|1
(3433, 1550)|{'pixels': 121, 'length': 141.22541600000002, 'width': 27.735537190082646, 'width_var': 1.0209685130797077}
(3402, 1772)|2
(3433, 1823)|{'pixels': 51, 'length': 66.25484800000001, 'width': 25.470588235294116, 'width_var': 1.9354094579008074}
(3531, 1764)|{'pixels': 128, 'length': 139.94113600000003, 'width': 25.25, 'width_var': 18.421875}
(3402, 3113)|1
(3423, 3119)|{'pixels': 22, 'length': 26.485284, 'width': 22.5, 'width_var': 5.159090909090909}
(3409, 2858)|2
(3430, 2898)|{'pixels': 40, 'length': 51.52692200000001, 'width': 22.5, 'width_var': 4.1}
(3453, 2806)|{'pixels': 52, 'length': 73.46805800000001, 'width': 25.403846153846153, 'width_var': 8.240754437869821}
(3416, 2142)|2
(3468, 2016)|{'pixels': 126, 'length': 149.95334200000002, 'width': 25.3015873015873, 'width_var': 7.797933988410179}
(3489, 2233)|{'pixels': 93, 'length': 125.23762200000006, 'width': 24.806451612903224, 'width_var': 4.97329171002428}
(3423, 3119)|1
(3485, 2994)|{'pixels': 125, 'length': 153.92391000000006, 'width': 24.816, 'width_var': 1.1421439999999998}
(3429, 2646)|2
(3466, 2604)|{'pixels': 42, 'length': 60.15434600000002, 'width': 25.428571428571427, 'width_var': 4.244897959183675}
(3464, 2694)|{'pixels': 48, 'length': 65.32591800000002, 'width': 24.291666666666668, 'width_var': 5.9149305555555545}
(3430, 2898)|0
(3433, 1550)|1
(3531, 1764)|{'pixels': 223, 'length': 266.42140000000006, 'width': 25.170403587443946, 'width_var': 5.181724949224797}
(3433, 1823)|2
(3459, 1820)|{'pixels': 26, 'length': 29.242642000000004, 'width': 22.115384615384617, 'width_var': 1.8713017751479293}
(3468, 2016)|{'pixels': 193, 'length': 213.63963, 'width': 24.974093264248705, 'width_var': 1.6210904990738004}
(3453, 2806)|2
(3468, 2753)|{'pixels': 53, 'length': 62.45585200000001, 'width': 23.9811320754717, 'width_var': 1.45247419010324}
(3553, 2843)|{'pixels': 100, 'length': 118.15434600000002, 'width': 23.88, 'width_var': 3.7655999999999996}
(3459, 1820)|0
(3464, 2694)|2
(3468, 2753)|{'pixels': 59, 'length': 66.798996, 'width': 23.508474576271187, 'width_var': 1.3007756391841423}
(3493, 2696)|{'pixels': 29, 'length': 32.656856, 'width': 21.620689655172413, 'width_var': 2.580261593341261}
(3466, 2604)|2
(3495, 2532)|{'pixels': 72, 'length': 86.84063400000002, 'width': 24.88888888888889, 'width_var': 2.237654320987654}
(3592, 2668)|{'pixels': 125, 'length': 153.09548200000006, 'width': 24.104, 'width_var': 7.117184000000001}
(3466, 2987)|1
(3485, 2994)|{'pixels': 19, 'length': 23.899497999999998, 'width': 21.473684210526315, 'width_var': 2.880886426592798}
(3468, 2016)|1
(3530, 2044)|{'pixels': 62, 'length': 75.18377800000002, 'width': 22.419354838709676, 'width_var': 4.437044745057232}
(3468, 2753)|1
(3483, 2753)|{'pixels': 15, 'length': 17, 'width': 22.733333333333334, 'width_var': 2.862222222222222}
(3483, 2753)|0
(3485, 2994)|1
(3553, 2843)|{'pixels': 151, 'length': 182.82340800000006, 'width': 23.807947019867548, 'width_var': 2.4465593614315164}
(3489, 2233)|2
(3495, 2532)|{'pixels': 299, 'length': 315.08327599999996, 'width': 25.4247491638796, 'width_var': 0.7995212581514748}
(3554, 2161)|{'pixels': 81, 'length': 106.19598400000004, 'width': 22.296296296296298, 'width_var': 1.4924554183813443}
(3493, 2696)|0
(3495, 2532)|1
(3522, 2535)|{'pixels': 27, 'length': 30.242642000000004, 'width': 21.48148148148148, 'width_var': 1.9533607681755834}
(3522, 2535)|0
(3530, 2044)|2
(3554, 2161)|{'pixels': 117, 'length': 131.42642, 'width': 22.076923076923077, 'width_var': 1.2504930966469427}
(3545, 2031)|{'pixels': 15, 'length': 22.798996, 'width': 22.066666666666666, 'width_var': 2.595555555555556}
(3531, 1764)|1
(3587, 1878)|{'pixels': 114, 'length': 142.50969600000005, 'width': 26.149122807017545, 'width_var': 18.284779932286867}
(3545, 2031)|0
(3553, 2768)|1
(3578, 2770)|{'pixels': 25, 'length': 29.485284, 'width': 21.56, 'width_var': 2.4063999999999997}
(3553, 2843)|1
(3578, 2770)|{'pixels': 72, 'length': 86.84063400000002, 'width': 25.680555555555557, 'width_var': 7.578510802469135}
(3554, 2161)|1
(3580, 2175)|{'pixels': 26, 'length': 33.384782, 'width': 20.653846153846153, 'width_var': 0.4571005917159763}
(3557, 1884)|1
(3587, 1878)|{'pixels': 30, 'length': 34.48528400000001, 'width': 21.333333333333332, 'width_var': 1.4222222222222223}
(3578, 2770)|1
(3592, 2668)|{'pixels': 102, 'length': 116.42642000000001, 'width': 24.91176470588235, 'width_var': 3.3745674740484426}
(3580, 2175)|0
(3587, 1878)|1
(3623, 2080)|{'pixels': 202, 'length': 224.29648600000002, 'width': 25.38118811881188, 'width_var': 1.0972698755024015}
(3590, 2537)|1
(3606, 2535)|{'pixels': 16, 'length': 18.414214, 'width': 21.4375, 'width_var': 2.24609375}
(3592, 2668)|1
(3606, 2535)|{'pixels': 133, 'length': 150.325918, 'width': 24.669172932330827, 'width_var': 3.1537113460342594}
(3594, 2352)|1
(3629, 2349)|{'pixels': 35, 'length': 40.727926, 'width': 21.085714285714285, 'width_var': 1.4497959183673468}
(3606, 2535)|1
(3629, 2349)|{'pixels': 186, 'length': 207.46805800000004, 'width': 25.537634408602152, 'width_var': 3.0442825760203487}
(3612, 2081)|1
(3623, 2080)|{'pixels': 11, 'length': 13.414214000000001, 'width': 22.0, 'width_var': 4.363636363636363}
(3623, 2080)|1
