#nefi2.py
# GMT Mon Sep 26 23:46:45 2022
# 
(96, 2161)|3
(2853, 2856)|{'pixels': 94, 'length': 132.03661800000006, 'width': 30.70212765957447, 'width_var': 1.783612494341331}
(2769, 945)|1
(2800, 948)|{'pixels': 31, 'length': 34.242642000000004, 'width': 28.64516129032258, 'width_var': 3.325702393340271}
(2778, 1236)|1
(2861, 1218)|{'pixels': 82, 'length': 91.45585200000002, 'width': 30.121951219512194, 'width_var': 9.741225461035095}
(2780, 2698)|2
(2848, 2625)|{'pixels': 76, 'length': 104.50969600000005, 'width': 30.55263157894737, 'width_var': 4.615650969529086}
(2801, 2721)|{'pixels': 25, 'length': 34.870065999999994, 'width': 29.76, 'width_var': 6.0224}
(2781, 1902)|2
(2788, 1718)|{'pixels': 184, 'length': 198.84063400000002, 'width': 29.467391304347824, 'width_var': 0.9554584120982986}
(2979, 1903)|{'pixels': 197, 'length': 205.21321, 'width': 29.482233502538072, 'width_var': 1.2243036409080366}
(2788, 1718)|1
(2812, 1535)|{'pixels': 183, 'length': 196.59799200000003, 'width': 29.202185792349727, 'width_var': 1.3525635283227326}
(2800, 948)|0
(2801, 2721)|0
(2804, 822)|1
(2899, 983)|{'pixels': 161, 'length': 206.0782560000001, 'width': 29.18633540372671, 'width_var': 3.3814281856409854}
(2811, 2826)|1
(2853, 2856)|{'pixels': 43, 'length': 59.08327600000001, 'width': 29.093023255813954, 'width_var': 10.130881557598702}
(2812, 1535)|1
(2970, 1506)|{'pixels': 157, 'length': 172.25484800000004, 'width': 28.980891719745223, 'width_var': 2.693902389549272}
(2848, 2625)|2
(2879, 2555)|{'pixels': 70, 'length': 85.66906200000003, 'width': 30.914285714285715, 'width_var': 3.535510204081632}
(2872, 2637)|{'pixels': 24, 'length': 31.384781999999998, 'width': 27.0, 'width_var': 5.083333333333333}
(2849, 2429)|2
(3003, 2293)|{'pixels': 156, 'length': 213.91889000000015, 'width': 29.756410256410255, 'width_var': 2.132971729125575}
(2879, 2555)|{'pixels': 126, 'length': 140.42642000000004, 'width': 29.071428571428573, 'width_var': 1.479024943310658}
(2853, 2856)|1
(2925, 2759)|{'pixels': 97, 'length': 127.99498000000006, 'width': 30.8659793814433, 'width_var': 0.6727601232862154}
(2861, 1218)|2
(2878, 1175)|{'pixels': 44, 'length': 52.627424000000005, 'width': 27.545454545454547, 'width_var': 2.202479338842975}
(2947, 1270)|{'pixels': 86, 'length': 109.12491400000003, 'width': 28.290697674418606, 'width_var': 2.531773931855057}
(2872, 2637)|0
(2878, 1175)|0
(2879, 2555)|1
(2958, 2561)|{'pixels': 78, 'length': 84.556354, 'width': 29.294871794871796, 'width_var': 1.9258711374095987}
(2881, 996)|1
(2899, 983)|{'pixels': 18, 'length': 25.384781999999998, 'width': 28.72222222222222, 'width_var': 4.533950617283951}
(2899, 983)|1
(2999, 1185)|{'pixels': 202, 'length': 247.49247000000008, 'width': 30.27227722772277, 'width_var': 2.079330457798255}
(2899, 2734)|1
(2925, 2759)|{'pixels': 30, 'length': 41.526922, 'width': 30.566666666666666, 'width_var': 17.31222222222222}
(2906, 2185)|1
(2918, 2164)|{'pixels': 21, 'length': 27.556354, 'width': 27.19047619047619, 'width_var': 7.773242630385487}
(2918, 2164)|1
(2976, 2182)|{'pixels': 58, 'length': 69.112708, 'width': 30.82758620689655, 'width_var': 2.487514863258026}
(2925, 2759)|1
(3022, 2621)|{'pixels': 139, 'length': 180.7645440000001, 'width': 30.48201438848921, 'width_var': 2.4079498990735475}
(2947, 1270)|2
(3002, 1342)|{'pixels': 72, 'length': 97.19598400000004, 'width': 29.125, 'width_var': 1.1649305555555556}
(2968, 1255)|{'pixels': 21, 'length': 29.627423999999998, 'width': 28.333333333333332, 'width_var': 10.698412698412696}
(2958, 2561)|2
(3022, 2621)|{'pixels': 70, 'length': 93.95334200000003, 'width': 27.728571428571428, 'width_var': 2.312040816326531}
(3015, 2516)|{'pixels': 57, 'length': 78.46805800000003, 'width': 29.210526315789473, 'width_var': 3.674976915974145}
(2968, 1255)|0
(2970, 1202)|1
(2999, 1185)|{'pixels': 29, 'length': 38.041638000000006, 'width': 28.896551724137932, 'width_var': 8.851367419738406}
(2970, 1506)|2
(3051, 1597)|{'pixels': 92, 'length': 127.13712000000007, 'width': 30.054347826086957, 'width_var': 4.855741965973535}
(3017, 1439)|{'pixels': 67, 'length': 89.71070000000003, 'width': 28.895522388059703, 'width_var': 4.869681443528626}
(2974, 2206)|1
(2976, 2182)|{'pixels': 24, 'length': 26.828428000000002, 'width': 28.416666666666668, 'width_var': 5.409722222222221}
(2976, 2182)|1
(3050, 2162)|{'pixels': 73, 'length': 86.18377800000002, 'width': 30.767123287671232, 'width_var': 2.1238506286357666}
(2979, 1903)|2
(3049, 1812)|{'pixels': 91, 'length': 121.99498000000006, 'width': 28.967032967032967, 'width_var': 2.42748460330878}
(3051, 2011)|{'pixels': 108, 'length': 140.23762200000004, 'width': 29.712962962962962, 'width_var': 7.149091220850479}
(2999, 1185)|1
(3103, 1434)|{'pixels': 249, 'length': 296.149326, 'width': 29.734939759036145, 'width_var': 1.8895824260899023}
(3002, 1342)|2
(3020, 1335)|{'pixels': 18, 'length': 22.485284, 'width': 25.72222222222222, 'width_var': 2.6450617283950613}
(3017, 1439)|{'pixels': 97, 'length': 108.52692200000001, 'width': 30.216494845360824, 'width_var': 0.8706557551280687}
(3003, 2293)|2
(3059, 2441)|{'pixels': 150, 'length': 175.19598400000004, 'width': 28.78, 'width_var': 4.7716}
(3061, 2189)|{'pixels': 104, 'length': 130.43862600000006, 'width': 30.009615384615383, 'width_var': 2.605676775147929}
(3015, 2516)|2
(3021, 2524)|{'pixels': 8, 'length': 12.485284, 'width': 33.875, 'width_var': 8.359375}
(3059, 2441)|{'pixels': 75, 'length': 96.46805800000003, 'width': 28.573333333333334, 'width_var': 2.1912888888888884}
(3017, 1439)|1
(3058, 1467)|{'pixels': 41, 'length': 54.183778000000004, 'width': 26.585365853658537, 'width_var': 1.6573468173706127}
(3020, 1335)|0
(3021, 2524)|0
(3022, 2621)|1
(3099, 2455)|{'pixels': 166, 'length': 202.37976200000008, 'width': 30.126506024096386, 'width_var': 1.7490564668311803}
(3035, 2023)|1
(3048, 2016)|{'pixels': 13, 'length': 18.313712, 'width': 32.23076923076923, 'width_var': 16.023668639053255}
(3048, 2016)|2
(3051, 2011)|{'pixels': 5, 'length': 8.242642, 'width': 42.4, 'width_var': 5.840000000000001}
(3050, 2162)|{'pixels': 146, 'length': 163.325918, 'width': 29.753424657534246, 'width_var': 2.4323512854194034}
(3049, 1812)|2
(3120, 1872)|{'pixels': 70, 'length': 96.43862600000004, 'width': 27.814285714285713, 'width_var': 2.0655102040816327}
(3074, 1672)|{'pixels': 140, 'length': 153.59799200000003, 'width': 29.5, 'width_var': 1.4357142857142857}
(3050, 2162)|1
(3061, 2189)|{'pixels': 27, 'length': 34.384782, 'width': 30.11111111111111, 'width_var': 1.5802469135802477}
(3051, 1597)|2
(3072, 1586)|{'pixels': 21, 'length': 27.142139999999998, 'width': 27.38095238095238, 'width_var': 2.8072562358276634}
(3074, 1672)|{'pixels': 75, 'length': 86.94113600000001, 'width': 29.946666666666665, 'width_var': 3.17048888888889}
(3051, 2011)|1
(3102, 1967)|{'pixels': 50, 'length': 70.22541600000002, 'width': 30.16, 'width_var': 12.334399999999999}
(3058, 1467)|0
(3059, 2441)|1
(3099, 2455)|{'pixels': 39, 'length': 46.798996, 'width': 27.487179487179485, 'width_var': 2.3523997370151215}
(3061, 2189)|1
(3183, 2202)|{'pixels': 121, 'length': 129.21321, 'width': 28.24793388429752, 'width_var': 1.3600163923229287}
(3072, 1586)|0
(3074, 1672)|1
(3104, 1671)|{'pixels': 30, 'length': 34.07107, 'width': 28.333333333333332, 'width_var': 2.688888888888889}
(3080, 1443)|1
(3103, 1434)|{'pixels': 23, 'length': 28.313711999999995, 'width': 27.47826086956522, 'width_var': 3.0321361058601135}
(3099, 2455)|1
(3162, 2312)|{'pixels': 143, 'length': 175.23762200000004, 'width': 29.125874125874127, 'width_var': 1.8442955645752854}
(3102, 1967)|2
(3120, 1872)|{'pixels': 95, 'length': 107.76956400000002, 'width': 28.96842105263158, 'width_var': 1.883213296398892}
(3120, 1982)|{'pixels': 18, 'length': 25.798996, 'width': 28.444444444444443, 'width_var': 1.0246913580246912}
(3103, 1434)|1
(3168, 1625)|{'pixels': 191, 'length': 224.06605000000008, 'width': 30.900523560209425, 'width_var': 1.4822510347852311}
(3104, 1671)|0
(3120, 1872)|1
(3137, 1850)|{'pixels': 23, 'length': 33.284279999999995, 'width': 29.347826086956523, 'width_var': 14.226843100189033}
(3120, 1982)|0
(3121, 2306)|1
(3162, 2312)|{'pixels': 41, 'length': 45.485284, 'width': 28.121951219512194, 'width_var': 3.131469363474123}
(3137, 1850)|0
(3138, 1629)|1
(3168, 1625)|{'pixels': 30, 'length': 33.242642000000004, 'width': 28.3, 'width_var': 2.5433333333333334}
(3162, 2312)|1
(3183, 2202)|{'pixels': 110, 'length': 127.74013200000002, 'width': 30.636363636363637, 'width_var': 4.213223140495868}
(3168, 1625)|1
(3192, 1918)|{'pixels': 293, 'length': 311.15434600000003, 'width': 31.286689419795223, 'width_var': 0.9758296543931788}
(3172, 2076)|1
(3203, 2070)|{'pixels': 31, 'length': 35.485284, 'width': 28.06451612903226, 'width_var': 2.705515088449532}
(3178, 1920)|1
(3192, 1918)|{'pixels': 14, 'length': 16.828428000000002, 'width': 28.642857142857142, 'width_var': 9.08673469387755}
(3183, 2202)|1
(3203, 2070)|{'pixels': 132, 'length': 152.22541600000002, 'width': 31.15909090909091, 'width_var': 2.027720385674931}
(3192, 1918)|1
(3203, 2070)|{'pixels': 152, 'length': 163.941136, 'width': 31.388157894736842, 'width_var': 1.0401229224376731}
(3203, 2070)|0
