#nefi2.py
# GMT Mon Sep 26 20:25:17 2022
# 
(378, 3150)|3
(3851, 2134)|{'pixels': 46, 'length': 55.041638000000006, 'width': 37.06521739130435, 'width_var': 1.4087901701323258}
(3818, 3693)|2
(3844, 4081)|{'pixels': 388, 'length': 414.02441199999976, 'width': 28.75515463917526, 'width_var': 1.9374734296949725}
(4130, 3543)|{'pixels': 311, 'length': 375.1320999999996, 'width': 27.816720257234728, 'width_var': 6.45193908251569}
(3821, 4952)|1
(3828, 4952)|{'pixels': 7, 'length': 9, 'width': 31.0, 'width_var': 1.1428571428571428}
(3827, 2248)|1
(3978, 2338)|{'pixels': 150, 'length': 189.27926000000008, 'width': 30.026666666666667, 'width_var': 4.385955555555555}
(3828, 4952)|2
(3829, 4948)|{'pixels': 4, 'length': 6, 'width': 36.5, 'width_var': 5.25}
(3844, 4972)|{'pixels': 20, 'length': 28.627423999999998, 'width': 31.2, 'width_var': 1.26}
(3829, 4948)|1
(4107, 4698)|{'pixels': 291, 'length': 390.75450399999903, 'width': 27.9106529209622, 'width_var': 4.074491326271537}
(3844, 4081)|1
(4086, 4070)|{'pixels': 242, 'length': 258.49749, 'width': 28.40082644628099, 'width_var': 1.7773546888873712}
(3844, 4972)|1
(4198, 5349)|{'pixels': 380, 'length': 527.8033279999981, 'width': 30.88684210526316, 'width_var': 1.131932132963989}
(3851, 2134)|0
(3868, 2864)|2
(3920, 3090)|{'pixels': 226, 'length': 256.58076600000004, 'width': 29.283185840707965, 'width_var': 4.070248257498629}
(4086, 2762)|{'pixels': 217, 'length': 261.6640420000001, 'width': 28.202764976958527, 'width_var': 8.640914013888594}
(3871, 5423)|1
(3880, 5465)|{'pixels': 43, 'length': 48.727926, 'width': 36.41860465116279, 'width_var': 2.5689561925365068}
(3873, 1904)|1
(4031, 2125)|{'pixels': 222, 'length': 290.27423999999985, 'width': 30.04054054054054, 'width_var': 4.002860969077186}
(3880, 5465)|1
(4003, 5442)|{'pixels': 122, 'length': 137.669062, 'width': 31.770491803278688, 'width_var': 5.144047299113142}
(3920, 3090)|1
(4121, 3346)|{'pixels': 256, 'length': 342.0854419999995, 'width': 27.40234375, 'width_var': 2.5998382568359375}
(3963, 4593)|2
(4107, 4698)|{'pixels': 151, 'length': 194.0071860000001, 'width': 29.589403973509935, 'width_var': 5.116179114951098}
(3969, 4526)|{'pixels': 68, 'length': 72.48528400000001, 'width': 35.76470588235294, 'width_var': 4.209342560553631}
(3969, 4526)|0
(3978, 2338)|2
(4101, 2522)|{'pixels': 184, 'length': 237.36253600000012, 'width': 29.684782608695652, 'width_var': 2.531072778827977}
(4014, 2311)|{'pixels': 37, 'length': 51.42642000000001, 'width': 37.67567567567568, 'width_var': 2.921840759678598}
(3992, 5401)|1
(4003, 5442)|{'pixels': 42, 'length': 48.14214, 'width': 36.857142857142854, 'width_var': 1.7891156462585034}
(4003, 2153)|1
(4031, 2125)|{'pixels': 29, 'length': 42.597992000000005, 'width': 36.13793103448276, 'width_var': 0.4637336504161712}
(4003, 5442)|1
(4112, 5422)|{'pixels': 108, 'length': 123.66906200000003, 'width': 31.25, 'width_var': 1.4097222222222223}
(4014, 2311)|0
(4031, 2125)|1
(4168, 2320)|{'pixels': 195, 'length': 254.57574600000015, 'width': 31.502564102564104, 'width_var': 6.034608809993425}
(4086, 2762)|2
(4112, 2585)|{'pixels': 177, 'length': 192.66906200000003, 'width': 30.74576271186441, 'width_var': 5.466436847649143}
(4233, 2840)|{'pixels': 147, 'length': 182.13712000000007, 'width': 27.1156462585034, 'width_var': 2.4015919292887222}
(4086, 4070)|2
(4192, 4276)|{'pixels': 206, 'length': 252.7351120000001, 'width': 27.524271844660195, 'width_var': 2.424168159110189}
(4153, 3902)|{'pixels': 168, 'length': 198.16655200000005, 'width': 28.142857142857142, 'width_var': 2.4200680272108843}
(4092, 5389)|1
(4112, 5422)|{'pixels': 35, 'length': 44.45585200000001, 'width': 23.82857142857143, 'width_var': 6.54204081632653}
(4101, 2522)|2
(4112, 2585)|{'pixels': 63, 'length': 73.28428, 'width': 30.523809523809526, 'width_var': 3.1700680272108834}
(4244, 2464)|{'pixels': 142, 'length': 167.61019800000003, 'width': 27.316901408450704, 'width_var': 1.8080242015473118}
(4107, 4698)|1
(4174, 4613)|{'pixels': 89, 'length': 116.68126800000005, 'width': 27.98876404494382, 'width_var': 7.786390607246559}
(4112, 2585)|1
(4137, 2585)|{'pixels': 25, 'length': 28.656855999999998, 'width': 36.68, 'width_var': 0.5376}
(4112, 5422)|1
(4198, 5349)|{'pixels': 114, 'length': 137.95334200000002, 'width': 33.271929824561404, 'width_var': 15.355878731917514}
(4121, 3346)|2
(4130, 3543)|{'pixels': 197, 'length': 214.74013200000002, 'width': 27.131979695431472, 'width_var': 5.8607539488263045}
(4260, 3332)|{'pixels': 138, 'length': 147.870066, 'width': 27.615942028985508, 'width_var': 0.9467023734509559}
(4130, 2359)|1
(4168, 2320)|{'pixels': 42, 'length': 59.74013200000002, 'width': 36.11904761904762, 'width_var': 1.4858276643990929}
(4130, 3543)|1
(4181, 3681)|{'pixels': 138, 'length': 162.78177000000005, 'width': 27.963768115942027, 'width_var': 2.194339424490653}
(4137, 2585)|0
(4153, 3902)|2
(4181, 3681)|{'pixels': 221, 'length': 241.22541600000002, 'width': 28.511312217194572, 'width_var': 1.172948956819066}
(4282, 3940)|{'pixels': 128, 'length': 148.63963000000007, 'width': 27.65625, 'width_var': 9.0693359375}
(4168, 2320)|1
(4244, 2464)|{'pixels': 144, 'length': 179.55133400000005, 'width': 32.25, 'width_var': 3.7430555555555554}
(4174, 4613)|2
(4321, 4762)|{'pixels': 161, 'length': 219.33310400000013, 'width': 28.975155279503106, 'width_var': 11.726090814397592}
(4210, 4476)|{'pixels': 137, 'length': 157.63963, 'width': 27.233576642335766, 'width_var': 2.266609835366828}
(4181, 3681)|1
(4362, 3715)|{'pixels': 180, 'length': 196.91170400000004, 'width': 27.877777777777776, 'width_var': 2.9406172839506173}
(4192, 4276)|2
(4272, 4243)|{'pixels': 79, 'length': 94.66906200000003, 'width': 28.0, 'width_var': 4.658227848101266}
(4210, 4476)|{'pixels': 200, 'length': 218.56856000000005, 'width': 27.84, 'width_var': 2.5543999999999993}
(4198, 5349)|1
(4271, 5226)|{'pixels': 125, 'length': 158.4802640000001, 'width': 29.552, 'width_var': 9.863296000000002}
(4210, 4476)|1
(4337, 4495)|{'pixels': 126, 'length': 136.698494, 'width': 27.595238095238095, 'width_var': 0.9552154195011339}
(4228, 5212)|1
(4271, 5226)|{'pixels': 43, 'length': 51.213210000000004, 'width': 36.604651162790695, 'width_var': 2.192536506219578}
(4233, 2840)|2
(4365, 2775)|{'pixels': 131, 'length': 160.33812400000005, 'width': 26.87786259541985, 'width_var': 1.5881358895169282}
(4295, 2939)|{'pixels': 99, 'length': 127.09548200000005, 'width': 28.383838383838384, 'width_var': 9.06478930721355}
(4244, 2464)|1
(4323, 2661)|{'pixels': 197, 'length': 234.62240400000007, 'width': 29.253807106598984, 'width_var': 7.732536267360664}
(4260, 3332)|2
(4323, 3153)|{'pixels': 179, 'length': 208.33812400000005, 'width': 27.502793296089386, 'width_var': 1.568427951686901}
(4321, 3388)|{'pixels': 64, 'length': 89.19598400000004, 'width': 28.65625, 'width_var': 19.1005859375}
(4263, 5064)|1
(4322, 5083)|{'pixels': 59, 'length': 68.87006600000001, 'width': 36.42372881355932, 'width_var': 2.006894570525711}
(4268, 2685)|1
(4323, 2661)|{'pixels': 55, 'length': 66.52692200000001, 'width': 36.54545454545455, 'width_var': 1.3024793388429747}
(4271, 5226)|1
(4322, 5083)|{'pixels': 143, 'length': 170.26705400000003, 'width': 29.825174825174827, 'width_var': 11.90649909531029}
(4272, 4243)|2
(4301, 4273)|{'pixels': 32, 'length': 45.183778000000004, 'width': 35.40625, 'width_var': 1.8037109375}
(4358, 4154)|{'pixels': 93, 'length': 129.37976200000008, 'width': 29.763440860215052, 'width_var': 10.804254827147648}
(4279, 4814)|1
(4321, 4762)|{'pixels': 53, 'length': 71.98277400000002, 'width': 36.79245283018868, 'width_var': 3.0701317194731224}
(4282, 3940)|2
(4341, 3988)|{'pixels': 60, 'length': 81.46805800000003, 'width': 30.116666666666667, 'width_var': 29.20305555555556}
(4309, 3916)|{'pixels': 28, 'length': 41.183778000000004, 'width': 37.535714285714285, 'width_var': 3.248724489795919}
(4295, 2939)|2
(4321, 3045)|{'pixels': 106, 'length': 125.81120200000002, 'width': 29.42452830188679, 'width_var': 9.45185119259523}
(4344, 2927)|{'pixels': 49, 'length': 56.384782, 'width': 36.04081632653061, 'width_var': 1.3860891295293631}
(4301, 4273)|0
(4309, 3916)|0
(4310, 3429)|1
(4321, 3388)|{'pixels': 41, 'length': 48.384782, 'width': 35.48780487804878, 'width_var': 2.103509815585961}
(4321, 3045)|2
(4323, 3153)|{'pixels': 108, 'length': 122.01220600000002, 'width': 27.51851851851852, 'width_var': 4.712620027434842}
(4366, 3035)|{'pixels': 45, 'length': 51.556354000000006, 'width': 36.53333333333333, 'width_var': 1.6266666666666674}
(4321, 3388)|1
(4410, 3414)|{'pixels': 88, 'length': 102.84063400000004, 'width': 29.443181818181817, 'width_var': 21.451317148760328}
(4321, 4762)|1
(4418, 4814)|{'pixels': 96, 'length': 119.53912800000003, 'width': 30.25, 'width_var': 11.5625}
(4322, 5083)|1
(4418, 4814)|{'pixels': 269, 'length': 314.90668399999987, 'width': 28.888475836431226, 'width_var': 3.7570790895648223}
(4323, 2661)|1
(4365, 2775)|{'pixels': 114, 'length': 135.05384400000003, 'width': 31.017543859649123, 'width_var': 12.754078177900894}
(4323, 3153)|1
(4484, 3126)|{'pixels': 160, 'length': 173.18377800000002, 'width': 25.7375, 'width_var': 25.39359375}
(4337, 4495)|2
(4395, 4444)|{'pixels': 60, 'length': 83.12491400000003, 'width': 31.366666666666667, 'width_var': 17.498888888888885}
(4341, 4538)|{'pixels': 43, 'length': 48.727926000000004, 'width': 36.7906976744186, 'width_var': 2.3515413737155217}
(4341, 3988)|2
(4378, 3966)|{'pixels': 38, 'length': 49.94113600000001, 'width': 36.13157894736842, 'width_var': 0.5353185595567868}
(4370, 4096)|{'pixels': 108, 'length': 123.66906200000003, 'width': 28.39814814814815, 'width_var': 5.2396262002743486}
(4341, 4538)|0
(4344, 2927)|0
(4358, 4154)|2
(4370, 4096)|{'pixels': 58, 'length': 66.627424, 'width': 29.137931034482758, 'width_var': 5.7051129607609985}
(4386, 4185)|{'pixels': 32, 'length': 44.769564, 'width': 35.78125, 'width_var': 0.6083984375}
(4362, 3715)|2
(4395, 3774)|{'pixels': 60, 'length': 74.84063400000002, 'width': 37.31666666666667, 'width_var': 1.1830555555555553}
(4510, 3620)|{'pixels': 148, 'length': 189.7645440000001, 'width': 28.47972972972973, 'width_var': 11.519859386413444}
(4365, 2775)|1
(4484, 3126)|{'pixels': 351, 'length': 405.19096399999944, 'width': 29.14245014245014, 'width_var': 2.6349786121865892}
(4366, 3035)|0
(4370, 4096)|1
(4540, 4120)|{'pixels': 169, 'length': 183.42642, 'width': 27.005917159763314, 'width_var': 1.3904975315990338}
(4378, 3966)|0
(4386, 4185)|0
(4391, 4397)|1
(4395, 4444)|{'pixels': 48, 'length': 53.313712, 'width': 36.979166666666664, 'width_var': 2.103732638888889}
(4395, 3774)|0
(4395, 4444)|1
(4479, 4448)|{'pixels': 83, 'length': 86.656856, 'width': 29.19277108433735, 'width_var': 2.9266947307301496}
(4399, 3454)|1
(4410, 3414)|{'pixels': 40, 'length': 46.970568, 'width': 36.35, 'width_var': 4.3275}
(4407, 4680)|1
(4458, 4682)|{'pixels': 51, 'length': 55.485284, 'width': 37.05882352941177, 'width_var': 2.173010380622838}
(4410, 3414)|1
(4510, 3409)|{'pixels': 100, 'length': 109.04163800000002, 'width': 30.29, 'width_var': 18.7059}
(4418, 4814)|1
(4458, 4682)|{'pixels': 132, 'length': 153.05384400000003, 'width': 29.106060606060606, 'width_var': 6.2311753902663}
(4458, 4682)|1
(4479, 4448)|{'pixels': 234, 'length': 248.84063400000002, 'width': 29.15811965811966, 'width_var': 6.87670757542552}
(4462, 3265)|1
(4492, 3262)|{'pixels': 30, 'length': 33.242642000000004, 'width': 37.03333333333333, 'width_var': 1.6322222222222222}
(4479, 4448)|1
(4540, 4120)|{'pixels': 328, 'length': 363.1371199999998, 'width': 28.600609756097562, 'width_var': 1.532560603807257}
(4484, 3126)|1
(4492, 3262)|{'pixels': 136, 'length': 147.526922, 'width': 30.455882352941178, 'width_var': 3.909818339100346}
(4492, 3262)|1
(4510, 3409)|{'pixels': 147, 'length': 161.84063400000002, 'width': 31.428571428571427, 'width_var': 5.061224489795918}
(4510, 3409)|1
(4510, 3620)|{'pixels': 211, 'length': 225.012206, 'width': 30.51658767772512, 'width_var': 9.16915612856854}
(4510, 3620)|1
(4548, 3856)|{'pixels': 236, 'length': 264.095482, 'width': 29.41949152542373, 'width_var': 4.641823470267164}
(4510, 3861)|1
(4548, 3856)|{'pixels': 38, 'length': 42.89949800000001, 'width': 37.60526315789474, 'width_var': 0.7126038781163434}
(4540, 4120)|1
(4548, 3856)|{'pixels': 264, 'length': 278.012206, 'width': 29.920454545454547, 'width_var': 1.6186725206611567}
(4548, 3856)|0
